LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1790000, units = real

3173 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.04318539346743234 -15.336333718731012 -16.03754028789255 -14.809504438523724 -1 6 -15
1179 1 -0.002707185085640874 -14.291248166002587 -14.980152942028699 -14.775110059803502 -1 6 -15
728 1 -0.04411202588727571 -12.973904979107017 -15.267351363042017 -14.402923540318698 -1 6 -15
1317 1 -0.02688713783741609 -10.23529863847533 -11.008683068048295 -10.48633421334999 -1 6 -15
1318 1 -0.04153632490277938 -11.756949776309071 -11.729436903435365 -10.803958245864093 -1 6 -15
1242 2 0.06788207759915843 -14.742455498500172 -14.032779741678645 -14.794478742707978 -1 6 -15
1247 1 -0.009939764236044882 -12.714238325441437 -13.438801657241985 -12.569194764650808 -1 6 -15
1244 1 0.009654373254017558 -13.73130467936853 -13.608195972002953 -11.626861221533996 -1 6 -15
1248 1 -0.009006217154797979 -12.111363204854728 -14.31689112676293 -13.681603246496694 -1 6 -15
1245 1 -0.02009626049090083 -11.90310692968698 -12.32415989869818 -12.063133979837408 -1 6 -15
735 2 0.02844711331983546 -11.818022013232293 -13.537657587397122 -14.331598362962676 -1 6 -15
1249 2 0.05443234646855408 -11.229341220390035 -14.75399256951814 -13.110375646467766 -1 6 -15
731 2 0.0122869105321336 -10.805002261405642 -12.39917579782709 -12.502755891998657 -1 6 -15
1246 2 0.04598066393523918 -14.021206029478675 -14.690358633097052 -11.73935298756168 -1 6 -15
1243 1 -0.04203771270218641 -13.803729062201484 -12.941109506274175 -10.342076814101972 -1 6 -15
1314 2 0.01777593869599978 -9.309495816233767 -11.645721366676815 -10.842431746188266 -1 6 -15
225 2 0.008090153794420338 -11.406339422997023 -10.755766333228042 -13.886310294065993 -2 6 -14
230 2 0.0219561462909396 -9.927089713262022 -12.552841477095242 -14.180687260466396 -2 6 -14
233 1 -0.03410990593418505 -10.01518583523917 -12.000395033002835 -15.045578430561621 -2 6 -14
794 1 -0.02499596472733667 -9.802164905018 -9.084290517616946 -12.350153440727576 -2 6 -14
227 1 -0.02132719294074891 -12.343150563587331 -10.897608183077336 -14.577535227945466 -2 6 -14
1320 1 6.246388595934974e-05 -10.246226220520654 -9.527047377596116 -10.926075917836181 -2 6 -14
231 1 0.01779904157322377 -11.398404488074744 -11.496339800327032 -15.667357644734297 -2 6 -14
295 2 0.05200744294872484 -13.123083623789638 -11.37387058452859 -14.127806145203735 -2 6 -14
793 2 0.01243679323714291 -10.050472867386214 -9.919221227738452 -13.108043360368388 -2 6 -14
1316 1 0.2425682739060691 -12.742154844814985 -11.94935857314827 -9.921156504952654 -1 6 -15
792 2 0.0622187643895268 -10.342034633191902 -10.807113312337446 -9.388340411145078 -1 6 -15
