LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1660000, units = real

3250 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1169 1 0.02030169273499208 -15.849874121898624 -11.915226545863653 -12.309329453884768 -2 7 -14
661 2 0.04652023148934897 -13.94803372594073 -12.277170278056088 -13.281428114839102 -2 7 -14
1178 1 0.002706771039558211 -11.57567450353365 -14.197449870470988 -11.551824702916074 -1 6 -15
146 1 0.002482383277652236 -11.703932256772141 -13.183645098484204 -15.8736665323199 -1 6 -15
144 1 -0.04350098260252036 -13.115929538179513 -12.548130076878676 -15.521650579595388 -1 6 -15
217 1 0.1659616818557471 -10.23591513693714 -14.961791883039176 -15.61684072472356 -1 6 -15
213 1 -0.08346526934008502 -11.53642590927842 -14.532005148775074 -15.99634723965554 -1 6 -15
1179 1 -0.01653642885405733 -10.19490276164224 -13.833884817080202 -11.863742675825346 -1 6 -15
1174 1 -0.0548969306378249 -13.820208391723293 -12.743997064130676 -11.064409416001173 -2 7 -14
1242 2 0.01177248493139738 -9.970336565217687 -12.703658974029482 -12.115577320450848 -1 6 -15
1171 1 0.00232653876520213 -14.503410788153358 -12.452444188026305 -12.267912462809974 -2 7 -14
722 2 0.003810785091409061 -12.561367242176132 -11.936989244067824 -14.910297541359222 -1 6 -15
1314 2 0.08832488917015585 -10.0836097238647 -8.777297823941673 -10.058681962044632 -1 6 -15
208 1 0.2151547286266436 -14.478414240096889 -10.460613564507312 -15.839953523697762 -1 6 -15
207 2 0.3068144090471631 -13.102887971140731 -10.7199616854223 -14.775127871626825 -1 6 -15
1175 1 0.00727146185782352 -12.396689771661567 -12.752757542007037 -11.019913659738773 -2 7 -14
728 1 -0.03396552661743257 -9.17767959335555 -14.69135960079073 -11.378388436631038 -1 6 -15
1170 1 0.2986200467045767 -14.576601201268153 -12.951502333544783 -10.01731463572093 -2 7 -14
729 1 0.2913673411795841 -9.481313395441592 -16.10428934127898 -11.50455591138294 -1 6 -15
211 2 0.02520744459807611 -12.333271023767045 -15.180505501139248 -16.262516124526062 -1 6 -15
1177 2 0.01476563191539783 -11.915395469940146 -12.25697609821286 -11.951203111692113 -2 7 -14
