LAMMPS data file via write_data, version 2 Aug 2023, timestep = 370000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3220 1 0.02642902981404434 -8.8672192385456 -8.801973626112567 -10.229730548964838 -1 7 -14
3072 2 0.02270564410169184 -14.655101092751593 -15.622193276132693 -12.626951809109038 1 6 -15
3076 1 0.004157706599014745 -13.072085292108481 -15.316529027968384 -14.729990359737867 -1 7 -14
3075 1 -0.005828072015478684 -12.287278503311603 -14.101069285511194 -14.330270921191813 -1 7 -14
2587 2 0.0628803567381355 -11.3765554303908 -14.07676123987126 -13.667481711619892 -1 7 -14
2069 1 -0.06452649504118949 -12.606904333250224 -12.826151816081369 -14.797962240804901 -1 7 -14
2590 2 0.08695292429137923 -10.927105311006867 -12.05579411598295 -13.461992833563572 -1 7 -14
3149 2 0.03979668020611879 -10.578054482235055 -10.103457926093961 -10.859854983299384 -1 7 -14
2068 1 0.005789972916089669 -11.655596558724204 -11.649389249581553 -14.220986201735933 -1 7 -14
2073 1 -0.009352314142459385 -10.744092682764279 -11.102408842636477 -15.353750063961739 -1 7 -14
3151 1 0.01715605719550988 -9.60079811659796 -10.014039728668807 -10.219728911253245 -1 7 -14
3153 2 0.03968593877080071 -10.50942356049304 -12.34650891292569 -10.4609103454074 -1 7 -14
3210 2 0.02388323280989831 -15.563042837959681 -9.401120236225802 -11.760831246502054 0 7 -15
2067 2 0.02645967608143663 -12.379259389467888 -10.997519156417635 -13.76141867527247 -1 7 -14
2530 1 0.2780310025234095 -13.68114335417678 -12.739923523148079 -15.713113060958872 -1 7 -14
2663 3 -0.6464772349783376 -10.114997842962962 -9.05362216158955 -13.347105462777913 -1 7 -14
2592 3 -0.6007099516669289 -9.381384428057814 -15.129148036036712 -9.624160724338749 -1 7 -14
2662 2 0.2854115403350851 -10.752648140536621 -8.603445458331695 -12.906067186324162 -1 7 -14
3141 2 0.2629040917545885 -14.888127891454003 -10.48662144853018 -9.32568416250064 0 7 -15
3152 1 0.01134113059584253 -9.58463554270315 -12.41847297240934 -9.87845824923386 -1 7 -14
3140 3 -0.5629742737707243 -15.536400574896925 -11.046738427500577 -8.84764593644147 0 7 -15
2071 1 -0.002127429105816994 -11.134232507002167 -10.107642951289174 -16.311040723683174 -1 7 -14
3154 1 -0.02716229775086258 -9.011859597453455 -11.005189589637032 -9.601291525840738 -1 7 -14
2075 1 0.2726666656644437 -9.395080061118092 -11.409702116545382 -15.355842309744228 -1 7 -14
2531 1 -0.07259266028371639 -14.361041689109596 -13.859072659290803 -16.14812917917843 -1 7 -14
3069 2 0.06213205069045424 -16.581605646093323 -16.32133305837215 -10.563872859759902 1 6 -15
2528 1 -0.01824378927039077 -14.144855463485861 -15.1460234719408 -15.704236432245175 -1 7 -14
3155 2 0.1080369817946806 -8.844745604902778 -13.058319622171028 -10.435872802436242 -1 7 -14
2593 2 0.3306042006081886 -9.40533769015256 -16.035715592566476 -9.331034478210922 -1 7 -14
2072 3 -0.653583432207208 -14.035846509761122 -11.407819518486225 -16.267273874045028 -1 7 -14
2076 3 -0.5996259578491233 -8.783358347908718 -12.519712082940515 -14.490235083627255 -1 7 -14
2529 2 0.02810073283292422 -14.737462905909679 -16.020681162581575 -16.12849816997365 -1 7 -14
2070 2 0.302660980772572 -13.779852142789252 -10.730708297432638 -15.711107343801329 -1 7 -14
3208 1 -0.02425413908400112 -15.952172139965004 -8.729715687397913 -10.947329840959606 0 7 -15
2134 2 0.04221713901565802 -12.19940842628702 -9.86293113851973 -16.231010180004798 -1 7 -14
3143 2 0.01263602472509461 -13.02201981539736 -8.637384372116252 -11.494152256991288 -2 5 -15
3148 1 0.0081021450353067 -9.717543107440967 -12.970962285834236 -8.36907137375577 -1 7 -14
2077 1 -0.04125793924810096 -8.494789504133642 -10.864608045156844 -16.27369556960366 -1 7 -14
2665 2 0.06037377331400558 -8.44612384413 -8.71390802617736 -15.489766950903583 -1 7 -14
3070 1 -0.01841878935571619 -14.967514592371943 -16.59509580739806 -12.998850644351812 1 6 -15
3162 2 0.2540017652312807 -2.947062108622231 -14.13354828088177 -9.811538654186682 -1 6 -15
2672 2 0.02003419627994264 -5.75908595414838 -8.442821305442104 -12.67314073333646 -1 7 -14
2600 2 0.0500427709535006 -6.582352968908483 -11.324945047704169 -15.236747172289737 -1 7 -14
2074 2 0.2874558541400132 -7.890161616169869 -12.267368600944438 -14.28033834546544 -1 7 -14
2608 1 -0.008595396166838572 -3.9791844663372484 -12.811539863075215 -12.455422800292226 -1 7 -14
3727 2 0.01716594914537301 -5.021714344348951 -9.167589836177541 -9.317032240159538 -1 7 -14
3222 1 -0.0004870946926683814 -7.61077905476214 -8.618003958367257 -9.566372792416301 -1 7 -14
3089 1 -0.003263995467586839 -5.697740474715705 -15.825815398168709 -11.249052176274608 0 4 -15
2154 1 0.05434476016362687 -2.1914560136963877 -8.971795250757285 -16.318461368847892 -1 7 -14
3224 1 -0.02719517823663834 -5.607718882361383 -9.84256884908844 -8.651585285086254 -1 7 -14
2606 2 0.2962917067299084 -6.5987240718701745 -13.200291648653918 -14.985442168208394 -1 7 -13
2079 1 -0.004496417423900072 -6.980436135447843 -11.273948896936353 -16.279355117442 -1 7 -14
2598 2 0.08497374481421735 -7.338719130869444 -13.091058668782729 -11.631595051131391 -1 7 -14
2548 2 0.08151732824697054 -4.186922017213646 -15.097491348253511 -15.662547350073662 -1 7 -13
