LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02475320425069526 -12.528179969979993 -13.5747091582103 -15.578705839105602 0 7 -14
2061 3 -0.6864398528538528 -14.136318067070398 -9.621225350637353 -15.890606877145819 0 7 -14
2060 2 0.3198060454329767 -14.133392711034384 -10.423436173033014 -15.512919306361882 0 7 -14
2064 2 0.03930352130697011 -12.098610138879241 -11.549175345806093 -16.070382148722253 0 7 -14
3061 2 0.02455594956964434 -14.611551209259927 -10.805791271585376 -12.438060554110441 0 7 -15
2582 1 -0.01334460934305527 -15.64589867382148 -11.196920511744235 -12.339420039637265 0 7 -15
3073 1 -0.04958751417396413 -11.581149684309905 -15.08914688793238 -11.18604878056389 1 6 -15
3065 2 0.02606589872074386 -14.38716456922341 -13.285055216671449 -11.169622105623228 1 6 -15
3060 1 0.01657632762171009 -15.888615375914071 -11.723030247462438 -10.851592093943454 1 6 -15
3062 1 -0.003869549396430482 -15.162311226543633 -12.945022923650189 -10.500203098299274 1 6 -15
3070 1 -0.01976605475754301 -12.445380901368445 -14.600913797444601 -10.168558351155463 1 6 -15
3068 1 -0.002270374496510623 -13.707670852457534 -15.193551364397852 -9.94605891393211 1 6 -15
2067 2 0.0384921791283129 -10.281728268808592 -10.184187741943717 -14.226092509675436 -1 7 -14
2527 2 0.07154836006248792 -10.481824158140357 -15.133585834218776 -14.882177749250042 0 7 -14
3072 2 0.0751009835922149 -12.121329013586738 -13.788463532362817 -9.559746510623565 1 6 -15
3063 1 -0.0148175072022191 -15.460500472231912 -13.437655281557086 -9.251578241332483 1 6 -15
3074 1 -0.01365287843162965 -10.086502319970325 -14.466647548629467 -10.997175068177109 1 6 -15
3071 1 0.2632011992235945 -11.975273330296389 -16.10001256087246 -12.048075484194111 1 6 -15
3066 1 -0.01825418041146564 -14.079510404770529 -16.32417485010048 -10.798854873459584 1 6 -15
3076 1 0.01579297387571013 -9.559019248632488 -13.823039249559121 -12.27483668877323 -1 7 -14
3067 1 -0.01629696168106625 -14.678407551377859 -14.783650175873078 -8.787843323776459 1 6 -15
3141 2 0.2847191421211323 -12.528660968623532 -9.80820885068074 -9.510942099564373 0 7 -15
3075 1 0.007439720681318075 -9.514729158742872 -12.401178536870821 -12.328194283293909 -1 7 -14
3140 3 -0.6277168018763167 -12.916227899219063 -10.515829282811449 -9.106837140660065 0 7 -15
3078 2 0.05104568201453217 -9.429130105210723 -15.353221870034453 -10.903020642486021 1 6 -15
2587 2 0.06595048191913669 -9.934507810158012 -11.770350952703858 -11.483709473842444 -1 7 -14
3077 2 0.05850047576535179 -10.020744532940736 -13.707354169031191 -10.182558271248988 1 6 -15
2069 1 0.0005638269043836686 -9.185917491235879 -11.85915183644562 -13.52236798025154 -1 7 -14
