LAMMPS data file via write_data, version 2 Aug 2023, timestep = 830000, units = real

3715 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2646436164851243 -15.264024485557552 -13.702511650583832 -14.771333310142866 -1 7 -14
3157 1 -0.02852400849049906 -14.99416367697523 -12.531765228654617 -14.01442569171786 -1 7 -14
3160 3 -0.6781448868366573 -14.476253694883498 -14.955715440497924 -14.438541566567322 -1 7 -14
3224 1 -0.02572468485656713 -14.095951877029417 -12.133033149945268 -12.863137999276535 -1 7 -14
3158 2 0.3019298921922707 -14.932494803867474 -15.69137389126692 -14.68269272271181 -1 7 -14
3163 2 0.0615848087335616 -12.50116501335743 -14.884606314388705 -12.43902721968163 -1 6 -15
3663 1 0.006976878596450149 -14.468569721583496 -12.376922844459017 -11.393576642073098 0 7 -15
3731 2 0.0132920247099981 -12.4121729539325 -11.823923793398963 -10.890462508190222 0 7 -15
3665 1 -0.01137003640749312 -13.464668816813827 -12.008644606441337 -10.502060673502166 0 7 -15
3164 1 -0.03354085674271274 -11.428026578807474 -15.226431760594604 -12.463532949406122 -1 6 -15
3229 2 0.02231648001643463 -11.532374583119628 -12.908788086687158 -13.679742309701414 -1 6 -15
3222 1 -0.02310695754620843 -15.721171276988482 -11.423836367870232 -14.41421864126898 -1 7 -14
3670 2 0.03919949826065165 -11.71500622412926 -14.80020463653889 -9.969230262181124 -1 6 -15
3166 1 0.0003156507650822551 -10.31551464651861 -14.07640636440015 -12.577516130522266 -1 6 -15
3225 2 0.04814291290356248 -13.462861460218255 -13.08592673166505 -12.730588479815582 -1 7 -14
3167 1 -0.02328243527798338 -10.518983836315872 -12.911870256168221 -13.2601594254779 -1 6 -15
3239 2 0.01209700247907872 -11.6917439424238 -9.558233271856857 -12.105532131737839 -1 6 -15
3232 2 0.0105196379775206 -10.874857781566657 -11.05881548630636 -14.878207346756255 -1 6 -15
3234 1 0.01353087161851054 -9.774196889523688 -9.413795040511312 -13.316408843826649 -1 6 -15
3237 1 -0.01792611069544955 -10.67480780179922 -9.006219825002288 -12.265633086897832 -1 6 -15
3732 2 0.01569066218149984 -11.778298801990458 -10.4483295534074 -9.658337977345429 0 7 -15
3659 2 0.03368866148498152 -16.541523798024404 -13.105582216840018 -11.581784378405766 0 7 -15
3154 1 -0.03702328818451124 -16.387428187814884 -14.014156293434754 -15.548814454731401 -1 7 -14
3673 1 -0.05622804434738651 -8.719336340549214 -12.875170546064796 -8.749632141080149 0 7 -15
3168 1 -0.01195612238018442 -9.115205101917832 -14.241521076424586 -11.742805754846506 -1 6 -15
3152 1 -0.01542492799846316 -16.546713075907554 -15.354029196248426 -16.22699549749274 -1 7 -14
49 1 -0.01876948489891265 -12.199508566402033 -10.951012035342119 -8.76437408883283 0 7 -15
3235 1 -0.03724635569348117 -9.908507644576593 -10.631542575103044 -14.267672137016447 -1 6 -15
3236 1 -0.03605494000431696 -9.538424754773708 -11.909837963676134 -13.383062477178113 -1 6 -15
3169 2 0.04312378530112916 -8.863501822848256 -15.108089135012955 -11.0699521371843 -1 6 -15
3238 2 0.06456140747755815 -8.996237873864477 -10.648330024357582 -14.810784014594457 -1 6 -15
3231 1 0.0002533028105508872 -8.711257607856519 -8.46199868872567 -13.592326548053999 -1 6 -15
3221 2 0.07335503220862707 -15.795698646301513 -8.552698410429075 -16.33844725050632 -1 7 -14
3727 2 0.01643358272949481 -13.602746929605143 -11.218360056185961 -13.19133020239689 -1 7 -14
3722 2 0.04525826441243415 -15.967863745177512 -8.7772134819841 -12.21974022483325 -1 6 -14
3161 2 0.07285096200028833 -11.231986143515785 -15.939870460078911 -13.217114034129477 -1 6 -15
3726 3 -0.6213539074566119 -15.852725807301034 -8.673167568925525 -9.233656973931584 -1 6 -14
3669 1 -0.006042945575305832 -11.202922400419526 -15.731139340922333 -9.967788445211044 -1 6 -15
2613 2 0.01416532065016899 -10.615279083064015 -12.333823378385278 -16.075329176903328 -1 7 -14
4124 2 0.3625766319007299 -15.297702529871257 -16.209745954080788 -9.477987655993392 0 7 -15
2610 1 -0.02788795187377661 -11.221848575692027 -13.146150861175787 -16.352446560615316 -1 7 -14
2615 1 -0.04335987637420605 -9.019688417906911 -14.649313408203406 -16.010247551205303 -1 7 -14
119 2 0.03451308808844157 -9.399689109950002 -9.201929234540062 -9.099914298494474 -1 7 -15
4122 3 -0.6797887829547441 -15.306683702958884 -15.424392162477526 -9.630517461009363 0 7 -15
