LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000000, units = real

3035 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2399 1 -0.01287704619117807 -15.869049349179795 -12.084108979638525 -15.885057815043092 -2 6 -14
1895 1 -0.01435578073893165 -14.591766531292095 -11.32799031671745 -15.640809425182983 -2 6 -14
1186 1 -0.03927425879510152 -13.438116325164776 -14.268914450825122 -14.38264522485665 -2 6 -14
1828 1 0.007618153971306784 -15.28651837819602 -11.727887075520057 -10.542693164784685 -2 6 -14
1897 1 -0.05724118686001257 -13.398106333828071 -11.537657916563472 -16.571959949272692 -2 6 -14
1254 1 -0.01369158265154358 -11.540098866108826 -15.339019250352427 -12.824487531937711 -2 6 -14
1896 1 -0.01857447008289497 -14.582277083160209 -10.866097540514742 -11.452131909708319 -2 6 -14
1898 1 0.008718034537501668 -12.280532510839667 -10.919178894253987 -16.397355398339283 -2 6 -14
1843 3 -0.6354428533402339 -10.367858677112114 -12.007446796638984 -9.661105134310942 -2 6 -14
1188 1 -0.04134321756464224 -11.972895710218818 -14.82548440574102 -14.287465337589348 -2 6 -14
1826 1 -0.0002481818645528721 -16.106302979116453 -11.819028195642398 -9.590636338055079 -2 6 -14
1842 2 0.2523085324375158 -11.157970321401512 -12.028051149583177 -10.251460117885717 -2 6 -14
1833 1 0.3034790487807197 -14.035617152553847 -13.92794863000398 -8.389824172926192 -2 6 -15
1263 1 -0.008209255822196775 -10.010076878526942 -15.309607201605676 -12.33297484835918 -2 6 -14
1333 2 0.05140955529626065 -10.485917254353431 -13.470629221932576 -11.12452616368188 -2 6 -14
1892 2 0.01502972584803671 -14.185368544379026 -10.942911508248436 -14.734341886290453 -2 6 -14
1185 2 0.0243405154490111 -14.04574794100321 -14.120962753578732 -13.578446267857185 -2 6 -14
1901 2 0.05212646689096449 -11.786936329637431 -10.099131121645328 -15.651651544929258 -2 6 -14
1184 2 0.02765890742740272 -12.944129901521514 -13.535322677119783 -14.997086750319395 -2 6 -14
1334 1 0.234307579274969 -9.378112399619367 -11.35123807706919 -10.664192605237094 -2 6 -14
1332 1 -0.0007391802837444384 -9.808996260358438 -13.057762832469464 -11.861094056048282 -2 6 -14
1331 2 0.04174937195849533 -10.280438661296955 -12.663283213267627 -12.810087070519673 -2 6 -14
1335 1 -0.1403453753880448 -9.110143293262933 -11.72621358882847 -11.940183223044412 -2 6 -14
1330 1 0.03726438529079387 -8.933344769509658 -14.28111417281294 -12.398361014610444 -2 6 -14
1823 1 -0.01667323008652568 -16.327024856594573 -10.435219817656744 -9.05222678356429 -2 6 -14
1253 2 0.03437134396512213 -12.285839940972794 -14.949127527883702 -12.058084844375983 -2 6 -14
675 1 0.1283754615880479 -11.165150816760828 -14.632590231955499 -15.385680395520778 -2 6 -14
1891 1 0.004442135301068944 -16.3472138753756 -9.640237479259808 -10.25399068419789 -2 6 -14
1825 1 -0.002941311383097143 -16.430608084954297 -13.41178622725132 -9.291429985697306 -2 6 -15
1904 1 0.00421557973860848 -12.984762390575227 -9.79054076302874 -8.951701754386832 -2 6 -14
1834 3 -0.5701358580923366 -13.802517715965527 -15.190847454006775 -9.065963501548262 -2 6 -15
1189 1 -0.009302841439061856 -14.136598721649786 -15.54116477104919 -15.177673126727552 -2 6 -14
1960 1 -0.02738585432519994 -9.64646287448317 -8.456151655436258 -12.287852518680916 -2 6 -14
1958 2 0.04082287825936062 -9.268725861794534 -9.379191293949212 -13.789965332751372 -2 6 -14
1832 2 0.2417599982149619 -13.134358983324125 -15.822167924652476 -8.471755086260847 -2 6 -15
1191 1 -0.004459948215361199 -13.550584881563182 -16.282408971199132 -16.42631910306009 -2 6 -14
1260 1 0.01296230626073689 -9.50922159118797 -16.503552654403364 -11.99316353444079 -2 6 -14
2405 2 0.06016834366821119 -10.81406851605392 -9.973098646203814 -9.536566880488959 -2 6 -14
