LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2350000, units = real

2738 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2293 1 2.507916634464022e-05 -14.193914446684994 -14.420509734314685 -12.929280933072139 -2 6 -15
1848 1 0.005154736466395332 -12.491749245011412 -8.988985311758942 -13.483874894126341 -2 4 -14
2824 2 0.03215611352006676 -12.425001962412086 -14.1157371774448 -11.305551807358698 -2 6 -15
2295 1 -0.01619300414529748 -12.94206529817805 -14.139713953235358 -12.37885524725732 -2 6 -15
2351 2 0.01205791767991629 -14.343914246507511 -12.095708920497659 -10.824254334681111 -2 4 -14
2353 1 -0.01551432117644359 -13.75620173392292 -11.395010379149706 -11.552792784869578 -2 4 -14
2361 2 0.01970536540514031 -15.012544032792386 -13.860123149840522 -11.109206011107252 -2 6 -15
2417 1 0.01066821800320378 -12.184153715814611 -9.690241315684808 -11.33457117525912 -2 4 -14
2291 1 -0.04141321421144185 -15.346778043217244 -14.430595186898886 -11.88393184968384 -2 6 -15
2297 1 0.01531514192024017 -11.603631900884603 -14.515874035224734 -12.86493101593559 -2 6 -15
2352 2 0.0125582577536249 -14.211744790597844 -12.149603095855948 -13.692485181901176 -2 4 -14
2289 2 0.01636761803880639 -16.281355701114144 -13.899810940139025 -12.346208236948225 -2 6 -15
2354 1 -0.01031079076245339 -13.858405790020095 -11.320646065176357 -12.92632831027071 -2 4 -14
2356 1 -0.01767106016689537 -13.443446452451436 -10.253186606594024 -13.845060356470539 -2 4 -14
2355 2 0.01394567155959291 -14.153602636437855 -10.121855796942043 -14.679127781608363 -2 4 -14
2829 1 0.03921902215155595 -10.574002496743608 -15.01968036573014 -12.138221002275992 -2 6 -15
2225 2 0.009151137714606431 -15.69519697488823 -14.5254466942409 -15.845111708674246 -2 4 -14
2416 1 0.003444239519290206 -13.082756088105636 -10.698986560960464 -10.717042126312915 -2 4 -14
2418 1 -0.001436346758352795 -11.7428576530738 -8.77296954656911 -12.220430262057969 -2 4 -14
1851 1 -0.001505700326846639 -11.71898711447588 -8.520938602667329 -15.749388363531454 -2 4 -14
2755 2 0.03948769091611205 -11.509181872155125 -13.286036816121927 -14.414413931559173 -2 6 -15
2419 1 -0.005827472632264734 -13.366309061602532 -10.798263739384206 -9.102411608910513 -2 6 -15
2296 1 -0.02930977978064367 -11.304256114809967 -14.387540322566318 -14.36215501486721 -2 6 -15
1853 1 -0.01625711782859434 -11.816286716844226 -9.988524629248495 -16.00657385199306 -2 4 -14
2292 1 -0.01192688424989465 -13.883004218891674 -15.225731954187602 -14.256750426776495 -2 6 -15
2235 2 0.06058022267845661 -10.497421908064627 -14.584727691763536 -15.17851917291877 -2 6 -15
2814 1 -0.00517733932616176 -16.29299372091294 -16.005789984017273 -10.127729472883349 -2 6 -15
2294 1 0.003779473505277842 -12.627871582466543 -15.184009739044997 -14.886306910864667 -2 6 -15
2831 1 -0.03335127666907149 -9.50399843154559 -15.287472461196447 -11.386620134778331 -2 6 -15
1463 2 0.01977375571523943 -14.531398799984096 -8.918695524132058 -13.255869917011747 -2 6 -15
2364 3 -0.4983378678883659 -9.17576105375025 -12.644106137618452 -10.98234101423146 -2 6 -14
2358 1 -0.003740958042880958 -15.742919323497496 -15.78931694328127 -11.242994965418088 -2 6 -15
2300 1 0.2144749273555727 -8.784546989762836 -14.154522419087787 -10.6906978326 -2 6 -15
2966 1 0.02104953366049741 -9.076342416715756 -9.288624739021554 -10.772825752524865 -2 6 -14
1728 1 -0.0038573364768729 -15.09242374781389 -15.035782090038692 -16.648926933264097 -2 4 -14
877 2 0.01650169382881905 -15.56827575121315 -9.799438491211468 -10.221761391836802 -2 6 -15
1911 2 0.03035365324873896 -10.598667491128937 -9.924316333456503 -15.733624254082047 -2 4 -14
2759 1 -0.001422442775981702 -9.248415623086158 -16.57919963132784 -9.492733948308818 -2 6 -15
2826 1 -0.015284934409385 -16.024331800984733 -12.346148830094924 -8.504507856330546 -2 7 -15
2975 2 0.02419254328563366 -9.262814048905938 -8.735102240959812 -8.820531622029286 -2 6 -16
2232 2 0.04362420950577889 -11.194033296959557 -15.433614964969578 -16.58054590302487 -2 4 -14
2489 2 0.03034132549216383 -12.335663642269312 -9.024815034400628 -8.732405437705037 -2 6 -15
3313 2 0.05375288895757058 -10.383453271575254 -12.32134220992867 -8.856755370713044 -2 7 -15
2830 1 0.004415874080910109 -14.851665483399652 -13.015558900747145 -8.435135709911984 -2 7 -15
938 1 -0.01627094419719166 -16.273278865552992 -8.99622189795214 -10.465859649964607 -2 6 -15
2231 1 -0.01479065107730969 -12.159186247308158 -15.781259421579726 -16.079220723800724 -2 4 -14
2760 1 -0.01991133442696839 -10.3315294357741 -16.638734631877696 -8.688657685233558 -2 6 -15
1727 1 0.004883973017608387 -15.045785274744594 -16.557024207281163 -16.516665933029774 -2 4 -14
2375 1 -0.007482395554649992 -4.502841703030025 -8.89939664081252 -16.606804991988554 -3 6 -15
2241 2 0.0233143996798906 -5.173991055049258 -8.774085438153477 -11.495833253744397 -3 6 -14
2834 1 -0.002583602303601776 -5.977705764981118 -9.97447360562143 -9.090148992485837 -2 6 -14
2968 2 0.01751287168454286 -7.074696484469272 -8.468075423440013 -10.525956465998902 -2 6 -14
2365 1 0.2403638264677954 -8.33571787022863 -11.73607261447168 -10.137889942119806 -2 6 -14
2244 1 -0.004812891485047197 -8.18465972485245 -15.793640402034905 -8.657568626578199 -2 6 -15
2848 1 0.3106397451393174 -1.2293538036730545 -14.340752497719125 -8.989886786033397 -4 6 -16
1688 1 -0.05395787894625806 -0.4385674953450646 -16.61128563070009 -12.193910105130389 -3 6 -14
2835 1 -0.02459927347562946 -6.161062794011323 -11.368556183704856 -8.53662008847878 -2 6 -14
1751 3 -0.4872100438889042 -7.9974436466022905 -13.797101141049438 -16.198797490060798 -3 6 -14
1685 3 -0.46817142594258 -2.2952807859749984 -16.289623612195314 -10.563041759966898 -3 6 -14
2369 1 0.009839872127852671 -7.190011983813939 -13.628505478397077 -8.824684946032626 -2 6 -14
1683 1 -0.0263864081290011 -2.7288410662519307 -15.896715176743298 -12.905000253311433 -3 6 -14
1675 2 0.06906533702521264 -3.976571834715618 -15.175883522243486 -11.347640956248332 -3 6 -14
1678 2 0.03011358767889399 -3.538688465240493 -14.613739293040572 -14.53385242253364 -3 6 -14
2845 1 0.2431897449160045 -1.1261011253753905 -12.017646255879832 -9.154590565106979 -2 6 -14
1752 1 0.2367811856515792 -6.936613556166356 -13.888089465113858 -15.133489788751193 -3 6 -14
2844 1 -0.02259670989388469 -2.4307976392350295 -12.44735410383891 -9.039373590150436 -2 6 -14
2838 1 -0.02833538612685757 -4.608985454241023 -9.24811949881007 -8.981051379714028 -2 6 -14
2908 1 -0.05004338282604159 -0.8186210699220003 -10.750788793117357 -9.220567149296468 -2 6 -14
2898 1 -0.01002082004127118 -7.217250479349352 -9.266013055530243 -9.709578740767835 -2 6 -14
2846 2 0.04405721821290675 -3.4957051492915747 -14.350565044145895 -8.83160588720726 -4 6 -16
1680 1 0.005164659881399736 -3.8698318497926283 -15.139109114808681 -12.387756624617257 -3 6 -14
1676 1 -0.007037301304529543 -4.634209099567943 -14.603393017598446 -14.322103717588297 -3 6 -14
1677 1 -0.007284138246373133 -5.093762696227484 -14.702123710811811 -12.984489317896491 -3 6 -14
2245 2 0.0247110078622446 -4.8693013121628 -10.884070041643268 -15.17661210320791 -3 6 -14
1748 1 -0.03832515922479762 -7.322362687942489 -11.654051303716773 -13.600332134729541 -3 6 -14
716 1 0.2181283861154907 -0.710234036231665 -10.401415550848496 -15.972632589014774 -4 6 -14
2249 2 0.04607310545241823 -7.527512360972314 -11.236408275040247 -14.50640913840719 -3 6 -14
1755 1 -0.01071996345021866 -6.262857753879912 -14.042162711620605 -12.699312659182391 -3 6 -14
1686 1 0.3101166214450717 -1.8137713865173588 -16.487069097883367 -11.780409479748323 -3 6 -14
1753 1 -0.01918739326124188 -6.926249181717815 -13.19389429522847 -13.774638985759891 -3 6 -14
2316 1 -0.02849082834740812 -1.050893776095103 -9.058108443043476 -15.331974945177764 -4 6 -15
2302 1 0.1634485180481332 -3.626155009283599 -10.145096564691752 -12.18531493031661 -3 6 -14
2242 1 -0.06710133522279881 -4.924702225365069 -9.79377338427424 -11.490820867584393 -3 6 -14
2896 1 -0.04781925820816946 -8.258583931414647 -10.279676163153923 -10.307829152891495 -2 6 -14
2177 2 0.02469524974422665 -5.508890323761755 -11.577625314668685 -10.949152730076477 -3 6 -14
2303 1 0.1299800630442428 -3.6245251893283563 -10.656587654089146 -13.524057439568015 -3 6 -14
2246 1 -0.008710194921081917 -5.903879933666051 -10.795268582321093 -11.602568820452182 -3 6 -14
2180 2 0.02511196983182555 -6.575509580652666 -14.165101137417327 -11.699507505403604 -3 6 -14
2903 1 -0.0004574249945376307 -1.8974362683484813 -9.878784506324129 -8.57042442127199 -2 6 -14
2905 1 -0.03097615927947091 -8.099929924782186 -8.660080646276812 -8.455845121392795 -2 6 -16
2304 1 -0.05213955968180262 -7.978048696636969 -14.491185221902532 -9.536497548221881 -2 6 -15
2248 1 0.01449721525543628 -5.95674319985351 -11.04413656092729 -13.058631203928819 -3 6 -14
1749 2 0.08303412573277455 -8.080969634023914 -11.835855617629264 -12.867254956468294 -3 6 -14
2243 1 -0.06821338584650465 -4.979338276626356 -10.825652261060613 -14.0058996940431 -3 6 -14
1795 3 -0.4117717945224785 -2.2151433851300997 -10.25464719328392 -12.784958369080746 -3 6 -14
2840 1 -0.001012666447196643 -3.2629727928402845 -10.162738710460728 -8.616653473800548 -2 6 -14
1754 1 -0.04791104974795658 -5.551299259857383 -14.43104469469593 -15.340022104180145 -3 6 -14
2843 1 -0.01233308393398321 -3.3566114573731083 -11.55645186891661 -8.89427454710214 -2 6 -14
2841 2 0.01545063551350742 -4.24185043827779 -12.270785398002666 -8.528956535736453 -2 6 -14
2368 1 -0.06180090663198677 -7.4131079085717335 -12.237830003792311 -9.202895757635913 -2 6 -14
2250 3 -0.4647290798540841 -0.2517071366968758 -13.23477293843701 -9.4580542347876 -4 6 -16
2847 1 -0.06118197640367078 -2.6254463396471346 -13.709597350247773 -8.701260419332646 -4 6 -16
2317 1 0.0514816562198057 -0.08025252859459445 -8.679916709334725 -14.354882310784872 -4 6 -15
2447 2 0.008192589961259458 -4.532373885161817 -10.281765932050442 -16.658792120230487 -3 6 -15
3437 1 -0.08812404455522196 -14.952555876380552 -11.55719788659 -2.7523427777934932 -2 6 -15
3439 1 0.09412898497562161 -14.728350658917826 -12.60952215573724 -1.6974751830191928 -2 6 -15
