LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1630000, units = real

3276 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

657 1 -0.04208430698741446 -13.890568294442977 -11.721790553702697 -11.968375631596459 -2 7 -14
719 2 0.0136260416195851 -12.770507030525195 -11.889977986053731 -12.215676404997547 -2 7 -14
1169 1 -0.01268029371440542 -13.485078402486398 -12.079272935361898 -10.569907507116744 -2 7 -14
661 2 0.01349321598135251 -11.62264603765315 -13.217201077935346 -11.109591706370347 -2 7 -14
664 1 -0.007071996791103877 -9.469933405757047 -16.46364559167818 -9.266140983474344 -1 6 -15
1178 1 0.01912961511669253 -10.234252043465917 -15.487665946123341 -9.979436089198488 -1 6 -15
146 1 0.03408307839760048 -12.172987049548025 -11.226055770152035 -14.727864370066028 -1 6 -15
144 1 -0.01864683634693705 -13.561985847158327 -11.523415313873269 -15.470909403913414 -1 6 -15
217 1 0.1796582885919379 -10.232090575960749 -9.907649535381616 -13.509921500061917 -1 6 -15
213 1 -0.07516885591448721 -11.611894488931194 -10.202460820962823 -14.063928355449514 -1 6 -15
1179 1 -0.01984600779001068 -9.589879699663717 -14.544649977523543 -10.99220292358787 -1 6 -15
147 1 -0.009205826468022395 -11.244617961699436 -12.331321819919568 -14.579589393858672 -1 6 -15
148 1 -0.02864190086292518 -9.816393127014933 -12.07034000926943 -14.211113850158878 -1 6 -15
150 1 0.0272523800299986 -9.437383331292253 -10.866522364395234 -13.687184201924792 -1 6 -15
1174 1 -0.05628466572478535 -12.437523022870181 -13.995752019579806 -9.253778597755964 -2 7 -14
1242 2 0.01317823317961543 -9.922001921494289 -13.953957744842342 -11.870096919679494 -1 6 -15
152 3 -0.4479400668335187 -9.021585642767759 -9.04169944890074 -13.026231202958215 -1 6 -15
1235 2 0.01182847162916156 -14.30552271710651 -10.635789782029772 -12.001235516650397 -2 7 -14
143 2 0.0245354051973851 -13.105311282843534 -12.598567457029434 -15.662800998143583 -1 6 -15
1171 1 -0.01601432889575116 -12.445779136739613 -13.166806099145731 -10.442800473023116 -2 7 -14
722 2 0.01766302221958174 -14.315334258171609 -11.474452314007523 -14.612555703268297 -1 6 -15
1175 1 -0.02996053903064657 -11.18234932413155 -14.910970035205716 -8.864158052142395 -2 7 -14
658 2 0.01404923429904151 -14.064079916705182 -13.904574861546346 -14.28307011463723 -2 7 -14
1167 1 -0.01303485833292295 -14.37539880978971 -11.799600363939199 -9.512028519097719 -2 7 -14
783 1 -0.00481127606656602 -12.566603139391573 -9.616962369518921 -8.96076188245681 -3 6 -14
655 1 -0.02548793958994011 -14.232192252602625 -13.816529357450474 -13.145511218449146 -2 7 -14
784 2 0.03868286631725083 -11.841803240301697 -10.463323697555456 -9.082275603352732 -3 6 -14
653 1 -0.004862041390251121 -15.038160143032261 -12.7163430638614 -12.537573261291675 -2 7 -14
785 1 -0.04177267403382826 -12.361658161737097 -8.722781302105858 -11.464031674672201 -3 6 -14
652 1 -0.02995129541202594 -14.817911876464372 -15.163258340897215 -12.729553901081522 -2 7 -14
721 1 0.01571013379759278 -13.014253679452592 -8.751691665530828 -10.137821976969388 -3 6 -14
1164 2 0.0174532318283654 -15.094483846113812 -11.01390292331456 -9.935183475315393 -2 7 -14
650 1 0.256667158620405 -16.04259128895217 -15.337775991763895 -11.823943794894758 -2 7 -14
786 2 0.03661299482226351 -11.359697001069865 -9.223895785817978 -11.64070242050125 -3 6 -14
138 2 0.02720486053932683 -11.696457803410848 -16.40814198771593 -13.264037865286433 -2 7 -14
137 1 0.05238124240512227 -14.274689387715647 -16.292304839402163 -13.343036716307251 -2 7 -14
792 2 0.07492796479343836 -8.986882417585065 -8.456702654319388 -10.895785001626578 -1 6 -15
211 2 0.0372786036528384 -12.06441219541537 -9.23086785950987 -13.918648042747034 -1 6 -15
93 1 0.1839550121639694 -10.272242746541409 -15.311752242219965 -16.265903522890834 -2 7 -14
149 2 0.02721885209320516 -8.976914087745925 -12.867834420924797 -14.336550903462589 -1 6 -15
605 1 -0.07452355500308117 -9.760739080620924 -16.05964344249478 -15.250331694157065 -2 7 -14
606 2 0.05929508345712686 -9.183781132884922 -15.664977600106928 -14.46123761605232 -2 7 -14
230 2 0.05140444149356492 -8.407309869971938 -9.881604475675168 -15.313320630910246 -2 6 -14
1317 1 -0.01650093976072138 -8.531317541374666 -8.780423211957263 -9.994054942553497 -1 6 -15
145 2 0.0184984034161727 -11.565228329097021 -13.305968044111717 -14.412160015733658 -1 6 -15
1165 3 -0.5626968241262985 -15.660832590131054 -15.42880232774698 -8.988584726758598 -2 7 -14
1161 2 0.02358364534706926 -16.077718632721137 -12.119358896618513 -10.945300864028939 -2 7 -14
651 1 -0.0222284785641477 -16.014379197951275 -12.941222312998335 -11.591653507649903 -2 7 -14
649 1 -0.04056511177547759 -16.698880431984616 -14.182513072404738 -11.427595695480145 -2 7 -14
723 2 0.01745008215561618 -13.12202010677758 -8.580000697271634 -12.17889559343859 -3 6 -14
1177 2 0.03082868786181319 -10.926638806336298 -13.937226419080261 -8.420489909331122 -2 7 -14
209 3 -0.6442047966074606 -14.217500238547439 -8.417898151746334 -16.63873934695696 -1 6 -15
