LAMMPS data file via write_data, version 2 Aug 2023, timestep = 630000, units = real

3756 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.07060500513643565 -14.123174795230216 -11.470527099595417 -13.980283843949026 -1 7 -14
3151 1 -0.01283758962386939 -13.385937554557652 -11.521118539413598 -13.037068458253353 -1 7 -14
3153 2 0.06810615821103388 -14.836135966434938 -13.848702859092711 -12.814974140365731 -1 7 -14
3152 1 6.96655217741933e-05 -13.789063065560804 -13.983818839033159 -12.605433753154779 -1 7 -14
3154 1 -0.02318061163624644 -13.11782610044358 -12.577651270657421 -12.06296091454964 -1 7 -14
3148 1 0.02443033170277789 -13.670153013393726 -14.87990556528552 -11.43155342012444 -1 7 -14
3146 1 0.2818898621715855 -12.80392116313229 -15.951138558256122 -11.540448526242548 -1 7 -14
3155 2 0.09564412760048566 -13.156866258759058 -14.055658870507838 -13.555003566201648 -1 7 -14
3156 1 0.2459652029098577 -12.428778327708756 -12.32892897919231 -10.848011914909096 -1 7 -14
3157 1 -0.06151703759179846 -11.821370121193048 -11.04461085036239 -10.678601136109787 -1 7 -14
2599 3 -0.6111695569541163 -9.411897242404043 -11.753609556729357 -14.567062427024489 -1 7 -14
2597 2 0.2827730334744462 -9.293165870546227 -10.836658100834192 -14.543448551987947 -1 7 -14
3220 1 0.01548595780110441 -12.912881342858801 -10.28201877712001 -12.79723095706515 -1 7 -14
3222 1 -0.01137822886678157 -12.095986129048896 -10.042115604189268 -11.643832157781297 -1 7 -14
2598 2 0.1091858630225685 -9.301264350078645 -14.038652663260622 -14.374915986243701 -1 7 -14
2663 3 -0.6632707787486832 -14.160016132572405 -10.247731414478075 -16.03076531230623 -1 7 -14
2664 1 0.2449421939827143 -12.873934036437294 -9.411115496095729 -16.063369252935026 -1 7 -14
