LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1820000, units = real

3160 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.03763302017634662 -15.67502370414201 -14.88600590430078 -14.79845228456132 -1 6 -15
1179 1 -0.009087314621227128 -14.381436861320976 -14.461507300261854 -14.911555427024934 -1 6 -15
728 1 -0.02327649703177198 -13.54273886536245 -15.131633285335269 -14.00961620595269 -1 6 -15
1317 1 -0.0356030930331629 -10.857699269257596 -10.268654399652107 -11.08117510506895 -1 6 -15
1318 1 -0.03651048945658407 -11.803869371089476 -11.516742441326585 -11.45617599895197 -1 6 -15
1242 2 0.02912816433334128 -14.322434341006868 -13.845442037180392 -15.751083006243764 -1 6 -15
1247 1 0.01133361421998077 -12.259354230704135 -13.602322394653186 -12.864858608622558 -1 6 -15
1244 1 -0.004142099281657281 -12.990790538932064 -14.136257799034716 -11.699876954112277 -1 6 -15
1248 1 -0.0180541431693589 -12.14029295262592 -14.451025017444058 -14.10375969899113 -1 6 -15
1245 1 -0.02524790525034365 -11.519936400570696 -12.350158207751853 -12.642996146331477 -1 6 -15
735 2 0.009598858555678651 -11.938602354772549 -13.631515427709488 -14.874290656626828 -1 6 -15
1249 2 0.07062007196234694 -11.069247263144662 -15.107121983470465 -13.950317933640985 -1 6 -15
731 2 0.01620951988711853 -10.883538870280962 -11.941213750637669 -13.295253652019413 -1 6 -15
1246 2 0.04649842765879504 -13.72658474936569 -15.00043213725907 -11.72170066028246 -1 6 -15
1243 1 -0.0276406261433996 -13.461227082722441 -13.157831990946658 -10.772967050262583 -1 6 -15
1314 2 0.02471950143047171 -9.700800535531368 -10.461544045109964 -11.091797076757517 -1 6 -15
786 2 0.04650022751483714 -15.286351683894567 -9.452103211951924 -12.423135573771429 -3 6 -14
1316 1 0.2095305081301068 -12.728261301127707 -11.93373146873973 -10.604471514519055 -1 6 -15
