LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2200000, units = real

2863 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1334 1 0.3402304548120578 -15.336699165461674 -12.449533558509957 -14.397596591850503 -2 6 -14
1335 1 -0.1163418279301632 -14.714950230980824 -12.88504955955721 -15.710667987030721 -2 6 -14
1845 1 -0.05655657155131647 -14.300705682923654 -11.682097588946373 -13.478720045216702 -2 6 -14
1846 1 0.01537830163611067 -14.422585400015816 -12.162024579326983 -12.101375950074697 -2 6 -14
1786 1 0.007987071222756579 -14.228918692782397 -13.502899651444755 -11.839776793580384 -2 6 -14
1459 2 0.01622038578116185 -12.435984382221148 -9.682965266407866 -12.996900693754544 -2 6 -15
1339 1 -0.01979029996028615 -13.088715704500324 -11.59488509815486 -14.199858275649005 -2 6 -14
1839 1 0.02109376212456677 -15.552923259043167 -11.43857449995172 -11.330152818815542 -2 6 -15
1340 1 -0.04688829550116293 -12.622610242347056 -11.880377835810826 -15.643870758436393 -2 6 -14
1785 1 -0.01367263724598268 -13.607712299011341 -14.624517655757952 -12.857585920534875 -2 6 -14
1789 2 0.01511196417389502 -12.582553456581772 -11.663165974005864 -13.242971871173339 -2 6 -14
1273 2 0.01649993951461643 -12.99590313647383 -14.54907905865366 -13.717618459924541 -2 6 -14
1343 1 -0.01107569888352685 -11.33833848507171 -11.549226688847861 -16.425132566397 -1 3 -15
2357 1 -0.005378321464120671 -12.616902758592957 -15.066233856411367 -11.805748172732601 -2 6 -15
2358 1 -0.00896046116161598 -11.07065823261787 -14.487912456242848 -12.004306962574027 -2 6 -15
1345 2 0.01557530030836038 -10.578111740574803 -12.112653628585818 -16.038458837438757 -1 3 -15
2289 2 0.02012426806305373 -10.550503976456836 -14.548349833165751 -14.020073427302593 -2 6 -15
1783 1 0.01251128137911488 -14.531374149275418 -15.931895580117237 -12.91632705274425 -2 6 -14
2291 1 -0.04006651502377433 -10.312176891410349 -13.907816404466857 -13.217371078782922 -2 6 -15
2361 2 0.01177059445119418 -10.344247452676697 -12.703175090876078 -13.246818545372456 -2 6 -15
1723 1 -0.02301717293324775 -11.611085043418447 -15.11007326959347 -16.248731282099996 -2 4 -14
2225 2 0.02037711908562743 -9.055813114535182 -13.526720721632199 -16.05471984959769 -2 4 -14
1269 1 0.008545522906459128 -14.55977581336664 -15.690158581275497 -15.631476810670545 -2 6 -14
1784 1 0.006991798753795528 -14.893233507976932 -13.769886006631802 -10.618921408479768 -2 6 -14
1840 1 0.002439640521827373 -15.611211070156719 -12.476315119196437 -10.282478560866497 -2 6 -15
1781 1 -0.007373504449346018 -14.603140320714944 -16.220887641752533 -10.557331528164166 -2 6 -14
2814 1 -0.0001282584910923361 -10.551946915617773 -14.492760433058395 -10.772125945055869 -2 6 -15
1782 1 0.01373159254758355 -15.48175569011611 -14.923404305501816 -10.064094262165076 -2 6 -14
1727 1 -0.001715021547937394 -10.20701831790836 -15.427802104860278 -16.12840494264833 -2 4 -14
2891 1 0.00257045813757429 -13.143781633602668 -15.900088112237693 -10.759860269039878 -2 6 -15
1265 1 0.0038100709894687 -14.777947223283837 -16.2045053347852 -14.309503945731084 -2 6 -14
2293 1 -0.0004424270034139033 -8.782329481899616 -13.941724205327311 -13.21841914361698 -2 6 -15
1728 1 -0.01597739920080364 -8.92267393022938 -14.629054880525201 -15.827532806557471 -2 4 -14
1268 1 -0.01302144017739554 -15.301547407746192 -16.534143524698013 -11.880996151114628 -2 6 -14
1330 1 -0.001778819766777425 -15.895972369063271 -15.010464446505154 -16.253889715307366 -2 6 -14
2346 1 -0.02103799439471122 -16.29434919509238 -12.403809520325204 -9.076647704081768 -2 6 -15
2813 1 -0.005514133693292938 -11.112557249914481 -14.596635606072958 -9.467812417790888 -2 6 -15
2405 2 0.07009537220641199 -16.4289059396881 -10.379379759505508 -13.371151302651008 -2 6 -14
2887 1 0.00564653046114172 -12.119840520142002 -15.708135979293946 -9.522594958976974 -2 6 -15
1262 1 0.02934234875323303 -16.395147531300964 -16.282346461162913 -14.04614571361592 -2 6 -14
1336 1 0.2201288793318104 -13.725014181411458 -12.449549159276218 -16.496984291399972 -2 6 -14
2280 1 0.003922732900873964 -16.455598310681406 -15.219252735082124 -9.008635945728626 -2 6 -14
1725 1 -0.0062935801594249 -13.457659241120473 -16.286563688800136 -16.370637673567167 -2 4 -14
1843 3 -0.5247027484528808 -16.492803220423028 -12.61177444411416 -13.905161559712761 -2 6 -14
1958 2 0.02942440332885338 -14.769694566916023 -9.06025981199291 -15.243183177849797 -2 6 -14
