LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1540000, units = real

3350 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.02184337786946693 -15.73339053035584 -13.568393769835101 -10.896765959909258 -2 7 -14
137 1 0.02265210648865624 -15.319348018768462 -14.730993145550196 -11.728503125734468 -2 7 -14
656 1 0.01720147667184879 -14.09511276232189 -14.906522632896566 -12.410396683492563 -2 7 -14
658 2 0.04657377122720471 -14.086303846075165 -11.83522160048437 -11.384397252023383 -2 7 -14
655 1 0.002902009004477613 -15.042861951906069 -12.292552696904302 -11.005386602502618 -2 7 -14
659 1 -0.01079530154321079 -12.952372876789081 -14.076186648937961 -12.951308342852643 -2 7 -14
660 2 0.07416103819929466 -13.039187251558149 -13.129532294659619 -13.439699835158462 -2 7 -14
653 1 0.001000247371989222 -15.405286973005932 -11.246188606566413 -10.185590218132349 -2 7 -14
598 1 0.01374666599843764 -11.868766555033543 -14.931146167700456 -13.007406602515886 -2 7 -14
661 2 0.05482338360762191 -11.447705183025596 -10.652251226786198 -10.943600184938797 -2 7 -14
1177 2 0.01757610973091634 -9.249607593079073 -9.915658302704859 -10.144169852176802 -2 7 -14
1175 1 -0.008994181108083782 -9.533713797934832 -10.761822907594503 -9.574071988812529 -2 7 -14
1169 1 0.01258206846111752 -13.343158501028096 -10.260462693648153 -9.681435657481188 -2 7 -14
86 1 0.01163955197965772 -11.894879785001313 -13.337645917232107 -15.828653345395855 -2 7 -14
1171 1 -0.01756969079340862 -12.027301314315181 -10.702981465242576 -9.987375922535026 -2 7 -14
600 1 -0.03967691602682772 -10.621285166174575 -14.602395615297079 -13.89625935895921 -2 7 -14
87 1 0.009190656965488042 -10.540682246405847 -13.470237127188327 -15.004286002089634 -2 7 -14
719 2 0.02947261852030566 -14.475743360555802 -9.74707124007395 -11.636969550274511 -2 7 -14
217 1 0.1682479786637501 -13.09266641994377 -9.751677111259253 -14.031324615514269 -1 6 -15
1174 1 -0.0324019182694191 -10.934058935577637 -11.06419534572475 -9.149565341882187 -2 7 -14
152 3 -0.4879941305310047 -12.148456001841721 -10.868060410264093 -13.544913632912614 -1 6 -15
651 1 -0.004446290916533143 -16.45279696796673 -11.333917450767927 -9.30852349016768 -2 7 -14
150 1 0.2020149559708342 -11.585045510192003 -9.708574240290005 -14.218492053196606 -1 6 -15
657 1 -0.04278046321142089 -14.668351563248228 -9.904484946331488 -10.569280802180753 -2 7 -14
605 1 -0.0488709385242339 -9.776883809623655 -12.459642805819744 -14.555940330910683 -2 7 -14
91 1 0.1518675023157487 -10.424957749632629 -11.516374021503557 -16.582514045044398 -2 7 -14
93 1 0.1668708388202397 -9.67637849413503 -11.40550166248541 -15.521993199364907 -2 7 -14
95 3 -0.4602405906672213 -9.481296229692042 -10.298080507466617 -16.54842661425539 -2 7 -14
663 2 0.05568114303791839 -9.209578470393339 -13.960184804442834 -9.453908325454012 -1 6 -15
662 2 0.02917783166319128 -10.266458642433292 -14.17680138378867 -12.843982193335528 -2 7 -14
148 1 -0.06469665598047981 -10.653939203412664 -8.708013320959088 -14.705755494002386 -1 6 -15
149 2 0.07198636751115479 -9.619148484732984 -8.852986039626504 -14.789954210476143 -1 6 -15
601 2 0.005625936765779833 -9.976140895620446 -15.515555336048884 -14.213544077097845 -2 7 -14
596 1 0.00344373669294553 -11.942138223467982 -16.40365630654668 -12.521566961765423 -2 7 -14
1235 2 0.0232719098830275 -15.170395142768696 -9.197964148844335 -9.936470903929282 -2 7 -14
138 2 0.03970155942939632 -16.027713346010096 -15.578042642713303 -11.847016312875148 -2 7 -14
1167 1 0.006707778532741529 -13.546410285226886 -10.790803565497049 -8.4363337519281 -2 7 -14
84 2 0.04333088713659759 -12.860933513465293 -13.603390358995686 -15.506114214107837 -2 7 -14
80 1 -0.001536907128862657 -14.11839215931909 -16.477501160770323 -12.585423278683594 -2 7 -14
211 2 0.03875797621631472 -14.602983246117471 -8.782797118391313 -15.08289596992799 -1 6 -15
1176 2 0.04467842073365682 -8.906388031745959 -10.446155969562616 -8.574171141361422 -2 7 -14
213 1 -0.09172143839602941 -13.702527397126149 -8.612420380650185 -14.589982641344266 -1 6 -15
606 2 0.0233823759011247 -9.063085184286482 -12.66355923647347 -13.79690619209294 -2 7 -14
3640 2 0.01784589052256199 -10.542127122990129 -16.612447807995206 -16.343695636539145 -3 5 -15
225 2 0.02971943637248411 -9.466452171062311 -8.425409849081243 -11.511011129810674 -2 6 -14
3758 2 0.03414656182751036 -15.19941354825685 -16.703907974108454 -16.218210473635214 -3 5 -15
3697 2 0.2431692430770541 -12.038567650263845 -15.765159144952595 -16.282949334568446 -3 5 -15
664 1 0.003404341736829727 -8.333510841358525 -13.262999789295016 -9.631446757759337 -1 6 -15
174 1 -0.02363032697189319 -0.1415588473697134 -9.665357076539854 -15.088663588795097 -2 6 -14
729 1 0.2408912668104336 -6.003767768425526 -13.656507305127874 -9.806575040580478 -1 6 -15
1178 1 0.006182721608324631 -8.235552259916508 -11.86136735019845 -9.565887396775477 -1 6 -15
164 2 0.02157491548922034 -0.7460713028859693 -14.047420209615746 -13.933269030443846 -2 6 -15
103 1 -0.005961968309095823 -0.5452044500291044 -15.195205655770527 -13.787284035139226 -2 6 -15
672 2 0.2271201831390888 -0.5152185430111309 -9.682465075125295 -8.501758375457143 -2 6 -14
3779 1 -0.01848663984084729 -4.848327909604147 -15.113333142049589 -15.207615239407247 -2 6 -15
1245 1 -0.01842181643159929 -4.441549075877664 -8.994380287719519 -8.737754140638213 -1 6 -15
3777 1 0.02974699015022791 -5.227217836058559 -15.578301805606918 -16.673081840642087 -2 6 -15
679 2 0.06656774537391036 -1.778614586242126 -13.095067671980605 -8.93804711850888 -2 6 -14
233 1 -0.01543731519978014 -7.44416141116281 -9.957824715594546 -12.76603946125025 -2 6 -14
231 1 0.0001630789822914744 -7.825921406311898 -8.471391453966671 -12.81264742015455 -2 6 -14
3845 2 0.05000055253510907 -5.428677737251117 -10.926179339347327 -16.323110782369703 -2 6 -15
173 1 0.0150679667140724 -0.7006551287140913 -11.01171256954781 -14.854862563489444 -2 6 -14
1247 1 0.0137906818350912 -4.414282503663235 -10.352132144025548 -8.43099237032357 -1 6 -15
611 2 0.0177635632098293 -5.0801019332288 -15.71483744532363 -12.973992184308507 -2 6 -15
176 2 0.02199865153975234 -0.8457693608628983 -9.15875484125491 -15.79581969781053 -2 6 -14
1179 1 -0.02941579288443721 -6.997638775603336 -11.341130896672274 -9.797270429503403 -1 6 -15
3783 2 0.01261281855024633 -6.522233051411121 -13.613583280917414 -15.198518526834745 -2 6 -15
735 2 0.05821080302735465 -3.90092725586805 -11.643591645485909 -10.258024251160712 -1 6 -15
230 2 0.0189911152893364 -7.6549331830366025 -10.713715550165015 -12.043454430093917 -2 6 -14
608 2 0.01283687785070178 -6.618324462169704 -16.15171512978173 -12.382464662523219 -2 6 -15
673 3 -0.5898001942224469 -0.9800263112570298 -10.684971434212583 -8.646472639314633 -2 6 -14
1248 1 -0.01529108041554315 -4.543881993216791 -11.547638820323717 -9.285814031794297 -1 6 -15
3780 1 -0.002756737946823767 -5.498349087135383 -13.869905675741805 -14.707525372260308 -2 6 -15
235 1 -0.03186359829383856 -6.1770357055142755 -10.45646456257279 -13.118129397373503 -2 6 -14
236 1 -0.0291333671826561 -6.1132374473576645 -12.03773958610541 -12.777131670706055 -2 6 -14
101 1 0.01557888781800332 -1.4395442683525184 -16.01421218913664 -13.096180886347371 -2 6 -15
3775 2 0.01035021381750666 -6.101110975064377 -15.908400035238255 -16.284836329355446 -2 6 -15
686 2 0.03689408686851889 -1.3671873700292567 -12.572778456428177 -13.470646147202732 -2 6 -14
688 1 -0.007509048593973826 -0.5889311497748511 -11.770248367852393 -13.83958170719292 -2 6 -14
168 1 -0.05021268476297835 -1.0895150026350875 -12.850729496889521 -16.334590582879514 -2 6 -14
163 2 0.05140318381530629 -3.769842323961584 -13.365055742495521 -12.04538482287522 -2 6 -15
171 1 0.002274874073102895 -1.7594861322873339 -11.507047131560107 -16.04811984533891 -2 6 -14
1242 2 0.02220026987040333 -7.003490245113227 -10.19362265122668 -9.605533509799184 -1 6 -15
731 2 0.04886061524456484 -4.021777992814341 -8.833342211999831 -9.71571815903378 -1 6 -15
666 1 -0.08738017392819647 -7.249138743168354 -14.215081406473725 -9.924452738421328 -1 6 -15
3856 2 0.03514771308585468 -5.607054931416537 -11.67291910417488 -11.749303079789579 -2 6 -14
238 1 0.2861984386300075 -5.236451787984681 -9.690578399658321 -13.956557750428862 -2 6 -14
169 2 0.08815797518685949 -2.7624210468410144 -11.002627633462442 -15.860577534534604 -2 6 -14
239 3 -0.6410312551620145 -4.093413797308842 -10.583767847014903 -14.176914007738212 -2 6 -14
156 2 0.02402865723559815 -2.9036727923268404 -16.290585473660755 -11.618866464620202 -2 6 -15
157 1 0.2165271152473681 -3.7853024471310848 -15.59755298425034 -14.586435177010635 -2 6 -15
166 2 0.2891153830905547 -4.321830718381813 -11.525056639059958 -14.05843508886992 -2 6 -14
541 1 0.2487312588843271 -4.6142898555804726 -15.900823968916326 -9.77554970221161 -2 6 -15
733 3 -0.5242015109991769 -4.648489909093164 -14.390048766486393 -9.710631541441272 -1 6 -15
665 2 0.04298346223624957 -7.287693065668386 -15.31538617212492 -9.979762167182097 -1 6 -15
1249 2 0.06579600083889234 -4.055130039317019 -12.36149406907188 -8.600931896962859 -1 6 -15
159 1 -0.04481379895791332 -3.4893412306499383 -15.00997988280461 -13.349404831589153 -2 6 -15
165 2 0.01334563879447166 -7.057615121406069 -12.403957406457717 -12.810200408024162 -2 6 -14
162 1 -0.0189904405890025 -5.171077314592764 -13.210948542425877 -13.51838246491193 -2 6 -15
160 2 0.04549408309210507 -2.476556266790461 -14.605829328551648 -11.487412081665827 -2 6 -15
158 1 -0.02523110018236711 -2.5806464317311817 -15.380280366583916 -12.188367502379082 -2 6 -15
728 1 -0.0404796231773903 -5.873246171930526 -12.27658086252898 -9.737000957675516 -1 6 -15
161 1 -0.001577782576083066 -4.076279919945966 -13.792917521512056 -12.920102044193357 -2 6 -15
609 1 -0.02324723288235749 -5.604042876303512 -16.526280431469363 -12.380515459533894 -2 6 -15
1162 1 0.2503910389589781 -15.72678017080279 -12.930540744974058 -6.773266841014622 -2 7 -14
1160 1 -0.02153110706389238 -15.05259895528862 -11.492555445513132 -5.117308614742951 -2 7 -14
1163 1 -0.04152146092478752 -14.73044971261106 -12.178364086251563 -6.306147800932976 -2 7 -14
1674 2 0.01425946658006688 -14.050276172076046 -11.036344187971666 -5.030274935599206 -2 7 -14
1166 1 0.04396712610636407 -13.259595698742194 -12.641035617096907 -6.915896716076124 -2 7 -14
1168 1 -0.06780714434601823 -12.706226151954985 -11.645829046822866 -7.696838621479469 -2 7 -14
1676 1 -0.01883733591813314 -13.755317405049475 -9.219521489301995 -2.6442136742255298 -2 6 -14
1678 2 0.01807476428002886 -13.980453025315343 -10.248619874398527 -2.9759012949300696 -2 6 -14
1681 2 0.01683200204648005 -12.593942248258381 -12.251562119030815 -6.136495407699689 -2 7 -14
1091 2 0.05496137633200898 -12.896408042275558 -13.61047892806407 -7.022517092941771 -2 7 -14
1684 1 -0.02957074316247802 -13.532497075851659 -12.407436940114495 -2.2372626137021725 -2 6 -14
1683 1 -0.03976618138394832 -12.700960726455559 -11.295339855172143 -1.937214974025625 -2 6 -14
1686 1 0.2639196461397822 -11.276183537695264 -11.564695572116355 -2.2585429269683273 -2 6 -14
1687 1 0.003644107020877908 -13.13561687811659 -13.58066816143675 -3.051081503113118 -2 6 -14
1688 1 -0.05528647507731539 -10.867572865110585 -12.703142088147997 -2.99035075698481 -2 6 -14
1689 1 -0.01153723747447769 -11.790537960739933 -13.637855726263751 -3.548971156959498 -2 6 -14
1692 2 0.02270063909896551 -11.232266240202664 -14.333217825262505 -4.080507157433949 -2 6 -14
1615 2 0.01994707760539806 -14.443262079510491 -11.894834514060017 -2.1237720814134473 -2 6 -14
1173 3 -0.6330334268122506 -10.450325246095375 -12.415452551292068 -7.124682090109207 -2 7 -14
1172 2 0.1048111307539211 -10.360603409981959 -11.213164128976393 -5.776998304330777 -1 6 -15
1164 2 0.01876548366141333 -14.493968390917509 -10.706937993295407 -7.697614696021064 -2 7 -14
1677 1 0.01498351875773995 -13.173747811110214 -9.028029396355153 -1.4613429963660065 -2 6 -14
1680 1 -0.03346294001572041 -13.090749018698741 -10.328176512989085 -0.7573304882960339 -2 6 -14
1627 2 0.02758498656372737 -12.339409771967228 -16.493806349464922 -3.0995260681047396 -1 7 -15
1096 2 0.2587624958283643 -10.91038683146838 -13.267659422889503 -6.815434178534594 -2 7 -14
1231 2 0.003550733727339803 -14.19010428322112 -9.290283378795294 -4.926389160180675 -2 7 -14
1691 1 -0.02103770062517034 -9.459911833773594 -13.04543505668588 -3.3478489681366588 -2 6 -14
1238 1 0.0006975546590291676 -9.383091893820144 -11.063800798672641 -5.100806695349092 -1 6 -15
1762 1 -0.007181826122805351 -8.642558774608062 -11.93327606339669 -4.296598212774535 -1 6 -15
1693 2 0.01709194698208108 -9.448099025110196 -14.132136969526833 -3.8104514953757023 -2 6 -14
1237 1 -0.05502214718236012 -8.729516530862742 -9.882658533030469 -5.712436424018691 -1 6 -15
1170 1 0.2604294110028206 -11.4323626176907 -11.73380624472026 -8.090919431325979 -2 7 -14
1690 2 0.04176552574114131 -8.96003918197574 -12.830877747928207 -2.362632844989001 -2 6 -14
1165 3 -0.6954687663802498 -15.250220771158011 -14.114500932800803 -7.750292512138111 -2 7 -14
1685 3 -0.6947254459912591 -10.274457542472609 -10.48146404663445 -2.0395907708530614 -2 6 -14
1675 2 0.01156901655947136 -13.93461705362359 -10.661702521482319 -0.24609956536517857 -2 6 -14
1623 2 0.02268568402923188 -13.561860804871545 -15.207891828053643 -2.1239811829691444 -1 7 -15
1618 2 0.0766468726394518 -15.029893441812659 -14.765190186729162 -3.2846426311489765 -1 7 -15
1620 1 -0.02910960143528593 -13.992363955446278 -14.897512545109299 -3.198971108615591 -1 7 -15
1672 2 0.02442048496992839 -15.94447934732032 -9.485102491325325 -3.5468283446639712 -2 6 -16
1616 3 -0.7369329161162401 -15.9027203928382 -15.4917887653347 -5.266834179674622 -1 7 -15
1621 1 -0.0418072310479713 -13.604419456204056 -15.831365415251499 -4.451880800867487 -1 7 -15
1619 1 0.2900584610995328 -14.623849752394268 -16.24502292233561 -5.3026970484367935 -1 7 -15
1158 1 -0.00367714356538066 -16.43100615092973 -11.135692706457416 -4.692180958836255 -2 7 -14
1682 2 0.3147505223399941 -9.800158584120823 -10.461540448566907 -2.7887548320984257 -2 6 -14
1099 2 0.3027912284442367 -12.939118155526518 -16.65950439449809 -7.5525441579801464 -1 7 -15
1232 1 0.04597433322970652 -13.603306105057708 -8.558153512604425 -5.246697047687687 -2 7 -14
2105 1 -0.01516823360537385 -15.806020782776672 -13.626360867630682 -0.37999642994100036 -2 6 -16
2172 2 0.04291166622617047 -15.089035656327871 -14.484322703966905 -0.47629487035079665 -2 6 -16
1669 1 -0.01759365201499543 -16.590571258869634 -11.51192930641738 -1.911905012275769 -2 6 -16
2635 2 0.01752478875193023 -15.271409500522143 -16.11547434517894 -1.3787560115716133 -2 6 -15
654 2 0.3916916981560187 -15.499013513915358 -14.767685669459661 -7.418062403046023 -2 7 -14
1228 1 -0.03181411171435275 -15.82691037336306 -8.46466708528221 -6.811699450007568 -2 7 -14
1236 2 0.09427451277884519 -9.386798252590118 -9.044246920564284 -6.303601231277076 -1 6 -15
1227 2 0.01386032569814706 -16.0960806643818 -9.464948090521505 -6.490985546712954 -2 7 -14
1606 1 0.0002353693135151991 -16.599945215159174 -12.78555436956842 -1.4585282287863097 -2 6 -16
1614 2 0.3535191189910912 -16.558658906207384 -15.622625724768014 -5.777667933550218 -1 7 -15
2262 2 0.06199432235017907 -9.096823585047323 -8.377572984212804 -2.124229585004925 -3 6 -15
1234 2 0.06400657800289383 -12.602506857032084 -8.86241458719336 -5.617452410226763 -2 7 -14
1679 2 0.04699480755427855 -12.089565923612952 -10.559045934832142 -0.2110273648645031 -2 6 -14
1768 2 0.07126255666519003 -9.674718854119636 -9.488704908237583 -0.06957721024729083 -3 6 -15
1824 2 0.08864208635716628 -3.6476164082432394 -8.666059207543714 -3.1340401075864754 -2 6 -15
1835 1 -0.06639126862401609 -0.7587698477778055 -8.730622816625502 -0.7474849132838297 -2 6 -15
1832 2 0.3198638596193572 -0.6007035110055389 -9.472927343688175 -3.205727988882729 -2 6 -15
675 1 0.2682149900212297 -0.11790000717100975 -11.511284701853826 -7.841649782125017 -2 6 -14
2132 1 -0.04195020436812833 -6.137316791985199 -16.328896785720413 -0.27678835608727825 -1 7 -15
683 2 0.05268755190059338 -1.2862887393054074 -14.443232945819389 -7.728216782594947 -2 6 -14
2263 1 -0.005778499766090931 -8.069764216643042 -8.710265354761171 -2.0425862889731534 -3 6 -15
1184 2 0.033881955704215 -0.9236041334939032 -9.256129912282438 -6.646988399508674 -2 6 -14
1834 3 -0.6941137544753178 -1.2597093299790876 -8.960091475382853 -3.3268087396297243 -2 6 -15
1716 1 -0.01539332035496389 -0.07842928318479102 -13.954120017233134 -1.0094048972434249 -2 6 -14
1240 1 0.2547076615730355 -7.4461653201186255 -9.411738930636364 -5.496106987409624 -1 6 -15
1186 1 -0.02729481793950519 -0.4092833979244391 -9.944588243938938 -5.978127739904387 -2 6 -14
1765 1 0.02525611066532036 -7.490787091401466 -11.432639083163105 -4.265776377886204 -1 6 -15
1816 2 0.09007477493834326 -5.257981256419865 -9.677490311970546 -3.9511687738101857 -1 6 -15
1243 1 -0.02967187808521681 -4.900082335068398 -9.732376963470443 -6.249896229980271 -1 6 -15
1694 2 0.02270854637550957 -7.966935851984501 -15.8482347886198 -4.313511336839659 -1 7 -15
2133 2 0.01728092341163311 -4.155115826109097 -15.700164013066864 -1.7433301704100779 -2 7 -15
1718 2 0.01604685209131952 -0.8621920826758815 -13.920378674911937 -0.13679297149738986 -2 6 -14
2267 1 0.2820419242837802 -6.47950024071245 -10.214223006237605 -0.8626922585070804 -3 6 -15
2135 1 -0.02312882785317547 -3.337243124161919 -15.950658696554507 -0.9850636157157743 -2 7 -15
2196 1 -0.01184281511901177 -6.29842979945376 -15.453177061987095 -1.3533150175543642 -1 7 -15
2195 1 0.002877196360966755 -7.196793495356172 -16.212068905922695 -2.244093706949777 -1 7 -15
