LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2010000, units = real

3025 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2399 1 0.004502383942377701 -14.550433984226233 -12.406683229915568 -16.365482987321958 -2 6 -14
1895 1 -0.02676504960118037 -13.636974760696486 -11.852592590405171 -15.485636594879423 -2 6 -14
1828 1 -0.005753502851063283 -15.366835636382678 -11.783114525272515 -9.873990123671753 -2 6 -14
1897 1 -0.02494068135144948 -12.195767645159266 -11.880591573728035 -15.577229259509636 -2 6 -14
1896 1 0.06952011603928478 -14.55032945188221 -11.368512051632647 -10.991273337303532 -2 6 -14
1898 1 -0.01851707939741001 -11.71573598611459 -10.773605077877225 -14.609780281417718 -2 6 -14
1843 3 -0.5062613258573083 -11.554686845361811 -10.50524951561086 -11.01885092229681 -2 6 -14
1188 1 -0.05716689232230819 -12.806367813804918 -15.018134622360527 -15.36818579903682 -2 6 -14
861 2 0.01599526094814993 -15.332471327922416 -8.573147775010499 -15.136101004181246 -1 6 -14
1263 1 -0.001870950665646937 -11.531860748409763 -15.132795419920708 -12.80628174797595 -2 6 -14
1333 2 0.04016826746973495 -11.632911661221376 -12.33276819882964 -13.488798481644512 -2 6 -14
1892 2 0.02383947774111122 -13.788616786718173 -11.605977679040084 -14.505401170851712 -2 6 -14
1185 2 0.02237134181536827 -14.343289911476196 -15.558664388158956 -14.218438004299204 -2 6 -14
1901 2 0.02388573610096209 -11.530753438883123 -9.68791319537599 -14.969515787824585 -2 6 -14
1334 1 0.3002333772857892 -10.277829194663976 -10.719478129276006 -11.33210422755244 -2 6 -14
1332 1 -0.006165097073805179 -10.728257324581092 -12.774157866944579 -13.31934047545175 -2 6 -14
1335 1 -0.08889317084441592 -9.879759629451298 -11.474205197951363 -12.5535433805003 -2 6 -14
1330 1 0.01285053152824435 -10.782232729779434 -13.985639538013348 -12.343022703695267 -2 6 -14
1253 2 0.03214456548240927 -13.458241829852382 -14.424143488638256 -13.487399604859075 -2 6 -14
1891 1 0.007961550698897431 -16.479728929683766 -9.976102731898164 -11.195837978099206 -2 6 -14
1834 3 -0.6289056083367944 -14.795960350808635 -14.197915818241569 -9.551891339841744 -2 6 -15
678 1 0.1625825359577401 -11.952408502545971 -16.702409997186933 -16.56049898556178 -2 6 -14
2405 2 0.1120394576845529 -11.910736419435025 -10.23549032622265 -9.28381927350628 -2 6 -14
1894 1 -0.02479671065190332 -14.944977907706575 -9.813468981394145 -11.188642699688542 -2 6 -14
1906 1 0.004886411845973035 -14.421009597607368 -8.733631679060775 -10.075160025451423 -2 6 -14
1845 1 -0.06792133943986821 -9.030143906642127 -10.630725794542618 -10.411796411945115 -2 6 -14
794 1 -0.03171179017447846 -16.148599964339883 -12.67928055912859 -16.178047857865057 -2 6 -14
796 1 -0.007104355834282787 -16.29426932548413 -11.06292953352102 -16.040585765382286 -2 6 -14
1189 1 -0.0124469715265479 -14.727045748472927 -16.532523102200223 -15.853318477479787 -2 6 -14
1899 2 0.03852085842319587 -12.33064269486506 -10.752960446516061 -13.701746397129828 -2 6 -14
1254 1 -0.01323241911187213 -12.703905161186842 -15.115835021118304 -13.87372593612337 -2 6 -14
1846 1 0.01708797472467252 -9.206634678136718 -11.300624842480369 -9.000071325449928 -2 6 -14
792 2 0.05493217933013443 -16.2633039911743 -14.712369904520447 -13.366308374016608 -1 6 -15
1320 1 -0.0004051897884752298 -16.65039063472477 -13.205425035810645 -14.771427882886917 -2 6 -14
1186 1 -0.02854527179832689 -14.3206179753139 -15.18223861906074 -15.317747148824632 -2 6 -14
1331 2 0.05833768439768178 -10.235285368219818 -13.26052924955878 -14.263750805463767 -2 6 -14
1905 2 0.03164533786852813 -14.414321569920967 -9.663298116585871 -12.180573572945484 -2 6 -14
1832 2 0.3529957367592986 -15.321162768446047 -14.838492378348517 -9.24823873766758 -2 6 -15
1958 2 0.02537029354673694 -9.965094509383515 -9.214936630111163 -13.101092745469291 -2 6 -14
1903 1 -0.04108351203290193 -12.029718790155451 -9.199579174040611 -8.773422557429736 -2 6 -14
1265 1 -0.006857300175092177 -9.325997281263302 -15.515827414520862 -11.041166677338838 -2 6 -14
1269 1 -0.01734302402448895 -9.463341814309137 -14.369121685470361 -11.801570944529265 -2 6 -14
1260 1 0.004324315886184659 -11.539726032619548 -16.234824592548023 -12.06391796374539 -2 6 -14
1264 2 0.02398695194956057 -8.800403372641979 -16.38132228464699 -9.506359835862302 -2 6 -14
1833 1 0.2384582726074018 -14.857112053098893 -12.85269217579585 -8.683303563964447 -2 6 -15
675 1 0.1654741694253021 -11.820984272269044 -15.410957192915657 -16.173389559811476 -2 6 -14
1262 1 -0.01309650441816339 -10.549525331187256 -16.279179129277562 -10.789034542205606 -2 6 -14
1904 1 0.02292982500976865 -13.629840209213341 -9.563480756091506 -9.190947263283764 -2 6 -14
1841 2 0.08423669858073156 -12.708158769330435 -14.545303371910991 -8.895873085708367 -2 6 -15
1314 2 0.01236269744439735 -16.213171184759506 -14.952732447701594 -15.092578547412998 -1 6 -15
1961 2 0.04054568567786698 -10.324077586129116 -8.739437764400384 -10.481891514487867 -2 6 -14
1270 2 0.02359961471059863 -9.03888801712278 -13.437033258294479 -11.36759184510486 -2 6 -14
1336 1 0.2521412912548693 -8.536270134504289 -11.173880910286327 -13.270196529118584 -2 6 -14
1373 1 -0.01156847157668102 -16.500865075810356 -10.890631013628866 -14.874437608463673 -2 6 -14
1902 2 0.03645122237565202 -11.45752024871917 -8.399773585250916 -9.251352594636632 -2 6 -14
1184 2 0.01823010053075612 -14.933400262591041 -14.219013213861226 -15.430190738372975 -2 6 -14
1826 1 0.03596008900403232 -16.61014313799805 -11.634040071819323 -9.874767491644048 -2 6 -14
2229 2 0.052840423711716 -0.5677243926710799 -13.629991620132325 -11.628705171931975 -2 4 -14
1786 1 -0.008562083641564504 -8.132498924325239 -12.17628410722046 -8.529035054044265 -2 6 -14
1279 1 0.04799751420091307 -2.958448040901776 -16.20741807055634 -14.600443649144898 -2 4 -14
1725 1 -0.005838822220081169 -6.850569997891443 -16.538364353181453 -10.741346434276196 -2 4 -14
1342 1 0.2454159559968832 -6.649416397278695 -10.983652913651728 -15.01008909273932 -1 3 -15
1723 1 -0.0219483379532162 -5.077112820130419 -14.752739283989339 -11.57347474833675 -2 4 -14
2355 2 0.01718406231838475 -1.9477018488818634 -9.862610651843275 -8.742122886592945 -2 4 -14
1854 1 -0.002381172573330047 -1.8557052997632015 -8.78455731947015 -11.823947711930158 -2 4 -14
1787 2 0.02049106814434015 -5.031017928187895 -13.512317238470773 -14.370050392433729 -2 4 -14
1348 2 0.0143968355012375 -4.222287141498314 -8.835657805789882 -12.006325332247386 -3 6 -15
2289 2 0.01373740346286928 -4.902072466082192 -11.974111794243937 -9.260279002519848 -2 6 -15
2292 1 -0.01228112553108069 -2.5198908652487244 -13.192066874778627 -8.96386614606215 -2 6 -15
760 2 0.01716917898078663 -2.209929079250934 -9.766186948863645 -16.044851791325396 -1 3 -15
1341 3 -0.5089826218238371 -8.070143933640672 -11.37344850693779 -14.667428827517943 -1 3 -15
1856 1 -0.01947156188985857 -1.1155829910485378 -9.457170191303316 -12.85999915215873 -2 4 -14
2232 2 0.04759340410137777 -0.3589397489974411 -11.973910853324204 -11.640518965460094 -2 4 -14
1719 2 0.02046607862616711 -4.985965949317686 -14.435063166378827 -10.604887908440265 -2 4 -14
1345 2 0.01080864885817505 -5.209151037445095 -10.222930353832043 -11.86028809224461 -1 3 -15
1268 1 -0.02727442574619187 -7.964448485235819 -15.857488205837237 -10.120151313479061 -2 6 -14
1283 2 0.0785305916856395 -1.1435522105361156 -15.232566132652876 -14.660768763616126 -2 4 -14
1728 1 -0.02123021550100903 -3.475933985048799 -12.557442822704495 -11.941697552621655 -2 4 -14
814 1 -0.03213996232696367 -6.029649054107746 -11.243591726597506 -16.343661366561655 -1 3 -15
1864 1 0.2737454872384029 -0.10969985767048174 -11.990035018363157 -15.38320416462295 -2 4 -14
1797 1 -0.09258880272701819 -0.8601641678569346 -11.986637242267415 -16.628780290329857 -2 4 -14
2231 1 -0.03043272426580503 -1.0507835991196623 -12.742552709527466 -11.33540921397978 -2 4 -14
820 1 -0.03806696749143772 -2.996633044637074 -9.511832303236284 -16.64536010585155 -1 3 -15
1281 1 -0.02840879827603714 -2.0916389597678626 -15.056498239851674 -15.042906166037048 -2 4 -14
1340 1 -0.05256302835507878 -7.531359562839766 -10.837190639356386 -12.345944217158813 -2 6 -14
1793 3 -0.5314967075188824 -0.23860824958645313 -12.849171940203195 -14.214884905691171 -2 4 -14
1792 1 0.2252183389413122 -1.711333203951726 -12.959746961572895 -13.782166494567756 -2 4 -14
1339 1 -0.004349067300193373 -7.797121650972757 -10.695043012676233 -10.976612197784329 -2 6 -14
1344 1 -0.04014053160609973 -5.964001898762561 -10.240604280667721 -14.0623577521231 -1 3 -15
1860 2 0.02051812054390696 -1.366213697805688 -10.003988656694746 -13.847742728972753 -2 4 -14
1791 1 -0.04776742311022647 -2.707261982527949 -13.80536523843266 -14.30312668085462 -2 4 -14
1347 2 0.02593844340699929 -6.402767717327541 -8.89536355825906 -12.840317584976571 -1 3 -15
1783 1 -0.001094327324750601 -7.678070975861308 -14.653974012237574 -9.178552470966638 -2 6 -14
1789 2 0.01803470379629579 -7.0870046477092625 -10.59373121099148 -10.152409880384825 -2 6 -14
1785 1 -0.01942839663598349 -7.204334336686135 -13.302013154180655 -8.99501686231638 -2 6 -14
1273 2 0.01454361367616979 -6.603605440027542 -12.77863626705531 -9.761762912378172 -2 6 -14
1722 1 -0.01725614407656053 -6.373541733137223 -16.026317314753292 -13.168102498966684 -2 4 -14
1788 1 -0.017255658444894 -4.087517142785722 -13.638671418144371 -13.76802571170016 -2 4 -14
1280 2 0.01952079796754425 -2.2957866934180355 -14.775705966191802 -16.012008589388138 -2 4 -14
1346 2 0.01845547553388436 -4.151793315633325 -9.144902699356264 -13.937707128254406 -1 3 -15
2225 2 0.01375899785041975 -3.8989175339415545 -12.520022665793888 -10.831756225382248 -2 4 -14
1724 1 0.01293650823545037 -5.881569111526726 -16.008910242818676 -11.765938482626533 -2 4 -14
1727 1 0.008258214898136199 -4.069460930656584 -13.878207723671922 -12.29807586072601 -2 4 -14
1343 1 -0.00930585010841747 -6.1532065254153325 -10.02378840126268 -12.450113618219481 -1 3 -15
1720 2 0.02775661824589933 -6.230968590956694 -15.138324416197204 -13.792355036048487 -2 4 -14
816 1 -0.01736609931379447 -4.816029864842913 -9.835438825242457 -14.605829195443752 -1 3 -15
2294 1 0.003903823150550836 -1.4639802604047953 -12.773831593836164 -9.764692750139007 -2 6 -15
1731 1 -0.02658393415789671 -2.1449696044247015 -12.862095334573407 -12.339969126324208 -2 4 -14
818 1 0.001987986648823971 -4.190273889023826 -10.30326311555673 -15.89102049665933 -1 3 -15
2296 1 -0.04093718385628557 -0.18041781438285998 -12.670539983132931 -8.760167198008803 -2 6 -15
2338 1 -0.001325611724960103 -14.76011613972065 -11.387247403942705 -3.6104619035328387 -2 6 -15
