LAMMPS data file via write_data, version 2 Aug 2023, timestep = 790000, units = real

3726 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3152 1 0.002900730354738579 -15.009182412551251 -15.70734838484523 -14.535703391177748 -1 7 -14
3154 1 -0.05363104737638271 -15.012003992096933 -14.137305219613674 -14.153960512063637 -1 7 -14
3155 2 0.01114698821502759 -14.012698084702077 -16.19675807878706 -14.856309521928482 -1 7 -14
3156 1 0.2485151645944276 -14.125110166610842 -13.59564881986893 -13.228879273593842 -1 7 -14
3157 1 -0.03540139753893601 -14.003484764501133 -12.196916778536911 -13.05012678514942 -1 7 -14
3222 1 -0.02289129425298404 -14.764400159042923 -11.282721370189265 -13.87330063324383 -1 7 -14
3160 3 -0.6687074323528639 -13.294038352486584 -14.528155254193702 -12.332047502223586 -1 7 -14
3224 1 -0.01896214109363799 -13.004358223290936 -11.451984670796202 -12.061546146015806 -1 7 -14
3158 2 0.2913345203238572 -13.572399957637447 -15.357716965043537 -12.583504597624197 -1 7 -14
3163 2 0.07604100282522304 -11.221202238025555 -13.74221196211909 -11.912892753642359 -1 6 -15
3659 2 0.03521695101977822 -15.073065164622967 -12.43445436315568 -10.343141445558732 0 7 -15
3663 1 0.04383237759157171 -12.967248685871338 -12.158580525777095 -10.624876999295873 0 7 -15
3150 2 0.03134743662233647 -14.701342473736762 -16.21335994835949 -11.67595356041252 -1 7 -14
3731 2 0.01766692610378576 -10.83174141302018 -11.414589809322036 -10.743233128002975 0 7 -15
3661 1 0.01785468079172276 -14.034630118004207 -12.427079751259832 -9.837590135317992 0 7 -15
3665 1 -0.01347482018316451 -11.59391963540301 -12.009607937393584 -10.254913057227816 0 7 -15
3226 2 0.01932465932801659 -12.489384763998569 -11.25294831293552 -15.347176183495105 -1 7 -14
3164 1 -0.02868136536978696 -10.318379193612351 -14.258690151642712 -12.322756545264165 -1 6 -15
2610 1 -0.0147906334248599 -9.834937658170427 -13.031200887610934 -15.518103441198154 -1 7 -14
3229 2 0.008763805975303178 -9.640115725928975 -11.701354866287216 -13.365125710162806 -1 6 -15
3161 2 0.01646479748639294 -10.30469954366261 -14.385748556446291 -13.402940431094704 -1 6 -15
3670 2 0.03029547355353947 -11.108601678718205 -15.046913547683296 -9.991098938771188 -1 6 -15
3669 1 -0.004061028137642756 -10.932512854825132 -15.99599627808726 -10.46735058938217 -1 6 -15
3153 2 0.04870005612632715 -15.608682175543406 -15.24173595346969 -15.416525755788749 -1 7 -14
3223 2 0.05148278214844522 -14.824212436256616 -10.238253618071827 -13.719480186064263 -1 7 -14
3727 2 0.04414262937873158 -13.529479667669198 -10.460052410237576 -11.950016685612768 -1 7 -14
3166 1 -0.01572469632911789 -9.006006655244045 -13.546540372313695 -12.159966143490257 -1 6 -15
3225 2 0.0173185000688677 -11.999299433794679 -11.52881343884804 -12.564578151584582 -1 7 -14
2605 1 -0.02920106516146808 -11.139367201260528 -13.076956720596726 -16.162483799598945 -1 7 -14
3167 1 -0.03519333616362412 -8.843301962400067 -12.245964918103104 -12.7766840849113 -1 6 -15
2673 1 -0.003579637209267555 -11.961532383749242 -11.756753488110416 -16.24084342444433 -1 7 -14
2613 2 0.01137301696954803 -9.63368712452108 -12.005468362636163 -15.010456272140283 -1 7 -14
2611 1 0.03242021226242981 -8.901039735606775 -13.994617511313328 -15.794544194482343 -1 7 -14
2679 1 -0.0002884720302535164 -11.017968042004533 -9.389580550618554 -16.0232456804636 -1 7 -14
3239 2 0.01194181157624013 -10.302477976513343 -9.877138009404113 -12.290029609955761 -1 6 -15
