LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2790000, units = real

2254 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.02171637754277613 -13.163942684213394 -11.587498001634724 -11.139783777505318 -2 6 -16
2380 1 -0.01814641316025301 -12.07890871910488 -10.854919166373373 -12.190933120906084 -2 6 -16
2373 1 0.06803676854463893 -13.798590213472592 -10.909495034219074 -10.26560124809079 -2 6 -16
2378 1 -0.002879150135298891 -13.535051836980035 -12.981267377702808 -11.267431818484175 -2 6 -16
2379 1 -0.01679939576776712 -11.533156528320335 -11.071998563416598 -13.489681494678168 -2 6 -16
2313 2 0.0275937014948655 -11.841193606670299 -11.985654009929457 -13.792580770420363 -2 6 -16
2381 1 0.001116533191912038 -10.889533313157568 -9.779506165829508 -14.007699951311329 -2 6 -16
2382 1 0.3089694772742027 -11.91467384270864 -9.35711564805046 -11.767811455321398 -2 6 -16
2374 1 -0.03905644008464045 -13.791721950277683 -14.240109740580264 -11.61408583197196 -2 6 -16
2314 2 0.03308866270484711 -15.010613791837171 -14.24238647097207 -11.683213775899864 -2 6 -16
2916 2 0.02193391821640088 -13.023919499346519 -14.75984767799351 -12.003711823514044 -2 6 -16
2385 1 -0.0292216908661938 -11.014539288746688 -8.607725682445366 -12.99516249391553 -2 6 -16
1876 1 -0.0009906434212332647 -10.745166239787386 -9.143613922761151 -15.456210296114042 -4 6 -15
3639 1 -0.001806582653917931 -14.403183485954477 -10.329767053744286 -9.194917457966469 -1 6 -16
2513 1 0.1968128386885213 -15.955808320375436 -8.959519322958268 -14.928090865151214 -2 7 -16
2512 3 -0.4316747564213638 -15.35241878646485 -9.339435162414258 -13.674278934438279 -2 7 -16
2786 2 0.01900114510363676 -8.515912020374216 -11.956039825965815 -10.339709836800624 -2 6 -16
1847 2 0.0222112534659891 -16.550841746853248 -13.275094246580679 -15.8957704926632 -2 4 -14
2769 2 0.01347499516790288 -11.787889540660638 -15.53624513446562 -8.709810248235062 -4 6 -16
2896 1 0.01057684558853631 -16.717564380091364 -15.57724819658258 -9.605014984909639 -2 6 -14
3580 2 0.06284100434361498 -14.766352288342429 -9.325753894356408 -9.470953694688271 -2 6 -16
2898 1 -0.004713882616182812 -16.222765702316977 -12.90635531663737 -8.900607791899708 -2 6 -14
2511 1 -0.06806599837835908 -16.693763799856022 -9.51970002362253 -16.053550720298656 -2 7 -16
2966 1 -0.005244572950027511 -16.714510760241154 -14.074326170888616 -9.604131060048493 -2 6 -14
2384 3 -0.4404835451352395 -12.12331053046483 -9.10387673791531 -10.491948969298392 -2 6 -16
2510 1 0.1335245678334154 -14.527096720747423 -8.63878646953469 -14.892738138502684 -2 7 -16
2365 1 0.05587306649738688 -16.707059019882085 -16.710048211725834 -9.501209282497443 -2 6 -14
1768 2 0.01919222895665224 -3.317028724753618 -16.251783645465142 -15.707008307705422 -4 6 -15
2919 1 0.007288652563270898 -7.490907228695078 -9.72211589575318 -9.604493743082406 -2 6 -16
2341 1 -0.001950077575245474 -1.019800687450181 -16.339539997133535 -10.965959559389928 -3 6 -15
2860 1 -0.008653468657904742 -7.117488104555562 -13.117880895460067 -9.122303308875093 -2 6 -16
2258 1 -0.0201363511215185 -7.664633112742391 -12.643562555334054 -16.637269482999642 -4 6 -15
1878 2 0.01991872918003507 -8.022018072611539 -10.036844540219514 -16.285973305337667 -4 6 -15
2480 2 0.01687719090626072 -2.4602772789587286 -14.778765299076902 -16.4886166000096 -3 6 -14
2325 1 0.008426884902274678 -3.778498503234281 -10.500743734966388 -11.863857584922721 -3 6 -14
2267 1 -0.0002525143613283029 -4.27171847554625 -13.837314990716273 -12.727669091389165 -4 6 -15
2266 1 -0.005662382701853923 -4.019976855450041 -14.96840546664522 -13.052201824654821 -4 6 -15
2412 1 0.007735816313546641 -0.5079091466946667 -15.692436200681955 -16.23630556659107 -3 6 -14
2340 2 0.02117354561902655 -4.360771300283122 -16.630241480859247 -11.406364791631274 -3 6 -15
2926 1 -0.0006228455067364275 -6.148905912945911 -9.030859722419427 -9.14243438655014 -2 6 -16
2005 2 0.02441793382393282 -4.53388119318736 -9.422013570302592 -14.081171392404023 -2 6 -15
1309 2 0.01970892581172427 -6.145891354501849 -8.504653946440003 -14.534100044865855 -3 6 -14
1770 1 0.001595283589306253 -3.639119301789438 -15.655391871141248 -14.016418914961543 -4 6 -15
2331 1 0.0001423473944106059 -2.577747472018414 -11.245107354880831 -9.906932689056262 -3 6 -14
2870 1 0.003287112734457105 -0.6713830044416443 -15.16968775109417 -9.988391137914988 -3 7 -15
1815 1 -0.02036502077654476 -4.108995121110653 -9.519031631788962 -13.001301293144152 -3 6 -14
2259 1 -0.001786966931178094 -7.065274636662135 -12.081667369081462 -15.463968064626426 -4 6 -15
2263 1 -0.004453827596075662 -6.717223416637938 -11.38149963138605 -14.546776723354021 -4 6 -15
2867 1 0.00609875216288671 -0.9116642302533283 -13.091068857768859 -9.098386555291945 -3 7 -15
2862 1 0.001323884502211391 -6.488348006921434 -12.116342697436995 -9.726167854351408 -2 6 -16
2261 1 -0.007976646560007759 -6.429726406466172 -10.674560807961631 -13.486576941125467 -4 6 -15
2868 1 -0.009199602710981504 -1.1233447701678765 -13.9184939678507 -10.384327710569709 -3 7 -15
2923 1 -0.0107816771988715 -7.493184427347769 -11.057330759946717 -9.896218978743546 -2 6 -16
2859 1 0.0006909408979234467 -4.135928059708234 -11.492806965862169 -9.484146081830373 -2 6 -16
2322 1 0.0007758754779873048 -5.530397148643369 -11.948788258056815 -12.737688640782105 -4 6 -15
2335 2 0.02374824298463054 -1.5232332171363545 -13.100601684914727 -11.143849663268826 -3 6 -15
1819 1 -0.02461639311478346 -2.590195251112055 -10.54015997314545 -11.168858724006817 -3 6 -14
2324 1 -0.002502447757294766 -4.746145796655045 -11.348687660653598 -11.618033648578843 -2 6 -16
2332 1 -0.001532411529621081 -1.5470866902776959 -11.92316872464112 -8.928725064477643 -3 6 -14
2323 2 0.01995425196285519 -1.6631082533800867 -10.098067911834717 -10.99330518433106 -2 6 -16
2264 1 -0.002079684317463651 -4.903118857455872 -13.028573359590862 -13.469907197560012 -4 6 -15
2861 1 -0.000775886419494904 -4.999718562199481 -11.952338993602988 -10.287601680117104 -2 6 -16
2338 1 -0.00202221813295423 -2.3680527164470346 -16.624051630824194 -11.019009587815415 -3 6 -15
2858 1 0.005351812166076997 -7.605765605160875 -14.292483015233195 -8.43694217784447 -2 6 -16
