LAMMPS data file via write_data, version 2 Aug 2023, timestep = 890000, units = real

3702 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3160 3 -0.6721114408858101 -15.411347845294666 -14.753801739858487 -14.404580278374958 -1 7 -14
3224 1 -0.014618049112218 -15.42535969537939 -11.86844073957078 -13.904627507392258 -1 7 -14
3158 2 0.2901513222597146 -15.76479027611423 -15.586058450151482 -14.279509484372813 -1 7 -14
3663 1 0.03169475556385117 -15.093605651173275 -12.376718275308114 -12.398895226719022 0 7 -15
3731 2 0.01567879564571188 -12.958446976092022 -11.925902608604883 -12.782575755181329 0 7 -15
3665 1 -0.008463325214250802 -13.736970858010883 -12.387838032448439 -12.085998388228049 0 7 -15
3229 2 0.01625645848233587 -12.457437285783435 -12.813688411061884 -14.738741305758209 -1 6 -15
3166 1 -0.008124310366395129 -11.359563760626838 -14.476602154351491 -13.702897252382154 -1 6 -15
3225 2 0.04611876634558705 -14.597513943974738 -12.29524318875679 -14.527645396612122 -1 7 -14
3167 1 -0.01863082104964517 -11.420636596534452 -13.172622811149973 -14.265873744563862 -1 6 -15
3239 2 0.0102920166283502 -12.778298149138482 -11.025641460456027 -15.201431740635408 -1 6 -15
3228 2 0.0219717758595605 -9.023750127661692 -9.23084708749043 -13.650841802341033 -1 6 -15
3234 1 -0.004514133197673912 -10.845876819758821 -10.092601531109043 -14.416577837685386 -1 6 -15
3237 1 -0.01835183198709741 -12.286449408005293 -10.139028585737224 -14.611645188581962 -1 6 -15
3159 2 0.04671626193065206 -14.255201536727068 -16.21130310027933 -15.8517139104893 0 4 -15
3168 1 -0.01051399494134244 -10.277667692908196 -15.091638180705523 -13.146285685920871 -1 6 -15
3235 1 -0.03227331736595553 -10.052321010082236 -11.253398441187992 -15.073631054777897 -1 6 -15
3236 1 -0.06311183417376685 -10.146186497460834 -12.574173693261198 -14.216504435531537 -1 6 -15
3727 2 0.03042953436803846 -15.334082386511055 -10.790327423821289 -13.853551357700567 -1 7 -14
52 1 -0.002229373159668029 -9.747387270221544 -13.586785145435321 -9.963887695078473 0 7 -15
3661 1 0.01648374024272597 -16.168476767535097 -12.268199119649951 -11.420071218540736 0 7 -15
3662 1 -0.002597767427034041 -15.747159541877846 -12.33318386755285 -10.040967686120453 0 7 -15
3666 1 -0.03482340434376271 -13.440355986122135 -12.573035137588098 -10.671794570693535 0 7 -15
3664 1 0.2958242052765544 -14.513779781781391 -12.650827241056415 -9.6788969275605 0 7 -15
3671 1 -0.06583341238551162 -11.044986179505283 -15.768791942606056 -9.167162419692783 0 7 -15
51 1 0.01307889467704314 -11.150762790637392 -13.490184239037943 -9.676044465265486 0 7 -15
3668 1 -0.003058858131848592 -11.841700126392777 -14.589270326225904 -9.221555925756126 0 7 -15
3732 2 0.01433781507737851 -11.835241496960164 -11.763070539901554 -10.996721947967858 0 7 -15
49 1 -0.004461213487675197 -12.089010450256543 -12.272815940475912 -10.05043937372497 0 7 -15
3163 2 0.08791565381288119 -13.547486101058388 -14.733279006893445 -13.351325147942369 -1 6 -15
111 2 0.06312993891353066 -12.20017825783781 -11.590389026472646 -9.17225115483439 0 7 -15
3670 2 0.02573881695817904 -12.353021595583934 -15.25474978349916 -11.18125128589734 -1 6 -15
3171 1 0.252783893827476 -8.917547550492158 -12.997860348387107 -13.676724088561672 -1 6 -15
3170 1 -0.07006080052246186 -9.090122971231075 -14.190407063452543 -13.01510143162244 -1 6 -15
3164 1 -0.02997328146690224 -12.793214529263087 -15.28802949139392 -13.844149366751402 -1 6 -15
3673 1 -0.07532060657361966 -9.02592948206805 -14.618997581769506 -9.43082011250011 0 7 -15
4122 3 -0.5771164837243626 -16.24734010034072 -14.995489911685548 -9.695454302601421 0 7 -15
3161 2 0.03360031273479459 -13.192946519717726 -15.71082569406244 -14.78096645746467 -1 6 -15
112 2 0.0439672485961573 -9.305344421808684 -12.627360762597595 -10.398910330638484 0 7 -15
3669 1 -0.01178206786853444 -12.199534797779565 -16.326473844262125 -11.59865212209058 -1 6 -15
3301 1 -0.062437278002644 -13.05942944262351 -9.223364588770425 -13.921620821008439 -1 6 -15
3156 1 0.2572989803062016 -16.547774455485563 -13.856708605010402 -14.972455553564545 -1 7 -14
2618 2 0.02216362852744191 -10.49183055792716 -14.410825504965613 -16.25328196561701 -1 7 -14
3667 2 0.07284985813958966 -12.862456243157371 -14.771450999732524 -9.077948337372716 0 7 -15
3231 1 -0.01341978529397663 -10.168469266839418 -9.143296439862565 -13.5937050607891 -1 6 -15
3672 1 0.257121173826574 -9.663516909291719 -15.75591247033244 -8.965325594468043 0 7 -15
3232 2 0.01655468027711662 -10.607024721515 -11.480748889494949 -15.99022836140074 -1 6 -15
3238 2 0.07832018148158397 -8.942579342179227 -11.121585059967929 -15.237291619407717 -1 6 -15
184 3 -0.6621969473094725 -8.513520115083628 -10.963333819019176 -8.470484207156508 -1 7 -15
3304 2 0.05898362213765218 -14.183652637733958 -9.355700371688394 -14.080502895046546 -1 6 -15
3169 2 0.01842004720018772 -10.324268987838677 -15.804485789142035 -12.23373171160818 -1 6 -15
120 1 0.0180689054530743 -8.526631468505656 -9.004321475093583 -10.633161504188461 -1 7 -15
3726 3 -0.6657385019110016 -16.41501624202563 -9.213814594656576 -10.27753554198042 -1 6 -14
3227 2 0.02097063952278486 -13.184607670427017 -9.741404359536283 -16.400108698740073 -1 7 -14
119 2 0.04964523331970154 -8.959490492209635 -10.770774262694202 -10.963920270191464 -1 7 -15
