LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1190000, units = real

3589 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.02401579114595676 -13.63966880027154 -11.267648841914983 -14.224235347902097 -1 7 -15
119 2 0.01822339993256299 -12.563774807440817 -12.282909334829414 -15.596216309616675 -1 7 -15
121 1 -0.003243774666312885 -12.51615600656563 -11.946952924964991 -14.58602026823897 -1 7 -15
184 3 -0.6070579019044219 -12.24993775531542 -11.943228638229565 -11.379485671395488 -1 7 -15
124 1 -0.06275354020943334 -11.22807662129428 -11.854404400701439 -13.801518197522352 -1 7 -15
185 1 0.2392611769460982 -11.105427712552428 -11.720207308568567 -12.38570239675811 -1 7 -15
125 1 -0.00817442280346186 -10.053276672592432 -12.3502959723872 -14.626081714829313 -1 7 -15
187 1 -0.0405009636530614 -9.885693195400206 -11.631964732126786 -11.9575459691203 -1 7 -15
3166 1 0.01317595933420332 -16.121207239263054 -14.613632903711698 -14.56577140569774 -1 6 -15
701 1 -0.00745632333240907 -9.421841515461718 -12.397979815577122 -10.896497866132437 -1 7 -15
3164 1 -0.01631342170212269 -15.01128863666567 -15.266407106151744 -13.671560107439241 -1 6 -15
69 1 0.008709069190085038 -8.979069301530549 -11.874778209470646 -13.98654218450011 -1 7 -15
191 1 -0.0279456811484235 -8.898175857619153 -11.123900062269847 -12.777941102203101 -1 7 -15
3161 2 0.030001448817003 -14.46116392283688 -14.608341643545735 -12.914659967079503 -1 6 -15
1 2 0.02788885549941979 -10.924331775872462 -15.30745548681912 -10.954014735232667 0 8 -15
118 1 -0.01607955518378646 -13.718731548978612 -9.948423122709665 -13.34749883210085 -1 7 -15
699 2 0.2737170490615513 -13.0451230805766 -11.758665300453112 -11.903237982902226 -1 7 -15
186 2 0.03209461254923836 -9.915981623394405 -13.398662984163355 -10.845555725407651 -1 7 -15
3681 2 0.03946178479710353 -11.114036584772391 -14.92500645074713 -15.079136031648147 -1 7 -15
703 1 0.02293059712625919 -9.633044535746473 -11.573833827106482 -9.604806048913039 -2 7 -14
117 2 0.02434021282596703 -13.250089158980053 -8.973837414388706 -13.549010019308195 -1 7 -15
643 1 -0.0001713279676930114 -9.155630062137961 -10.303469101428716 -9.377307220116473 -2 7 -14
116 1 0.02756685609140529 -14.433517092997922 -9.929504812287428 -12.1896725946696 -1 7 -15
3168 1 0.02536948068173705 -15.877572725709618 -14.612482462866696 -15.961658808881596 -1 6 -15
3736 1 -0.04090003004875162 -15.17915544794744 -9.973048272919955 -10.87920439890295 -1 4 -14
3682 1 -0.03023409202173035 -11.579164473678345 -15.882621327433988 -14.376153126563858 -1 7 -15
704 1 0.01291394552396503 -10.71796296053625 -12.189193866628028 -8.774783692544982 -2 7 -14
702 2 0.04158244964317723 -11.305617587378258 -13.169768140725497 -8.999789199406903 -2 7 -14
517 1 0.001317366440029524 -9.20688135772282 -16.16565798072932 -10.01730137610162 0 8 -15
3163 2 -0.00314912675666104 -14.061987480797853 -15.648089444735243 -14.13123066868553 -1 6 -15
128 2 0.02156724314299802 -8.384888486658223 -9.68477685809869 -9.97904955041923 -2 7 -14
3679 2 0.006512592037013095 -12.55250042826964 -15.862723453740578 -14.723073060679711 -1 7 -15
127 2 0.04342193826948106 -10.018606239866608 -12.847752740673545 -15.610245375628038 -1 7 -15
123 2 0.02005396544290343 -14.39549730820061 -11.403511622656351 -15.081281769553025 -1 7 -15
562 2 0.0517492463223875 -16.24588664970302 -11.27488269041769 -9.253313723415014 0 8 -15
3684 2 0.04415175590806977 -9.7183919540683 -15.944942480885228 -13.000436758590691 -1 7 -15
516 1 -0.02211568419483519 -10.471323999707655 -16.335810615381977 -10.876626979043682 0 8 -15
563 1 -0.07602633559109145 -16.68569163947957 -12.047238282960375 -8.747579111987069 0 8 -15
3734 2 0.03779067419734394 -14.583646750171084 -9.950003485516966 -9.979305874593786 -1 4 -14
3737 1 0.02776723603260189 -16.15324830450684 -8.542119466367035 -10.862345100846085 -1 4 -14
3169 2 0.03740938497591195 -14.87166676674691 -15.270081515181666 -16.065581861326418 -1 6 -15
579 1 0.02361705059747853 -8.983336334902503 -16.011753108735192 -8.541228504582206 0 8 -15
67 2 0.02522183183014083 -13.502401657023134 -16.537590376575256 -10.666106430375082 0 8 -15
3165 1 -0.05057287994837319 -15.82186785972809 -16.50663295835045 -13.161815077150463 -1 6 -15
3808 2 0.03416815641355768 -16.05664362874647 -10.100261484647564 -16.300784355280967 -1 7 -16
3675 3 -0.6640782027107153 -15.873207562426527 -16.081855696587326 -8.977413463956935 0 7 -15
3735 2 0.05507829887638965 -15.8745080650437 -10.820948290318738 -11.055662552524264 -1 4 -14
3881 2 0.05186025335932712 -9.888495486836264 -8.510061761936786 -10.709931676995177 0 3 -15
3674 2 0.3155825847673977 -15.598400826632611 -16.487180345707955 -9.678863641181476 0 7 -15
3685 1 -0.02695795937748383 -10.703779170400422 -16.676020639816844 -15.424030156565722 -1 7 -15
700 2 0.0207584578205743 -8.053301919965628 -12.529815359318786 -11.216682105405857 -1 7 -15
79 2 0.08835206775430328 -2.9574285112504226 -15.388960073407784 -8.838789115430028 -2 7 -14
3627 3 -0.6315594975089398 -8.124346742390331 -15.949021736443887 -15.231636981785377 -1 7 -15
82 1 0.1868364551030486 -0.22657298845751533 -16.51563470038009 -10.88297989752398 -3 5 -15
3752 2 0.02895576865875208 -3.9966151829568934 -8.975702891147213 -16.13701414570451 0 3 -15
3262 1 -0.01815278668007696 -1.1692023036357555 -10.966379863867001 -14.943520983339932 -1 7 -15
3639 1 -0.01681287608686752 -4.712866853819252 -16.070114159971745 -16.116139232920748 0 7 -15
3202 1 -0.02551916409770368 -2.9221628282800003 -12.53290691721336 -15.89479365616761 -1 7 -15
71 2 0.02108993694936056 -7.674710962244046 -11.154998192649327 -15.681133412471704 -1 7 -15
70 1 -0.03684285543372148 -7.658550893910287 -11.997758811120361 -14.796958193143007 -1 7 -15
140 1 -0.02503925726218184 -0.16847160422337087 -8.52474178054345 -10.606687131826074 -1 6 -15
3755 2 0.02264698381138576 -0.8308698275197819 -8.79471216883929 -13.696400875063901 -1 6 -15
138 2 0.03513971878711077 -4.99835872800951 -10.226263209845655 -10.246441254520088 -2 7 -14
129 2 0.01724555115043567 -7.919853260792776 -10.770536862426466 -12.358988784841983 -1 7 -15
588 1 0.2168825350867971 -5.45616070963862 -15.213071861859563 -9.51284374338235 -2 7 -14
