LAMMPS data file via write_data, version 2 Aug 2023, timestep = 850000, units = real

3712 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2105675054642572 -15.353842222960425 -14.004919222493678 -14.205109642345079 -1 7 -14
3157 1 -0.02843551818845554 -15.313409647303736 -12.69146957058602 -14.230730378825557 -1 7 -14
3160 3 -0.5905406159455295 -14.184165762153512 -14.715712373554453 -13.455769714958151 -1 7 -14
3224 1 -0.01300076936276292 -14.226094741868822 -11.816050645492295 -13.32336533139735 -1 7 -14
3158 2 0.2488113282885361 -14.57803396529238 -15.620124708345127 -13.694177283018195 -1 7 -14
3163 2 0.08723723516771888 -12.360324139369302 -13.879429139802157 -13.063664127917663 -1 6 -15
3663 1 0.02778846386665886 -14.007680653899591 -12.312351589303264 -11.89408138023057 0 7 -15
3731 2 0.01252425444981477 -12.171608628826917 -11.199415399938966 -11.455398063219995 0 7 -15
3665 1 -0.004291990594101104 -13.05841899643195 -11.674932285026875 -10.9227399343268 0 7 -15
3164 1 -0.008141289431960652 -11.633945923344298 -14.575564927078192 -13.317015455717264 -1 6 -15
3229 2 0.01003002770515095 -11.372574732255998 -11.879984924903129 -13.232865041688976 -1 6 -15
3670 2 0.0467275124548371 -12.336841392370413 -14.781689854036042 -10.51482375680166 -1 6 -15
3166 1 -0.02061276202629697 -10.308705281222288 -13.808658899727062 -13.027176568775404 -1 6 -15
3225 2 0.01783842689680617 -13.332988846118136 -11.555905143261358 -13.744384790392091 -1 7 -14
3167 1 -0.01907276719675289 -10.401683863041438 -12.369446655292682 -13.082802353310047 -1 6 -15
3239 2 0.01039068187901562 -12.020663047264087 -10.231744293103427 -12.875745750635682 -1 6 -15
3232 2 0.02654398362919233 -8.94278778844838 -10.41468345010382 -14.398105398722665 -1 6 -15
3234 1 -0.008378297445574657 -9.948501072037887 -9.467417295129048 -12.73143898492842 -1 6 -15
3237 1 -0.01477608187993949 -11.39392227739506 -9.43695398984265 -12.40848919693898 -1 6 -15
3659 2 0.03350639737082037 -16.02992121828297 -13.13875952975409 -11.807898241709381 0 7 -15
3726 3 -0.6366589874950104 -15.541437782168952 -9.88947757355257 -9.483236154664171 -1 6 -14
3168 1 -0.004291128171822218 -9.192183801235277 -14.65337503260834 -12.788983248183044 -1 6 -15
3235 1 -0.03229386732243931 -8.941743003033924 -10.447998499716743 -13.320048322718275 -1 6 -15
3236 1 -0.04653689683810016 -9.154783425250937 -11.849923898777952 -12.811304413355892 -1 6 -15
3169 2 0.04818349363847625 -9.355019410810339 -15.772586876226127 -12.436151033880334 -1 6 -15
3727 2 0.01830275302826687 -14.885909464363502 -10.905454500080749 -13.25933964537658 -1 7 -14
3161 2 0.01273554561029505 -11.568193799195042 -14.63140948233752 -14.432243933541805 -1 6 -15
4122 3 -0.5617935211469276 -15.11555342466651 -16.242291580641236 -10.278903942389594 0 7 -15
52 1 -0.01876865196640923 -9.452625747324577 -12.569264627585833 -9.790026011992659 0 7 -15
3661 1 0.01678599612816175 -15.150773355689145 -12.77622307534055 -11.239238595342071 0 7 -15
49 1 -0.02495374101341574 -11.636522821109853 -11.416041107664942 -9.008460675207797 0 7 -15
3662 1 -0.01028201502003704 -14.99929721116583 -13.10425283718927 -9.828630246786403 0 7 -15
3666 1 -0.03865848088381749 -12.944853059676172 -12.017783114588493 -9.633629756746686 0 7 -15
2618 2 0.03378478510379598 -8.857743375188344 -14.145827895585432 -15.960488696162422 -1 7 -14
3664 1 0.2690963807711899 -14.053862407027042 -12.675204455411246 -8.953793412823153 0 7 -15
3155 2 0.0122180022734009 -14.943610660939969 -16.351193458275326 -15.320284558075096 -1 7 -14
51 1 -0.0007205095553490803 -10.710164080496666 -12.620377975391127 -9.241951458159377 0 7 -15
3658 1 0.01077385319681868 -16.363663946231483 -13.77802306388059 -8.936709456988837 0 7 -15
3732 2 0.01771745897339199 -11.359122754144979 -10.43173617067991 -9.579748569405458 0 7 -15
3669 1 0.01657879925419729 -11.880968512429074 -15.698873354170487 -10.989513105977156 -1 6 -15
3165 1 -0.02758793919139162 -11.617640372843423 -15.81190793141719 -12.323469233649675 -1 6 -15
3671 1 -0.05307585719982295 -10.559938372937129 -15.098937170865245 -9.024112747770829 0 7 -15
3725 2 0.2800906427855907 -16.19892281491282 -10.236149870064903 -10.065390454372691 -1 6 -14
112 2 0.03572975405272101 -9.171599220174635 -11.5513499718936 -10.08957564689098 0 7 -15
3222 1 -0.0233642196878162 -16.10579407475912 -11.789437210627606 -14.944694567068744 -1 7 -14
2613 2 0.01223084514542638 -11.101215023495762 -12.4691108599748 -15.851495919989624 -1 7 -14
3227 2 0.02215052244579442 -12.564028607584124 -9.657406233539296 -14.98111720190777 -1 7 -14
119 2 0.04986674358039719 -9.71731159067294 -10.144745439371373 -8.474990705032237 -1 7 -15
3672 1 0.2448921529229449 -9.226269799059063 -14.935016484762219 -9.542267881316722 0 7 -15
3226 2 0.01163567464537486 -14.291095447925935 -11.575812930067078 -16.37773441265085 -1 7 -14
2610 1 -0.01098979956894056 -11.597907819739383 -13.236406972222117 -16.571236886389066 -1 7 -14
2679 1 -0.01140328119516806 -12.098562902961019 -9.609963679255735 -16.042729569886042 -1 7 -14
121 1 -0.02512352728628293 -9.201327821597486 -9.140518847449323 -8.848653785722894 -1 7 -15
3673 1 -0.06627810124093514 -8.608179120884394 -13.715456993405365 -9.785014533754945 0 7 -15
3154 1 -0.02881443504388354 -16.27785952311137 -14.65910979997274 -15.09410738554697 -1 7 -14
4143 1 -0.03564860474881629 -11.208897595362268 -16.573202355584908 -8.809289933512273 0 7 -15
3301 1 -0.07806364888838868 -11.955517358265249 -8.541280423410424 -11.640757354842519 -1 6 -15
3675 3 -0.6018478172831595 -8.524571032069298 -16.21546591947913 -9.908739237370973 0 7 -15
3152 1 -0.009080941449877505 -15.966508467092284 -16.058919545049363 -15.677018660171296 -1 7 -14
3304 2 0.07681329068996391 -13.001383766995955 -8.521774544902646 -11.417341404462157 -1 6 -15
3730 2 0.07432118395838322 -13.58503282878868 -9.007955736731583 -8.83566967437297 -1 6 -14
3722 2 0.04853565419018858 -16.07138670818994 -9.572453185032646 -12.79270968102149 -1 6 -14
3654 1 0.247284769380598 -16.68536070036019 -16.04900003517106 -10.131835718971917 0 7 -15
2681 1 0.01093123811182683 -11.215412756926556 -8.578859943535113 -16.46791712398034 -1 7 -14
3221 2 0.03742057557180145 -16.664754487213433 -9.471871670518444 -16.296162832983054 -1 7 -14
3223 2 0.02713343988309039 -16.208834545947287 -10.706184191955556 -14.806611909624507 -1 7 -14
123 2 0.02679995331930141 -8.91092510755999 -9.147716688657415 -9.922515630005119 -1 7 -15
3668 1 -0.02513808791817959 -11.170977991685112 -13.896229010773085 -8.656989751714683 0 7 -15
