LAMMPS data file via write_data, version 2 Aug 2023, timestep = 150000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03025311398670616 -12.905988929621595 -13.99961584024773 -15.92218824638728 0 7 -14
2060 2 0.3005852341914159 -15.188760904415572 -10.819280106251934 -15.421310161852327 0 7 -14
3061 2 0.02825229086325527 -14.967189314737405 -10.670500317728607 -12.084189710141214 0 7 -15
2582 1 -0.01040709360559083 -15.922582479547293 -11.136356825725482 -12.222355831601691 0 7 -15
3073 1 -0.04842463026438118 -12.20451683162402 -15.27715080611742 -11.234917502388695 1 6 -15
3065 2 0.03348634540612757 -14.916670264673504 -13.389486834644442 -10.978847959579046 1 6 -15
3062 1 0.01528011888862797 -15.718767093196808 -12.9691588979545 -10.418358790675127 1 6 -15
3070 1 -0.01941753413489915 -13.023180201664097 -14.824363315976317 -10.191094976747978 1 6 -15
3068 1 0.000737907218749452 -14.32241596165269 -15.29554156521858 -10.051955290088802 1 6 -15
2067 2 0.02986442291530423 -10.779543300150024 -10.077795634072546 -14.582738869974545 -1 7 -14
3072 2 0.07369342249555086 -12.607097824315524 -14.061580262825943 -9.50278811262822 1 6 -15
3063 1 -0.040077794427754 -16.077004211211086 -13.527286222980836 -9.138609016924892 1 6 -15
3074 1 -0.01901016212516186 -10.722132184414514 -14.648970997386716 -11.25842751567658 1 6 -15
3076 1 0.01373475021283409 -10.338653545516848 -13.933152291847357 -12.586650168752412 -1 7 -14
3067 1 -0.03859101298695783 -15.216525652407025 -14.82048944453038 -8.823719550030242 1 6 -15
3141 2 0.2873397364421253 -12.89036789927581 -10.608849531081873 -9.960060583238786 0 7 -15
3075 1 -0.008600475045769398 -10.25225243598624 -12.530898012207466 -12.737876117709233 -1 7 -14
3078 2 0.06484630952049827 -10.075421860208879 -15.534261797818331 -11.183711319332964 1 6 -15
2587 2 0.05496273063897446 -10.542747986672282 -11.921349082738228 -11.809271329648546 -1 7 -14
3077 2 0.05257852400814782 -10.591608067769076 -13.859513363002119 -10.453846611311276 1 6 -15
2069 1 -0.0106652500428306 -9.733160119309835 -11.91466069339664 -13.903462252870924 -1 7 -14
2068 1 0.006903441402664807 -9.872327509254164 -10.349931801854444 -14.009069988183153 -1 7 -14
