LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1480000, units = real

3390 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.03565388313623616 -15.539210757664907 -12.444594567681895 -11.36968245141661 -2 7 -14
3697 2 0.2751758359220126 -11.945058770486567 -15.66573161891903 -15.423337704605318 -3 5 -15
137 1 0.02146381112122262 -15.241254617784428 -13.536757669552825 -12.458143068912552 -2 7 -14
138 2 0.02834920293552413 -15.549735441252892 -13.247117621309972 -13.378463938408142 -2 7 -14
80 1 0.02816098598149786 -13.900773522497277 -15.722126622860694 -11.446146763714292 -2 7 -14
656 1 0.0008641591022480848 -14.046529429984128 -14.365966072961948 -12.17513336751836 -2 7 -14
658 2 0.01275540505044198 -14.062288015526548 -11.165685594422953 -12.335680505616631 -2 7 -14
655 1 -0.007415437314955798 -14.880464999983378 -11.282344645291499 -11.387963041694464 -2 7 -14
659 1 -0.008238109258730291 -12.820184844360789 -13.75382832517385 -12.418872408476574 -2 7 -14
660 2 0.01117184978419224 -12.869244503780166 -12.60185528323711 -12.661735931190618 -2 7 -14
653 1 -0.00973208140721582 -14.54637079892176 -10.833513652068696 -10.00565332864596 -2 7 -14
650 1 0.2765791125539777 -16.32578802677802 -13.014423775113439 -10.219683364523226 -2 7 -14
598 1 -0.0346492107237704 -11.530699954212029 -14.32709821008393 -12.689363602832653 -2 7 -14
84 2 0.01313345291290023 -11.818288558253526 -11.818818765895939 -14.250505096095788 -2 7 -14
86 1 -0.01789038266608635 -10.903155526002442 -12.262209731937824 -14.727158668644272 -2 7 -14
596 1 0.2601190643608697 -11.524572019809968 -15.735853449076224 -12.467249557576759 -2 7 -14
594 1 -0.04326819086464809 -12.802297616522603 -16.327518127273617 -12.223452716604847 -2 7 -14
77 2 0.04942819699865499 -14.396454937528215 -16.340230749348706 -10.803403559985743 -2 7 -14
3643 1 -0.009982680040334316 -9.071554349469944 -16.573280722385114 -16.201182995697206 -3 5 -15
145 2 0.02234501614084436 -10.435060193110864 -9.561573380302027 -12.028049568159048 -1 6 -15
600 1 -0.02203742659028295 -10.221472377165668 -13.582799258510772 -12.731650101364101 -2 7 -14
87 1 0.02618844438135819 -10.08663029817554 -13.203196464618447 -14.239728282650045 -2 7 -14
146 1 0.02386513070702933 -9.884007291345261 -8.678336432425926 -13.741063612121579 -1 6 -15
147 1 -0.02319360096681283 -9.555417616892404 -9.499703395080912 -12.603018179616807 -1 6 -15
649 1 -0.08482927220693939 -16.15185306154586 -12.454099449953215 -9.07167232427484 -2 7 -14
193 2 0.03093677550684688 -14.842174145271452 -8.392942351047308 -15.240420352749357 0 3 -15
651 1 -0.01169286311456113 -15.411881962716588 -11.261706948234385 -9.037797209873215 -2 7 -14
89 1 -0.03349670403001985 -10.770802547665912 -11.934462731383476 -16.120280224128894 -2 7 -14
662 2 0.02338720731821328 -10.408325824523265 -12.737749997834092 -12.01148450798739 -2 7 -14
3700 3 -0.6336944021068522 -11.887787579667053 -15.400343891354817 -16.382650069266628 -3 5 -15
654 2 0.2576211307857648 -13.913444475484313 -13.130526978767158 -8.91203768512958 -2 7 -14
143 2 0.02337619691429116 -11.342465757586629 -9.324345343498988 -15.1650887921614 -1 6 -15
601 2 0.06155011218213621 -9.354405728378701 -14.101154945660664 -12.341751423450452 -2 7 -14
3644 2 0.06486539911494144 -9.718502971550526 -16.56513310974292 -15.373780637230116 -3 5 -15
657 1 -0.0425125111410188 -13.493734631088719 -9.835977717484532 -9.39125869974137 -2 7 -14
1174 1 -0.01301385488473976 -9.835091306848758 -10.990824546405872 -8.69895864342243 -2 7 -14
144 1 -0.02129345005842569 -11.329750142553749 -8.82424310789417 -14.144180271049438 -1 6 -15
1169 1 0.002416460699057998 -12.294153430410802 -10.61736146735363 -8.718857946799087 -2 7 -14
1171 1 -0.02972340918040099 -11.08123925230975 -10.826082707789539 -9.440684178009276 -2 7 -14
661 2 0.01765637134680622 -10.945172884407878 -10.372605537559036 -10.366120257268708 -2 7 -14
85 2 0.01809276753913364 -12.590881497743823 -10.500123342801261 -16.544097674106307 -2 7 -14
1177 2 0.009851250875124073 -9.21836610882259 -10.198128976086776 -10.333021377492253 -2 7 -14
719 2 0.02677217158952422 -13.235622703823132 -9.430409678208909 -10.302566243868743 -2 7 -14
605 1 -0.0736863128204511 -8.982714298950027 -13.639108887081871 -15.032420892766556 -2 7 -14
93 1 0.1966153299037695 -8.83148330237658 -13.436491218789461 -16.436051487160455 -2 7 -14
213 1 -0.07032297243693655 -8.716340939986502 -8.49548853439881 -14.688536493489556 -1 6 -15
722 2 0.0146118256997671 -11.824419718826027 -9.49733911757447 -13.335493895826122 -1 6 -15
1176 2 0.01425778854759104 -8.425878573009275 -9.558359770890284 -9.049941457107618 -2 7 -14
1175 1 -0.01430457743303158 -8.562170510501868 -10.515687823906141 -9.411727386502054 -2 7 -14
149 2 0.01951741483449509 -8.636491081576512 -11.325828039238488 -12.016951259069467 -1 6 -15
148 1 -0.0612794366176198 -8.590933245605763 -10.523339055544177 -12.772218644343381 -1 6 -15
1235 2 0.02181856435221199 -14.010783777966536 -9.081631540632332 -8.6949259421022 -2 7 -14
1165 3 -0.5540320550478114 -13.676024832289443 -13.947547754093428 -8.433856579052335 -2 7 -14
3640 2 0.03764056373412221 -8.503849383477489 -15.64066415307587 -16.305683975170407 -3 5 -15
731 2 0.03182498707204522 -3.1391177336326437 -8.562389245166194 -9.142283382338105 -1 6 -15
1249 2 0.06223218272281635 -2.746234984696544 -11.854791252967997 -8.62861193889969 -1 6 -15
