LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2800000, units = real

2250 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.02902400910168682 -11.847970642081217 -12.05413990914504 -11.578000752538312 -2 6 -16
2380 1 -0.06591883035483401 -11.67031430660902 -10.679468056839175 -12.390153562066056 -2 6 -16
2373 1 0.01060865401649535 -12.154793501608667 -12.152857645865009 -10.072375007381218 -2 6 -16
2378 1 0.0003927293530682566 -11.442749799128565 -13.052084739459623 -12.225773694963525 -2 6 -16
2379 1 0.002944329104197861 -10.922705329450576 -10.770733094290756 -13.588902269381618 -2 6 -16
2313 2 0.01485133240730695 -10.042772946741131 -11.46613301548577 -13.992539618644939 -2 6 -16
2381 1 -0.001670787227180032 -11.574830759998795 -9.699710378639631 -14.356277400296435 -2 6 -16
2382 1 0.3364316899363256 -13.027119506715502 -10.03662967033235 -12.329717565825634 -2 6 -16
2374 1 -0.02170041298584526 -10.80906010995397 -13.745604319006967 -13.106625587580897 -2 6 -16
2314 2 0.01664455649023253 -10.634338206332497 -14.944715486668514 -12.832996259375802 -2 6 -16
2916 2 0.01922014977251147 -9.857507552665357 -13.229846696756512 -13.931694570117092 -2 6 -16
2385 1 -0.01883133567913171 -12.950082093240978 -9.303851037536777 -13.780212862240067 -2 6 -16
1876 1 0.005771322853925735 -11.439902587139466 -9.203406842709889 -15.801112685378323 -4 6 -15
3639 1 -0.004786815747372993 -12.939383605139042 -12.2268292182967 -9.083047772592685 -1 6 -16
2384 3 -0.4399557513480818 -14.036983787038094 -9.988567260266576 -11.551859406256737 -2 6 -16
2834 1 0.001695198354716834 -14.96149565912789 -13.772276180596522 -9.102813793458887 -2 6 -14
2902 1 0.007541333723125236 -14.421446439885852 -12.509082002124805 -8.981875349015665 -2 6 -16
2512 3 -0.4513973088869148 -15.874293756927594 -10.305988135445846 -15.422293976923207 -2 7 -16
2907 1 0.02765666904058149 -15.569552017737298 -11.62608725991871 -8.808385408658943 -2 6 -16
2786 2 0.01749218945527183 -9.427265509054067 -12.963066313457416 -10.41633604692388 -2 6 -16
2919 1 0.002733324867261883 -9.123282763670264 -11.133165096195276 -9.748850318065523 -2 6 -16
2259 1 -0.0007119147366609624 -8.37099922618821 -13.535910398372133 -15.817913238568432 -4 6 -15
2513 1 0.3320971606906918 -16.033362423385242 -9.106669068331538 -15.633173178317545 -2 7 -16
2928 1 -0.002137159754818728 -9.287978413034848 -8.634833632550123 -9.80752772468302 -2 6 -16
2923 1 -0.02644392832068772 -8.561676551265771 -12.331132027976876 -10.512656967650539 -2 6 -16
2898 1 -0.01297560279714896 -16.42993800998763 -13.857215780223147 -9.318826440774894 -2 6 -14
2931 2 0.01486651104738707 -8.551703847787147 -9.89416066094503 -11.517369787402954 -2 6 -16
2383 1 0.05982461381876549 -13.56590399029554 -8.4831453996936 -14.752694947938872 -2 6 -16
2968 2 0.02387514900656609 -13.304611453915658 -14.861804904304904 -9.060042396286835 -2 6 -14
2921 1 -0.01553048030386893 -9.035317803736945 -11.475618856587664 -8.373975346652061 -2 6 -16
2838 1 -0.02045578002808219 -14.064954808636744 -14.702214475760886 -8.45014801070412 -2 6 -14
2911 1 0.001981398798231036 -16.624186592356654 -12.476199228385708 -9.397045484102883 -2 6 -16
2267 1 -0.0061207785701516 -4.798820183164587 -15.873193284218274 -13.220480108773835 -4 6 -15
2325 1 0.002844867253486049 -4.5133801086387 -11.21791811080938 -12.538965132108418 -3 6 -14
2398 1 -0.0009493454654677033 -0.08033099528178626 -14.614643109213501 -9.393558819506183 -3 7 -15
1890 2 0.01918457133761666 -6.856406744999318 -8.364553996100113 -11.558449414696302 -3 6 -14
2263 1 -0.01311835582170803 -8.26916833961091 -13.625311745240266 -14.546039137431451 -4 6 -15
2870 1 -0.0005469532084079916 -1.4913126534754892 -15.353992581655053 -10.045075778489759 -3 7 -15
2789 1 -0.01457997611720824 -6.519735180651671 -16.351774585770226 -8.90756644870412 -2 6 -16
1881 1 0.009340957755099279 -5.554339882342488 -8.951041591927709 -13.434408443912364 -3 6 -14
2797 2 0.02237959759536068 -6.243559312403641 -15.674480004611324 -9.816953435559503 -3 6 -15
2005 2 0.02407838561502398 -5.201995266004233 -10.598826649543003 -14.677015204126299 -2 6 -15
2867 1 -0.0005232318032987234 -1.7844212453737403 -13.093514175852677 -9.325526669871502 -3 7 -15
2266 1 -0.002103662299384544 -4.688683980736517 -16.077521744696423 -14.471670269068715 -4 6 -15
1770 1 0.004421188684700372 -4.111404337260716 -16.64699399246105 -15.609220246728077 -4 6 -15
2341 1 -0.0005297441408868217 -0.9481523313967269 -16.215908758489658 -11.203407208957127 -3 6 -15
2862 1 0.005132533609296605 -7.148364232346579 -12.564134309974083 -10.079284351948033 -2 6 -16
2261 1 -0.003903005241894148 -7.353806659350747 -13.456239209990509 -13.770960503155544 -4 6 -15
