LAMMPS data file via write_data, version 2 Aug 2023, timestep = 730000, units = real

3738 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.05114061812933031 -14.533976060794831 -12.277880086914724 -15.224703881728729 -1 7 -14
3151 1 -0.005587692783880962 -14.142495247578452 -11.679854023791817 -14.416061097186988 -1 7 -14
3152 1 -0.01346876656947259 -12.611597025432326 -13.691465656833454 -14.272983048437967 -1 7 -14
3154 1 -0.05681385263215998 -12.991734869948106 -12.15269564326337 -13.886512894365488 -1 7 -14
3148 1 -0.05545454044361003 -13.726504374566023 -14.459064172078262 -13.450444591198124 -1 7 -14
3155 2 0.01155183613541151 -11.667450805711082 -14.015450532876716 -13.880555281828567 -1 7 -14
3156 1 0.2498751349427324 -12.062825057900831 -11.477823756756393 -12.966670168977435 -1 7 -14
3157 1 -0.02701301316777853 -12.582018587570284 -10.343367776498088 -12.40049722753134 -1 7 -14
3220 1 0.0003069031120797247 -14.502393597317145 -10.35917446658116 -13.941597334553858 -1 7 -14
3222 1 -0.003425251269226961 -13.959630439614166 -9.895395826920831 -12.795503661372903 -1 7 -14
3160 3 -0.6566945662790071 -10.557405301731869 -11.793163588968811 -12.851195535030906 -1 7 -14
3224 1 -0.008670692832772914 -11.554385394737842 -9.320786409702338 -11.579945535685336 -1 7 -14
3597 1 0.02868109239760799 -10.30732951251468 -15.753410659231351 -14.836689686604409 0 4 -15
3158 2 0.2817823794253499 -10.457852943231082 -12.63380757777533 -13.2239103470205 -1 7 -14
3225 2 0.04405093272501774 -10.649377078530899 -9.160182039482562 -12.23252403421035 -1 7 -14
3654 1 0.246380580190864 -13.24228327525937 -13.460166616965987 -8.86549553459949 0 7 -15
3163 2 0.08111189561730965 -9.472483448743944 -12.733553285272777 -11.002854440345965 -1 6 -15
3219 1 -0.02116729173392758 -15.813512200855033 -9.783200530313335 -14.653442635189997 -1 7 -14
3223 2 0.06011756755016787 -14.640115860696396 -9.175026915364164 -12.243596461519871 -1 7 -14
2666 1 -0.06675182574206517 -15.258521241997423 -9.222705489855068 -15.982604386426692 -1 7 -14
3727 2 0.06122523585951497 -12.012296503639051 -8.448270241534948 -11.157037755681067 -1 7 -14
3659 2 0.03463161217402375 -13.070688833335504 -10.293429417420118 -9.604155369039576 0 7 -15
3663 1 0.01800238534052197 -11.049938675354893 -9.827638281493122 -10.221614974530521 0 7 -15
3153 2 0.05599717107808033 -12.720911940776633 -13.836590477093505 -15.48655926356108 -1 7 -14
3147 1 -0.01340197565936204 -13.413546582068426 -14.60803071276042 -12.058813334927333 -1 7 -14
3150 2 0.06906271619153874 -12.431207058187645 -14.617033964253395 -11.441655740743316 -1 7 -14
3731 2 0.01903740713492501 -8.965170711997265 -9.268269045282528 -10.457744533510322 0 7 -15
3652 1 -0.03658934531579079 -14.081907606335312 -14.577412043402473 -9.123401563642398 0 7 -15
3661 1 -0.02423309280117915 -11.986999510348552 -10.393240208456538 -9.41697889940885 0 7 -15
3665 1 -0.01495811513622565 -9.693038731973084 -9.540081548564192 -9.722853407489074 0 7 -15
3146 1 0.2579478250240646 -14.616306589122296 -15.280283411326314 -14.123099666124517 -1 7 -14
3218 2 0.01922901928627124 -16.204751614413585 -9.009628035088884 -13.923597179352065 -1 7 -14
3159 2 0.02582103913910245 -9.923228797193884 -14.665924211315707 -14.69564164505735 0 4 -15
3715 2 0.2429203957508047 -16.20262066429952 -10.976779624007856 -9.46927869461424 -2 5 -15
2592 3 -0.5613315161742721 -14.700692181945003 -15.181003725916755 -15.668538878243051 -1 7 -14
3596 2 0.086743295882553 -10.437265884344637 -15.81388436081113 -12.711315292499684 0 4 -15
3217 2 0.01873596447441953 -16.67447596701767 -10.484983473585828 -14.532711059504207 -1 7 -14
3650 1 -0.016867383768908 -13.853453322177867 -15.916587034255429 -9.877155562573357 0 7 -15
3161 2 0.05024734689112528 -9.247915193163731 -13.67784275943614 -12.410523877796964 -1 6 -15
2593 2 0.2641842706287356 -13.802432043505693 -14.827933656948657 -15.99963316665245 -1 7 -14
3164 1 -0.01479408808645425 -8.78388405556328 -13.506892382486148 -11.362785722835426 -1 6 -15
4116 2 0.05471129808622757 -12.75421019296319 -16.384459424635335 -9.71041006807516 0 7 -15
3088 1 0.02738977910156951 -10.188231196002128 -16.452838305793897 -16.091120993154508 0 4 -15
3670 2 0.04728202477485802 -9.016309018688478 -13.733111378839002 -8.607249481879025 -1 6 -15
3144 1 -0.05926519083731505 -15.301067594015516 -16.238187369288493 -13.434404146288676 -1 7 -14
3598 1 -0.07329317827643761 -10.763190694967173 -16.337947310314764 -13.677256892275066 0 4 -15
3722 2 0.05893564967478584 -14.264307808773998 -8.411699909368993 -9.965920433338825 -1 6 -14
3145 1 -0.0002534203427027766 -14.297976629638166 -15.551995565283306 -11.316762246339128 -1 7 -14
4122 3 -0.595523781718146 -11.863563272675 -13.349253219122211 -9.501365822838476 0 7 -15
3142 1 -0.01669835850857115 -15.227694692312843 -16.355829455043928 -12.02132049552123 -1 7 -14
4124 2 0.2807154762515457 -11.544004324983886 -12.468051358294993 -9.230519563200113 0 7 -15
3666 1 -0.05320648574717285 -9.330989615250845 -9.854366562438354 -8.426062665695456 0 7 -15
3649 2 0.03145119820457356 -16.02486231630016 -15.447127924876233 -8.526926413675724 0 7 -15
3216 2 0.0439164158183239 -16.660338775590677 -11.392080156654552 -12.154585903253837 -2 5 -15
3669 1 0.0009625201007945755 -8.563881400053733 -14.610211055998505 -9.075116320930828 -1 6 -15
3165 1 -0.03116755062733664 -8.504847630383702 -14.725777243395633 -10.463470351313115 -1 6 -15
2610 1 0.01110153686759867 -8.611716076502503 -11.490861828124862 -16.244710155303153 -1 7 -14
2679 1 -0.01283321028610651 -9.325743287258064 -8.539913790823485 -16.482514562059762 -1 7 -14
3648 2 0.05090753406929188 -14.548972218901492 -16.56501919937847 -9.377723453552791 0 7 -15
3227 2 0.02426365184377816 -10.24766678808431 -8.467776197332789 -15.902218808587259 -1 7 -14
3651 1 -0.02032292786503276 -15.283875418819653 -14.618346342477263 -8.369297812465861 0 7 -15
3226 2 0.01731435399653483 -11.208540056312902 -10.28040811161685 -16.520932244218884 -1 7 -14
2609 2 0.04167301159197476 -7.461570255979503 -14.781553172455208 -16.21161558940214 -1 7 -14
2627 1 -0.01903054107643691 -0.16352953322173402 -13.233304325260612 -15.199596686552374 -1 7 -15
2621 2 0.02474438955519597 -3.6813353419669075 -12.911202009203878 -16.61187563375064 -1 7 -14
3180 2 0.3263963612311199 -0.16625545389212126 -12.411356274454757 -12.543919747969642 -1 7 -15
3229 2 0.05908021649557829 -8.20948890962551 -11.0089271665858 -12.925247886676495 -1 6 -15
3114 2 0.02348935697481819 -0.006647326776354385 -15.983998795949894 -13.031588127466213 -1 7 -15
3162 2 0.2906045109934283 -7.536006941946375 -15.585843766318664 -12.870136875998869 -1 6 -15
4141 1 0.003175451340255424 -7.988023226480765 -15.622399761165315 -8.366421876150202 -1 6 -15
3611 2 0.01304541989334664 -4.675414101120783 -15.353732292322722 -12.286927035938229 -1 7 -15
3176 2 0.1063261386333632 -3.189993532610087 -12.251087680341069 -10.576376635651005 -1 7 -15
3732 2 0.01417961798224239 -7.321547392634406 -9.634699356025962 -9.024872446265729 0 7 -15
3168 1 -0.02944219412240371 -6.192353007517215 -13.355078890643801 -11.439689602203302 -1 6 -15
3104 2 0.01987473601829908 -1.7356109003765727 -15.688648672826563 -15.500039296015085 -1 7 -15
2618 2 0.02105183679972321 -6.45640499514827 -11.257447124526058 -14.733819503513109 -1 7 -14
3175 2 0.2885458766655341 -3.8076270516253086 -9.584947778342581 -12.25287748111173 -1 6 -15
3167 1 -0.01658008614193874 -7.43424706495255 -11.485026355791485 -12.359382170665537 -1 6 -15
119 2 0.03176626141593987 -4.261475604255278 -9.43017039980334 -9.212256751212033 -1 7 -15
2612 2 0.01102945927281953 -6.440190613342988 -9.81424617159383 -16.18939415227399 -1 7 -14
3628 1 -0.04757292765314358 -0.09150958658101264 -15.279790718585668 -8.614637950381008 -1 7 -15
2617 1 0.004659670141094068 -5.263509910116938 -11.378681985122187 -16.478930556380938 -1 7 -14
2611 1 0.006778818264894158 -7.7133224950133075 -12.554731957968988 -15.929524366528407 -1 7 -14
3182 2 0.0265382211026399 -2.435232843630751 -16.550207921369168 -11.275316750834211 -1 7 -15
127 2 0.0534583036376535 -1.443191730910812 -9.590066138975455 -10.043267991505973 -1 7 -15
125 1 0.00946702537318438 -1.3641760896059396 -9.665003014965313 -8.973288718558686 -1 7 -15
3686 1 -0.02778621574917311 -1.7451134878875307 -16.01526617919941 -10.633106724713643 -1 7 -15
3171 1 0.2332071082949148 -5.063534090166619 -11.220720431027146 -12.081695908096076 -1 6 -15
3173 1 0.005677253410090494 -3.7740085274493675 -13.14011535754401 -11.032890773943228 -1 7 -15
3602 3 -0.6725302386761779 -8.292768665060946 -16.013475661903378 -12.692593310062982 -1 6 -15
3235 1 -0.02507182767920056 -6.223870590007467 -9.184588749449786 -13.247574774804471 -1 6 -15
3115 1 0.01003791292260201 -0.368770611881304 -15.971589082719873 -10.909034084034847 -1 7 -15
2625 1 -0.01645834056805771 -0.9825385086084041 -13.170122188493941 -16.33309769155019 -1 7 -15
3240 3 -0.6101122986203382 -3.6764475684169526 -10.481921679568034 -12.108885662196167 -1 6 -15
2608 1 -0.01575501413400889 -8.07499900959399 -13.887268741207988 -16.331090503622796 -1 7 -14
3232 2 0.01319018825285725 -7.14553208462817 -9.17266834292903 -13.944666351382404 -1 6 -15
3177 1 0.250075066718779 -1.6036886129785404 -13.707827918934663 -12.470654626841684 -1 7 -15
3236 1 -0.06551685582115102 -6.263741910600432 -10.631167460345582 -12.49477103402764 -1 6 -15
2615 1 -0.03850032702468121 -6.253859247127418 -12.03592793794249 -15.503615807347284 -1 7 -14
121 1 -0.0218305970252313 -3.7300083395289394 -8.561834993056422 -8.77596751133408 -1 7 -15
3603 1 0.1995602370181106 -8.039102499772502 -15.81907594269548 -11.140721106470124 -1 6 -15
3616 1 0.007425602666526443 -3.106548227253502 -15.821067942557972 -13.651831067751658 -1 7 -15
3170 1 -0.02950538602345954 -5.00240430592813 -12.562210102146203 -11.725844954030245 -1 6 -15
2616 2 0.02471087392658932 -5.6695034068519155 -12.833452688637768 -14.987206959730361 -1 7 -14
3169 2 0.007345051785430387 -5.974075010812279 -14.385169448092261 -11.128845182547206 -1 6 -15
3174 1 -0.008898251205532996 -3.0149417807961734 -13.921870950635883 -12.141635118130457 -1 7 -15
3615 1 -0.02542257831142414 -3.6577596271211767 -15.102474320360052 -12.574922360546845 -1 7 -15
3238 2 0.02680847387115757 -5.304662283717887 -9.217264769328393 -13.802066643117495 -1 6 -15
3626 1 0.274581135421828 -1.4133792987648466 -14.726832091644425 -8.68107729948201 -1 7 -15
3682 1 -0.04408978109876011 -3.4608017240126716 -16.589924424540463 -8.850591007621293 -1 7 -15
3685 1 -0.05206330627033426 -2.31976511871775 -15.581357543026433 -9.352060744040381 -1 7 -15
2613 2 0.01039081854653892 -8.315864533754839 -10.457484918133451 -15.927786185860073 -1 7 -14
3166 1 -0.0005290087079494847 -7.390087320794839 -12.740730465078904 -11.690149392247136 -1 6 -15
3179 3 -0.6107291080118731 -0.8308752059128507 -12.522635959397268 -11.887530716032805 -1 7 -15
3172 2 0.01969763499923263 -4.217495070903527 -13.639886793018803 -10.062756066608056 -1 7 -15
3178 1 -0.06040703739783064 -1.437679415203891 -14.275129455771449 -13.730153212737495 -1 7 -15
3619 1 0.000435678169991377 -2.0268091312256997 -15.261707785984912 -14.46242794671844 -1 7 -15
2623 2 0.02534897758870904 -1.4998364184762167 -14.105294798603355 -16.68844236223975 -1 7 -15
69 1 0.01253116108649444 -0.1704068208862905 -10.053002751094768 -8.463318557869943 -1 7 -15
2687 2 0.04356233952945769 -3.428931460041847 -8.485445511788244 -15.68882688553796 -1 7 -16
3664 1 0.2236821582431333 -10.314599006639154 -10.482631962037283 -7.61088889721754 0 7 -15
44 3 -0.5694754807041926 -9.854536711716463 -10.934378666430868 -6.211815861978854 0 7 -15
38 2 0.006957384351939763 -15.424232064385912 -10.537685184328494 -3.1401897181278313 -1 4 -16
45 2 0.2235683636381273 -8.862627698883228 -10.762846885130598 -6.318163873026208 0 7 -15
43 3 -0.6473094260396095 -11.692776479014913 -12.245473877840416 -4.156306989768567 -1 7 -15
37 1 -0.02285610075665783 -15.399623471306825 -11.609357761298732 -3.270715374955684 -1 4 -16
42 2 0.279688168143526 -12.463918980323946 -12.705171427384544 -4.038576797436753 -1 7 -15
547 1 -0.05583408967421519 -14.402112523291171 -12.459135759431396 -2.729383031036698 -1 4 -16
554 1 0.2434203703260124 -11.116019094287966 -12.471364545117329 -2.7233836334009602 -1 7 -15
556 1 -0.01451699909739406 -9.846619334873786 -13.009249344720825 -2.6694144145881404 -1 7 -15
550 2 0.02728832177426142 -13.261109073060046 -10.710425204858325 -2.423700579447523 -1 7 -15
549 1 0.006636101734714904 -13.348417462058057 -11.638613544744626 -1.940302011226048 -1 7 -15
552 1 -0.01620615713281993 -11.916191742157364 -12.315340648516496 -1.6119988250049622 -1 7 -15
3667 2 0.0785362368290717 -8.896686265241181 -12.651699293279144 -7.151312831327997 0 7 -15
557 1 -0.01485956927355628 -9.356818328939625 -13.469960101397142 -1.4045821100749019 -1 7 -15
545 1 0.2271040585467547 -14.410656818819692 -13.815630361740599 -2.559870713857348 -1 4 -16
106 2 0.1132637476361707 -10.812026554061745 -9.930785143829084 -3.9406047376956774 -1 6 -15
499 1 -0.006113095005033667 -9.234154601642885 -13.806228425174277 -3.8653695995999526 -1 7 -15
498 2 0.07887246507478197 -9.980119732406834 -14.141475082754534 -4.614050043619968 -1 7 -15
489 1 -0.06271847977470854 -15.318504587963806 -14.498390240703113 -3.3546294599017727 -1 4 -16
50 2 0.03951269298341223 -8.494241789679982 -13.090643118934585 -4.268508727954517 -1 7 -15
4055 2 -0.01109164568655419 -12.969063958080778 -14.942948821108638 -4.874013278798791 0 5 -15
4130 1 0.2203942480800519 -12.564377038069711 -15.290114790188618 -5.8314843138884065 0 5 -15
980 3 -0.6589038547691011 -13.511395831056918 -14.693511702748639 -1.5409451856539773 -1 4 -16
40 2 0.072227200015995 -13.174036961044017 -10.646418071298145 -6.766253949837184 0 7 -15
4133 2 0.3331324526424685 -11.521336365931734 -13.697161382639434 -5.324393367575636 0 5 -15
4131 3 -0.6231177984282861 -11.373780753124372 -14.28927333354949 -6.052108501566128 0 5 -15
3658 1 -0.01757427249394719 -12.550796694965294 -11.463901430808258 -7.166410754643352 0 7 -15
3660 2 0.1434454899589266 -11.938821044582083 -11.81341133332223 -6.26566751241601 0 7 -15
992 1 0.2263659118784199 -9.063380143474438 -16.245512259246535 -2.838781173411487 -1 7 -15
3662 1 -0.03277589634353376 -11.582218971127267 -10.701222782829618 -8.056571894311233 0 7 -15
3728 2 0.0608325924620144 -10.482334070390575 -8.688689770501561 -6.47933731669928 -1 6 -14
105 1 -0.02020719887401841 -10.905268650989123 -8.963139986959558 -3.3512786614879317 -1 6 -15
3657 1 -0.03769051138895457 -13.45121050144337 -12.607385462118543 -7.769348017749255 0 7 -15
990 3 -0.5834551632374788 -10.615013369361407 -16.374252330490883 -2.8412365478772577 -1 7 -15
4135 2 0.05273805823368062 -9.951657446993654 -16.194009538750407 -6.208409106178851 0 5 -15
978 2 0.08539803339752022 -15.03012787126987 -16.623191251976593 -2.362591850989562 -1 4 -16
36 1 -0.008884595288659963 -16.244335029876986 -12.361374787037457 -4.044509866742363 -1 4 -16
4058 2 0.03272159010150329 -13.4027978135117 -15.138290383669352 -6.548118626986271 0 5 -15
156 2 0.02442097193813593 -15.794360207213334 -8.821300374807088 -4.661055540773359 -1 6 -15
989 2 0.2756391128866663 -10.932780943803326 -15.741170108141382 -3.5036099471610007 -1 7 -15
34 1 -0.01425611873683886 -16.13604999778112 -13.798715475073365 -4.25750461886872 -1 4 -16
3656 2 0.03341777065129628 -14.781606676516478 -11.696711079519929 -6.575212502009273 0 7 -15
977 1 -0.007540438541668122 -15.301328193530761 -16.13275857546404 -3.3266142613316467 -1 4 -16
3655 1 -0.01464555020931475 -14.72382285693214 -12.667969028012529 -7.16837933703289 0 7 -15
104 1 -0.02602223511710828 -12.361584530712838 -8.458731477322898 -2.8959669449284884 -1 6 -15
993 2 0.02647108799410691 -8.938626780805116 -15.438280094639298 -0.7165699989766185 -1 7 -15
548 2 0.02010902377375472 -13.570352634316333 -11.484947531974004 -0.7877896033248831 -1 7 -15
979 2 0.3748282178019939 -13.476783516419234 -15.50176668444408 -1.8159697028431288 -1 4 -16
976 2 0.06312176564149184 -16.609558270816994 -16.35607249361384 -5.7907604599407945 -1 4 -16
553 1 0.01220053752143688 -11.38752854259873 -12.801063022370982 -0.32764606120184897 -1 7 -15
3653 1 -0.01700572888092275 -15.732561390915334 -13.592065353552725 -7.519435674924403 0 7 -15
107 2 0.08846704429925499 -10.307392796756364 -8.98517975326567 -2.387587379669087 -1 6 -15
