LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2080000, units = real

2979 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.5208861593538632 -13.253152681407995 -12.168909984948234 -12.195260480447038 -2 6 -14
1333 2 0.05973997509406381 -12.73877388615003 -13.955862657304733 -14.102697710001395 -2 6 -14
1334 1 0.3340189074213764 -12.026897553485297 -12.352070879757928 -12.393060217512812 -2 6 -14
1332 1 -0.002666651036745835 -11.880919158469602 -14.48301840030734 -13.847084001597146 -2 6 -14
1335 1 -0.09117905849571403 -11.38214074924909 -13.077120658802729 -13.566436685842586 -2 6 -14
1330 1 -0.005658092820162375 -11.711171342915053 -15.754405211793326 -12.725763695453134 -2 6 -14
2405 2 0.1118033132046154 -14.702750890526874 -11.755199331732838 -10.788680351066596 -2 6 -14
1845 1 -0.06905136300358959 -10.799385417539611 -12.10714388480444 -11.50945577517388 -2 6 -14
1846 1 0.01534893090884161 -11.175059146440342 -12.459214883024575 -10.173940509212677 -2 6 -14
1331 2 0.03661961602470788 -11.666728105547769 -14.994733773713408 -14.905155380434037 -2 6 -14
1903 1 -0.04185646353745495 -14.798808711929638 -10.676760254965629 -10.285042706073009 -2 6 -14
1269 1 -0.007961612209834625 -10.623209353111951 -16.02378880482891 -11.831217149018718 -2 6 -14
1786 1 -0.001767542396954917 -10.327187813097186 -13.248756169332019 -9.481424746957913 -2 6 -14
1904 1 0.002175190378048014 -16.055504098532666 -10.114735095713566 -9.498555352080881 -2 6 -14
1336 1 0.2514922011244117 -10.578434741872416 -12.146632195767769 -14.385662484528158 -2 6 -14
1339 1 -0.0179544742566911 -9.756153511169245 -11.58063893196027 -12.298232161454678 -2 6 -14
1783 1 0.01632480651758515 -9.767461766270555 -15.969819783548127 -9.538720282681286 -2 6 -14
1265 1 0.01223942717739871 -10.975299032388126 -16.349264539718078 -10.489118803791683 -2 6 -14
1839 1 0.02271430328216974 -12.513906965296561 -12.300507987886606 -9.681495175262269 -2 6 -15
2408 1 0.005733428962728195 -13.585776231955776 -11.361827255461082 -9.462696427367645 -2 6 -15
1838 2 0.02149982977194108 -13.851469961749043 -13.834688789989514 -9.155957937060668 -2 6 -15
1902 2 0.04764560545882537 -14.39957323188229 -9.987626123291495 -10.77701803317596 -2 6 -14
1837 1 0.001809819714772298 -14.860116879006386 -14.229578391542862 -8.850309450583243 -2 6 -15
