LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2510000, units = real

2580 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02641767335316672 -14.086533175900918 -11.149424196997394 -13.702834565843746 -2 4 -14
2417 1 0.007904474917675128 -15.754514338881727 -11.270921585135667 -12.343554527614536 -2 4 -14
2356 1 0.01507336330796754 -16.01386640739181 -12.18448880671993 -13.440431346221027 -2 4 -14
2364 3 -0.4769158462364098 -11.860245152502733 -14.426894350224185 -11.800926065786467 -2 6 -14
2300 1 0.2130470268040018 -11.92790851235055 -15.94451144168366 -11.38641239184127 -2 6 -15
2896 1 -0.07516139935465886 -11.800233734961438 -12.365123116591564 -10.383884703905636 -2 6 -14
2365 1 0.2503938004478272 -11.443116874916436 -13.485819970800051 -10.66437639130447 -2 6 -14
2304 1 -0.0363182822695814 -11.496370474692343 -16.347731884959632 -10.006899693905764 -2 6 -15
2418 1 -0.001207141014221185 -14.471842066658608 -10.43962132047786 -12.496275451593634 -2 4 -14
2966 1 0.02447102716046111 -12.148771164861676 -11.096415074906465 -10.068115633981591 -2 6 -14
1849 1 -0.01141072912027283 -14.869170998220426 -12.169729087950023 -14.585740529155999 -2 4 -14
2368 1 -0.03152578520890564 -10.609766625499697 -14.184680551528908 -9.568042710481526 -2 6 -14
2898 1 -0.02604076894655774 -11.00321065972898 -10.599502485671122 -9.148021781873332 -2 6 -14
2968 2 0.02284459142690937 -10.240229797140378 -10.053834836570399 -9.648861098133933 -2 6 -14
2429 1 -0.003758861492905347 -12.754984462765673 -9.985415025975545 -10.870698631067583 -2 6 -14
2427 1 -0.005516616653724726 -14.299023980616298 -10.114452144486027 -10.908165088535114 -2 6 -14
2369 1 0.005716676657462531 -10.647712125266725 -15.623192801201649 -9.196463842276932 -2 6 -14
3313 2 0.0317544701566029 -14.689790437709284 -12.29092285555347 -10.311154976897715 -2 7 -15
1847 2 0.03235117177004128 -14.205628797996237 -13.102030607679506 -14.659039631196753 -2 4 -14
2428 1 0.01054659541322698 -14.950034825226831 -9.058855488168819 -10.277769599448071 -2 6 -14
3885 1 -0.0211832470762177 -14.994680525691061 -12.968277915686414 -9.59239078094584 -2 7 -15
1851 1 0.02865085902829182 -14.757944713386022 -11.347431390853803 -16.168992832906277 -2 4 -14
3888 1 0.001245121433385937 -14.040123645342574 -13.857463841031894 -9.161839145978604 -2 7 -15
3887 2 0.02940809404869478 -13.08497212284794 -13.650736534665727 -9.482849624052209 -2 7 -15
2352 2 0.01556278490820855 -16.378496839531923 -14.120422619799534 -13.678076805237197 -2 4 -14
1911 2 0.01968508743963058 -14.09003325176678 -13.23362905733638 -16.309644675881945 -2 4 -14
2443 1 0.003955449807970225 -9.13804449976037 -9.601446800762863 -14.660551957723916 -3 6 -15
2433 1 -0.0001474755877653167 -12.24614497619106 -8.588104495150528 -10.8354898595811 -2 6 -14
2441 1 -0.05751359490003087 -10.49884583211261 -9.371266541869876 -15.36136896773583 -3 6 -15
3380 1 -0.001037967204016233 -16.217511472118492 -13.005389242710226 -8.944936619930585 -2 7 -15
2354 1 -0.006952307874572797 -16.058848820818067 -13.381059985884141 -12.790672351284222 -2 4 -14
2297 1 0.003576513885890677 -12.98898759438781 -16.42154075402793 -14.827369236018018 -2 6 -15
2440 1 0.2667770113161005 -10.928668676486549 -10.130688452514569 -16.406791653845698 -3 6 -15
1389 1 -0.007250917059295935 -15.57814729644372 -8.648529191957792 -16.583093263763622 -3 6 -15
2375 1 -0.004631934526143848 -8.477728605692752 -11.31751339245567 -16.250650797644134 -3 6 -15
2416 1 -0.002055741511783521 -16.52549515629541 -11.84823947134324 -11.195261327957628 -2 4 -14
2907 1 0.02806894422590088 -11.635621779050727 -8.483140514342876 -8.419996260462703 -2 6 -16
2916 2 0.02184599623548326 -8.51787144794811 -9.012719547688473 -11.053987537020044 -2 6 -16
2829 1 0.02809022325726317 -13.604651044282189 -16.685135240703985 -13.518283426491042 -2 6 -15
2834 1 0.0005474746566011511 -10.484862991928653 -11.748316226296303 -8.443931778577161 -2 6 -14
2503 2 0.06208153690785601 -12.395668558060688 -8.957807862675887 -15.17183925513005 -2 7 -16
2439 1 -0.02464501973111458 -11.466692259745386 -8.492565351584977 -14.687468224462277 -3 6 -15
2438 2 0.01460860594971407 -11.376551628846599 -8.474376464542749 -13.555320718603417 -3 6 -15
2225 2 0.01785199067156991 -15.646146539687543 -15.070779833509045 -16.50173169440531 -2 4 -14
1768 2 0.04221990070739547 -0.972090481495806 -16.706107912746692 -14.329895120134113 -4 6 -15
2786 2 0.02002288218339172 -1.1243880063131628 -13.289942714346822 -10.09809875823259 -2 6 -16
2249 2 0.06361519204209135 -6.159821897030573 -15.438837501188736 -14.540552568661884 -3 6 -14
1748 1 0.001366780733119554 -6.952294907600346 -16.256827143536256 -13.87889285691909 -3 6 -14
1805 1 -0.02440668154824063 -8.195610412386134 -8.423040611428089 -14.814478333867452 -4 6 -15
1770 1 -0.01824221706333993 -0.7279012761926761 -15.728213738786875 -13.804167181720432 -4 6 -15
841 2 0.01899100107027641 -2.1500359447920485 -8.721458972519164 -16.01494024222648 -4 6 -14
2302 1 -0.005662747556357331 -6.508457764567873 -14.006715509224085 -11.757484584347822 -3 6 -14
2313 2 0.04424859178647463 -6.121840465193049 -8.387654151073184 -11.793702368602666 -2 6 -16
2859 1 0.01249550444906242 -0.23582708209006434 -10.204237710570816 -9.224831556165425 -2 6 -16
2256 3 -0.3887528474806617 -3.941944035373851 -16.227340579859394 -16.334516987682363 -4 6 -15
2258 1 -0.0561249295483121 -4.071833163365858 -11.194541612727555 -13.055740622919883 -4 6 -15
1749 2 0.02857600277410358 -7.82182882006524 -15.809534956258798 -13.45035101792626 -3 6 -14
2261 1 -0.009366073732577765 -3.551112300614603 -13.66643236214373 -12.8199980342953 -4 6 -15
2267 1 -0.0344315068002791 -1.399982401080252 -14.04772878965108 -12.589423042133296 -4 6 -15
716 1 0.005038806396526666 -5.0370149406303355 -12.374725243960308 -15.034043499914095 -4 6 -14
2983 2 0.03012579734757013 -3.516187595779858 -11.356891733093725 -8.904598848627423 -2 6 -16
2242 1 -0.02730249451957045 -7.2156315607815475 -15.04317340747849 -11.128362354486868 -3 6 -14
718 1 0.1808819862767362 -4.353147101336013 -14.783122673080854 -16.29815652246323 -4 6 -14
