LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1260000, units = real

3542 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6352780801689095 -14.317963051824696 -15.259527806622149 -11.1583369451551 -1 7 -15
124 1 -0.02450796251705916 -12.249557932497975 -14.040188597292465 -12.393391447914723 -1 7 -15
185 1 0.2140265742379108 -12.81968649664735 -14.81433679089953 -11.21198138702711 -1 7 -15
125 1 -0.01224416605858258 -11.010122370413995 -13.395666665485146 -12.187771861484457 -1 7 -15
187 1 -0.05044189119959196 -11.959941385952808 -14.869890310856183 -10.104010494246321 -1 7 -15
69 1 0.01944521293572889 -10.063561013837981 -14.022065816943377 -11.327312954012447 -1 7 -15
699 2 0.3013583622343232 -14.102446820578782 -15.908903306898795 -10.598634744549571 -1 7 -15
121 1 0.02638250696409886 -12.97713932273775 -13.685029946712156 -13.671304844910734 -1 7 -15
118 1 0.01073319463981866 -15.376347400595186 -13.157321240205828 -13.040846022043755 -1 7 -15
127 2 0.02025757919316792 -10.709062706389085 -12.634444657472901 -12.982364947461443 -1 7 -15
3875 1 0.06502959612612672 -13.566345594725236 -9.65516329470423 -15.967763538494616 0 3 -15
120 1 0.01474380973967383 -14.180547885742035 -13.296212018223363 -14.022818665203625 -1 7 -15
119 2 0.0496783683155298 -12.07572465142482 -14.123859296421779 -14.33519836115284 -1 7 -15
320 3 -0.6330132941938941 -13.899403651855817 -9.04956596406227 -13.284645263641542 0 3 -15
261 1 -0.03408577970434052 -11.470851683855846 -8.704087278384067 -14.022756264751097 0 3 -15
123 2 0.06204762880215237 -14.552906054613205 -12.973961373582194 -14.998507901449177 -1 7 -15
3883 2 0.01386463252780042 -10.119126940758056 -9.863792295041364 -15.255425800138712 0 3 -15
3878 1 0.003054071017128273 -12.078384295978108 -9.325038929422742 -16.082098621032145 0 3 -15
3882 1 -0.007740796079237201 -11.258076558279432 -9.92896929935744 -14.794025554078676 0 3 -15
117 2 0.07107198181019901 -15.222664518150449 -12.990572962193465 -11.922897051065462 -1 7 -15
3881 2 0.04089955599451394 -11.750995122129275 -10.903224731761744 -14.342744671036376 0 3 -15
191 1 -0.01080076133559186 -10.557526486684031 -14.401212874118517 -10.085408475283936 -1 7 -15
70 1 -0.02958586030641431 -8.48721400933481 -13.845651563223711 -11.848994403935905 -1 7 -15
129 2 0.01656520002340723 -10.068191908998877 -14.364706858036271 -9.0905763278947 -1 7 -15
130 1 -0.0028699282167035 -8.431305266464296 -12.327438392579982 -12.227451839353565 -1 7 -15
3748 1 -0.009312981268472166 -9.175178193716178 -11.337607342734183 -11.474933014668265 -1 7 -15
3172 2 0.06095957511153154 -14.756591450747152 -15.797424757049045 -13.745270997274364 -1 7 -15
3877 2 0.2729231771016944 -14.53556490377173 -8.725142380815829 -12.653189614192815 0 3 -15
182 2 0.02440259752459609 -16.203633044670447 -9.864998516524496 -10.840985731271951 -1 4 -14
692 2 0.02517513019620314 -14.267084714421156 -9.680645399072032 -9.747075415196253 -2 7 -14
701 1 -0.02161679899325558 -12.5565674682378 -15.207288628376794 -8.678385152582306 -1 7 -15
3681 2 0.06412406545934157 -12.18175415500701 -16.617877960668963 -13.373840321439962 -1 7 -15
3173 1 -0.003666010177739808 -15.698727006032918 -15.603616567121007 -14.574381509164049 -1 7 -15
3749 1 0.001626527881648805 -9.524577575575702 -9.900032683300457 -11.805346081329535 -1 7 -15
3176 2 0.04729612654048444 -15.668760733654844 -14.656534628710338 -15.178584705068737 -1 7 -15
3174 1 -0.06071653681688197 -15.373268324086515 -16.284270544703517 -16.030291487359793 -1 7 -15
71 2 0.04282698585466574 -8.537417342876665 -13.963406479766373 -13.042201431390733 -1 7 -15
3179 3 -0.6359528351813941 -13.37300724265211 -14.68290744039719 -16.455421220117834 -1 7 -15
3750 1 0.003920449953050019 -8.533423169822699 -9.352290505443513 -12.756904441252983 -1 7 -15
180 1 0.002455327639923312 -16.665978162668758 -8.658795246184692 -9.11135167759039 -1 4 -14
1210 2 0.0184164068546044 -11.788725991750999 -9.420176256143476 -8.91344624522024 -2 7 -14
694 1 -0.006611748178089544 -14.112423222992929 -9.337721441300582 -8.649677433613872 -2 7 -14
517 1 0.02469629245341466 -8.687985434811278 -16.243627259774303 -8.637436267803901 0 8 -15
116 1 0.01813004522539238 -16.50252170968135 -12.890474163478238 -13.65003742646787 -1 7 -15
700 2 0.0229471401613362 -11.999242532407978 -16.16964581455561 -8.754995030683908 -1 7 -15
3803 2 0.03054396563111565 -16.063088835664924 -8.629911352365832 -13.000222624640816 -1 4 -14
3751 2 0.04627168575853555 -8.752032434734948 -8.371262757067676 -12.945501225199195 -1 7 -15
72 2 0.04672354463355037 -7.7374623287582125 -14.256882836485866 -11.206167524429539 -1 7 -15
3697 2 0.3128585292180338 -4.367663826253215 -15.856546731448084 -12.478830226147883 -3 5 -15
600 1 -0.03254414108222362 -0.5384762511873805 -10.637571413859646 -8.379088574354574 -2 7 -14
3764 2 0.0332500061363326 -2.084474060426652 -13.120182767234859 -15.786198769196183 -3 5 -15
585 1 -0.04994388031474954 -7.168860194180926 -14.517205750190278 -8.763717475537547 -2 7 -14
87 1 -0.01219597506879693 -0.18796092837513673 -11.192026128647958 -9.829206989744929 -2 7 -14
