LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1510000, units = real

3372 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.03724293228846427 -13.865955056025028 -12.341948548351393 -11.493498450271336 -2 7 -14
137 1 0.02555705160169814 -12.978846811597 -12.326527163884977 -12.704019920575028 -2 7 -14
80 1 0.08181203184266764 -12.200478243988274 -14.870440679337253 -12.600172315967258 -2 7 -14
656 1 0.01514721150047812 -12.312737594242147 -13.484604585655028 -13.258657063567542 -2 7 -14
658 2 0.02035007435378219 -13.573841777990063 -9.989757735513013 -11.33597008410323 -2 7 -14
655 1 -0.002274075798495236 -13.828626199002478 -11.009188841743795 -10.926185995018022 -2 7 -14
659 1 -0.006057981222894374 -11.034217900913129 -13.011611075559005 -13.739814126711414 -2 7 -14
660 2 0.0405277394419181 -11.010241991263035 -11.849420975795075 -14.002522901254972 -2 7 -14
653 1 0.001247761145861521 -14.032289208326997 -11.15159054287576 -9.621466536803652 -2 7 -14
650 1 0.2487707338866154 -14.481063872143705 -13.47079744792299 -10.952113270294127 -2 7 -14
598 1 0.007902021114284466 -9.891574526607402 -13.793157180337493 -13.562417863304953 -2 7 -14
86 1 -0.01590423622016861 -9.492464911095617 -12.327590406274606 -16.25838159156179 -2 7 -14
596 1 0.1875052996818993 -10.100975235114024 -15.260320489264894 -13.556251250521022 -2 7 -14
649 1 -0.05616994140856522 -14.625925044232769 -13.380278349372857 -9.561841572381974 -2 7 -14
651 1 -0.001908606889682522 -14.572097240326555 -12.167123999431634 -8.98542393074092 -2 7 -14
657 1 -0.04523217583641221 -13.628698936038784 -9.977826836156595 -8.758333693934006 -2 7 -14
719 2 0.01675090626566073 -13.367319423618703 -9.079319812912544 -9.339838179820381 -2 7 -14
661 2 0.05946865344400443 -11.230037990276582 -10.281814468527813 -9.651792192675844 -2 7 -14
138 2 0.02871035876856908 -12.809048697941158 -11.570477399680772 -13.323224301540822 -2 7 -14
648 3 -0.6537077508612805 -14.721062213210432 -14.826305910714526 -11.639376046890114 -2 7 -14
600 1 -0.02682894055648922 -8.664025921044 -12.896291921397209 -13.828370154335808 -2 7 -14
150 1 0.2045570247057127 -11.093732903574965 -9.106010589254087 -11.648404482133536 -1 6 -15
599 3 -0.5704764980402064 -8.67014427622548 -16.044399810591962 -13.827057635655331 -2 7 -14
1177 2 0.04417211064529647 -10.089041615685487 -12.557729094957251 -9.659051794571868 -2 7 -14
152 3 -0.4915038121667759 -10.385747795662981 -10.351194359923111 -11.669985442132829 -1 6 -15
87 1 0.007661435112955457 -9.129240875223594 -11.903652379480022 -14.960496755578399 -2 7 -14
646 2 0.2886389427785884 -15.02283454989837 -15.322696739346975 -10.951311654379387 -2 7 -14
