LAMMPS data file via write_data, version 2 Aug 2023, timestep = 230000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.05245360631966264 -12.925591986805069 -15.5412801419389 -11.80820916309079 1 6 -15
3070 1 -0.01658858102217682 -13.944242222797433 -15.041744849475121 -11.056146173550234 1 6 -15
3068 1 -0.001812774978293904 -15.244631235157476 -15.722060641053183 -10.914985473711397 1 6 -15
3072 2 0.06979016725919052 -13.64339631739225 -14.370130016771546 -10.258444950436541 1 6 -15
3074 1 -0.007944244596476413 -11.461941966974992 -14.848346849628076 -11.534178847792566 1 6 -15
3076 1 0.03287002043530096 -11.022778882421846 -14.118608318774337 -12.817140210632097 -1 7 -14
3067 1 -0.02474104472473577 -16.216362989128424 -15.35143549600532 -9.809795938031252 1 6 -15
3141 2 0.2850708903341395 -13.342554255307583 -11.455991668086206 -9.941495294701774 0 7 -15
3075 1 -0.0118396325971328 -11.388634467068439 -12.824859557704865 -13.169721018794798 -1 7 -14
2587 2 0.03819686466831889 -11.877003903794398 -12.30324241090723 -12.28895267156428 -1 7 -14
3077 2 0.04387968923453202 -11.536273486325701 -14.162638690656536 -10.62859627160065 1 6 -15
2069 1 -0.01114330038297728 -10.793940861705623 -12.185348067745641 -14.250368912853979 -1 7 -14
2068 1 0.01180200290092586 -10.733518771213308 -10.636458338786081 -14.134035791948422 -1 7 -14
2528 1 0.04455407129533434 -10.209683716464815 -14.888049508120575 -13.728110509291124 -1 7 -14
2072 3 -0.663885412812821 -9.70230816859347 -12.36324333145099 -16.6331489990604 -1 7 -14
2530 1 0.2582396814099694 -10.20486790067073 -12.959923666385473 -15.336577385416135 -1 7 -14
2531 1 -0.07482232179898732 -9.79702900249416 -14.283706343965617 -14.970734160531954 -1 7 -14
2590 2 0.05319215672916821 -10.83484741034094 -10.4715715461711 -13.029221326309337 -1 7 -14
3140 3 -0.6418158083129941 -14.106167614482803 -11.987473508674418 -10.057734747917648 0 7 -15
2067 2 0.02203481990447359 -11.684686362958324 -10.067809239981623 -14.479773055979978 -1 7 -14
3137 1 -0.05165379408910103 -15.681698982032852 -9.898845614857278 -10.012186208476448 0 7 -15
2593 2 0.2958544978487012 -9.091071134060021 -15.386446318968733 -9.000042868833418 -1 7 -14
2592 3 -0.5985758760136732 -8.845397640374076 -14.52483745232201 -9.215440420484219 -1 7 -14
3210 2 0.03113753154513176 -14.409106508168936 -9.633253237128478 -11.849525789462989 0 7 -15
3065 2 0.03193574485379549 -16.48146338882857 -14.473181484355303 -12.461039927967946 1 6 -15
3061 2 0.02050071202845821 -15.983625290106778 -11.404266109496158 -13.40673844699633 0 7 -15
2060 2 0.3082550295297498 -15.32013937627021 -10.815196348510762 -16.33893400595261 0 7 -14
2585 2 0.03827838356683481 -16.16155603065771 -9.322933140740231 -14.022294084280881 0 7 -15
