LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1580000, units = real

3320 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.0473771746088256 -14.23645822173915 -12.553657863089205 -14.013295098470103 -2 7 -14
137 1 -0.007582890011930316 -13.334567375729822 -13.538731780531984 -14.681332940499225 -2 7 -14
656 1 0.008594049349338747 -12.322222515183935 -14.000090963054037 -13.678631191850336 -2 7 -14
658 2 0.02152923526353383 -12.4996459840728 -11.295639392786553 -13.626106914953631 -2 7 -14
655 1 -0.002818280862494145 -13.517468818435468 -11.48672976853539 -13.341962815699894 -2 7 -14
659 1 -0.02477118186522362 -11.007622371504246 -13.437206964749066 -13.646431993473255 -2 7 -14
653 1 0.0005633302970414686 -14.162310290843505 -11.246938277088313 -12.120000113848441 -2 7 -14
598 1 -0.000235954434849403 -9.976559143274152 -14.422654067615422 -13.738943395264316 -2 7 -14
1171 1 -0.01705161892585501 -11.52027362330212 -12.440758844393425 -9.944021717419625 -2 7 -14
1174 1 -0.0424654160454755 -11.248925350756746 -13.545339293088439 -9.153360083629199 -2 7 -14
600 1 -0.05202562187573012 -8.613583682655799 -13.481282957143303 -14.186052017859177 -2 7 -14
657 1 -0.04362696829655498 -13.22174894758331 -10.923991460988775 -10.703404662751534 -2 7 -14
1177 2 0.01326013464793093 -9.52673922767124 -12.657966808717623 -8.551699336993732 -2 7 -14
138 2 0.02210381480629504 -13.640539626710796 -14.527175665967775 -15.133446677858823 -2 7 -14
719 2 0.07423195123845369 -12.222001849647555 -10.296434669113767 -10.842986165563401 -2 7 -14
650 1 0.255475993085207 -15.550956044527851 -12.93360900525947 -13.708277609517182 -2 7 -14
596 1 -0.0076236489006557 -10.454912177694943 -15.587978733042217 -13.278098814349095 -2 7 -14
80 1 0.03515543073395185 -12.56359415897527 -15.465123204367275 -12.934851503494414 -2 7 -14
664 1 0.01548475746865385 -8.885781812936402 -15.783238989467863 -10.314053103642614 -1 6 -15
1162 1 0.2086121369692751 -16.28019102141797 -14.562096064375112 -10.053716826395636 -2 7 -14
1175 1 -0.0157091671283095 -9.783304078743333 -13.780765927190362 -8.643284159875991 -2 7 -14
1165 3 -0.6310759430900594 -15.293700004093616 -15.309651642715252 -11.052765250508463 -2 7 -14
654 2 0.2813035937313695 -15.770976082231563 -14.993744255668451 -11.762375445898163 -2 7 -14
660 2 0.01982350264536296 -10.991684689038658 -12.545026365092872 -14.188501170755604 -2 7 -14
594 1 0.02281885556352529 -11.504619418734011 -16.382087759620987 -12.750466893654192 -2 7 -14
87 1 0.008231141842085536 -9.067453348540656 -12.594734613500096 -15.385514539247007 -2 7 -14
