LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2570000, units = real

2505 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02319876747388734 -15.05565886447018 -11.927947615118534 -13.492953929822606 -2 4 -14
2364 3 -0.4833678576122639 -14.176336144780896 -14.843988810205595 -10.95396509113237 -2 6 -14
2896 1 -0.04979836336680966 -12.901155604602888 -12.884430054896269 -10.270691686139095 -2 6 -14
2365 1 0.2603276869886963 -13.30752311204001 -14.090532139172021 -10.048268212696886 -2 6 -14
2966 1 0.02267729354508267 -12.479476633581577 -11.643147765073447 -10.142809156324756 -2 6 -14
2428 1 0.009046496072495296 -14.806758869764733 -9.186473715723618 -12.015557455091809 -2 6 -14
2429 1 -0.002052551658344948 -13.410899430512195 -10.492599354699303 -10.906247100832553 -2 6 -14
2427 1 0.0141934266981111 -14.639709329147756 -10.49198885180772 -11.577218037544316 -2 6 -14
2968 2 0.01687336948943905 -10.279527313793986 -11.42947239588342 -10.772577710222748 -2 6 -14
2898 1 -0.02331711362190948 -11.047271795287521 -11.315122060902965 -9.717739585013483 -2 6 -14
1849 1 -0.01249355919738921 -15.795337258963903 -13.176408145118545 -14.336561098772934 -2 4 -14
1847 2 0.03285762537762019 -15.01030508871958 -13.794256177050134 -14.873646150028 -2 4 -14
2433 1 -0.00347425458659047 -12.61568611744491 -9.362746665705153 -10.380635601359339 -2 6 -14
2911 1 0.001418386309528952 -11.483185900434359 -9.790597768889274 -9.433052376029913 -2 6 -16
2443 1 -0.003450373786668702 -9.208499230850423 -9.51309704907798 -16.078535562779035 -3 6 -15
2441 1 -0.0215071786745504 -10.585523542453334 -9.298389118021746 -16.109392397351275 -3 6 -15
2368 1 -0.06244730937445901 -12.632454411799152 -14.443217715433066 -8.770174186315908 -2 6 -14
2417 1 0.03940492427591543 -16.38834974744967 -12.986556123182904 -11.874432725872564 -2 4 -14
2300 1 0.1931052835965952 -14.092904521331569 -16.336437992808754 -10.199186539566906 -2 6 -15
1853 1 -0.01439417909643616 -16.23623428484349 -13.614061974941999 -16.544325517547392 -2 4 -14
2503 2 0.03575915594254966 -12.124071074276308 -9.456403095242376 -14.31668685228613 -2 7 -16
2304 1 -0.04583463481460455 -13.61114051596542 -16.621722565491705 -8.82395217545302 -2 6 -15
2418 1 0.03330610302394054 -15.331120034621684 -11.87479833206825 -12.062920285085024 -2 4 -14
2907 1 0.0006338510345964901 -11.136071553347957 -8.944956092504384 -8.42934904259371 -2 6 -16
2438 2 0.01773652217384784 -10.50852319270693 -9.407404981891931 -13.956437196414543 -3 6 -15
2834 1 0.001126256916128686 -10.917648752307873 -12.153318874973966 -8.48466368488269 -2 6 -14
2314 2 0.02599268426779165 -8.556534034962844 -9.455837096238538 -11.940931716021947 -2 6 -16
1921 2 0.04834182277460072 -15.535589573017132 -9.559696898609042 -16.62147070777717 -3 6 -15
3313 2 0.04941176163761543 -16.27452173106984 -14.787844926755794 -9.32125050249495 -2 7 -15
2439 1 -0.02038946581391044 -11.17843865369065 -8.893826920943075 -14.578912180111155 -3 6 -15
2356 1 0.02780309676961922 -16.4256059613198 -13.748802038836615 -13.001093466237824 -2 4 -14
1851 1 -0.001503535080907014 -16.656333843149813 -12.952693082909638 -15.386357492597321 -2 4 -14
1749 2 0.05712431298507905 -8.025338346485206 -15.936380795310432 -13.371056812732704 -3 6 -14
1768 2 0.03716548074835727 -1.0607618062309587 -15.316107994746664 -15.879229871249759 -4 6 -15
2376 1 -0.01586887785434004 -8.332770754109719 -8.528383989103414 -9.94975128759937 -2 6 -16
1805 1 -0.02345871254190908 -8.212125797454423 -8.487757488387002 -16.08757898248321 -4 6 -15
2379 1 -0.01069530543987516 -6.00508209341974 -8.437988316663972 -12.960399070221174 -2 6 -16
716 1 -0.00771397934815932 -5.754534075104997 -12.472366810196686 -16.70183153626304 -4 6 -14
