LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2250000, units = real

2816 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1845 1 -0.06955074671254113 -15.978866010507193 -12.987062673577904 -14.251251822813307 -2 6 -14
1339 1 -0.01377758747826149 -14.877890024500518 -12.34847155697574 -14.764434921474484 -2 6 -14
1785 1 -0.01705077480370606 -15.355327051493441 -15.283156129367192 -12.981675969614917 -2 6 -14
1789 2 0.01083273403375844 -14.359009337514804 -11.636847272026422 -14.23296876236429 -2 6 -14
1273 2 0.01326602966180632 -15.276414381874233 -14.963683158201915 -14.092129874961595 -2 6 -14
2358 1 -0.01145542358887852 -12.854860439830075 -15.364000662427385 -11.561515302206823 -2 6 -15
2291 1 -0.04041807811496256 -12.227488576504022 -14.754005104428794 -12.984372677902158 -2 6 -15
2225 2 0.01916195082542831 -11.76931149612558 -15.17410893606477 -15.504628213282238 -2 4 -14
2814 1 0.005539069911551738 -12.527467207782118 -15.329501094797777 -10.150955541228244 -2 6 -15
2293 1 0.001873198471353244 -10.775495801058492 -14.740382162742378 -12.911266741057064 -2 6 -15
1728 1 0.001969145186431251 -10.698116403910754 -15.672103137088367 -15.414244671870684 -2 4 -14
2292 1 -0.007794784980900686 -10.075391724291237 -15.506623210747572 -13.976900976376557 -2 6 -15
2824 2 0.01494743300786269 -10.291170639543605 -13.167666402195144 -11.252166298100798 -2 6 -15
2295 1 -0.02086219530338602 -10.05351097316804 -14.132570140630058 -11.862395237371706 -2 6 -15
1731 1 -0.03256242585811284 -9.37119634918635 -15.71750707102715 -16.088396919741104 -2 4 -14
2352 2 0.01093293661225979 -9.250329647443136 -11.282121839203873 -13.229972019493982 -2 4 -14
2353 1 -0.01566847783035869 -9.274407358614347 -9.392834472955284 -12.032585710598832 -2 4 -14
2354 1 -0.02085625410068355 -8.569999229257375 -10.507286402940045 -12.625517699988414 -2 4 -14
2357 1 -0.006654174034152246 -14.191353974974472 -15.630944603120096 -12.1230568143355 -2 6 -15
3381 1 0.04840302274796331 -11.63044152536959 -11.752763109054353 -8.959761964058155 -2 7 -15
3315 2 0.01972481231976688 -11.511441545137666 -10.845092089017363 -9.525699241731116 -2 7 -15
1958 2 0.009635528350862083 -14.40739705190362 -8.962426645474018 -14.94092649460927 -2 6 -14
2351 2 0.01295693634079369 -10.226057995303357 -9.771108514948503 -12.242208916840376 -2 4 -14
2813 1 -0.04017474480742907 -12.55774117756222 -15.207613129865702 -8.981583769593612 -2 6 -15
2361 2 0.01328420184737298 -12.503057584894668 -13.72066116699718 -12.441391202124734 -2 6 -15
2289 2 0.01430501695054764 -12.735954334702289 -15.115017273277088 -13.911913999296122 -2 6 -15
1340 1 -0.05337860329636519 -14.30083835432501 -12.53628817983113 -16.156230639295558 -2 6 -14
2830 1 -0.03180072776134917 -13.992982128816982 -12.576382491176856 -9.505546297121978 -2 7 -15
1786 1 0.01044315851600672 -16.320275280228863 -14.401206619670319 -12.201453190807277 -2 6 -14
2826 1 -0.01122102138159223 -15.050564826552232 -12.81448910746222 -8.705993310389088 -2 7 -15
2825 1 -0.02374929087905191 -15.89751850262167 -11.674208559361173 -8.805906384582816 -2 6 -15
1345 2 0.03893461368826241 -12.98314959323734 -14.083854638826931 -16.007231354325235 -1 3 -15
1854 1 0.0130498610684384 -8.535781312184987 -8.677113265797422 -15.958839423373204 -2 4 -14
2236 1 0.007696998189218967 -9.35910803892928 -16.583659197643968 -8.969311838138873 -2 7 -17
2832 2 0.01724778478956451 -14.318478868711964 -11.72409154104816 -10.25553562778729 -2 7 -15
1446 2 0.009841328126817595 -16.678742785425477 -9.319175386855958 -9.477954978118 -2 6 -15
938 1 -0.009861579324749736 -13.358674659989592 -8.740234773599965 -10.133146148225753 -2 6 -15
2294 1 0.01383122637844486 -8.806182929611888 -15.390254763870885 -14.095789451307235 -2 6 -15
3379 1 0.05369761529374342 -12.73415831210873 -12.536025586710483 -8.495141464860877 -2 7 -15
1335 1 -0.09103099866910944 -16.318892865963363 -14.060127742752416 -16.3762185802666 -2 6 -14
1719 2 0.02128366062278961 -12.938386970505695 -16.58462299198782 -15.165118346550967 -2 4 -14
2297 1 0.004094262729771692 -8.724041810627337 -14.342839726766089 -11.699875176216779 -2 6 -15
2827 2 0.02834108162477199 -8.557252662234749 -12.878647846521316 -10.072091643962965 -2 6 -15
1343 1 -0.009191730313332798 -12.760974518139358 -12.977591409432195 -16.193400757720955 -1 3 -15
1783 1 0.019600761539183 -16.294661528973688 -16.52771802050326 -13.788627547289733 -2 6 -14
2417 1 0.002192619421622695 -8.529111363763793 -8.536667451343693 -11.24141111657561 -2 4 -14
1453 1 -0.03631217423965515 -14.195649753905327 -8.58942324004974 -8.521805458684787 -2 6 -15
2828 2 0.01283307713060172 -15.832245723840906 -10.763524014004304 -9.345397460203138 -2 6 -15
1347 2 0.01194004967205916 -12.4283563472544 -12.373616476280255 -15.439338036331442 -1 3 -15
1846 1 0.03404062241648298 -16.608329815125032 -13.132962750146438 -12.850182523355274 -2 6 -14
3382 1 -0.05616655823750611 -10.409335529620675 -12.042678374027561 -8.543969664213307 -2 7 -15
3380 1 0.04321362386845547 -9.773049695933198 -10.720851208922637 -8.467610638459401 -2 7 -15
1859 2 0.01927025200741525 -9.052388654169182 -11.812668458613759 -16.627782137647113 -2 4 -14
1677 1 -0.0128803475982766 -2.858394042533129 -16.52413383116788 -13.327093380231753 -3 6 -14
1754 1 -0.05657013769789776 -3.6653111680768466 -16.149633552546916 -15.66675014068325 -3 6 -14
1853 1 -0.02314905145855316 -6.299301994631868 -10.575462206096754 -15.305628281044335 -2 4 -14
2447 2 0.02166511175451282 -1.4101635729413833 -9.913505067601662 -16.434213547325317 -3 6 -15
1857 2 0.0674051361777918 -7.789391254896166 -13.139964250033586 -16.48632787817799 -2 4 -14
2442 1 -0.04293242761301961 -2.9666638822382394 -8.459591386425256 -16.638385295883474 -3 6 -15
2966 1 0.01110126746637826 -4.9787419558245585 -8.373037056662804 -9.677981608454763 -2 6 -14
1847 2 0.0203128894789627 -5.025952171632668 -8.40706398890489 -13.036595576422831 -2 4 -14
2968 2 0.02341400253106724 -2.223547538723123 -8.864292259656064 -10.012632885483438 -2 6 -14
3885 1 -0.0225944659807075 -8.339225538011993 -11.146564900877168 -8.485671487012452 -2 7 -15
1911 2 0.02888799027826721 -5.775729283935766 -11.316112076933049 -14.886253833760263 -2 4 -14
2231 1 -0.01859711584053401 -8.274973922719141 -15.759524403224734 -15.425761838070006 -2 4 -14
2898 1 -0.01506575071020283 -2.72462779219833 -9.513023528141838 -9.210847288851717 -2 6 -14
2177 2 0.03980420102221844 -4.783910472166385 -11.38824956167966 -12.369924471273118 -3 6 -14
2365 1 0.2243010839024321 -4.78412071604251 -10.938190186383293 -9.03803789878733 -2 6 -14
1849 1 -0.02664375274151404 -5.768941849801328 -9.079809986650787 -13.40230193393619 -2 4 -14
1752 1 0.2261608556048516 -4.369231722048315 -15.055820030259461 -15.380587420680037 -3 6 -14
2829 1 0.01463438892541647 -7.964128946977704 -13.643192322044584 -10.657254930002038 -2 6 -15
2831 1 -0.03254236694230295 -6.831210335783972 -14.159173343336237 -9.871482842596604 -2 6 -15
2296 1 -0.03226858246103609 -8.157793775499359 -15.431343032100566 -12.75854683601928 -2 6 -15
2356 1 0.01298931307513358 -7.218376501979549 -10.757453900239765 -12.325216430122786 -2 4 -14
2355 2 0.02353652346602597 -6.493556834307512 -11.287270148731766 -12.7551274670763 -2 4 -14
2364 3 -0.499272409580628 -5.769700021650324 -11.786256495906263 -9.88917031316567 -2 6 -14
2302 1 0.118504903961933 -1.5954047977902097 -10.6845425416945 -12.221572551142355 -3 6 -14
2249 2 0.03654489828774512 -4.399037361356957 -12.316935469384996 -14.646783763984205 -3 6 -14
2754 1 -0.0004443557811622117 -8.195421228604719 -16.517324035721263 -9.813766056761397 -2 7 -17
1748 1 -0.01037105929275604 -4.487583657952008 -13.089301596535885 -13.849110536767366 -3 6 -14
1795 3 -0.3963931892268801 -0.03540364455729907 -10.886942121888602 -12.799401238482849 -3 6 -14
2246 1 0.001644110080590649 -3.7252610169337625 -11.63967229241489 -12.217917054081866 -3 6 -14
1851 1 0.01382908992837939 -6.405783276558661 -9.308220367003049 -14.710724451803072 -2 4 -14
2241 2 0.03384730375915022 -3.570708426285677 -9.680177278941315 -11.068681443703221 -3 6 -14
2180 2 0.01927531611895587 -3.3795886348780395 -14.670066915252521 -12.201563330173604 -3 6 -14
2304 1 -0.05057235220954303 -4.93854302146415 -13.65749366942183 -8.512235148086063 -2 6 -15
1751 3 -0.5112946567591652 -5.332452942355562 -14.271932622001488 -16.455836573935695 -3 6 -14
2300 1 0.2108106731315599 -5.6604518016063325 -13.354690627567647 -9.576931369992387 -2 6 -15
2242 1 -0.05403166274739737 -2.8192293815980753 -10.61391251866684 -11.762286497090543 -3 6 -14
2235 2 0.02750465083047784 -7.436563116120667 -16.309548703542 -12.644297698052771 -2 6 -15
2896 1 -0.05151953536340792 -4.283230873552047 -9.541723676539274 -9.159678961900568 -2 6 -14
1749 2 0.02740963144139794 -5.427624181000145 -13.024710500621316 -13.390426827210721 -3 6 -14
2833 1 0.0008463171164795925 -6.957253864684032 -15.555669051095093 -9.457754597087005 -2 6 -15
1755 1 -0.0002788038750877464 -3.524602007022019 -15.269161627893444 -13.226995260078393 -3 6 -14
1848 1 0.01488876473285509 -6.532568493291868 -9.348630614875185 -12.179819914933347 -2 4 -14
2375 1 -0.0167761746540149 -1.6353688486702764 -8.94154787004164 -15.898163754775883 -3 6 -15
2248 1 -0.005595653325822198 -3.1982502752705453 -12.702328915043854 -13.062426099615937 -3 6 -14
2755 2 0.03010214693047724 -7.381903814466612 -14.779808507791143 -13.508372631151364 -2 6 -15
2232 2 0.05279351559217155 -7.550910716003134 -15.77281375566071 -15.985532968959289 -2 4 -14
1753 1 -0.05476618188015648 -4.125379048067166 -14.733676418752657 -14.194810145507518 -3 6 -14
2245 2 0.03376539456707328 -1.5151200586217375 -13.995730417892783 -13.747086063488814 -3 6 -14
2243 1 -0.06053782033665427 -1.8151400638163366 -13.014790731340536 -13.33875566386743 -3 6 -14
2303 1 0.1819852139203655 -1.2399703934788424 -11.783283090207675 -12.993114430644226 -3 6 -14
3313 2 0.06252933555836329 -7.729234347374821 -10.58145142554985 -9.18732862113631 -2 7 -15
1855 1 0.02022179262268333 -7.2544540500753945 -10.836388219382796 -16.471338966609736 -2 4 -14
2841 2 0.02958346986991843 -0.7116682224105237 -10.172381925241993 -8.452220302514222 -2 6 -14
2823 1 0.2331139540877272 -15.28652279564764 -14.000807260258131 -7.683980959751779 -2 7 -15
3307 1 -0.01453319933832432 -13.554605323230797 -15.43313398253882 -6.064549516198501 -2 7 -15
3374 1 -0.04764448204456279 -13.955784446305476 -14.333183584069511 -7.176743478495932 -2 7 -15
3437 1 -0.06630339535562618 -13.684768468829407 -10.115556419058741 -4.762979315050426 -2 6 -15
3439 1 0.003820565723447095 -13.719541750089466 -11.819414263748858 -4.517882137063642 -2 6 -15
3498 2 0.04239703368348383 -13.924974805114093 -12.545546581561688 -5.28822093876652 -2 6 -15
2894 1 0.2243156481697139 -12.685247164599268 -9.622470501047234 -5.658835689604615 -2 6 -15
3441 2 0.07484971442953947 -14.815966669074559 -11.364351143888161 -4.362155677167935 -2 6 -15
2895 3 -0.4932019001238122 -12.143156340569986 -10.392188539957218 -6.859515676542897 -2 6 -15
3440 1 0.006802128601689276 -13.09169575586588 -12.641210574990664 -3.5074602664264654 -2 6 -15
3436 3 -0.4535904363031973 -15.578441864132245 -9.61746930859203 -3.0708749930329895 -2 6 -15
3442 1 -0.02330867140703092 -12.05638390067019 -13.727703454503352 -3.4990902775442527 -2 6 -15
3443 1 0.02880972056340057 -10.8546270207751 -13.629164566023842 -3.913101778551247 -2 6 -15
2959 1 -0.06129715203931725 -10.2427128411286 -9.514888354264876 -8.023841832968824 -2 6 -15
3434 1 0.2050594315693761 -14.544974934820221 -9.116176911361336 -4.11297799267862 -2 6 -15
2961 1 0.235034049188434 -11.144350603320019 -9.291625505726348 -7.209729568716052 -2 6 -15
881 2 0.03625497282985313 -14.698194491942036 -9.512592777873115 -8.238579360993649 -2 6 -15
3891 2 0.02558063514025859 -8.868577979844929 -14.182752446096407 -4.494192109465317 -2 6 -16
