LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2290000, units = real

2787 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1339 1 -0.01094252843977035 -15.459232350271089 -13.473732230322552 -15.422344006200642 -2 6 -14
1789 2 0.01050801022176425 -14.668498408848192 -12.902323652805533 -15.043841486027306 -2 6 -14
2814 1 -0.005174546439222653 -13.06125234081961 -15.324115710944895 -11.059396489123667 -2 6 -15
2293 1 -0.0007859784169768798 -11.62764293987021 -14.86434115026909 -13.988838892026411 -2 6 -15
1728 1 -0.001971057278716494 -12.343638341297872 -15.549136195970972 -16.393616888827754 -2 4 -14
2292 1 -0.004460488938415261 -11.307304444019543 -15.488442123266115 -15.237409154721721 -2 6 -15
2824 2 0.02454016650367145 -11.426454303204302 -14.489044154027937 -12.014670133465078 -2 6 -15
2295 1 -0.02474085856204484 -10.881363911241861 -14.728186085188163 -12.848090158927436 -2 6 -15
2294 1 0.01585139496722115 -9.981117403044005 -15.46330867896013 -15.428293987865606 -2 6 -15
2351 2 0.01481267751280825 -11.887412688025687 -10.099325771308646 -12.34433358575358 -2 4 -14
2353 1 -0.02368047294597332 -10.913178682004348 -10.042440179097424 -12.563903980556683 -2 4 -14
2959 1 -0.02263362641326475 -11.070804692086169 -9.028285437101367 -8.533446663229766 -2 6 -15
881 2 0.01157403148517498 -14.024425107346028 -9.138999631861408 -10.784728407060355 -2 6 -15
3382 1 -0.004009334651178212 -10.599087161081691 -11.550761473365151 -8.792461985733837 -2 7 -15
3315 2 0.01149358528534518 -12.628567981915454 -10.907179046355424 -9.954779324439382 -2 7 -15
3381 1 0.02447227098648293 -11.851101629658281 -11.686457953810905 -9.38801076504736 -2 7 -15
2813 1 -0.01948958094135694 -12.165446608315577 -15.265939450331883 -9.992828595774778 -2 6 -15
2361 2 0.01139177980482753 -13.657992531837703 -14.147998624227462 -14.017093928588334 -2 6 -15
2417 1 0.01079374138938191 -10.233496797968144 -9.191381202965989 -11.631932881314102 -2 4 -14
2358 1 -0.00857505546418812 -13.709707257502526 -15.454500754254783 -12.330982821166403 -2 6 -15
2291 1 -0.0386846253872194 -13.111119910476338 -15.259998599545973 -13.918261197849404 -2 6 -15
2297 1 0.005839181376155612 -9.477660754419992 -14.705068991663051 -13.05953256030629 -2 6 -15
2352 2 0.01574962938240906 -10.518830902883984 -11.726130036891334 -14.085327616263474 -2 4 -14
3377 1 0.03275602142920832 -12.693914265149097 -14.383556563912048 -8.933162301797003 -2 7 -15
2296 1 -0.02784319742978466 -8.949507808135126 -15.323604232876981 -14.261578206108327 -2 6 -15
3379 1 0.02163440753190815 -12.615232736157763 -12.9182146459161 -9.29478548395061 -2 7 -15
2289 2 0.02021725235344628 -13.239678233093205 -15.87283506734946 -14.823890342582976 -2 6 -15
2826 1 0.0003152572158689956 -15.025753315819511 -12.370433686036684 -8.699715997722247 -2 7 -15
2830 1 -0.02131960340925763 -13.979455975773789 -12.427077666828662 -9.267487457088878 -2 7 -15
2825 1 -0.01923070902670248 -16.432857304082148 -11.500807789636186 -8.985537588884412 -2 6 -15
3380 1 0.04126689327204584 -10.077633889946522 -10.047905797189047 -8.48114943210545 -2 7 -15
2354 1 -0.01148494722315016 -10.141326635466042 -10.850187126389041 -13.450538177369014 -2 4 -14
2833 1 -0.005608110099647585 -8.715320647323573 -15.532159250391587 -10.492247535168023 -2 6 -15
1273 2 0.0185990034273496 -16.09972990423676 -16.03649635968331 -14.726653363753062 -2 6 -14
2357 1 -0.004521990563155678 -14.877894457763016 -16.274878202362093 -12.524383487219469 -2 6 -15
2829 1 0.008448843112132853 -8.79236646505313 -13.640311649003063 -12.31545896102608 -2 6 -15
1785 1 -0.02215289918376809 -16.08096647654051 -16.400483158112447 -13.670176105656044 -2 6 -14
2827 2 0.04387916892255046 -8.53830953873743 -12.47135201474996 -12.842144811926076 -2 6 -15
3311 2 0.02306982569905421 -11.381983027528234 -16.132960248973607 -9.85948070219699 -2 7 -15
2418 1 -0.002576346087878607 -8.869742888908227 -8.795345788373837 -12.170492506138729 -2 4 -14
2235 2 0.02108782861146878 -9.23331161537636 -16.450066213416516 -14.064734193138921 -2 6 -15
2225 2 0.01365673460141706 -12.774840003358277 -14.583775732985876 -15.865545916398169 -2 4 -14
2759 1 0.004703840431271238 -8.563195659370939 -15.781442370512233 -9.118150478685513 -2 6 -15
