LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1560000, units = real

3334 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.05494220730499705 -14.643786872007881 -12.792828480216055 -12.465576598611316 -2 7 -14
137 1 -0.00748964980993997 -14.145037459248877 -13.053888846776532 -13.863903950042488 -2 7 -14
656 1 -0.0111937531698148 -13.328290340557349 -14.226945944229463 -14.280894784963106 -2 7 -14
658 2 0.03742845530595967 -14.093273224096675 -10.764022800454237 -12.249449427035287 -2 7 -14
655 1 -0.01285184342780432 -14.612005945055696 -11.463933779161536 -11.685320189175883 -2 7 -14
659 1 -0.01567858380228987 -11.852293007496064 -13.674723705260858 -14.378275700234232 -2 7 -14
660 2 0.03270030059487472 -11.535646335330204 -12.67716987395639 -14.695175549641897 -2 7 -14
653 1 0.005862939338041615 -15.440069963724316 -11.321843452384407 -10.544002641216867 -2 7 -14
598 1 0.005798382696306923 -10.943546003093353 -14.685115314484834 -14.009747397640135 -2 7 -14
661 2 0.04288429439358522 -12.645888474608881 -10.108025811090458 -10.213091148117 -2 7 -14
651 1 -0.03040582307333399 -16.383025419460264 -12.350478030416532 -10.17034334990593 -2 7 -14
1169 1 0.008969474668641821 -14.014018467005927 -10.65516317454021 -8.717518464572107 -2 7 -14
86 1 -0.02720467166825487 -10.486175828010836 -13.113338663347529 -16.36478444545786 -2 7 -14
1171 1 0.01476036155771677 -12.712325686376886 -10.799321944375896 -9.301409449934376 -2 7 -14
600 1 -0.0392257833111561 -9.44846858468852 -14.154749718290178 -14.200693917527827 -2 7 -14
87 1 0.007280141739013524 -9.466231813308193 -13.065667440884225 -15.347672032385432 -2 7 -14
152 3 -0.4589533864546714 -11.08474830577886 -9.011320588968376 -12.609669985055083 -1 6 -15
657 1 -0.05134526526901423 -15.380055486571374 -10.25014204691464 -9.40333028302839 -2 7 -14
605 1 -0.07817959144010038 -8.798109706520997 -11.853462427999258 -15.068201336968446 -2 7 -14
662 2 0.03451528367882077 -9.174102023305846 -13.36285809556791 -13.455408399896891 -2 7 -14
601 2 0.02655101166389787 -8.525646099132755 -14.796748841909544 -14.420543532464247 -2 7 -14
1177 2 0.03963857744970704 -9.834010878425566 -10.535605539338887 -9.956950061825323 -2 7 -14
1178 1 -0.001908847338830712 -8.979045505519998 -12.395467388713183 -9.435669029338696 -1 6 -15
138 2 0.03137297210213268 -14.04360984477382 -12.118402376846438 -14.596759913387091 -2 7 -14
91 1 0.1598607139570062 -10.08377341078562 -10.800112338791873 -16.506475048335986 -2 7 -14
93 1 0.1930515617053664 -8.95736564758978 -10.452356619795594 -15.748367692962807 -2 7 -14
1235 2 0.03513125020450829 -16.3301424700368 -10.26468573761448 -8.752043961717462 -2 7 -14
719 2 0.02025586665067392 -15.132271225491543 -9.59278956116936 -10.250811890927796 -2 7 -14
650 1 0.2087341778815199 -15.201023936857437 -13.83452746653111 -11.841694865724568 -2 7 -14
594 1 0.02013427248487245 -12.705569958524375 -16.65319445995805 -14.092286749298216 -2 7 -14
295 2 0.05198226013346278 -8.560391865197957 -9.700504753153803 -11.653370743913628 -2 6 -14
648 3 -0.6422642816227582 -15.388061507606892 -15.358632894465428 -12.338179963061572 -2 7 -14
646 2 0.3027317946109315 -14.864803450430886 -15.205473026290688 -13.03513395895924 -2 7 -14
663 2 0.03263741983671358 -9.961024673987842 -14.518778115403624 -9.834772663750131 -1 6 -15
596 1 0.003166674126859177 -11.54852999977598 -16.053419366136026 -13.563191306561492 -2 7 -14
1174 1 -0.02627168695185428 -11.696754899256769 -11.650770909060661 -8.767697916320923 -2 7 -14
84 2 0.0217255449781863 -11.146375382243232 -14.070158598463076 -16.17817113117196 -2 7 -14
80 1 0.006261836914699274 -13.63177616743268 -15.623221473165469 -14.82080963927773 -2 7 -14
664 1 -0.007285821579087061 -9.097661090731885 -13.777513787113394 -9.636213527540356 -1 6 -15
133 2 0.02040117151151374 -16.679947779809353 -15.144206812395728 -16.257881544447486 -1 7 -15
649 1 0.01055540628653704 -16.01904644263713 -13.59411780763132 -10.68254511150895 -2 7 -14
1175 1 -0.01659956588400649 -10.219150917767692 -11.417791095647251 -9.292212805702228 -2 7 -14
665 2 0.05330108850801007 -8.401895693252827 -15.741096813518139 -9.873354582331258 -1 6 -15
586 2 0.06974038990935955 -16.24633996006971 -15.624481090560005 -10.208745251603764 -2 7 -14
1165 3 -0.5969504629243417 -14.42667550853311 -15.414947395798707 -8.625290376500038 -2 7 -14
211 2 0.04476129115534441 -14.02439615265199 -8.508930556357445 -14.888874924911041 -1 6 -15
647 1 -0.003166789977467558 -16.709479511103346 -14.714462404023179 -9.92301315430913 -2 7 -14
654 2 0.2678934325831589 -15.032076261661548 -16.084866409837538 -9.016110047865354 -2 7 -14
89 1 -0.03925438046016033 -10.934391372530136 -11.87343201756725 -16.677695908155624 -2 7 -14
103 1 -0.006868154740195215 -0.08247307968703396 -14.906493533038827 -12.612526176018468 -2 6 -15
109 1 -0.01017879460081131 -0.04334568751003629 -13.82732204516225 -15.677851084063624 -2 6 -14
679 2 0.008663075007636542 -2.139725784260286 -15.152334356541743 -8.697152370625588 -2 6 -14
164 2 0.02138568826922988 -0.4223398003192275 -14.208328413979132 -13.490843829044888 -2 6 -15
1246 2 0.01716596813560171 -4.352217894604621 -13.28414431114601 -8.466125058660126 -1 6 -15
171 1 -0.02877477675600353 -0.7026644904526121 -11.397717449870928 -16.352049475470505 -2 6 -14
158 1 -0.02065218220307528 -2.0015978736358653 -13.483477894784958 -11.63285619594834 -2 6 -15
168 1 -0.04499105089348812 -0.8529928668918889 -12.999099211655565 -16.482776820042947 -2 6 -14
799 2 0.06455915356937943 -0.7739072725599183 -9.08169523640512 -8.94368958791599 -2 6 -14
673 3 -0.6088432474616509 -0.9417137009651213 -12.279044413068274 -8.53891530212678 -2 6 -14
606 2 0.03326001926202413 -8.16261165098034 -11.62962289281504 -14.142024088585975 -2 7 -14
97 2 0.01703342085988746 -2.215493237085889 -16.141968575845613 -9.986336829121113 -2 6 -15
230 2 0.02531929276852999 -5.781812888146672 -10.647102948861104 -13.330339953981975 -2 6 -14
165 2 0.02643048589796437 -2.9561825427999433 -9.142009510401499 -13.538654292501162 -2 6 -14
666 1 -0.08008963595588189 -8.139975581413138 -14.75564958386062 -9.991734928660224 -1 6 -15
3282 2 0.0194452778167373 -7.446430200670031 -13.887493782897456 -16.43438800194566 -2 6 -15
225 2 0.01484445529025081 -6.765807317245271 -9.594859158795503 -10.916745612667189 -2 6 -14
1242 2 0.02114094915751893 -7.4956998933278385 -11.074031225994355 -9.427582335958837 -1 6 -15
161 1 -0.005521377096445741 -3.2232057428667003 -11.658296287165795 -12.839546975638509 -2 6 -15
162 1 -0.009923646241169707 -3.8283554174028067 -11.116428564908675 -14.064380520968895 -2 6 -15
99 1 -0.007349800685272093 -1.538334725860599 -16.10009434909779 -10.975654839867444 -2 6 -15
541 1 0.2209097884727955 -5.880018574994315 -16.45296690532677 -11.067440968807492 -2 6 -15
104 1 -0.05593902213882758 -0.46723597394534705 -16.204355017981005 -13.477137450383523 -2 6 -15
672 2 0.2742590589295802 -1.476909919032907 -13.008329857384469 -8.70249628006359 -2 6 -14
1247 1 -0.01337873269960594 -4.911041266701295 -11.185900266134711 -9.319838914512937 -1 6 -15
153 2 0.3164035330849883 -2.933423602062657 -15.506950436407022 -13.051281124853125 -2 6 -15
231 1 0.01726093950376321 -7.169316350605196 -8.843856340950422 -13.087173586049635 -2 6 -14
3729 1 -0.006021461452116936 -1.7358306724232222 -15.65229420072747 -16.609611138788825 -2 6 -14
227 1 -0.04548879859601852 -7.570318492886992 -9.14701488896795 -11.55073795821264 -2 6 -14
728 1 -0.0216200739810587 -6.651886851810632 -12.813191965100117 -10.244655796222597 -1 6 -15
735 2 0.01763969618892973 -5.686715447813248 -11.166836446361474 -11.062486452268192 -1 6 -15
3783 2 0.05311317953527677 -4.409448011524504 -11.328237552168458 -15.976997135895855 -2 6 -15
1179 1 -0.03417281895217842 -7.718577078873383 -11.998178532937995 -9.735164243060357 -1 6 -15
729 1 0.2073398490657196 -7.1231809843945735 -14.14568918665193 -10.621139835821216 -1 6 -15
1245 1 -0.01311364723784763 -4.125970752666408 -9.985428321582717 -9.154377543525257 -1 6 -15
160 2 0.03498195214868303 -1.4854518728710944 -12.447411977620726 -11.580716663395082 -2 6 -15
108 1 0.01086606542692518 -0.7531844770563949 -15.13027740500709 -15.768123101279869 -2 6 -14
233 1 -0.02706362597750842 -5.956853087318552 -9.509742404727065 -13.387161046981262 -2 6 -14
1248 1 -0.01855288377975245 -5.365294666448185 -12.099083334470642 -10.614188576853584 -1 6 -15
686 2 0.02122276422323382 -0.7093254920473436 -11.675334315629945 -13.564644179022451 -2 6 -14
733 3 -0.4555292827504103 -6.088872457524506 -14.92964514087643 -11.569849903554276 -1 6 -15
3780 1 -0.004841189116886305 -4.385285856543077 -11.753667802251512 -15.01712187170951 -2 6 -15
156 2 0.02838788899088361 -2.3822732986785424 -13.777204496283174 -10.671778625238543 -2 6 -15
1249 2 0.05152359514266562 -4.5580913306589395 -12.681365101814375 -11.050204899757464 -1 6 -15
3778 2 0.05216339163650595 -3.9194944501717064 -14.52140197564101 -16.24716321615857 -2 6 -15
235 1 -0.02186976684200669 -4.851084857868105 -8.808328395432248 -14.135987894108235 -2 6 -14
169 2 0.03424724422302294 -1.580018769288507 -10.799653206414916 -15.857151158556587 -2 6 -14
163 2 0.02073435679572126 -2.6045451078624864 -10.991447582218795 -12.200076364959823 -2 6 -15
3777 1 0.004926944737933536 -4.779812925662935 -14.13490394738996 -15.804263807244501 -2 6 -15
101 1 -0.01399046720931945 -1.1596100516804677 -14.729437753945682 -11.477186948238911 -2 6 -15
3779 1 -0.02815878826094736 -4.175714305057432 -13.300225877126826 -14.678391927462382 -2 6 -15
155 3 -0.6461753702514019 -3.5317705428092037 -15.404887174308877 -13.66615033378094 -2 6 -15
3775 2 0.05276901077542696 -5.462542662691988 -14.599883327291087 -15.245222800468314 -2 6 -15
731 2 0.0163713576842787 -3.9675492111384454 -9.550682690196265 -10.059068038217598 -1 6 -15
159 1 -0.0594002209124168 -3.049189128146756 -12.927250137142241 -12.789091161368395 -2 6 -15
236 1 -0.01342728471359981 -3.563907521288651 -9.537156069016934 -14.38454016159263 -2 6 -14
157 1 0.2469913208467705 -3.60938112766807 -13.805015716467187 -13.6649896396609 -2 6 -15
3856 2 0.04638542613570556 -2.953993291805459 -9.443026846001597 -15.330299770339527 -2 6 -14
611 2 0.08482011045362267 -5.830526664934981 -16.487789584082428 -13.83697688618887 -2 6 -15
1162 1 0.2420432388886991 -15.477326303857707 -14.741524438636668 -7.76816369673497 -2 7 -14
1160 1 -0.01453220181640682 -16.115924614472565 -13.455882827650095 -5.759138247260371 -2 7 -14
1163 1 -0.04963440876427737 -15.189980981390931 -14.061174002305155 -6.586876647463612 -2 7 -14
1674 2 0.01166005753720251 -15.708273413384887 -12.90460496175206 -4.752279391832195 -2 7 -14
1166 1 0.001746790709538181 -13.661082556505432 -13.664845563713767 -6.450103464860528 -2 7 -14
1168 1 -0.0479906829272644 -13.296518295864008 -12.390059533048886 -7.348639916379841 -2 7 -14
1676 1 -0.02272900084382752 -14.121498445700762 -11.77384984366997 -3.113591574618504 -2 6 -14
1678 2 0.01386253368284186 -14.137633195371263 -12.51577698933945 -4.048081082074829 -2 6 -14
1681 2 0.05208753803733718 -13.185432084719354 -13.47993026084467 -5.484154377592732 -2 7 -14
1091 2 0.1505993632558331 -13.420117045502982 -14.413516011761152 -7.268562379589929 -2 7 -14
1684 1 -0.02576571232754392 -12.5123980501761 -15.283812140449282 -3.079078511982441 -2 6 -14
1683 1 -0.04432957203618756 -12.091522616906554 -14.000336286079023 -2.8202807052493664 -2 6 -14
1686 1 0.2350999227755642 -10.910418376230778 -13.558337562262867 -3.347703584266262 -2 6 -14
1687 1 0.03897292809724001 -11.960236608928662 -16.208731806749377 -3.9737117697720876 -2 6 -14
1688 1 -0.01875367676248868 -10.238077663934382 -14.533214152939216 -4.197882629158648 -2 6 -14
1689 1 0.01095688883656036 -10.644040564935288 -15.859728367164099 -4.514138427396631 -2 6 -14
1692 2 0.02860686139935717 -9.981532167009767 -16.474237144595772 -5.12868884180712 -2 6 -14
1615 2 0.01876428185420857 -13.471261487179232 -15.322881644882724 -2.6305105862941414 -2 6 -14
1173 3 -0.6202341517470565 -11.246721520997506 -13.670867684982454 -7.128886982592432 -2 7 -14
1172 2 0.05093787678568487 -10.313295264846799 -11.296656590502868 -5.199456793018613 -1 6 -15
1677 1 0.001661472967522698 -13.594329689865578 -12.006775841536099 -1.7977204481095526 -2 6 -14
1680 1 -0.03313793360088628 -12.43445356471422 -13.133583163206163 -1.528674146440699 -2 6 -14
1691 1 0.007261435760416389 -9.122397337682035 -14.296957703044848 -5.240497784599902 -2 6 -14
1238 1 0.05608759764478254 -9.21207548576126 -11.628449130333145 -5.2596606642353505 -1 6 -15
1685 3 -0.5992955563114963 -10.364384464603416 -12.101860787971688 -3.001689002941378 -2 6 -14
1682 2 0.2487595435969233 -10.89060191663962 -11.29482785416508 -3.398616018352291 -2 6 -14
1159 1 -0.06002640082235774 -16.69454185783461 -14.35611169181308 -8.305741333139371 -2 7 -14
1231 2 0.01389179298064974 -15.698437441367115 -10.25013843506832 -5.14541507066123 -2 7 -14
1232 1 0.01656138677906633 -14.523934975178452 -10.284983863134308 -4.965861349649924 -2 7 -14
2263 1 -0.01750261447042701 -8.765523851836207 -9.564447515717761 -2.514263899899195 -3 6 -15
1167 1 0.008039153856133612 -14.2772644466328 -11.407277209643057 -7.537138461368801 -2 7 -14
1230 1 0.3409420261471642 -13.247197859853545 -8.72461902869653 -6.59561110662937 -2 7 -14
1754 1 -0.03009257122837179 -14.481273743480651 -10.428566639745453 -3.434284520017533 -2 6 -14
1753 1 -0.01067150252525393 -14.061338265840826 -9.76717831110485 -0.8943285346907967 -2 6 -14
1170 1 0.262921492122821 -12.035750745119936 -12.420311194520107 -7.601519769562111 -2 7 -14
2262 2 0.07997243607873497 -9.880231609417558 -9.398293683760233 -2.8115044120493873 -3 6 -15
1234 2 0.02754408520271111 -13.83557353433766 -11.31783611385713 -5.131977822478194 -2 7 -14
1096 2 0.2826416150371739 -11.021349794633903 -14.19094364956922 -7.931816971334061 -2 7 -14
1752 1 0.251879738538701 -14.707272681880323 -9.552553036378916 -2.3077521457196326 -2 6 -14
1755 1 -0.03276103213315047 -13.752953076577626 -11.026936627906865 -0.647950203814582 -2 6 -14
2172 2 0.02504024373718151 -15.255191239285647 -14.31016783565239 -1.4689762357448235 -2 6 -16
1229 1 -0.04758100949666276 -14.37404429900348 -8.90614559095821 -5.794620494024282 -2 7 -14
2635 2 0.0269923656451733 -14.414742707844976 -16.195164458260983 -1.3197189813669061 -2 6 -15
1675 2 0.05180471600420872 -12.735858821410131 -13.79657614344212 -0.6163402970876958 -2 6 -14
2105 1 -0.01890486476382952 -16.09662891116572 -13.49402205956369 -1.0669470266116892 -2 6 -16
1233 3 -0.6749577289927751 -11.97801993009484 -9.390197363030131 -6.65816339263323 -2 7 -14
2109 2 0.03001802114123491 -15.631053494446302 -12.63976011628393 -0.8805860377045414 -2 6 -16
1236 2 0.0568835747383509 -8.61216121822816 -9.536211318782277 -4.71728282176989 -1 6 -15
1690 2 0.0129072237501554 -8.391874226450579 -14.932630036893983 -4.7459251001416165 -2 6 -14
1679 2 0.08321721463993104 -11.550681482410008 -12.405855673573658 -1.5170529996463347 -2 6 -14
1768 2 0.02366810770611177 -10.543109638215363 -10.885510656635695 -0.365458285010599 -3 6 -15
1303 2 0.3311330726650532 -11.306413343805492 -9.258374573537836 -5.983745015950302 -2 7 -14
1762 1 0.02948586584072008 -8.59604805374176 -12.961829355762667 -5.412397364373251 -1 6 -15
1693 2 0.04996566855477078 -9.279725082616643 -14.877470849984249 -6.312815154619881 -2 6 -14
1164 2 0.01001422522951094 -15.060124971647962 -11.174576376555251 -6.758462197979079 -2 7 -14
1237 1 -0.06600164388170361 -8.395199362970878 -10.568346264296483 -5.139485830718304 -1 6 -15
1770 1 -0.0004086152660364752 -9.579867180097967 -11.075497126305125 -0.34806955406831497 -3 6 -15
1176 2 0.04683224787965055 -9.914118869073006 -11.354760375951749 -8.141751767495819 -2 7 -14
2266 1 0.005919378316672167 -8.664438518442434 -10.618657430787346 -1.3528045364836276 -3 6 -15
1228 1 0.02024896644537811 -15.675188603938803 -8.575521238881064 -5.8848352958610715 -2 7 -14
1832 2 0.2783902902475227 -0.44043624708962165 -9.413537621997042 -4.057113834715226 -2 6 -15
1244 1 -0.003015653931438791 -4.592400772727517 -12.156818775766693 -8.288851659542091 -1 6 -15
2205 1 0.005807677298817278 -4.898043752502449 -11.042939840448607 -0.3944321937922328 -3 6 -15
1318 1 -0.03116586480376636 -4.239448745554443 -9.307375098749857 -7.879588936444756 -1 6 -15
683 2 0.02879692091078472 -0.5368325681821936 -16.283071565456556 -8.343034289409818 -2 6 -14
1718 2 0.007747436792008301 -0.49635885814539604 -14.18942606562178 -1.3988519431679949 -2 6 -14
1707 2 0.03446002888634095 -4.969625549903235 -9.940725705352051 -0.6318373605395959 -3 6 -15
1763 2 0.08465205197823658 -7.91779602609595 -9.672091803849975 -3.193688595376239 -3 6 -15
1838 2 0.03865087446506416 -0.4851143138189498 -12.140339499389587 -1.2365119792081107 -2 6 -15
1777 2 0.01696453870484978 -3.3796949721667433 -13.575530385686541 -0.14908624033828555 -2 6 -15
1186 1 -0.0260041157772729 -0.9278730703957426 -12.226656823619066 -5.531017371792812 -2 6 -14
1185 2 0.1054543350893184 -0.5255606638639718 -11.932013721230435 -4.541221953107474 -2 6 -14
2197 2 0.03520164055053161 -5.688386200557493 -14.374616653258089 -1.3097687998241547 -1 7 -15
2132 1 -0.02843632911427967 -6.454850415345856 -16.151541022643123 -1.512706412860874 -1 7 -15
1708 2 0.01720547207579343 -4.225682562822285 -16.24542660935251 -5.140943868835347 -1 7 -15
1316 1 0.2316428032647918 -4.977493859638575 -10.150924663997683 -6.997466453759087 -1 6 -15
2204 2 0.0477972021741271 -4.3048377609630375 -11.652208369514673 -1.0281798284248738 -3 6 -15
1835 1 0.003496288911095706 -1.4536879976365291 -10.129103853832088 -0.9741344213791953 -2 6 -15
1184 2 0.08848393921021064 -1.1975640441768804 -11.31969725484199 -6.162923377949884 -2 6 -14
1837 1 -0.01245337019140292 -1.1189580745225505 -11.411961288224633 -0.7344802603771194 -2 6 -15
1767 1 -0.01049510146646431 -4.857368749488631 -12.403077108748878 -5.679425289778898 -1 6 -15
2203 1 0.00501612418952543 -3.981735989533595 -15.659872965469065 -0.5679579660194894 -2 7 -15
1194 1 -0.0267074904718431 -1.7666023054272184 -15.667759593769599 -4.286454127115659 -2 6 -14
1769 2 0.01267229515306665 -4.430066741070732 -13.52101420407732 -5.687285957964694 -1 6 -15
1189 1 0.01220902127498755 -1.6286776961995266 -13.531197177963064 -5.346952077753929 -2 6 -14
1240 1 0.275523599376334 -6.9056734585659685 -10.504881844048615 -5.42260706341537 -1 6 -15
1696 1 -0.0371022324930804 -6.908360904745724 -16.639609848620516 -5.252116162775088 -1 7 -15
1764 1 -0.007423290149881908 -6.485647250068609 -11.788135559978127 -5.340823224931334 -1 6 -15
1816 2 0.04948968791306713 -4.142850681167972 -11.937643642625554 -5.1399721680867225 -1 6 -15
1190 2 0.02131841766701177 -1.892207752818236 -13.864297895731795 -3.0996414157523335 -2 6 -14
2198 3 -0.4556597712171166 -6.383798617823569 -10.88481579309915 -2.4369334880434432 -3 6 -15
680 1 -0.01702639334078622 -1.1106479430928293 -15.359689724550147 -8.100516247671035 -2 6 -14
1197 2 0.01362982574338823 -1.7108599951937178 -15.637498436883497 -1.977633872928521 -2 6 -14
1765 1 -0.01063434342177338 -7.40578136989887 -12.592068581115242 -5.423575265215336 -1 6 -15
2268 1 -0.06718718883952317 -6.472230997432561 -11.232022764966564 -0.25561607543758086 -3 6 -15
