LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2100000, units = real

2962 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4671039623806371 -13.029997690104626 -13.385137892932123 -12.748163192256003 -2 6 -14
1333 2 0.0563213007227915 -12.983422090964455 -13.693327180027078 -15.237033491272163 -2 6 -14
1334 1 0.2981807758545291 -11.968307874239153 -12.690488875632074 -13.076841031938255 -2 6 -14
1332 1 0.02167693074870749 -12.064406403535996 -14.151285205417318 -14.900419208689502 -2 6 -14
1335 1 -0.0923174144347135 -11.186623933049653 -13.345109797556777 -14.212565844468012 -2 6 -14
1330 1 0.01797082585699755 -12.372876938306533 -15.611741279487495 -14.14610265954387 -2 6 -14
1845 1 -0.06061415309885763 -11.305095568132472 -11.729256543457822 -12.170199517810243 -2 6 -14
1846 1 0.03154222551385953 -11.49950044798119 -11.89163919041668 -10.530096527219923 -2 6 -14
1331 2 0.0615798519145169 -11.162732359244934 -14.279378594136416 -15.708141600606167 -2 6 -14
1903 1 -0.03170986691931735 -14.394527060514893 -10.672907638063304 -10.5064628213889 -2 6 -14
1269 1 0.006158577051675329 -11.14825157156605 -15.429459340022015 -13.206789214220906 -2 6 -14
1786 1 -0.009960600034104126 -10.707684739642012 -12.567661940348025 -9.605167390725518 -2 6 -14
1904 1 0.002426519948411669 -15.422004521974173 -9.627710458560712 -10.34908241685981 -2 6 -14
1336 1 0.2544845233763335 -10.237911975559111 -12.331686057284283 -14.653337219584495 -2 6 -14
1339 1 -0.01910663972986603 -10.01179571437354 -11.308492420438403 -12.558798768201976 -2 6 -14
1783 1 -0.007255387403916999 -10.409148502529924 -15.407065439645814 -10.563591860228478 -2 6 -14
1265 1 0.02911987092855323 -11.42840069273564 -15.274906376591153 -11.688160566230547 -2 6 -14
1839 1 -0.01161462480359798 -12.257305623045463 -11.053790136307478 -9.547340292483165 -2 6 -15
1838 2 0.05367580610636113 -15.577823862027952 -14.041554638196416 -10.854477494987247 -2 6 -15
1902 2 0.03368319598600007 -13.953908440118798 -10.263548475623514 -11.510919114652834 -2 6 -14
1837 1 -0.02203485114924957 -16.269452530519725 -13.896417872579981 -10.097789275800759 -2 6 -15
1340 1 -0.06578153691338789 -9.554453395878156 -11.468240065565471 -13.925879410195861 -2 6 -14
1785 1 -0.009340917258838569 -9.922044942759015 -13.874580697191483 -10.353012991781481 -2 6 -14
1253 2 0.04390461981836104 -15.7108409937949 -15.64116794072806 -14.631516927807148 -2 6 -14
1341 3 -0.5057594936038072 -9.844436274703927 -12.361617782666345 -16.073401230839902 -1 3 -15
1789 2 0.01638404274178266 -9.270548320165464 -10.650138751455803 -11.98379590720547 -2 6 -14
1263 1 0.006186759110627195 -13.487422549295044 -16.312744209242137 -13.768208963689803 -2 6 -14
1262 1 0.02281771520684705 -12.614573185872707 -16.139483047478773 -11.277035432733236 -2 6 -14
1835 1 -0.041118086175574 -16.657704511316762 -12.38050409247325 -10.072941360198827 -2 6 -15
1273 2 0.01637352501410099 -9.65968134895012 -13.440226861540017 -11.35944677523633 -2 6 -14
2405 2 0.04999171241756842 -14.192482295230601 -11.844042234299721 -10.449137974362515 -2 6 -14
2408 1 -0.005927427019516533 -13.201690183101903 -9.932221701655964 -9.673354983875553 -2 6 -15
1725 1 -0.005715644481863312 -9.944431305766932 -16.086322155167142 -13.851981776723532 -2 4 -14
1254 1 -0.01890106653319826 -14.865059098430212 -16.332381988589205 -14.666583964728623 -2 6 -14
1260 1 0.03129601528003985 -13.597283103710597 -16.357973519040176 -12.254439697208944 -2 6 -14
1258 1 -0.03204878832939628 -15.235015524273601 -16.66612977405602 -12.116558047009546 -2 6 -14
2280 1 0.0008520818308423023 -12.928652585701023 -15.003840002941384 -8.43771656323659 -2 6 -14
2357 1 -0.003694307928514402 -8.84434996464816 -14.080226221937508 -9.392105455569553 -2 6 -15
1961 2 0.02044717438078934 -13.32898936097743 -8.810952514333696 -11.192424679636991 -2 6 -14
1184 2 0.03031203083965212 -12.685700254866262 -16.16321411207539 -16.1056857347088 -2 6 -14
1434 1 -0.01643166678782239 -11.801176974827804 -8.665717211346431 -12.910703350768905 -2 6 -14
1724 1 0.002348379014136554 -8.75397735806045 -15.371525815787647 -14.696035303285294 -2 4 -14
2361 2 0.01918639447351502 -8.378977031904794 -12.02552101436433 -10.958146772985895 -2 6 -15
1459 2 0.01971335476688673 -9.677484241160041 -8.920340176117321 -11.060573717952394 -2 6 -15
2412 1 -0.004387040381544336 -16.56214602815004 -10.108728260610187 -9.766447634667646 -2 6 -14
1463 2 0.0379950651140242 -8.576894347791205 -8.36250502798807 -12.257449993604407 -2 6 -15
2411 1 -0.007481220533275552 -13.764091164142705 -9.850050022255289 -8.389545802486287 -2 6 -15
1257 2 0.03495989495717353 -15.782840060749475 -15.97566496237038 -11.566546379714715 -2 6 -14
1958 2 0.02586941455028841 -11.82874788033015 -9.729024344782985 -12.804942909522326 -2 6 -14
2282 1 0.006046149647867004 -14.36957806280028 -15.34555329649186 -8.455335580727676 -2 6 -15
2287 1 -0.04781056693213513 -15.719047417499725 -14.472397694574688 -8.741915471675448 -2 6 -15
1347 2 0.02084488303379729 -9.1111638213446 -9.671403577764076 -14.168415524461064 -1 3 -15
1343 1 -0.002302550503839864 -8.393735492639005 -10.498739176127518 -14.294831036731885 -1 3 -15
1342 1 0.2352658078351079 -8.56148706473979 -11.544459386988292 -16.481526948092828 -1 3 -15
1960 1 -0.0190096023453404 -12.648663264931352 -8.36555832409479 -11.715211787064415 -2 6 -14
1782 1 0.006121523033831061 -11.708433716251522 -14.262752414400687 -8.361235114890318 -2 6 -14
2342 2 0.02170912029372304 -16.128394458034037 -11.794540319632496 -8.3732682007069 -2 6 -15
1722 1 0.01625221552584698 -8.332474151971393 -16.012337315077286 -15.75445847455208 -2 4 -14
1300 2 0.05108849572280662 -0.4000860581141823 -12.723585720851446 -15.670444727443016 -3 7 -14
1859 2 0.01934085712796449 -0.20211987225451136 -10.01018154777021 -15.737287308441415 -2 4 -14
1858 1 0.01666869210719469 -1.3424184262249512 -10.53455826996855 -15.743285180728357 -2 4 -14
1848 1 0.02807482520738085 -1.5280988029477796 -8.4931060842275 -10.363654109229422 -2 4 -14
