LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1320000, units = real

3501 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

69 1 -0.0001714955003020713 -15.086694778868063 -13.144913843871718 -12.632387513375912 -1 7 -15
191 1 -0.01611577298237991 -15.333656681549112 -13.88022763701685 -11.425939568094051 -1 7 -15
70 1 -0.04242420433326201 -13.674316922639322 -13.09725532185091 -13.3876198683634 -1 7 -15
3748 1 -0.01927060539575855 -13.927831097003383 -10.977997230047956 -11.86810899442255 -1 7 -15
3749 1 0.005019888605920425 -12.898478208352431 -9.882186727093503 -11.60869855501996 -1 7 -15
71 2 0.02225162326855235 -13.602221416268822 -13.123666868113677 -14.45723552165334 -1 7 -15
130 1 0.007479113729578818 -13.170468931159144 -11.722533963151454 -12.885789948103481 -1 7 -15
72 2 0.02517405863078689 -13.123665755305337 -13.99725087766497 -12.879695946686596 -1 7 -15
3750 1 -0.004272182893184356 -11.705336149067177 -9.265392911084591 -11.996311578835988 -1 7 -15
131 1 -0.02978181615713663 -11.777339070213356 -11.294352700584442 -13.283149399950206 -1 7 -15
132 1 0.01773205143423844 -11.127339276701697 -10.085339317647916 -13.108378537260093 -1 7 -15
133 2 0.02888209666111206 -11.432096728939436 -12.336726006447975 -13.51673785372484 -1 7 -15
182 2 0.01433688171482721 -16.008307321485077 -9.916754639315153 -12.607020638999485 -1 4 -14
581 2 0.03331637265532198 -12.582148970455501 -15.137715294810413 -11.677660000524833 -2 7 -14
134 1 -0.02702060698759465 -9.704125191032894 -9.731632252983111 -13.731916759536398 0 3 -15
127 2 0.01764963987618691 -16.36130104907794 -12.795514519629497 -14.258782619319083 -1 7 -15
696 1 -0.07967516937763712 -15.821148913450413 -10.410236036414531 -8.798032972785744 -2 7 -14
129 2 0.01787237016851724 -14.465355952813118 -14.076024744383844 -10.674344162467005 -1 7 -15
135 2 0.05169798349986285 -9.641414171739804 -12.20127470394548 -11.358548681976837 -2 7 -14
187 1 -0.04674008489211805 -16.633933395377266 -14.151319204055255 -10.84177942200282 -1 7 -15
3879 1 0.002219269425632102 -13.224311426172413 -9.69275433362759 -15.395439072157808 0 3 -15
125 1 -0.02042375704229797 -16.299732693432787 -13.155137076358171 -13.278119551376165 -1 7 -15
590 1 -0.050206403261086 -9.916768834085723 -16.36353630701418 -9.884999075614575 -2 7 -14
3823 1 -0.01010972701704999 -9.734938605496886 -8.686905413991333 -16.205756660468847 0 3 -15
