LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2840000, units = real

2225 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.04285781992171649 -13.168749058315445 -13.248514938464393 -12.80181272958119 -2 6 -16
2380 1 -0.04068345108417795 -13.40340565595448 -12.490396786264684 -14.08877769230414 -2 6 -16
2373 1 0.2300477585531288 -13.808497887166922 -12.30356914683292 -11.856464989356457 -2 6 -16
2378 1 0.006790573787270913 -11.888465535668374 -13.690308707560803 -12.542996174516947 -2 6 -16
2379 1 -0.01808463660205292 -12.738584400375538 -12.245387074881098 -15.312010492542138 -2 6 -16
2313 2 0.01781766165787149 -11.777497006770284 -12.756323740201163 -15.394372467193497 -2 6 -16
2382 1 0.2458697746519779 -14.154040331586053 -11.363794153912865 -13.871745404285615 -2 6 -16
3639 1 -0.05167592412068298 -13.792638160475128 -12.82737507725872 -10.549990985566408 -1 6 -16
2902 1 0.01148064593265751 -15.061211001528168 -13.044428686287093 -9.754136386385214 -2 6 -16
2834 1 -0.005901963563277716 -15.387677126435658 -14.49655751094656 -10.109135940989134 -2 6 -14
3580 2 0.01318425757723297 -13.289963494750856 -13.775998914322313 -10.635390653643533 -2 6 -16
2786 2 0.02565946814289297 -10.344637501509327 -10.320084458788717 -12.540589829219421 -2 6 -16
2923 1 -0.00795946783583644 -10.274124153415668 -10.845955155832469 -11.461271733598043 -2 6 -16
2385 1 -0.01822885228532566 -14.110610855065259 -10.64167216176128 -15.131686386204573 -2 6 -16
2381 1 -0.001023003355436564 -13.072478190344496 -11.139315107695 -16.009980776967392 -2 6 -16
2919 1 -0.001523154108388457 -9.767690643695245 -9.974427674269759 -10.442740945928172 -2 6 -16
2862 1 -0.006424523322814644 -9.499304651222708 -11.997575802173746 -11.257335055601981 -2 6 -16
2510 1 -0.0562680066054986 -15.475201657484732 -8.388318246096567 -15.898047214944546 -2 7 -16
2840 1 -0.005119104255487721 -14.914807387019765 -16.58253957592369 -11.402842639624573 -2 6 -14
2383 1 0.0538190000185927 -14.40876348308082 -9.334940032415782 -15.730592125938784 -2 6 -16
2909 2 0.05416036237567021 -14.814257154091626 -16.452724692751264 -14.557533973793772 -2 6 -14
2838 1 -0.02520965119267908 -14.655729293537117 -15.607994560010725 -10.36349576305541 -2 6 -14
2374 1 -0.04324636796314194 -10.903924075987225 -14.336368549491052 -12.941294550694446 -2 6 -16
2314 2 0.02058852072252314 -11.050799244324828 -14.86731891350952 -13.898021972028179 -2 6 -16
2916 2 0.02142155890526599 -9.787830913129639 -14.518329142488627 -12.451969692808117 -2 6 -16
2384 3 -0.4116249720518464 -14.464964437276421 -11.048931894712275 -12.35916905448224 -2 6 -16
2858 1 -0.004700858255497525 -9.28735974173864 -14.1868640539584 -10.060869874152738 -2 6 -16
1355 1 -0.008266878638538568 -13.309477330142128 -8.99434379352271 -16.516207923575703 -3 6 -14
2907 1 0.03151935265048116 -16.28233200013901 -12.199442764378878 -9.544319249254096 -2 6 -16
2968 2 0.01062313096436481 -13.643504167722663 -15.33679676702661 -9.945537355877809 -2 6 -14
2860 1 -0.002074303204098123 -8.688789814880474 -13.021506918290086 -10.924008686423134 -2 6 -16
2921 1 -0.002425822113707014 -9.456092802096535 -9.256491953982627 -9.369786818892331 -2 6 -16
2259 1 -0.009575388247135393 -9.036066506865124 -14.502603180629134 -16.701581598703882 -4 6 -15
2996 2 0.01779090152562495 -10.24487304178787 -12.597509169794264 -8.811332460817827 -2 5 -16
2788 1 -0.0016756092480723 -8.682800279390458 -15.568806548403687 -9.704111677373552 -2 6 -16
2857 1 -0.01353063974362622 -9.43582511951894 -13.408779022378692 -8.91000166028866 -2 6 -16
2908 1 -0.009562911954889411 -13.847446941293466 -16.41060840804629 -13.906371368381318 -2 6 -14
2903 1 0.008737124664628058 -13.830532909394998 -16.68079242948022 -12.450822672666268 -2 6 -14
2513 1 0.3154114920953032 -16.718177486524965 -9.047317600100154 -15.28129198894586 -2 7 -16
1876 1 -0.0008921208289008678 -12.288413505799896 -10.057351446862803 -16.712153300011806 -4 6 -15
2791 1 -0.002035795048850181 -8.169082131357856 -15.704171261953283 -8.361999003105979 -2 6 -16
2340 2 0.01958600150216236 -5.36634074580927 -15.848527916913074 -11.742613836404963 -3 6 -15
2263 1 -0.000968725163070408 -7.9885603516122154 -14.311350907581899 -15.94186506959863 -4 6 -15
2861 1 0.001338023582517547 -7.155457584250636 -12.71893716568199 -10.913485579890882 -2 6 -16
2859 1 -0.0002829759129899384 -6.065590301181399 -12.485652381620945 -9.9256006789254 -2 6 -16
2926 1 0.003712522633976267 -6.707350291696458 -9.50021260833051 -9.718666402995927 -2 6 -16
2264 1 -0.001373402823738316 -5.838734717361026 -14.580036060227993 -15.707983428726175 -4 6 -15
1880 1 -0.02217696592566263 -6.792769083678153 -8.985418228133126 -16.51621227986418 -3 6 -14
2929 1 -0.03200494963744415 -6.535272276377338 -8.483491141416607 -10.505854634870767 -2 6 -16
1906 1 0.0008408401146060458 -0.11495118636976599 -14.130561897816012 -16.181126756504298 -3 6 -14
2324 1 0.0004958022689222803 -6.7628637487586065 -12.650345910928769 -12.345945505223659 -2 6 -16
1815 1 -0.01922055168635245 -5.157202293956019 -10.688128257263974 -13.807203732693486 -3 6 -14
2323 2 0.01980264386940809 -3.234842011210642 -12.052155064388318 -12.12819479782766 -2 6 -16
1881 1 0.002367184529047564 -5.419675368788323 -9.54029759286972 -14.030702019001582 -3 6 -14
2335 2 0.02090915801537676 -3.3848188242236774 -14.560874616532573 -11.390435033012503 -3 6 -15
2331 1 0.001083874971667476 -4.50241644124835 -12.73882541449889 -10.166150840781874 -3 6 -14
2267 1 -0.00271169469537659 -5.087544567165268 -15.514735859377803 -16.49993360504238 -4 6 -15
1819 1 -0.01647794566845243 -4.262979980923433 -12.182379648785483 -11.468301672867069 -3 6 -14
2398 1 0.007119619876080528 -0.81818602301297 -15.37532555023391 -9.194697823717107 -3 7 -15
2867 1 0.007958111805329659 -2.4907547644171184 -13.873502034574948 -9.311453628845019 -3 7 -15
2341 1 -0.0001901554382866232 -1.850936595788716 -16.599989903617317 -11.512193909508627 -3 6 -15
2925 1 -0.003238926684169464 -7.19852827663882 -10.512347817101961 -8.92312686877634 -2 6 -16
2322 1 -0.003419624037252531 -7.2069885761747345 -13.455588205798072 -13.393958431950676 -4 6 -15
2261 1 -0.002732366619083368 -6.971992004148935 -14.04691222033195 -14.959284552163217 -4 6 -15
2325 1 0.0006598900633516709 -5.319602859688885 -11.72424658317336 -12.483814002488307 -3 6 -14
2870 1 0.005056396340079643 -1.8756670748834432 -15.57296632739021 -10.488619867394279 -3 7 -15
2332 1 -0.001293364486434405 -3.34767626093529 -12.617704579295362 -9.24757579655334 -3 6 -14
2853 1 0.0005297615504108715 -6.344847458132885 -11.865748589790705 -8.788349459523655 -2 6 -16
2868 1 -0.01595445762132559 -2.6720552182277726 -14.530475937459201 -10.483778830855384 -3 7 -15
2005 2 0.0196113175083679 -4.7896628909850065 -11.369143824700975 -14.63325912884033 -2 6 -15
1309 2 0.02435505638587293 -6.108404254286191 -9.775285985769619 -16.474916009375278 -3 6 -14
3520 1 -0.04789854804333179 -12.611746142475434 -10.146723104300559 -5.183335818934829 -2 6 -16
3462 1 -0.008142999581584695 -13.072160106422912 -10.595089330754611 -6.525679885928022 -2 6 -16
3956 1 0.009309126790321639 -14.589717323104903 -10.689756196391075 -3.71078125409355 -2 7 -15
3519 1 -0.01508343631304856 -12.177470591401498 -10.67985266651845 -7.610390111216661 -2 6 -16
3955 1 -0.02964127063924115 -13.318678915044709 -10.069029367116462 -3.766635790971856 -2 7 -15
3448 1 -0.0009249605794452928 -15.861547920259103 -10.714235628554873 -5.884656699414887 -2 7 -15
3454 1 -0.004393728867744699 -15.162496806198561 -10.637627108362802 -2.2591595913397695 -2 7 -15
3461 2 0.02268573434348634 -14.158489125087792 -10.646715945726902 -6.4942164925536865 -2 6 -16
778 2 0.01792261165834724 -15.425416392525968 -15.489785423236587 -2.2599168227800606 -2 6 -16
268 1 -0.02472474247324432 -14.629720839506154 -15.39788859943481 -1.3310997046492685 -2 6 -16
3522 1 0.2526246894033015 -11.342260161984864 -9.706920506734216 -4.995811616969093 -2 6 -16
3521 1 0.008249698635881908 -10.7901749624662 -10.300939143707877 -7.134011172448822 -2 6 -16
269 1 -0.002817506927544483 -14.305181334057878 -14.045576755248225 -0.8281204064289063 -2 6 -16
