LAMMPS data file via write_data, version 2 Aug 2023, timestep = 170000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03900998066617717 -12.002846659343433 -15.134417337123631 -16.139056390917727 0 7 -14
2060 2 0.2670442635036962 -15.522827784090756 -10.5993775161486 -15.96131433530286 0 7 -14
3061 2 0.01170123799359749 -15.77750080197119 -10.900828414834429 -13.559029957634984 0 7 -15
3073 1 -0.04155393601767719 -12.465453374962376 -14.913148238093411 -11.892328916271625 1 6 -15
3065 2 0.01500977593964472 -15.54077321507673 -12.858349697386979 -12.095761437743102 1 6 -15
3070 1 -0.02438865432145556 -13.357578226015505 -14.250449089025143 -11.008209847578714 1 6 -15
3068 1 0.004370852389619677 -14.659739468906311 -14.726848467711791 -10.79184781222516 1 6 -15
3072 2 0.04551967899581202 -13.243902995630542 -13.33713466029955 -10.405999999973863 1 6 -15
3074 1 -0.01282298286977705 -10.995392872399446 -14.265795229547809 -11.847904186975736 1 6 -15
3076 1 0.03205079368246479 -10.571171373482786 -13.843966365029665 -13.317180941074202 -1 7 -14
3067 1 -0.03304718690183582 -15.64234753948074 -14.203337224381094 -9.73166642731473 1 6 -15
3141 2 0.2728852355434619 -13.395532607687016 -9.459842690183882 -9.593882201142138 0 7 -15
3075 1 0.006889467268461704 -10.852523466563898 -12.538152647047179 -13.801256232484995 -1 7 -14
3078 2 0.0621813692406869 -10.377540099722735 -15.115204217341162 -11.538193450668347 1 6 -15
2587 2 0.03688828974764703 -11.44837958191326 -11.82637342876336 -13.255485681858902 -1 7 -14
3077 2 0.04049632745101078 -10.851640315748242 -13.437648358836489 -11.104898859825509 1 6 -15
2069 1 0.008578110459272965 -10.365894897636313 -12.249365824566292 -15.135096130531704 -1 7 -14
2068 1 0.008150063706633723 -10.476992090521744 -10.947952993326508 -15.896934364738634 -1 7 -14
2528 1 0.03691388894907005 -9.691369274835504 -14.776348811601503 -13.967714563854999 -1 7 -14
2529 2 0.1068558839464534 -9.457455694087898 -15.804074920394951 -13.543359769940274 -1 7 -14
2530 1 0.2698159995470339 -9.68792709141767 -13.232139434509739 -15.791511921955326 -1 7 -14
2531 1 -0.08131591238034183 -9.316833229931307 -14.460851549248115 -15.280780014162865 -1 7 -14
2590 2 0.02586674994090381 -11.314482230722145 -10.303337721194788 -15.443223211035367 -1 7 -14
3140 3 -0.6133444094519701 -13.775078699775172 -10.17216937372463 -9.053414249390759 0 7 -15
3066 1 -0.01980815140015863 -15.122665046251903 -15.8722562684657 -11.44894108055166 1 6 -15
3071 1 0.2315141020113399 -12.91073616238063 -15.969697014020797 -12.66514596310506 1 6 -15
2532 2 0.04629339300183138 -8.768438728152505 -15.204484622145303 -15.873542981152307 -1 7 -14
2071 1 -0.02715384877942878 -9.13349338728655 -8.926053882702734 -16.536105696269324 -1 7 -14
2073 1 0.0002590591388339607 -9.15759864041829 -10.126821338561315 -15.750837342316903 -1 7 -14
2593 2 0.2815052510310861 -10.500363787282614 -12.624394310713962 -9.737764854276787 -1 7 -14
2592 3 -0.6082727969181526 -9.683000402166288 -12.212069645765746 -9.550394562204644 -1 7 -14
2585 2 0.04989992062986774 -15.98413723292731 -8.781087436298991 -13.988966439571795 0 7 -15
3138 1 0.2433438343206812 -15.119159469847714 -9.56090842661527 -8.727614127531824 0 7 -15
2064 2 0.02242831669913294 -13.959467003539002 -12.031350033823507 -16.17820981643037 0 7 -14
2991 1 -0.06359736095149689 -14.163697473767852 -16.472492685569794 -12.319480203068325 1 6 -15
3062 1 -0.01084361023517014 -16.30473004552618 -12.438153086189184 -11.466801060285071 1 6 -15
3063 1 -0.05101584848597003 -16.56341559044564 -12.957374139826753 -10.192094890070914 1 6 -15
3064 2 0.02077946645126324 -16.15198194693207 -16.311746444716462 -11.355941007279775 1 6 -15
2993 3 -0.6351529445127213 -11.965338692769738 -16.588696846858284 -13.734279061196782 1 6 -15
3069 2 0.08775576015197359 -15.20470375654017 -13.785627885948676 -8.798858368788652 1 6 -15
3583 2 0.04083516847423748 -16.350298012545895 -15.03395150042409 -9.443367103433388 1 6 -15
3588 2 0.09712169586483713 -12.022412548068102 -11.641086295126007 -8.47618030197756 -1 7 -14
2061 3 -0.6331019490020841 -15.440764134759505 -9.907717327966074 -16.663727379534766 0 7 -14
2464 2 0.2626971590537234 -6.8079931977022285 -16.568870827723497 -15.921751019634918 0 7 -15
2152 2 0.02496362567275373 -1.5178541815720115 -8.859712635556775 -15.3165629224224 -1 7 -14
2598 2 0.03291538974426331 -5.6617884044555105 -13.111312849876828 -10.929382383491212 -1 7 -14
2548 2 0.0863045147207344 -2.0360877835278757 -13.894175845509647 -14.571631613582174 -1 7 -13
3149 2 0.08268655048787052 -8.260654057048777 -9.327420914389787 -9.30420070557179 -1 7 -14
2673 1 0.008943098212399133 -3.0343602470641318 -8.519059409388577 -10.334641088287785 -1 7 -14
2606 2 0.3081354036354051 -3.836459763255551 -11.608887330811974 -13.320345556009967 -1 7 -13
3162 2 0.2782723821605735 -1.3014051110954183 -13.474756681504811 -8.59211455880778 -1 6 -15
2614 1 -0.01960849713750143 -0.01835917171849007 -10.408283881885593 -13.483444745949337 -1 7 -14
2074 2 0.2952861243498593 -7.209770602126423 -11.781753874103673 -13.844045963837052 -1 7 -14
2662 2 0.309419167712124 -7.47218581928874 -9.134506627560333 -12.340271997738608 -1 7 -14
3090 1 -0.01986828456926728 -3.4839358412430634 -16.500321202888657 -8.767894929637073 0 4 -15
2610 1 -0.0129970236134703 -1.413549574622524 -10.452509205246084 -10.755792156166804 -1 7 -14
2086 1 -0.03178151318211585 -3.2349308544390087 -13.254330859377754 -16.071945081163847 -1 7 -13
2470 2 0.00956684532130829 -5.391081739483983 -15.318555463176663 -16.3450299197624 0 7 -15
2547 1 -0.03014645431848351 -1.9293455437837503 -13.938491962998102 -15.637652357147587 -1 7 -13
2142 1 -0.002921058391472404 -6.687902102878982 -8.571443092460571 -15.984898488539242 -1 7 -14
3151 1 0.0338913492635993 -7.3909628373120695 -9.030325190566842 -8.65510717542982 -1 7 -14
3153 2 0.06565302127249745 -7.084221425033423 -11.983183884006529 -8.537296956255915 -1 7 -14
2674 2 0.2779929381196649 -3.236960770989988 -8.992955127618258 -14.090421965731828 -1 7 -14
2663 3 -0.616837109969841 -7.785405127217021 -8.575026428543449 -11.676797752469623 -1 7 -14
3089 1 -0.01026274241490624 -3.7604177727615578 -15.62509939295914 -9.824341269751672 0 4 -15
2089 1 0.0116934033335258 -0.7643457565938476 -12.924042017088764 -15.907318277915847 -1 7 -13
2076 3 -0.6181482224061348 -8.070053457089665 -11.704196683018655 -14.18545251078058 -1 7 -14
2675 3 -0.6542924196335386 -3.1039515439657346 -9.174910021362189 -13.1773058262127 -1 7 -14
2077 1 -0.05801598177233565 -6.733691162042716 -9.715996991673572 -15.225680689346786 -1 7 -14
2602 2 0.04434126059740311 -4.301043137342491 -14.095393649708624 -11.646569852891597 -1 7 -14
2075 1 0.2410951163453122 -7.990197928239369 -10.40205900756836 -15.001478778761326 -1 7 -14
2599 3 -0.6209347029313923 -5.210069904941202 -10.416901003760362 -10.150579135205358 -1 7 -14
2604 1 -0.03699669695982669 -3.515776923778517 -12.29846032651015 -10.678125170553281 -1 7 -14
2608 1 0.02044187120671644 -2.1955106358371284 -12.746606712481423 -10.993221391345783 -1 7 -14
2546 2 0.03370912842658344 -1.7000512002737422 -14.961493006196996 -16.01404825775455 -1 7 -13
3088 1 0.008460742684158893 -4.314813145672627 -14.362822595699043 -9.561446660741678 0 4 -15
2079 1 -0.008332153428694564 -5.3955042263390025 -10.269092402964816 -14.666270385106749 -1 7 -14
2597 2 0.3074487899966326 -5.779444413187235 -11.056705143858537 -10.468604923962703 -1 7 -14
2601 1 -0.01993451842170667 -4.611379321126552 -13.458184980252218 -10.804038326868621 -1 7 -14
3095 1 -0.04876980977217629 -0.4763541276691462 -16.519103081145474 -11.673880048028389 0 4 -15
3091 2 0.01858036309239764 -3.5909291961525316 -15.952731174615492 -10.868998997495495 0 4 -15
2605 1 -0.004390132713316348 -2.757229765009019 -10.06263442500978 -10.55042730791936 -1 7 -14
2082 1 -0.0595132353969301 -4.79688270651782 -11.482169726718665 -15.55952490879439 -1 7 -13
