LAMMPS data file via write_data, version 2 Aug 2023, timestep = 70000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03403001276801628 -12.351290409923848 -14.069603991549444 -16.06921872492117 0 7 -14
2061 3 -0.6652745583478697 -13.390745007967574 -10.056369518860043 -15.693658786694085 0 7 -14
2060 2 0.2757592870974098 -13.44461925866502 -10.97514076232523 -15.423299749077877 0 7 -14
2064 2 0.0379023003706267 -11.237340442789362 -11.674798733624712 -16.069911491793583 0 7 -14
3061 2 0.0311596447836286 -14.33458887097834 -10.940367527096678 -13.510767130435804 0 7 -15
2582 1 -0.0169701076761645 -15.441456973111165 -11.162821022643172 -13.336335736937539 0 7 -15
3073 1 -0.04207962178572422 -10.996836135294485 -15.028612867142916 -11.441726329736403 1 6 -15
3065 2 0.01686768752225574 -13.924265163035589 -12.78550165755586 -11.645077952448174 1 6 -15
3060 1 0.003945022285040827 -15.750204103451855 -11.5962715210904 -11.79909910421338 1 6 -15
3062 1 -0.01389137038823355 -14.861157575237748 -12.495965511557856 -11.146722716934015 1 6 -15
3070 1 -0.01377984416758296 -11.735645680902854 -14.33665918114388 -10.480191465197674 1 6 -15
3068 1 0.004180029968869597 -13.133816510180969 -14.71822663633324 -10.23426140493756 1 6 -15
2067 2 0.03640151178476288 -9.967871810265775 -9.913967216478422 -14.809370559031278 -1 7 -14
2527 2 0.07484655521965783 -10.409836276908386 -15.586689499381121 -15.440535820957907 0 7 -14
3072 2 0.07550417602264034 -11.167052560640826 -13.655595328067031 -9.902616475738986 1 6 -15
3063 1 -0.01911803074886748 -15.05437014242389 -13.013836834681012 -9.868780629250573 1 6 -15
3074 1 -0.01338358867983722 -9.444037414030122 -14.661377039694601 -11.63874451817033 1 6 -15
3071 1 0.2523708090057525 -11.58460876767408 -16.000668357325697 -12.293599579909396 1 6 -15
3066 1 -0.02329455912589874 -13.645873486787561 -15.843306503008016 -10.932115543683658 1 6 -15
3076 1 0.01472640583799186 -9.107387568458629 -13.759089844527853 -12.883897267676073 -1 7 -14
3067 1 -0.02410286036361411 -13.896102014841063 -13.935773941844355 -9.172675779577633 1 6 -15
3141 2 0.3086303791009357 -12.919593617981254 -10.517126492129538 -9.929846260593814 0 7 -15
3075 1 0.0009467451798829338 -9.237574997583803 -12.355943234675838 -12.915568575665056 -1 7 -14
3140 3 -0.6937127897843101 -13.012770369377057 -10.90207896103937 -9.137470034373724 0 7 -15
3078 2 0.08837491536125891 -8.823101007524757 -15.507931357401025 -11.939355296275565 1 6 -15
2587 2 0.06330305228633502 -9.494358806016674 -11.767728658792501 -12.067331944886092 -1 7 -14
3077 2 0.05722566109876624 -9.097888662464 -14.101631238192049 -10.766785256063335 1 6 -15
2069 1 0.004301474815019846 -8.890609893413497 -11.745839562687802 -14.142644503106311 -1 7 -14
2592 3 -0.6066139442906237 -9.570588547177705 -11.003302174344645 -9.056111837063995 -1 7 -14
2593 2 0.3172847245834047 -10.447605927416603 -10.762225048924888 -9.27775724247941 -1 7 -14
2068 1 -0.001987940967757078 -9.113336070993569 -10.192317723388866 -14.168876531042983 -1 7 -14
2590 2 0.04914578262019593 -9.236480930847389 -9.86574540350234 -13.11867508391586 -1 7 -14
3058 2 0.05152501338057182 -15.771482166421753 -11.985971731087336 -13.90883922786474 0 7 -15
2528 1 0.008116490216195904 -8.739551317700903 -14.485225163711885 -14.028727938160953 -1 7 -14
3064 2 0.0150760408551322 -14.7120497426076 -16.272596131337643 -10.764674638186118 1 6 -15
2529 2 0.1158821361506745 -8.724737168670302 -15.555135322998273 -13.98660023568325 -1 7 -14
2580 1 -0.02645663297508299 -16.348244966446025 -9.92205947564872 -13.515079010915654 0 7 -15
3137 1 -0.06336439781904407 -14.61376977691639 -8.95351391787212 -8.851969841344735 0 7 -15
3579 1 0.2318069607603954 -16.28581006614614 -12.883604287479473 -9.167714298991578 1 6 -15
3583 2 0.0616994581121834 -14.43578857855878 -14.692642978867951 -8.516138727745163 1 6 -15
3069 2 0.1358343959487156 -13.319235492589723 -13.161192955749517 -8.638740253125478 1 6 -15
2531 1 -0.06825510115304088 -8.366595639015205 -13.813985650929073 -15.224095179068126 -1 7 -14
2530 1 0.2392057039457006 -8.367971944358262 -12.425056622885407 -15.257767180942269 -1 7 -14
3138 1 0.2616219831492306 -14.271104760916327 -10.284870089790786 -8.553331232094548 0 7 -15
2584 1 0.0003589889744562182 -15.765782809220804 -8.618033655565416 -13.430495235263141 0 7 -15
2585 2 0.05089757297893261 -14.802347300510545 -8.374303063359465 -13.001988699141293 0 7 -15
2991 1 -0.06623090624840146 -12.833648145014816 -16.47297788675082 -11.872527532175567 1 6 -15
