LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2900000, units = real

2175 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01933265094170592 -13.203748041159287 -12.909500225064656 -12.811638967542931 -2 6 -16
2380 1 -0.04149310503323184 -13.472607974556558 -12.398799017686423 -14.15400777718352 -2 6 -16
2373 1 0.03213103269865174 -14.015124697984067 -13.027966357940171 -11.69971488334826 -2 6 -16
2378 1 -0.006462090499847094 -12.24765014382778 -14.144492762949833 -12.470168590606498 -2 6 -16
2379 1 -0.01713306809299773 -12.479890082330835 -12.013572021817682 -15.224763293846047 -2 6 -16
2382 1 0.2983168328151222 -14.468963759579491 -11.130935751810517 -13.95374115386037 -2 6 -16
3639 1 0.01464656683227977 -14.97895249241549 -12.91935426394836 -10.672759414848667 -1 6 -16
2923 1 -0.004040544348766252 -9.969904271709453 -12.098721712092631 -11.932401847211793 -2 6 -16
2385 1 -0.04860658367010244 -14.494217464969267 -10.426910354187873 -15.229553676205024 -2 6 -16
2919 1 -0.02122935107341961 -10.31895724814802 -10.72662346578987 -11.647829084028382 -2 6 -16
2862 1 -0.002550671411708904 -10.15629016397184 -13.428754194369102 -11.840099157747405 -2 6 -16
2374 1 -0.03501047506154545 -10.94928047845787 -14.262693934275573 -13.173698532156894 -2 6 -16
2314 2 0.02241516888946865 -10.604091294946771 -15.154316529124058 -13.622736817081751 -2 6 -16
2916 2 0.02049182556583242 -10.328773194953435 -13.520495683298886 -13.873460679068145 -2 6 -16
2384 3 -0.376394243772011 -15.325530675460913 -11.151442331724152 -12.928058099272468 -2 6 -16
2848 1 -0.01419384032142884 -13.051062450504908 -14.968519759103899 -11.854693420345086 -4 6 -16
2858 1 0.002750827184772632 -8.983475274189578 -15.008317725118944 -10.551070393299362 -2 6 -16
2860 1 -0.00329570568676122 -8.963515119913264 -14.318088338891744 -11.902528764072008 -2 6 -16
2786 2 0.02746584705233151 -11.073308401323809 -10.287790396045587 -12.461766084362136 -2 6 -16
2313 2 0.02123822071734483 -12.457624685526385 -13.101922624749319 -15.375208200890553 -2 6 -16
2838 1 -0.00292040095675869 -15.396592736919322 -15.85765613428035 -11.961401935557834 -2 6 -14
2902 1 0.01124747253280304 -15.957024457325018 -13.559623240143505 -11.290852729043321 -2 6 -16
2921 1 0.005951911035092669 -9.784551603847268 -10.3282114150307 -10.346512929723499 -2 6 -16
2893 2 0.009429053280366776 -14.231272689514448 -13.006693211537362 -9.912973372026832 -2 6 -14
2996 2 0.01922867911384367 -11.367611248608178 -15.319260418773938 -10.19324721070015 -2 5 -16
2857 1 -0.02049725091248961 -10.375224137207608 -15.253052823729057 -9.89395136156772 -2 6 -16
2928 1 -0.02088841480722058 -9.25398403823703 -9.059336206349144 -9.919389909854312 -2 6 -16
2834 1 -0.006790529971968259 -16.154053037815473 -14.62193570786236 -12.02072553451303 -2 6 -14
3519 1 -0.005730637172884745 -12.8374691403167 -11.541199451193416 -8.923961085340483 -2 6 -16
2383 1 0.05219215777345987 -14.929646387891431 -9.384025822545935 -15.889649912868446 -2 6 -16
2920 1 -0.0049741086136921 -10.373912049574663 -11.431141794499489 -9.492102966109975 -2 6 -16
2510 1 -0.03193687574245227 -16.081884557483644 -8.751666528029695 -15.97989745173242 -2 7 -16
2840 1 -0.01453099838752383 -14.07214098984412 -15.721491353004344 -11.17809357556388 -2 6 -14
2917 2 0.01810155066602514 -12.599611464278615 -12.520686602272463 -9.5211017349628 -2 6 -16
2922 1 0.002142300585920919 -9.421169287229453 -12.083936621536846 -8.725175520286228 -2 6 -16
2459 1 -0.003694802310144941 -9.617042511026392 -8.441489888510352 -8.730125722131767 -2 6 -16
3521 1 0.01547242950263352 -11.538444941802595 -10.810660846124597 -8.71306191097667 -2 6 -16
2769 2 0.01655141525850619 -10.542960475174171 -16.418346530071705 -15.12811210758502 -4 6 -16
2381 1 -0.003199332206473011 -13.236677029193041 -11.025576436113038 -16.022530895071693 -2 6 -16
