LAMMPS data file via write_data, version 2 Aug 2023, timestep = 140000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.0448311415722701 -12.450402347918063 -14.845857262673505 -15.904232843699672 0 7 -14
2060 2 0.3128660373233565 -14.741788322941192 -10.844984998153635 -16.093643090687777 0 7 -14
3061 2 0.01600881986374756 -15.02028784798288 -10.773185862548669 -12.21309759774013 0 7 -15
2582 1 -0.01230035004634028 -16.091790883705638 -11.09593484923653 -12.468482993179808 0 7 -15
3073 1 -0.04550806003518204 -11.987311606123859 -15.656941981865458 -11.361378445341275 1 6 -15
3065 2 0.01560658909969877 -15.058136145206944 -13.503030911728365 -11.576425294737453 1 6 -15
3062 1 -0.006232409273276378 -15.789897429456309 -13.084229622215165 -10.836583842198953 1 6 -15
3070 1 -0.01462970012989283 -12.950453687622817 -15.050812340032339 -10.430694163105553 1 6 -15
3068 1 0.004134288426132327 -14.244332482105612 -15.539519322714387 -10.278580104208709 1 6 -15
2067 2 0.0327780270240175 -10.81702567725389 -11.262444758835363 -15.038672117945653 -1 7 -14
3072 2 0.08426914589614078 -12.522192922226347 -14.270519924743406 -9.824195676208273 1 6 -15
3063 1 -0.0450354245598508 -16.024583726694605 -13.69374948482241 -9.568131192618084 1 6 -15
3074 1 -0.005941354887537525 -10.400558890666233 -15.431624556360765 -11.489814501092061 1 6 -15
3076 1 0.02978267511268598 -9.910910261766452 -14.82555979903859 -12.865285952184786 -1 7 -14
3067 1 -0.02216479259412135 -15.312957966770886 -15.073453171388739 -9.183599735932061 1 6 -15
3141 2 0.2789108502154677 -12.971553105783814 -10.161348254770303 -9.609713923243593 0 7 -15
3075 1 -0.005304364533867095 -10.010025602260573 -13.399000536011862 -13.009335210442432 -1 7 -14
3078 2 0.09102765929277729 -9.916744517873472 -16.41681476084096 -11.335293154929257 1 6 -15
2587 2 0.02711079879412082 -10.413768545539988 -12.740518262062432 -12.221546381864568 -1 7 -14
3077 2 0.04356009500836037 -10.13896517751797 -14.697213460245433 -10.731665656832662 1 6 -15
2069 1 -0.008592815284116279 -9.708565306455645 -12.890654055468037 -14.297308167342768 -1 7 -14
2068 1 0.01085675877812749 -9.887993524917352 -11.319871309329642 -14.471578131978038 -1 7 -14
2528 1 0.03607629254266337 -9.16264938141927 -15.60136481513344 -13.822594051585378 -1 7 -14
2529 2 0.08424978413611998 -9.04520742475509 -16.704079954657416 -13.79096429169195 -1 7 -14
2530 1 0.2838201995312644 -9.286499898516494 -13.704620512592081 -15.3472657906167 -1 7 -14
2531 1 -0.08847217916610403 -9.049821339710295 -15.078760460590216 -15.090817913680809 -1 7 -14
2590 2 0.03027163563333062 -10.043348884109461 -10.846092707675112 -13.44899411891308 -1 7 -14
3140 3 -0.632133597549849 -13.312353318677792 -10.53853178996464 -8.800700471266492 0 7 -15
3583 2 0.001953079970014695 -16.08349053188805 -15.886075349983901 -9.003056422820277 1 6 -15
3060 1 0.01961103028698948 -16.51985507122185 -11.946735916424952 -11.206784093498705 1 6 -15
3058 2 0.04043294990980044 -16.097678135141678 -11.877193012061031 -13.237425455950893 0 7 -15
3137 1 -0.06752320348256385 -15.153611000025634 -8.78564164058876 -9.114812498906133 0 7 -15
2071 1 -0.01508957475231321 -9.090078286212146 -9.572946784489824 -16.132831560567517 -1 7 -14
2073 1 -0.01334393904275219 -8.698486738540545 -10.566639902909893 -15.18952802448323 -1 7 -14
3210 2 0.01958949429833306 -14.030468935219966 -8.603771762960964 -10.950291527874072 0 7 -15
2662 2 0.2833707431041294 -8.843517930152704 -8.40954144312289 -12.311290841327875 -1 7 -14
3138 1 0.2609757905514115 -14.663762213974767 -9.931534321807401 -8.456811127273356 0 7 -15
2134 2 0.03828962987211333 -10.133727804546604 -9.20936013855629 -16.210268562944528 -1 7 -14
3143 2 0.03499998321865262 -11.730899279766907 -8.693471260448622 -10.684016837526249 -2 5 -15
2061 3 -0.6775384439913427 -14.624147168333398 -9.980115812428574 -16.304579538895343 0 7 -14
2584 1 0.0004128785428362952 -16.520981759967245 -8.654705098059898 -12.981815365184712 0 7 -15
2532 2 0.09516183579009103 -8.641497768834379 -15.730203736443897 -15.893571821419652 -1 7 -14
2585 2 0.03020853433228243 -15.452194202167473 -8.451827767202277 -12.627024948724511 0 7 -15
2593 2 0.2859929500775337 -9.585835110730013 -12.727064603496396 -9.69120145557483 -1 7 -14
2592 3 -0.6133781909143369 -8.784952431154293 -12.623914054742158 -9.182348563338302 -1 7 -14
2064 2 0.04755992973094914 -12.94059295381206 -12.049904805342766 -16.614877677714027 0 7 -14
3216 2 0.08809702121084473 -9.743956735450217 -8.630757509011914 -9.194189706067252 -2 5 -15
3066 1 -0.01406645345844604 -14.658604263877058 -16.587390523646746 -11.094232057982486 1 6 -15
3071 1 0.2553612387770085 -12.481500101535607 -16.655325830755277 -12.242220700519168 1 6 -15
2527 2 0.05575584279494209 -10.628266473058158 -16.692506856456323 -15.720075396097597 0 7 -14
3094 2 0.04402784912767196 -1.2463443142088895 -15.851086076707208 -9.95002259704498 0 4 -15
3151 1 0.03113060003661244 -6.780563731662938 -9.166620515761677 -8.438808634233832 -1 7 -14
2470 2 0.01129079827297098 -5.3690757691419675 -15.433019718246982 -16.58444567551693 0 7 -15
3159 2 0.04043044825039319 -4.141772841259024 -11.530853879588154 -8.480282623044731 0 4 -15
3092 1 -0.01119449563569891 -1.4533058902734979 -16.411027390978827 -10.807550964283788 0 4 -15
3095 1 -0.05559864594512279 -0.4929135179462447 -16.69761300911685 -11.830187095252057 0 4 -15
2079 1 -0.01251624789865706 -4.787290522039922 -10.365059771009358 -15.292712758696346 -1 7 -14
2608 1 0.02427230982530957 -2.1851366165645416 -12.092903343867023 -11.337871056838138 -1 7 -14
2601 1 -0.01794395511479495 -4.711893761230549 -12.075740166981143 -11.340585289610138 -1 7 -14
2089 1 0.01615797967064142 -0.14366096265353778 -13.231277562196045 -16.054615319647315 -1 7 -13
