LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02583823382633824 -12.525186249476771 -14.332851196964576 -15.522782371640277 0 7 -14
2061 3 -0.7007096885399989 -15.205578736091171 -9.13362328599459 -16.487119760169218 0 7 -14
2060 2 0.3010424262409238 -15.434008817233568 -9.962940332113096 -16.132095804318006 0 7 -14
2064 2 0.01443134726317618 -13.75923984075378 -11.573767504112613 -16.17195415283143 0 7 -14
3061 2 0.0180226110076623 -14.615259472018977 -10.94735365628277 -13.583944555800006 0 7 -15
2582 1 -0.02952472097778246 -15.653796041964979 -11.151303706789356 -13.332469008110742 0 7 -15
3073 1 -0.04934066106024995 -10.977634811788553 -15.379324159107226 -11.648856770102107 1 6 -15
3065 2 0.01349611977910703 -13.959581220933522 -12.728046795337246 -12.114955777106577 1 6 -15
3060 1 0.007908816529051094 -15.90065625029295 -11.748460136183288 -11.865409153698188 1 6 -15
3062 1 -0.008418693356290783 -14.875223256839329 -12.628052405664722 -11.483634334965373 1 6 -15
3070 1 -0.01059058090236168 -11.84889044589978 -14.58246860511879 -10.86353381433969 1 6 -15
3068 1 0.006805155316484256 -13.175543049523787 -14.887854455623067 -10.610968642265412 1 6 -15
2067 2 0.02890126776740841 -10.017045983230553 -10.14064466257091 -14.288627864726555 -1 7 -14
3072 2 0.06290101753857479 -11.547660156378178 -13.73996283974929 -10.242043040655883 1 6 -15
3063 1 -0.01308597970298355 -15.09183973722462 -13.259888448919714 -10.206709978151084 1 6 -15
3074 1 -0.0160363623580849 -9.430209985330674 -15.020763058454435 -11.549570008803258 1 6 -15
3138 1 0.252073938676721 -14.897096020219482 -10.078676562676153 -8.419263228445242 0 7 -15
3076 1 0.009833944977227303 -9.31226365430598 -14.250298223361888 -12.908446713892094 -1 7 -14
3067 1 -0.0110558725060477 -14.031180106438516 -14.18121543453372 -9.519197160417697 1 6 -15
3141 2 0.2821758552747303 -13.218391914460812 -10.166007502278848 -9.373033750734717 0 7 -15
3075 1 -0.01266139491049202 -9.411383207405091 -12.823436049893235 -12.866705464261257 -1 7 -14
2524 1 -0.09008963586417298 -12.133625045843525 -14.964765763082532 -16.325999427382772 0 7 -14
3078 2 0.1117948705929047 -8.848492992997803 -15.907317874460743 -11.632750661942213 1 6 -15
2587 2 0.04558669398056891 -9.692616493990085 -12.254693338023717 -11.965079629518275 -1 7 -14
3077 2 0.05748783155399077 -9.35764643358026 -14.489140729711174 -10.549829867591777 1 6 -15
2069 1 -0.01445913692479586 -9.046717673849928 -12.153632908517617 -14.063619107693356 -1 7 -14
3579 1 0.2518561115133789 -16.28149503395036 -13.03706114971768 -9.510160329749239 1 6 -15
2068 1 0.006586214095380221 -9.064560119570322 -10.572257698133045 -13.860729319193076 -1 7 -14
2528 1 -0.003113217198001159 -8.932176326205559 -14.90654035869217 -14.108276852889661 -1 7 -14
2529 2 0.1151501867718678 -8.969140986285312 -15.979892678918041 -14.078790303041421 -1 7 -14
2530 1 0.2604778291446592 -8.710915710942231 -12.82227301890024 -15.262825679335803 -1 7 -14
2531 1 -0.08443111015284019 -8.718569206776163 -14.19648591573112 -15.334054943969658 -1 7 -14
2590 2 0.05066751646174633 -9.018627434788838 -10.34241039189837 -12.794343931418675 -1 7 -14
3058 2 0.06858075687399623 -16.106043835965608 -12.009842226960307 -13.87519447183476 0 7 -15
3140 3 -0.6060604836598544 -13.669100273818536 -10.865472648902275 -8.911704882603606 0 7 -15
3066 1 -0.02219149179333564 -13.743097461810647 -16.02177819825839 -11.267325167036205 1 6 -15
3210 2 0.02237809028121426 -14.11140786747774 -8.754817217730281 -10.94981459464115 0 7 -15
2580 1 -0.02723995756069715 -16.602878327688288 -9.959491180810248 -13.616176651832635 0 7 -15
3137 1 -0.06352669997906506 -15.297612947549057 -8.88459042788894 -9.081220356847126 0 7 -15
2532 2 0.04076034805746687 -8.4293472239666 -14.776453768056733 -16.20700624291674 -1 7 -14
3583 2 0.06171934939637833 -14.5426304860243 -14.960137805163232 -8.923776324351492 1 6 -15
2525 1 0.001735734105166656 -11.009225714671608 -15.815819515560387 -15.969225201973764 0 7 -14
3069 2 0.1347288111767434 -13.465397021278301 -13.501378868584501 -8.82108772919146 1 6 -15
2527 2 0.05483643306548139 -10.630710952356738 -15.85922304450438 -14.929165926499882 0 7 -14
3153 2 0.08318587689171665 -8.459566533369232 -10.356682114283586 -8.66044945892815 -1 7 -14
2584 1 0.000581649902259028 -16.151111148793714 -8.68036893138093 -13.543739431545308 0 7 -15
2072 3 -0.6484603716436731 -8.445102340297565 -11.949341460382591 -16.494790559866193 -1 7 -14
3064 2 0.0158917032399905 -14.685808878825192 -16.48317004397087 -11.023600795283452 1 6 -15
3071 1 0.2668557588833417 -11.479343204697047 -16.468664814098194 -12.342367325742263 1 6 -15
2134 2 0.03325711873855083 -9.268769921965792 -8.698194021474315 -15.757809113740176 -1 7 -14
2585 2 0.0390130951906645 -15.095491564190699 -8.397561121589336 -13.192812929181404 0 7 -15
2610 1 -0.001817503429987263 -0.862518467260501 -9.640839826294046 -9.985223070773076 -1 7 -14
2075 1 0.2562643733000247 -6.485619629219658 -10.044372765121683 -14.247518532845005 -1 7 -14
2605 1 -0.02763331719455713 -2.228614212730856 -9.251743293244477 -9.875485465339114 -1 7 -14
2609 2 0.03718915455323792 -1.5452261046559783 -12.927017557684811 -10.658639183530617 -1 7 -14
3088 1 0.002244999903694932 -3.8060570502499886 -13.486195731737428 -9.225799924113115 0 4 -15
2601 1 -0.0202056006933777 -4.20078740371868 -12.358766127723744 -10.163943038021934 -1 7 -14
3090 1 0.001324168758735823 -3.0084315617584254 -15.563375699675861 -8.554696913514356 0 4 -15
2071 1 -0.004376591491084929 -8.220504785101275 -8.891788799658764 -15.546581391696973 -1 7 -14
2077 1 -0.04406451341937397 -5.533537955592908 -9.436726358237934 -15.052631671216771 -1 7 -14
2469 1 -0.00223311651387428 -5.354323860754447 -15.00685999985686 -16.32227267882152 0 7 -15
2074 2 0.3107803343413696 -5.132927483652182 -10.966151581082013 -12.951578591355695 -1 7 -14
3092 1 -0.00717607137592732 -0.35055012369169924 -16.300779631623463 -10.266219922372276 0 4 -15
2612 2 0.04083087771299965 -0.570485628652976 -10.114201879405423 -12.827947742011867 -1 7 -14
2597 2 0.3034436055894364 -4.638880041943202 -8.629360536391337 -10.22678371878607 -1 7 -14
2536 1 -0.03718298986578388 -4.027119857924076 -15.86094981375013 -16.176748417185323 0 7 -15
2547 1 -0.01077192155999172 -0.8849490824973801 -13.665419804709366 -15.245527434686952 -1 7 -13
2602 2 0.06142181304457026 -4.265011553226299 -12.766493605349318 -11.184190887124151 -1 7 -14
2607 3 -0.6520846509267618 -2.3584145474813476 -11.730825767172256 -13.442387706391923 -1 7 -13
2598 2 0.08734892417537998 -5.150641425461787 -11.862436916716083 -9.874511839472252 -1 7 -14
2600 2 0.06146629571799282 -3.9463716430284617 -9.855017910693475 -13.525603606728529 -1 7 -14
2084 1 0.2475082960304734 -2.5303689949139403 -11.676846952069502 -14.955662050111785 -1 7 -13
2611 1 0.005504014761778496 -0.682967876975352 -10.952959665497488 -10.39104112548401 -1 7 -14
2470 2 0.03204946232182315 -5.728894026822813 -14.655091155138194 -15.326782407258086 0 7 -15
3091 2 0.02674998605588225 -3.2136534837784816 -14.969904197723912 -10.70212394042628 0 4 -15
2603 1 0.2830059278271698 -3.3728118990405584 -10.02843286695404 -9.944539152999102 -1 7 -14
2674 2 0.2746862275630041 -1.8736534253602568 -9.040834655384778 -13.180316953942365 -1 7 -14
2142 1 -0.004604320269312658 -5.868503172623185 -8.476636388962696 -16.115946132732823 -1 7 -14
2082 1 -0.05722057923824062 -3.331521365330462 -10.68717492418665 -15.51634053459668 -1 7 -13
2606 2 0.3023279933431901 -2.4514751427128543 -10.847530428548513 -13.167525259135045 -1 7 -13
2546 2 0.02733330647890857 -0.8323467631706923 -14.52253987497948 -15.99251762659515 -1 7 -13
2662 2 0.3314711471330025 -7.324098016536319 -8.722070049200916 -11.860779478693082 -1 7 -14
2464 2 0.2662166753955428 -6.350015677180313 -16.47061641878472 -14.690710069766585 0 7 -15
2073 1 0.0003795755679218069 -7.8526807427569 -9.853879936460702 -14.596168933838472 -1 7 -14
