LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2260000, units = real

2807 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1339 1 -0.005255544886208354 -14.763414292868987 -12.505440682155395 -14.362534337410322 -2 6 -14
1785 1 -0.01660492727554192 -14.963509314056953 -15.759686958653292 -12.66134121614871 -2 6 -14
1789 2 0.01030408449958106 -13.972365440021889 -11.809436195671989 -14.03758985049768 -2 6 -14
1273 2 0.01640422192697591 -14.8975380748157 -15.288602854739992 -13.720833237007719 -2 6 -14
2358 1 -0.006709821351319208 -12.708469710835306 -15.661714194286782 -11.956028177539377 -2 6 -15
2291 1 -0.03816435550784612 -12.086202279301487 -15.34606961265554 -13.380686540099402 -2 6 -15
2225 2 0.01472698217581518 -11.627349593899545 -14.980065544551996 -15.453809937514468 -2 4 -14
2814 1 -0.007254541642250232 -12.317642906901103 -15.575544711986048 -10.481094090083484 -2 6 -15
2293 1 0.000105611412245514 -10.654648205584065 -14.919634111310902 -13.004814762803258 -2 6 -15
1728 1 -0.01010566932295681 -10.665791305342749 -15.521498408507728 -15.705835600316146 -2 4 -14
2292 1 -0.006040218451703248 -10.275064445371575 -14.752649570427767 -14.428509394490522 -2 6 -15
2824 2 0.02175337052023532 -10.023879925211366 -14.787194219295921 -10.934884416275757 -2 6 -15
2295 1 -0.03027290432113448 -9.76670647820387 -14.420092055670402 -11.91234260064516 -2 6 -15
2832 2 0.0157975066947112 -12.520148197059246 -12.56551303145523 -9.815985373889392 -2 7 -15
2361 2 0.01338765091338839 -12.416304636543607 -14.245948911558814 -13.802877362174387 -2 6 -15
2289 2 0.02144946704091012 -12.282824719061523 -16.118836515247434 -14.110379071008788 -2 6 -15
1340 1 -0.05320675720213661 -14.94546975679724 -12.823575635991547 -15.761808830723423 -2 6 -14
1786 1 -0.003869319799732655 -15.587111553944197 -14.534822115493768 -11.621225633448292 -2 6 -14
2294 1 0.009383294385336537 -8.984371807965822 -14.33202181899512 -14.566336628991868 -2 6 -15
1336 1 0.2839914154578692 -15.922501610245169 -13.845409984435285 -16.321858774880326 -2 6 -14
2357 1 -0.001574918445578978 -13.769841313996336 -16.541444092890227 -11.978395228523693 -2 6 -15
2231 1 0.01200276206459707 -8.689933533494031 -14.084694534181512 -15.852374717980094 -2 4 -14
2297 1 0.01494366008877689 -8.523210138086425 -14.168926576570314 -12.554043636153125 -2 6 -15
2352 2 0.01138895885677975 -9.893760454511034 -12.134127054162594 -12.131768100321697 -2 4 -14
2354 1 -0.01175842627089271 -9.293163421904715 -11.344481090959233 -11.70115406287491 -2 4 -14
877 2 0.01779563609428831 -11.797562239286016 -8.7627446798708 -9.435763648738646 -2 6 -15
1958 2 0.01804968227161685 -15.852976334263204 -9.278987761797342 -15.976864474328066 -2 6 -14
2356 1 -0.009807713676097431 -8.612392367750838 -10.524018673334547 -12.745407276446839 -2 4 -14
938 1 -0.02762009325853157 -12.491022819458262 -8.41495341845192 -10.139026297894738 -2 6 -15
1845 1 -0.05972486543029398 -15.878950397314933 -12.984236770429938 -13.620774665769396 -2 6 -14
1731 1 -0.0470401292599474 -9.675570415114768 -14.680511826955117 -16.446293714364053 -2 4 -14
2813 1 -0.0217175396568014 -12.123579133083318 -15.77506488670622 -9.192591390963525 -2 6 -15
1846 1 0.0176141244266699 -15.783599336313515 -13.443007690693166 -12.20581886022832 -2 6 -14
1345 2 0.01757330344018612 -13.143845720793284 -13.596526562412595 -15.98533167406723 -1 3 -15
1343 1 0.003315759125630549 -13.63637928994667 -12.712432881981805 -16.479656705703537 -1 3 -15
2351 2 0.01993197337290723 -9.733999027308075 -11.49794923941672 -9.498072509433282 -2 4 -14
2353 1 -0.01711805452939624 -9.287252246061335 -11.031555159871724 -10.39202880131057 -2 4 -14
1347 2 0.01200032888618538 -12.930561120572214 -11.958970815156587 -16.467950727328844 -1 3 -15
2417 1 0.008153857338687785 -8.511044825033697 -9.6777411037452 -10.135208214018608 -2 4 -14
3311 2 0.01967818886003433 -12.465040013088514 -16.453649659731916 -8.469216618739347 -2 7 -15
1961 2 0.02043859635260823 -15.869651005974642 -8.72460388121207 -13.654785228871843 -2 6 -14
2416 1 -0.01055998210810693 -8.601989023063368 -9.252562354263489 -9.013101443694973 -2 4 -14
2828 2 0.04036874051625747 -15.478638708022467 -11.211296192860376 -9.041680132198044 -2 6 -15
2826 1 -0.01046156027024754 -13.596339014046736 -12.446411058308566 -8.394353074298495 -2 7 -15
2296 1 -0.0353020728896934 -8.537970943102357 -13.150666771043783 -13.749983172384676 -2 6 -15
2755 2 0.01472054492103623 -9.469465970705665 -12.474254687993307 -13.70218026608929 -2 6 -15
2822 2 0.01910457743772874 -13.7935404117173 -10.308013496583806 -9.143712090198665 -2 6 -15
1782 1 0.001033497707467326 -16.398695577675962 -16.066693290332122 -10.14031916722851 -2 6 -14
1784 1 0.00877914476206324 -16.350841491478054 -14.639910129005827 -10.489240659693428 -2 6 -14
