LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1130000, units = real

3616 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.004235388053351663 -13.291016505059808 -10.829429112441158 -13.08494322276933 -1 7 -15
119 2 0.05029371467782272 -12.274706596355871 -11.20224766382649 -14.85525084872163 -1 7 -15
121 1 -0.03193887224039185 -12.074547989127026 -10.710218214086403 -13.828406543863087 -1 7 -15
123 2 0.04597491253951873 -11.679044364830828 -9.758397730791605 -14.06560525795118 -1 7 -15
699 2 0.3349901568489234 -12.560834037177536 -12.612557690084435 -11.649381226243888 -1 7 -15
184 3 -0.6773415976262613 -11.814226586409786 -12.917737085859873 -11.363521329193292 -1 7 -15
117 2 0.02262147357143469 -15.3186157313128 -11.628926418482285 -12.614111452118173 -1 7 -15
116 1 0.0239023410720183 -14.074005954986891 -10.333437984475283 -11.098350083659207 -1 7 -15
118 1 -0.02742935867570625 -14.438957103574193 -11.016689477339966 -12.357836449450287 -1 7 -15
124 1 -0.05215058775605125 -10.858849930131129 -11.847348068393224 -13.465164446411 -1 7 -15
185 1 0.2510978910360325 -10.6485558054791 -12.672013235712116 -12.373179346955895 -1 7 -15
3681 2 0.02479054228916323 -8.96566008569383 -14.818003337039748 -13.6521136769901 -1 7 -15
127 2 0.04836887153816047 -10.024396042696138 -11.205638148746868 -15.15715232097528 -1 7 -15
125 1 -0.0212100932111063 -9.631823398593333 -11.725198748953158 -14.220424450663664 -1 7 -15
187 1 -0.04952769408511398 -9.349818112062765 -13.211133864924008 -12.181093262728389 -1 7 -15
186 2 0.0331383286627559 -10.022890026599237 -15.147882352170592 -11.329090260764715 -1 7 -15
3166 1 0.01821446115209496 -14.312121853039828 -13.97967838077326 -13.602881171273616 -1 6 -15
701 1 -0.01198937466791633 -9.249246494896184 -14.382361900418882 -11.189479963567019 -1 7 -15
3169 2 0.02797399912635491 -12.440804301344867 -15.142793885526775 -13.328513638436828 -1 6 -15
3168 1 0.01238813897801257 -13.021816615612499 -14.341465293547364 -13.88584418400513 -1 6 -15
3164 1 -0.007720828376575933 -14.945955363069665 -14.539023687837386 -12.258602742090668 -1 6 -15
3167 1 -0.004329612244754234 -15.04200868148064 -13.254355134166211 -14.446243088491496 -1 6 -15
3163 2 0.05534274511063954 -14.514981675454887 -14.247268206270338 -11.267752669356714 -1 6 -15
3229 2 0.02606962571982094 -16.062610776926757 -13.078323438978396 -14.094065772454119 -1 6 -15
3161 2 0.039238005711919 -15.933730408487744 -14.083046256606549 -12.247817935799858 -1 6 -15
3165 1 -0.02711843754442769 -14.84791619796842 -16.09483278153783 -11.990813181213506 -1 6 -15
3735 2 0.04650010618894622 -15.232479976863008 -10.331613882996836 -9.389464890639534 -1 4 -14
3670 2 0.03839544707195652 -13.042654725504297 -16.049359808656238 -10.740048849557585 -1 6 -15
3602 3 -0.6264778602778748 -16.335934826484483 -16.505320647037838 -14.00269942791185 -1 6 -15
703 1 0.02643173714673566 -9.138941821797518 -13.574702676518681 -9.805846985095886 -2 7 -14
3669 1 -0.01605564259763484 -13.88574621035324 -16.672376229647668 -11.07887389332344 -1 6 -15
