LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1840000, units = real

3149 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1179 1 0.009827131391484958 -16.502845019349763 -15.554706651863098 -13.273367841111494 -1 6 -15
728 1 -0.04948003314773045 -15.32629824840933 -16.47527032861342 -13.43701017947199 -1 6 -15
1317 1 -0.02045143170676476 -12.394545230170962 -11.64488058780934 -11.15845623088575 -1 6 -15
1318 1 -0.03163021721087802 -13.665333981962583 -12.673226251439225 -11.084431473088898 -1 6 -15
1242 2 0.007182654447027245 -16.194402745610432 -14.532344648559773 -13.09823182449398 -1 6 -15
1247 1 -0.01613906651264507 -14.08400160366828 -14.881768004085338 -12.364266340828676 -1 6 -15
1244 1 -0.008975947233130711 -14.99066073336775 -14.94439221921298 -11.254503000436191 -1 6 -15
1248 1 0.007628176457916314 -13.805631793901233 -16.23774233969054 -12.857510625446809 -1 6 -15
1245 1 -0.0188456324671913 -13.427757285694824 -13.416962647994643 -12.36733373947416 -1 6 -15
735 2 0.03228644351521119 -13.019759614200838 -16.01132339200136 -13.460766505294625 -1 6 -15
731 2 0.01107183710094824 -12.970601584894462 -13.114767082217066 -13.237295155352536 -1 6 -15
1246 2 0.03390942410050644 -15.251762034477261 -16.002795906135464 -11.231767947312434 -1 6 -15
1243 1 -0.04394395534063247 -15.306853868943751 -14.224456674293469 -10.119394621446805 -1 6 -15
1314 2 0.01933214100945693 -11.671897262744224 -11.843799459060456 -11.818286290361128 -1 6 -15
1316 1 0.2357925998640999 -14.278785675352967 -13.19406758910064 -9.76989016138385 -1 6 -15
792 2 0.03558884266067282 -12.13609179054005 -11.166330434235803 -10.080272025601126 -1 6 -15
1767 1 -0.006711712657258583 -16.10666945398621 -14.833391891504755 -9.137391071442522 -1 6 -15
793 2 0.01279193027091196 -12.119447466780075 -10.663719098926641 -13.730246194296468 -2 6 -14
1320 1 -0.001570508850833201 -12.717494908543507 -10.18565043764961 -11.779173058922723 -2 6 -14
1194 1 -0.07929181954002332 -10.786477044745673 -16.079681986454478 -10.915049079656518 -2 6 -14
1192 1 -0.006565636408663339 -10.756706356445974 -14.60384917554619 -10.796674700111215 -2 6 -14
1191 1 -0.02908115819923574 -10.874283772414909 -14.454005904151284 -13.02878614192599 -2 6 -14
1193 1 -0.0508770031780626 -10.370613789924697 -15.81389091085137 -13.043433943704601 -2 6 -14
1189 1 -0.002020791437269341 -10.21997328155008 -13.8557227131125 -11.817815735113506 -2 6 -14
1892 2 0.02753446481154129 -10.81628453696544 -9.136835693471623 -10.940444070579739 -2 6 -14
785 1 -0.04169616392180002 -15.647996143021352 -9.252552953922692 -12.546880391182158 -3 6 -14
863 2 0.02013659788859855 -11.736892357849714 -8.596853138750308 -15.543218343813974 -2 6 -14
674 2 0.05562271608094959 -10.593917703148078 -13.982503512593832 -13.88254724298188 -2 6 -14
2399 1 0.01426853748055872 -10.524475893961915 -9.669132804828847 -12.83169428482144 -2 6 -14
794 1 -0.02692336366348519 -12.055295150404888 -9.806866331987509 -13.055497173275214 -2 6 -14
800 2 0.009976462530784625 -15.023155731709275 -14.05804935458224 -14.851939150027746 -2 6 -14
797 2 0.01320352616658705 -16.699526734380516 -12.585791313769485 -15.736537234881704 -2 6 -14
1321 1 -0.02536147140726267 -12.928864324892725 -9.381855179371545 -10.614591648930617 -2 6 -14
1895 1 -0.03168660463130714 -9.902384210665927 -9.236311284393432 -11.56928016615663 -2 6 -14
1697 2 0.02500161462440021 -13.789647933484572 -16.35363742487844 -8.834202675732282 -1 7 -15
786 2 0.02391155088540924 -14.69947791726966 -8.662824343527788 -12.241434508656582 -3 6 -14
2466 1 -0.06580044142606956 -9.401010450077685 -9.712342432057802 -13.665305660041705 -2 6 -14
1190 2 0.04722212499174074 -10.540633086576676 -14.102862418793258 -9.894294511720952 -2 6 -14
1186 1 -0.01290136268755169 -9.063499328573261 -12.741357809125198 -12.216303936850535 -2 6 -14
1185 2 0.05200981479349349 -8.910352546410605 -11.83178493437223 -11.393818201845496 -2 6 -14
803 2 0.02248651940743249 -13.113148120677481 -15.451422321095873 -15.666329942574786 -2 6 -14
1197 2 0.02628614431182109 -11.136174082703722 -15.684601761265688 -9.268564135659924 -2 6 -14
1319 2 0.02944268117850705 -13.310292039789887 -9.701909908276587 -9.580639392802754 -2 6 -14
679 2 0.02791026936107708 -10.358922347535467 -15.932818578822639 -15.383874526307427 -2 6 -14
1897 1 0.009350643928331157 -8.78435261570112 -8.890239932632081 -10.982024194170839 -2 6 -14
229 2 0.01716750893388548 -13.48145740851974 -12.093204799241349 -16.198687358213455 -2 6 -14
1184 2 0.03688252893714621 -9.794497169135228 -12.331665911320043 -12.978967647633398 -2 6 -14
801 1 -0.004249802499718514 -14.824222670648641 -14.241146785080552 -15.941890371977463 -2 6 -14
799 2 0.06142797740479251 -9.329441459662386 -10.35205213414876 -14.413219580875873 -2 6 -14
802 1 -0.02697646315264239 -13.949058451236825 -15.218756559992027 -16.23913570623563 -2 6 -14
295 2 0.03031536774219023 -10.705804974180039 -9.903989798061893 -16.405293743997948 -2 6 -14
1898 1 -0.03330639058123287 -8.815702790252146 -8.585500127021977 -9.415445550678733 -2 6 -14
723 2 0.01760992560940449 -15.491672318823959 -10.223696926629145 -12.968021007818262 -3 6 -14
680 1 -0.01084264925574223 -9.669896564996206 -16.25264060282199 -14.418267305146225 -2 6 -14
1769 2 0.03822523686838519 -16.62977851740068 -13.74760336557579 -9.041079592613555 -1 6 -15
673 3 -0.5148928140834486 -8.761326695316948 -13.485465644364725 -15.086193859947862 -2 6 -14
678 1 -0.04351571707791073 -8.391011946836475 -15.739327642440584 -13.85381375615435 -2 6 -14
1828 1 0.01513006886648161 -10.893754516172452 -9.31117227650056 -8.515506364684237 -2 6 -14
1842 2 0.2671306806278891 -6.272192326837027 -10.715280576296237 -8.509333235904238 -2 6 -14
743 1 -0.0002871109686357759 -7.603205985125047 -16.56926253067475 -12.945660082604043 -2 6 -14
1268 1 -0.03209262073152489 -2.684709016661615 -12.948825868019902 -8.687201974295164 -2 6 -14
1343 1 -0.01004765271683314 -1.6061866512237417 -8.771239810257322 -10.966017518251737 -1 3 -15
759 2 0.01419171896184384 -0.6233027284032875 -12.13036531166492 -15.881177688599335 -2 4 -14
1261 2 0.03481065143414727 -3.858108192808511 -15.491085671580086 -9.056290902876988 -2 6 -14
1899 2 0.09642043173470202 -8.056742798312833 -9.333088955379223 -8.924292332779537 -2 6 -14
1264 2 0.02667912754575513 -1.647820667516825 -12.509744305486123 -8.737561793032453 -2 6 -14
