LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1030000, units = real

3664 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3674 2 0.2749412485060663 -12.118949123957636 -16.059172733583495 -11.616919203749369 0 7 -15
3166 1 -0.009933290285404617 -15.08117430516355 -15.056811305834731 -15.74411952265502 -1 6 -15
3167 1 -0.02600886548175473 -15.10178397402386 -13.793086924207458 -16.028530285555497 -1 6 -15
3234 1 0.003347887750309364 -14.384945341906596 -10.5541834262413 -15.823882690172931 -1 6 -15
3168 1 -0.01620616760776533 -13.891368982524131 -15.58527505398164 -15.138809144215902 -1 6 -15
3236 1 -0.05445301902179406 -14.019199365728026 -13.028431106525632 -15.941252163711237 -1 6 -15
52 1 0.001833355805102983 -14.678553512145779 -13.299265043496282 -12.203356132929223 0 7 -15
51 1 0.0001068465650981044 -15.989407448959842 -13.75632054343275 -12.170157664830787 0 7 -15
3171 1 0.2159695227084677 -12.976906372135408 -13.348519077403203 -15.245828076486118 -1 6 -15
3164 1 -0.003198409466196624 -16.070625682007336 -16.11591317924525 -16.195104792243733 -1 6 -15
3170 1 -0.04788475435547453 -12.794625655545481 -14.7006764171842 -14.940653682061441 -1 6 -15
3173 1 -0.0009783322420620633 -11.313734844225245 -15.25539010615028 -14.69746209499914 -1 7 -15
3174 1 -0.05405091375977979 -10.592006602548464 -15.98200760900907 -15.94304464101052 -1 7 -15
3735 2 0.03793992874876023 -12.291304775281995 -8.868649140723806 -9.46688151493698 -1 4 -14
3240 3 -0.6750706868327402 -11.647336686028735 -12.458826754779007 -15.226132215224204 -1 6 -15
3175 2 0.2868628159418408 -11.523441500276732 -12.369406100927302 -14.293336276401918 -1 6 -15
3176 2 0.04576686571628514 -10.673489395512199 -14.547335596329752 -14.217898694919432 -1 7 -15
3798 1 0.2149927786006138 -14.763627973323562 -8.545887465370546 -13.734114052620635 -1 6 -15
112 2 0.03265758052638267 -14.403666557241614 -12.184696047989691 -12.19803678030224 0 7 -15
55 2 0.03245048822302304 -12.692644459924997 -13.798015150341806 -11.932153459984974 0 7 -15
120 1 0.04466005403235659 -10.413291468725449 -10.30577808242972 -11.388563219227011 -1 7 -15
3673 1 -0.0840012061392931 -13.656182302571278 -14.238526632241001 -11.90002545846571 0 7 -15
3239 2 0.0170284434140855 -15.905453893786891 -11.683457180931015 -14.561623838321307 -1 6 -15
3237 1 -0.01938161826180862 -15.208981870021818 -10.81182265269907 -14.605020837746713 -1 6 -15
184 3 -0.661271096056536 -9.659442454821367 -11.56576132848902 -8.722665354162693 -1 7 -15
3172 2 0.01408050884545916 -11.552001906250696 -16.191854232049497 -14.04952222935117 -1 7 -15
119 2 0.05803429223147433 -11.243045400171223 -12.185349671299276 -10.98443364326875 -1 7 -15
3671 1 -0.04816053760894093 -15.299774880751142 -15.990419568127393 -11.805023649264307 0 7 -15
3672 1 0.277511396386228 -13.92274927359717 -15.65580993839154 -11.664742415518697 0 7 -15
3169 2 0.01727197437974869 -13.609733020464923 -16.553104351739968 -14.843333919115123 -1 6 -15
121 1 -0.01059664461864666 -10.422093873849928 -11.776028004717503 -11.588823711775447 -1 7 -15
3304 2 0.04688986162837983 -15.943443763757902 -10.092583091201268 -12.579871628508196 -1 6 -15
3301 1 -0.05439859729234284 -15.283213650074593 -9.907474083339505 -13.449320392608564 -1 6 -15
3629 2 0.266342824893225 -10.447669827279597 -15.329768058424108 -11.792310207164027 -1 7 -15
118 1 -0.04034503112643995 -10.389818179304248 -9.038395676707811 -10.949119184273924 -1 7 -15
123 2 0.02258872791868557 -10.473672304264017 -12.247277851014003 -12.598828813260132 -1 7 -15
116 1 0.07069072252416674 -10.056320529170694 -8.935559520345137 -9.397144673315411 -1 7 -15
3675 3 -0.6672275670288084 -12.86106771697032 -16.631368741770356 -11.48425957452743 0 7 -15
3231 1 -0.02367088713768701 -13.74226024550836 -9.300972476374387 -16.03222206806628 -1 6 -15
3627 3 -0.6428454420304575 -9.607893285804826 -15.467329992950662 -11.359994653533949 -1 7 -15
558 2 0.2616461729174067 -15.832452928698068 -11.4411599565181 -8.81480767488529 0 8 -15
559 3 -0.567826845425912 -14.815564808792233 -11.264698254927307 -9.135933973174698 0 8 -15
124 1 -0.0167304311843748 -8.901559493868499 -12.20170645178537 -10.95350669689141 -1 7 -15
3179 3 -0.630437353979041 -9.35520677557235 -13.804871549094946 -16.39682868694367 -1 7 -15
3177 1 0.2653644553366462 -9.718128996298805 -15.208813027291487 -16.709805874225264 -1 7 -15
3248 1 -0.002805280460990767 -10.451647305584885 -8.913242410975071 -16.538260509828582 -1 7 -16
3668 1 -0.008159470468449542 -16.283995408982992 -15.058351912106655 -11.805600158132346 0 7 -15
3189 2 0.0840174174326685 -9.477759655946207 -8.863154192797012 -16.04974895033085 -1 7 -16
3247 2 0.03187715516705605 -11.237959460662278 -9.232762806909896 -15.79007538170091 -1 7 -16
185 1 0.2426992513278881 -8.660518662621847 -12.223638701705775 -9.695653297324762 -1 7 -15
3736 1 -0.03071791788206866 -11.386662229155514 -8.393726028510246 -8.896100232250745 -1 4 -14
3180 2 0.3518802675310367 -10.161164230153211 -13.295082460726613 -16.05352017036558 -1 7 -15
3233 2 0.01923117098487321 -16.65584435497135 -8.85992519757713 -16.28627648745366 -1 6 -14
630 2 0.0748810386090934 -14.836632135520057 -14.195476687013022 -8.741989659256271 0 8 -15
3626 1 0.2783527772768434 -8.653563604008063 -15.935415584679827 -12.364807533628651 -1 7 -15
3238 2 0.0803774508534047 -12.825723365044656 -11.431279351640931 -16.656686818447444 -1 6 -15
3229 2 0.01070069260166701 -15.947372241289337 -13.450121743979231 -16.709727155127155 -1 6 -15
4084 1 0.06045337564680712 -7.274823641635108 -16.648388242400937 -10.895474154701173 -1 7 -15
71 2 0.04519357083364725 -6.498609470239228 -13.42893099260795 -13.413638496513602 -1 7 -15
3637 2 0.03236861923085484 -0.32247746182791226 -14.663613298111885 -14.773926892354146 -1 7 -15
3127 1 -0.01019250449151049 -0.13878817312538017 -15.115953856926897 -15.724222745740253 -1 7 -15
3750 1 -0.0407399050768836 -2.7991982467705685 -9.903924340228393 -13.229152572653389 -1 7 -15
3200 1 -0.06470116285747929 -0.07675326754958335 -10.926755257528146 -14.975340222955168 -1 7 -15
4102 2 0.09805181049693601 -1.4237151063557298 -16.38440278614346 -11.113143461564901 0 7 -15
198 1 0.2689823883646363 -2.164781933254512 -8.659866379441608 -8.487855948679798 0 3 -15
3197 2 0.02409106845707942 -1.6427466843004561 -12.384917431975339 -15.807566101762378 -1 7 -15
73 3 -0.6156170892199099 -1.3411593791398968 -12.364699820688648 -8.874485868508069 -2 7 -14
3631 1 -0.01726338552969182 -6.508607404844798 -16.56240958625929 -13.087198364831709 -1 7 -15
74 2 0.2631184282073673 -2.159089447062938 -12.503100947029356 -9.329203600916651 -2 7 -14
3751 2 0.01118983222095677 -1.8649149044734272 -9.374863166330558 -13.21596286607635 -1 7 -15
4101 1 0.01046087764854916 -1.9456830449720564 -16.16441528366957 -12.09923575188096 0 7 -15
2643 2 0.038451280129851 -1.564289986787845 -10.702426520669128 -16.62520089733164 -1 7 -15
1 2 0.03289892964343306 -5.032897927278444 -16.421426822637233 -9.380432989992725 0 8 -15
3872 2 0.06770857356620466 -6.565511613424109 -9.307374745979478 -12.599327007062634 0 3 -15
72 2 0.01912332946703667 -5.422243047676969 -14.348547376999042 -12.029555972992785 -1 7 -15
134 1 -0.01536019989672374 -2.104806521648666 -10.10653208617576 -10.724101564560694 0 3 -15
3752 2 0.04144459705854038 -1.1417382369405966 -10.548035899378718 -11.072048242578575 0 3 -15
3628 1 -0.06782299018353366 -7.3030711684717415 -16.129746178493605 -12.090287352592586 -1 7 -15
3634 2 0.03863527021231642 -2.7686428783811934 -14.27142636349019 -15.990808095361398 0 7 -15
191 1 -0.0123464788936496 -6.581847615254239 -13.321502098038179 -10.103842843879201 -1 7 -15
3749 1 0.01535398578263181 -3.6580914757081295 -10.452702943933808 -14.286547037453811 -1 7 -15
132 1 -0.004954180339276384 -3.094026039315072 -10.355016559358113 -11.937257681502448 -1 7 -15
3633 1 -0.01939304083158379 -2.698139829321272 -15.388893086676497 -15.958798020845533 0 7 -15
129 2 0.01362512697721106 -5.753799332807358 -13.959007887314021 -9.906677288304419 -1 7 -15
133 2 0.007324253554897074 -4.471595481694556 -11.14768628720952 -10.483613544572634 -1 7 -15
3635 1 -0.05704931029520686 -2.7067101445079302 -15.987779627128626 -14.492679554736656 0 7 -15
69 1 -0.004303345765702394 -6.661935240238287 -12.860577070891821 -11.46128189219732 -1 7 -15
187 1 -0.05543482374521107 -7.601321016566715 -13.003288752703309 -9.28256070684287 -1 7 -15
127 2 0.05159688348243466 -8.241020010308624 -12.902984821089118 -12.938555997717037 -1 7 -15
67 2 0.054905043573778 -8.15890257888602 -16.20930268888861 -8.85542194254916 0 8 -15
582 2 0.06607944052288181 -2.7966266711526893 -14.82566422693933 -9.059419929161615 -2 7 -14
131 1 -0.03230337402544065 -4.200451601745061 -11.28249013496784 -11.570411044301977 -1 7 -15
581 2 0.007836369285490159 -4.290818098286888 -13.685256455430931 -8.929878611090315 -2 7 -14
3199 2 0.03359943614801678 -0.5604304670937879 -12.304989209916483 -13.529499089872518 -1 7 -15
125 1 -0.001555858364962227 -8.002460290160483 -12.574574373626248 -11.927375479935705 -1 7 -15
3748 1 0.03385636956189607 -4.402256906306172 -11.257335041647487 -13.72593483335728 -1 7 -15
3641 2 0.02603265969693749 -3.226027420140001 -14.508455804347562 -11.584464273305578 0 7 -15
3636 1 -0.01354037211988337 -3.285544175844806 -14.939291383848833 -13.697077524298159 0 7 -15
3639 1 -0.008403190991409765 -2.9375368243696327 -15.204185916364542 -12.320294040331204 0 7 -15
3124 1 0.02788555328548928 -1.2581104396170835 -15.45717307708384 -16.55762987258843 -1 7 -15
136 2 0.0268819858600851 -2.6675755015687965 -10.840122808402006 -9.993931161574563 0 3 -15
130 1 -0.0006880929098559002 -4.776189222156563 -12.005290974247067 -12.611895431345761 -1 7 -15
3638 2 0.02249649134444755 -3.991510353806785 -14.143881268571846 -13.938818529095363 0 7 -15
3198 1 0.005420635760637544 -1.0309649739109987 -11.523609317678606 -16.154065787154245 -1 7 -15
