LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1180000, units = real

3590 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.004926348830592436 -15.720998271291343 -11.044325471625951 -12.894504666675637 -1 7 -15
119 2 0.02293656693014571 -15.253593885243607 -11.811408187879302 -15.001837653595889 -1 7 -15
121 1 -0.008526306762070519 -14.926008625344089 -11.514087688956561 -14.002755066211028 -1 7 -15
3875 1 0.001314076467405924 -10.119476316755822 -8.638494769051633 -12.440700977748625 0 3 -15
184 3 -0.6033708209620217 -13.619898164672058 -13.641628969996246 -12.42858795591105 -1 7 -15
124 1 -0.05426227642087534 -13.450080986155308 -11.472992861505332 -14.073125963069923 -1 7 -15
185 1 0.2507786847562319 -12.845542882546358 -12.554019387399512 -13.152610723279581 -1 7 -15
125 1 0.00536018459063756 -12.820262825339015 -11.318709584909143 -15.35559554940596 -1 7 -15
187 1 -0.04903029797479089 -11.574817529481358 -12.406676154791404 -13.242693241666405 -1 7 -15
3166 1 -0.0008570957598724067 -16.44027489000758 -14.781597988375989 -13.908590009490243 -1 6 -15
701 1 -0.03045187641600252 -10.548453819189094 -13.518712668685186 -12.454287527352985 -1 7 -15
3164 1 -0.01089274888868501 -15.486114605504214 -15.915475279394006 -13.106477785640338 -1 6 -15
69 1 0.005104266505882794 -11.439764114471073 -11.107767590984615 -15.283202429594617 -1 7 -15
191 1 -0.01879737472359399 -10.86003608278301 -11.29324880424428 -13.984413023859434 -1 7 -15
3161 2 0.05938164159799986 -15.439387637813455 -15.258657419744662 -12.226093165703208 -1 6 -15
1 2 0.03236557885973008 -11.319732215612401 -15.911532283758737 -10.801634215378925 0 8 -15
118 1 -0.00852093990290579 -14.890353712007537 -10.57270259807786 -11.714526339450998 -1 7 -15
699 2 0.2665745509632008 -14.419100750832584 -13.636697711102194 -12.96384880911003 -1 7 -15
186 2 0.06353481663101174 -11.313445329006596 -14.225376607062266 -12.113516400536096 -1 7 -15
3681 2 0.0497286018563241 -11.839602080946518 -15.275172004495928 -14.584549724862399 -1 7 -15
703 1 0.01092977857157584 -9.867727474840642 -12.846438425697965 -11.344223691414818 -2 7 -14
117 2 0.01569676601688674 -13.934943917664594 -9.892080861014477 -11.724722447186457 -1 7 -15
643 1 -0.0111306833994632 -8.753146025644646 -12.120956485915244 -11.438011952104786 -2 7 -14
3169 2 0.08064008054395243 -14.850876167628217 -15.345034926456904 -15.502310526522542 -1 6 -15
116 1 0.02612536682541212 -15.383713502433153 -11.161020481674454 -10.617369754707825 -1 7 -15
708 1 0.01082925671048444 -9.047895669063193 -12.33469021395588 -8.861802143799034 -2 7 -14
3168 1 0.008177023221937344 -15.744107340658513 -14.705149639015701 -15.038637750699305 -1 6 -15
3736 1 -0.02540770733053939 -15.81700990363948 -11.697039649743841 -9.50800474080573 -1 4 -14
3629 2 0.3430463220039124 -8.982201626127928 -15.240627327382779 -14.871965100989437 -1 7 -15
644 1 0.006790079076617384 -10.519865137966782 -12.934991890686643 -8.900290715631868 -2 7 -14
3682 1 -0.02453148595608087 -11.936304804694862 -16.350261828029037 -14.765958102355539 -1 7 -15
704 1 -0.03462027224326866 -10.68238770930112 -13.495481219400368 -10.207974771924421 -2 7 -14
702 2 0.05778239771548026 -11.625347188323408 -13.945725855196084 -10.29970539249393 -2 7 -14
700 2 0.03163323169242977 -9.835875452018193 -14.127529081437627 -13.066751414522505 -1 7 -15
127 2 0.02012185174293041 -13.411574435511625 -10.949561322880562 -16.210215245567763 -1 7 -15
129 2 0.01935090341179587 -9.864334858071278 -10.900952909127597 -13.88870976775396 -1 7 -15
