LAMMPS data file via write_data, version 2 Aug 2023, timestep = 90000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.04068452983227448 -12.06613561529224 -14.489707996144 -15.639314480408864 0 7 -14
2061 3 -0.6710515147800775 -14.380176150904571 -10.090201658099836 -15.91992189076603 0 7 -14
2060 2 0.2961944942710037 -14.29583649115211 -10.939296171973513 -15.551404434503846 0 7 -14
2064 2 0.02398787246587454 -12.17388297004884 -11.559978320165614 -15.736636992000118 0 7 -14
3061 2 0.02545131434996022 -14.847522907539007 -10.678006823849103 -12.194887353699713 0 7 -15
2582 1 -0.01966152200691553 -15.828231983513065 -11.082007187628786 -12.407829463031133 0 7 -15
3073 1 -0.04754258994476579 -12.006837904013953 -15.195372346803119 -11.195162015433477 1 6 -15
3065 2 0.02592704687030318 -14.743799458496834 -13.351880935028674 -11.313218304796354 1 6 -15
3060 1 0.01681817765823884 -16.350501051144448 -11.834794369886271 -11.113050943929917 1 6 -15
3062 1 -0.01049111974064484 -15.64197349179684 -13.00445747922084 -10.746641588464346 1 6 -15
3070 1 -0.02189152986867265 -12.940472120227213 -14.74485504351723 -10.171795920332942 1 6 -15
3068 1 -0.002773565108151573 -14.187097540925159 -15.372023077487206 -10.029811679796738 1 6 -15
2067 2 0.02464431336400425 -10.87074918221159 -10.613557004189369 -14.92116873621828 -1 7 -14
2527 2 0.05415379069530508 -10.216909631284894 -16.243690318070172 -15.394842339537918 0 7 -14
3072 2 0.06647135906363381 -12.598555836846714 -14.072953828184 -9.294542276275225 1 6 -15
3063 1 -0.03197664116631655 -15.943390848447889 -13.55253458045194 -9.500319331660904 1 6 -15
3074 1 -0.008808178417573288 -10.654218814760558 -14.467574185951122 -11.053066606342682 1 6 -15
3071 1 0.2421445025291876 -12.325610329159957 -16.26284818831783 -12.038970965455313 1 6 -15
3076 1 0.02848231075328056 -10.084974860428927 -13.994714122759621 -12.456765134149709 -1 7 -14
3067 1 -0.02586883056945151 -15.174898436917879 -14.822778187177247 -8.919775681606149 1 6 -15
3141 2 0.2899135536425863 -12.434805292617952 -9.921632462785404 -9.962168004734844 0 7 -15
3075 1 -0.00145636799772941 -10.370608669586629 -12.704211882633677 -12.844494792367602 -1 7 -14
3137 1 -0.05776301568711917 -14.206551340711378 -8.594810040516757 -8.8978124428479 0 7 -15
3078 2 0.05599896337996169 -9.937765210237433 -14.963104134062137 -10.373725872968182 1 6 -15
2587 2 0.03633827678784698 -11.057077531359159 -12.158962886861426 -12.184650535174766 -1 7 -14
3077 2 0.03146002799762186 -10.969288740633191 -13.504349840143194 -10.532062748561485 1 6 -15
2069 1 -0.0130095392443583 -9.879507663460949 -12.23735595073084 -14.09149872892871 -1 7 -14
2592 3 -0.6357786116271719 -8.891133713965253 -12.10401809584832 -8.709353784348954 -1 7 -14
2593 2 0.3235278571202965 -9.68459526625863 -12.401501970093365 -8.934156917680488 -1 7 -14
2068 1 0.006098457647545033 -10.013678986423344 -10.739545522748163 -14.27791755909888 -1 7 -14
2528 1 0.045322898167235 -9.268311017125415 -14.879561296167074 -13.156560983061373 -1 7 -14
2529 2 0.09578636705848684 -9.104985464893831 -15.931842493669887 -12.828589835368591 -1 7 -14
2530 1 0.2815144236875032 -9.074221106341819 -13.093127199737587 -14.911668771785287 -1 7 -14
2584 1 0.004474284835340753 -16.221367804475417 -8.771954347787316 -13.119679617594334 0 7 -15
2531 1 -0.08421865526907735 -8.86293939047948 -14.401258934963218 -14.39577140937476 -1 7 -14
2590 2 0.03689300702554243 -10.208198514571293 -10.304549223163674 -13.284723370881185 -1 7 -14
3058 2 0.04459811045988453 -15.823005962706747 -11.731685061858041 -13.285069508066753 0 7 -15
2525 1 0.01470972193617338 -10.719745055722516 -16.019223108381503 -16.37677529481 0 7 -14
3140 3 -0.6362098986384428 -12.764630209670036 -10.636619173749411 -9.46196667834828 0 7 -15
2072 3 -0.6400030244863686 -8.522635710875699 -12.600584425813356 -16.230329627630727 -1 7 -14
2071 1 -0.01165823776700136 -8.903482763670798 -9.20012040361734 -15.967998021835495 -1 7 -14
3066 1 -0.02199646733841834 -14.496590922500852 -16.45433628918477 -10.879771013140868 1 6 -15
2585 2 0.046136052409755 -15.137470553922165 -8.79342850807528 -12.82627529498723 0 7 -15
3583 2 0.03857347884081257 -15.950676793217328 -15.568148264803616 -8.698196447375711 1 6 -15
2134 2 0.02251883133353559 -9.91205981096928 -8.958122952813092 -16.255527350581342 -1 7 -14
2073 1 -0.01769925091094781 -8.65279314062623 -10.09475680075908 -14.886638806736 -1 7 -14
2524 1 -0.06600113412736652 -11.671188820734702 -15.024915241936027 -16.56277194687152 0 7 -14
3138 1 0.2656180825912619 -14.01788467115609 -10.050353517488265 -8.91431575100159 0 7 -15
2063 1 -0.08031975283192194 -12.18948453360573 -11.004264635306399 -16.683920417180975 0 7 -14
2455 2 0.312175315121165 -13.804884637033771 -16.652888666134878 -16.15119833198955 1 6 -15
2532 2 0.06935485366279422 -8.24617338973533 -15.11250521031032 -14.981522191237476 -1 7 -14
2086 1 -0.03408544428859964 -2.5621668552723964 -13.1246244796581 -15.92212929566827 -1 7 -13
2139 1 -0.001502508331838095 -7.812116583645907 -8.489406800896013 -16.48467442758896 -1 7 -14
