LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2410000, units = real

2660 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.0272648995617907 -12.108356905162681 -9.47511414626799 -13.442390177932777 -2 4 -14
2295 1 -0.01240565976522336 -14.181041596589237 -14.800905174624138 -13.568654014596424 -2 6 -15
2353 1 -0.0006437788331469727 -13.312611186866565 -11.501024009499918 -11.016458931441088 -2 4 -14
2417 1 0.01964564449330941 -12.379861476771241 -9.375434158708087 -11.225175068511598 -2 4 -14
2297 1 -0.00201326363080649 -13.04703240831869 -15.197992304998582 -13.405154377670788 -2 6 -15
2352 2 0.01399170135163353 -13.648136840708142 -12.717679071838202 -12.50338880691104 -2 4 -14
2354 1 0.0008162714582618212 -13.307614584501575 -11.583019367240324 -12.328376939381615 -2 4 -14
2356 1 -0.006441343125778255 -12.95053262811495 -10.699231590137435 -13.47878799578273 -2 4 -14
2829 1 0.02223126785323079 -12.047262311824197 -14.047012158231775 -12.92574483742567 -2 6 -15
2416 1 0.008514494115848911 -12.843569974183735 -10.265461624958807 -10.276971701740061 -2 4 -14
2419 1 0.01104588611923001 -13.630734992995718 -9.845405172932923 -9.05648043370588 -2 6 -15
2831 1 -0.04353927276339289 -11.097634719318014 -14.441216542856287 -12.0311971826509 -2 6 -15
2364 3 -0.4735026415609022 -10.050429428346828 -11.911180230992848 -11.334101537879075 -2 6 -14
2300 1 0.2304524553587242 -10.219251782861813 -13.56830886116607 -11.373859878226035 -2 6 -15
2296 1 -0.02163848307037927 -12.900324208721583 -16.47937057598887 -14.241037349258578 -2 6 -15
2293 1 0.001706192418722732 -15.584717339129465 -15.097149285796108 -13.889771899095395 -2 6 -15
1911 2 0.0260490561041945 -12.137095741285833 -11.149295278544978 -16.43856548421054 -2 4 -14
2244 1 -0.01121578496982398 -9.789831505895298 -15.429768126707973 -9.359991480525554 -2 6 -15
2896 1 -0.009750674896996221 -8.522936488722948 -9.801359150805254 -10.996841388468043 -2 6 -14
940 2 0.02538263870851407 -16.711949938737792 -9.607649405264649 -11.679287962067503 -2 6 -15
2833 1 0.003424481366064387 -11.155665934011827 -16.153645395985194 -11.49876342419936 -2 6 -15
2759 1 -0.002496307936089862 -11.217228821434427 -15.765705217828277 -9.962215243963962 -2 6 -15
2365 1 0.2639798682043796 -9.11253265962868 -11.173224104154906 -10.473157219584884 -2 6 -14
2304 1 -0.02050512028520603 -9.62550700232435 -14.007159825396288 -10.218245870481965 -2 6 -15
3311 2 0.01903348591314795 -15.452607324578079 -16.549003444386646 -9.549953744990951 -2 7 -15
1849 1 -0.01401541744456241 -12.51904392782428 -8.88984946146554 -14.740256158011828 -2 4 -14
2421 1 -0.01569092836905075 -14.722647524677066 -8.829237607446409 -9.172884845229914 -2 6 -15
2292 1 -0.02154555470543081 -15.433013228503576 -16.58066440924642 -13.996253090520906 -2 6 -15
1851 1 0.008566796992897585 -13.53051802504066 -9.498437291688393 -15.680214473707954 -2 4 -14
2761 2 0.0136931212557722 -13.324374869016609 -15.858230558193137 -9.373577700256094 -2 6 -15
2697 2 0.03480927138040081 -9.161958355755282 -16.354226541554137 -9.670276695934449 -3 6 -16
1852 1 0.009125743414374367 -14.740061207478272 -8.879562461212679 -16.108590535713393 -2 4 -14
2760 1 -0.0195470908228989 -12.342535350539245 -15.479139716293735 -9.055441844139253 -2 6 -15
2418 1 0.009548749384126483 -11.645142512886752 -8.673142088591353 -12.160616749504793 -2 4 -14
2355 2 0.02243128217005883 -13.000916356400218 -11.531513868317216 -14.178074588430185 -2 4 -14
2225 2 0.01668682000674139 -14.035088668499379 -14.541316223827602 -16.268235659304295 -2 4 -14
2351 2 0.01384009873293992 -13.78974308945669 -12.266438787543551 -10.401411772679946 -2 4 -14
2813 1 -0.01848617573727234 -15.802958639530619 -15.455881072705449 -9.434344909645452 -2 6 -15
2966 1 -0.005619147152085911 -9.244796175341627 -8.639646655909045 -10.68289208310167 -2 6 -14
