LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2060000, units = real

2992 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4606369160432495 -13.081494549662857 -12.119265561763667 -12.259640238373423 -2 6 -14
1333 2 0.02737930343742983 -11.865565042600855 -14.989278420678465 -14.204738751053636 -2 6 -14
1334 1 0.2938605298871156 -11.754360904887182 -12.062895819792363 -12.350296179372764 -2 6 -14
1332 1 0.003595569241605426 -10.959810476583158 -14.297829249844483 -13.890004865087219 -2 6 -14
1335 1 -0.05696905758852314 -11.127100210748383 -12.783297250960706 -13.570770227311755 -2 6 -14
1330 1 -0.009145499175143946 -11.171185002789484 -15.34766436074601 -12.667885073613107 -2 6 -14
2405 2 0.1100881629336386 -14.346639635262058 -11.229839974763935 -11.131869256017081 -2 6 -14
1845 1 -0.06272125969875696 -10.758448121489732 -11.511829011751418 -11.333693065109447 -2 6 -14
1846 1 0.01774086718177677 -10.94201243023207 -11.611839910475654 -9.879127557035503 -2 6 -14
1331 2 0.05672337215196069 -10.212789855634508 -14.658523725658808 -14.65582138261903 -2 6 -14
1903 1 -0.03924256100526284 -14.188101463669254 -10.256952971780931 -10.293007501362766 -2 6 -14
1263 1 0.005376586123318577 -12.379315254933882 -16.090426375266162 -12.14164689829174 -2 6 -14
1269 1 -0.007032555168685463 -10.066137088485206 -15.08256336261184 -11.730379007440554 -2 6 -14
1786 1 -0.004857854168733963 -9.932097392654812 -12.426767087582276 -9.127985927811539 -2 6 -14
1904 1 -0.003561977935050203 -15.560357417410195 -9.434945331283824 -9.901365017755246 -2 6 -14
1336 1 0.2632720557864729 -9.910099628075292 -12.21269705643755 -14.087399528567692 -2 6 -14
1833 1 0.2341657418499635 -16.570231454799895 -12.769701484706538 -9.83762730778481 -2 6 -15
1906 1 -0.004679659667838759 -16.231639193529155 -8.606362243097838 -10.937456255130009 -2 6 -14
1192 1 0.007825430612052674 -15.857314582352766 -16.15096377045931 -16.148664004146404 -2 6 -14
1905 2 0.02543346044324959 -16.134696057480035 -9.240462040977265 -12.861290093845213 -2 6 -14
1185 2 0.02573272391723205 -13.236584196468753 -15.971318782467957 -15.491176969948377 -2 6 -14
1341 3 -0.4986918333007049 -9.388432508045053 -12.691102281574228 -15.381331123724431 -1 3 -15
1339 1 -0.004499637599446358 -9.49092955764919 -11.179667042248104 -11.784793462603158 -2 6 -14
1783 1 0.006168668237275176 -9.311389823092384 -15.194409832604851 -9.541315086009794 -2 6 -14
1340 1 -0.06863987006901145 -9.135084872954655 -11.466683212026638 -13.211679125902362 -2 6 -14
1254 1 -0.01645849290258639 -13.64179380172977 -16.46686410220825 -13.030458087789073 -2 6 -14
1958 2 0.04725256256645612 -10.268219094549655 -8.953636539780586 -14.535494534155243 -2 6 -14
1789 2 0.01749611801919441 -8.627707057441809 -10.82262033831614 -11.003825134104643 -2 6 -14
1262 1 0.01059283351412734 -11.654551437018988 -15.72913529725187 -9.935073768479018 -2 6 -14
1896 1 0.05020069770679225 -16.588726570528063 -11.11139053760756 -11.815192616340136 -2 6 -14
1961 2 0.0328708637192909 -12.344877766623528 -8.978442185030918 -12.723826665549215 -2 6 -14
1892 2 0.02669485145839184 -15.688573698790803 -10.422526264720513 -16.179141124946952 -2 6 -14
1835 1 -0.04792894582574828 -16.145883446598013 -12.594794674373217 -8.503253215264722 -2 6 -15
2412 1 -0.001328363372376559 -16.249073639460672 -9.973486511601038 -8.739194630850669 -2 6 -14
1725 1 0.008288043028303452 -8.89637103530606 -15.882721482395633 -11.882063817188728 -2 4 -14
1265 1 -0.001604048232761312 -10.550199113558998 -14.808271278651963 -10.407248139135058 -2 6 -14
1785 1 -0.02178664395807981 -8.595311302088543 -12.71385568462571 -9.655001264382719 -2 6 -14
1839 1 0.00801237985465438 -12.110250554240492 -11.665356227335458 -9.040814625044744 -2 6 -15
1268 1 -0.02406088908612276 -8.547031142649198 -15.925131837169056 -10.373505636940752 -2 6 -14
1260 1 0.03239065367396879 -12.593092712575766 -16.258324494812086 -10.738226211749957 -2 6 -14
1258 1 -0.04819554015122665 -14.289690899125649 -16.556906937272274 -10.675871929106233 -2 6 -14
1834 3 -0.5054280919502893 -16.572119090466245 -14.166028490045353 -10.49258860199017 -2 6 -15
2408 1 0.01148436106098155 -13.412077767036045 -10.775187601033668 -9.08640625378747 -2 6 -15
1257 2 0.05667796659531037 -14.8165119746641 -15.621749259943279 -10.90400132036091 -2 6 -14
1202 1 -0.03206736683971644 -8.741513261444094 -16.384633320488355 -15.046066328917526 -2 4 -14
1838 2 0.0104040695863827 -14.657959419751586 -14.31013840646116 -9.024699986464926 -2 6 -15
1253 2 0.05196445426811121 -13.998124112233759 -15.245432285534331 -13.275880342559386 -2 6 -14
1902 2 0.02651234258156111 -13.850878225386303 -9.316543695146116 -10.683768565811437 -2 6 -14
1832 2 0.1960721630873445 -15.749488193055576 -14.662676793145101 -9.875401787773786 -2 6 -15
1459 2 0.02644626662294465 -9.019317439286947 -8.767550446426517 -12.623306247137288 -2 6 -15
1342 1 0.2066912385708395 -8.087456318189117 -12.087874523896117 -16.1887261084443 -1 3 -15
1853 1 0.1759873051905225 -0.19823750847861055 -9.767360930030407 -12.646981971667488 -2 4 -14
2240 1 -0.01524403510267551 -0.19822147649111596 -15.5426569038583 -8.807230169321553 -3 6 -16
1731 1 -0.05403570963034138 -3.3503432456378492 -12.97177829206777 -12.969472434825414 -2 4 -14
2361 2 0.02808417969418651 -6.134475180239689 -9.823303993544728 -9.270114565001327 -2 6 -15
1854 1 -0.003451062590134358 -2.901842738240053 -8.870520300894938 -13.394780439173354 -2 4 -14
1264 2 0.05295036285379776 -8.046599783278275 -16.680838460984468 -9.797450359611053 -2 6 -14
1860 2 0.03106624778122795 -2.359840595870833 -9.719592208911497 -15.226435487104224 -2 4 -14
1852 1 -0.01290522917766413 -2.2267327295640413 -8.519801265642043 -12.103617129354713 -2 4 -14
1273 2 0.01372591837733918 -8.156730335417777 -12.974325681367436 -10.637895427584214 -2 6 -14
1347 2 0.02517616962724193 -7.260009396026705 -10.652123125703723 -13.686755220116616 -1 3 -15
1343 1 0.01242252021866456 -7.7000127457983 -11.63977590240756 -13.719988195357603 -1 3 -15
2237 1 0.01591783392354385 -0.636829511539392 -15.56259833537465 -10.172413886078122 -3 6 -16
1386 1 -0.04277250567940426 -4.297153484200035 -8.43630748289078 -14.0009091284848 -3 6 -15
2291 1 -0.03798965822627238 -6.264199499808634 -10.997321359139034 -9.088203305758523 -2 6 -15
2357 1 -0.01067837274584341 -7.613804918470932 -13.269354701151617 -8.687456018965312 -2 6 -15
818 1 0.01422955781452967 -5.743746814077455 -11.068766612430794 -16.51415695366386 -1 3 -15
940 2 0.02346376088827072 -8.172736711690177 -8.707912538545497 -9.502848295856902 -2 6 -15
1224 2 0.02847939366570081 -1.0188093459880196 -15.291840924641873 -16.578097549629856 -3 6 -16
1348 2 0.01876411872590918 -4.4462034627323135 -9.218189620681205 -14.813197839398768 -3 6 -15
1723 1 -0.02528420296957791 -6.738620347369938 -14.630287002912311 -12.447469423069071 -2 4 -14
2289 2 0.02068184734822817 -6.7657634123530395 -11.215711817544443 -10.020473088756152 -2 6 -15
1670 1 0.01025460868298959 -1.829502011785294 -15.92107477850663 -14.647152197959407 -3 6 -16
2296 1 -0.03836932396228886 -1.9253072653074979 -11.98684738886088 -9.73200552310984 -2 6 -15
