LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2370000, units = real

2717 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2293 1 -0.000226352681698648 -14.571278125318138 -15.693035304915146 -13.454512561219337 -2 6 -15
1848 1 0.01001315667301549 -11.818056878770056 -10.28662244839572 -12.792021751725045 -2 4 -14
2295 1 -0.002748155967749813 -13.646218296681667 -15.691537595931049 -12.38798909997964 -2 6 -15
2351 2 0.04715806225890089 -12.450016524523662 -13.610981517155349 -10.077120743213788 -2 4 -14
2353 1 -0.005813153242825327 -12.976930369702387 -12.646723291825179 -10.444638870638965 -2 4 -14
2417 1 0.01788138296608576 -12.629680354777124 -10.259060999232382 -10.512885788298036 -2 4 -14
2297 1 -0.003979184809270363 -12.162358673077987 -15.250533341088154 -12.418845121635623 -2 6 -15
2352 2 0.01225523529346077 -13.29368040914279 -13.319898201592157 -12.406320600247525 -2 4 -14
2354 1 -0.004772559452327328 -12.790431677509794 -12.506219894239969 -11.932206326071668 -2 4 -14
2356 1 -0.02268626902975852 -12.68304161035564 -11.431519787366536 -13.078368574320601 -2 4 -14
2355 2 0.0137537749993574 -12.710150552524414 -12.069062865165256 -13.999819967079738 -2 4 -14
2829 1 0.02452886768741568 -11.138565378909275 -15.260908109097286 -11.462573552264267 -2 6 -15
1728 1 0.009266883380267581 -15.070874248850796 -15.157608283048864 -15.71322447497972 -2 4 -14
2416 1 0.005605885188866408 -13.35484779455743 -11.334580472679868 -9.887307963510079 -2 4 -14
2755 2 0.008261391521174643 -14.023011804936473 -13.461454159478143 -14.255223715035443 -2 6 -15
2419 1 0.002610484664176408 -13.97663885990844 -11.169365354119405 -8.612847108368532 -2 6 -15
2292 1 -0.01916806857806319 -13.983167032162013 -14.675622729148541 -14.652759560741803 -2 6 -15
2831 1 -0.03594531093653541 -10.072508091403265 -15.530413094061583 -10.591504538385006 -2 6 -15
2235 2 0.05380856787303254 -10.290654135387513 -14.650339697729299 -13.673360604109094 -2 6 -15
877 2 0.02159212613657112 -16.121996099381857 -10.67312712772887 -10.368371873425426 -2 6 -15
1851 1 0.008198657584686048 -12.140335502308773 -9.72155045292598 -15.588728257250292 -2 4 -14
2418 1 0.00213995696848384 -11.85490183913269 -9.497289969271513 -11.40793369191986 -2 4 -14
2294 1 0.007284625763808252 -12.450756909663976 -15.185507680968668 -14.68607638111616 -2 6 -15
2364 3 -0.4895551238031839 -9.794084004500014 -12.967713966736266 -9.625987605760347 -2 6 -14
2966 1 0.0142556563292972 -8.946839738413578 -9.37730895701631 -10.063143030576887 -2 6 -14
2300 1 0.2421032399509157 -9.51678158464438 -14.444994968510567 -9.513969186467211 -2 6 -15
2296 1 -0.01015117230374004 -11.567140340732827 -14.895696543346158 -13.630286203718352 -2 6 -15
2365 1 0.2171368566344318 -8.498519314909265 -12.018166510081612 -9.671572004994555 -2 6 -14
1911 2 0.02206223860959713 -11.941704976033297 -11.795936055612394 -15.699423588142444 -2 4 -14
1853 1 -0.0183388354094517 -12.090515515127231 -10.90023309163271 -16.287186132536977 -2 4 -14
1849 1 -0.02361659896433811 -11.707579564952285 -9.64294939967222 -14.127519745756224 -2 4 -14
2245 2 0.03540328979410879 -10.206613057062144 -11.588611982555856 -14.305098921680447 -3 6 -14
2291 1 -0.03744969047399435 -15.709865584728703 -15.543899284640343 -12.528253213985497 -2 6 -15
1463 2 0.01438311920160373 -15.976085020506929 -10.01474424759217 -14.123412631162838 -2 6 -15
1461 1 -0.02121605120040594 -15.805748660908884 -9.27002825338734 -13.329560395169276 -2 6 -15
2231 1 -0.003631750066321649 -11.942431100662198 -15.594699352570508 -16.07524196196637 -2 4 -14
2225 2 0.01592175857882048 -16.031760632754033 -14.85763895826297 -15.400598422864288 -2 4 -14
1852 1 0.03255532652061257 -12.883992813261838 -8.699844720892314 -16.25495815112659 -2 4 -14
940 2 0.03290838043610197 -14.756738632182794 -9.20496962184118 -13.083954509371667 -2 6 -15
2361 2 0.01366955450941433 -15.394637684843712 -14.62849439363711 -11.965779301308926 -2 6 -15
2304 1 -0.05355963515500695 -8.626836818561586 -15.018443936451686 -8.67104233936975 -2 6 -15
2303 1 0.1473638002418763 -8.596485321334644 -11.134327257276562 -15.84235779843344 -3 6 -14
2243 1 -0.04789912669823463 -9.018033407902287 -11.71542051365473 -14.670095808645785 -3 6 -14
3377 1 -0.004131506680651088 -16.168111296185682 -15.73360159576054 -8.515169491554106 -2 7 -15
1727 1 0.001798485300822494 -15.049712105074626 -16.71859927800893 -16.458336688692423 -2 4 -14
2830 1 -0.004259784233129872 -15.650390971811804 -13.279165217673574 -8.387816329083016 -2 7 -15
1847 2 0.03036450405738846 -11.34143763361829 -8.689067395150033 -14.05111426347734 -2 4 -14
2289 2 0.01874026767459642 -16.58356685435347 -15.357312255611415 -13.141145459381985 -2 6 -15
2249 2 0.04170831150954336 -9.205067907315781 -13.678002741143247 -13.161202989553107 -3 6 -14
1751 3 -0.5161673753493488 -8.611773913358087 -14.691051148807542 -15.55018600027543 -3 6 -14
2244 1 -0.01363065735940505 -8.621169781674638 -16.57220421424421 -8.402420371278104 -2 6 -15
2232 2 0.06066970824046544 -11.004782540829362 -14.722476981852218 -16.357908257070818 -2 4 -14
2241 2 0.03063586305539897 -5.275043645474096 -11.475902728067055 -16.253567874904835 -3 6 -14
2896 1 -0.03924135471513827 -8.202816301833153 -10.58964568634661 -10.082528675685612 -2 6 -14
2903 1 0.003693824490853537 -3.148453744345253 -9.673180173546928 -8.693281518652507 -2 6 -14
2839 2 0.02128378520993096 -5.210574956458035 -12.97455219602634 -9.367920830056121 -2 6 -14
1685 3 -0.4691155625869266 -2.423593670294897 -16.584201835469624 -9.822304200764984 -3 6 -14
1749 2 0.0189411328592918 -7.56910959248379 -13.507224414026934 -12.173181878531624 -3 6 -14
2242 1 -0.07380640937243008 -6.2849403309908505 -11.621617174046316 -15.983667525135747 -3 6 -14
2837 2 0.019902847430321 -4.363071953597689 -10.163350367229773 -11.519459211418699 -2 6 -14
1878 2 0.01995164055820795 -3.2075439968242514 -8.69109154724821 -12.469030114206747 -4 6 -15
1675 2 0.07747142472706987 -3.996478046837168 -16.11651941926949 -10.943476243506387 -3 6 -14
1680 1 -0.006603411862384875 -4.038706178301814 -16.441287505959803 -11.989072019855149 -3 6 -14
2302 1 0.1718861998705769 -7.412559890816252 -10.990249839978077 -16.317776787816 -3 6 -14
2368 1 -0.03793865624872665 -7.3610251876914825 -12.709029410091738 -9.267426251776753 -2 6 -14
2258 1 -0.1161127903511528 -0.9081282686114677 -10.334967014265782 -13.55010730269776 -4 6 -15
2320 1 0.2531841428417083 -0.3050670515732415 -9.712355458185755 -12.388517961104387 -4 6 -15
2248 1 0.04122895786909132 -7.808264116841088 -12.519761409437704 -14.45054443623753 -3 6 -14
2840 1 0.01612694638861239 -3.1442538714894317 -10.636239935777535 -9.82179395693297 -2 6 -14
2898 1 -0.01502159259327415 -6.824217812868646 -10.0346155736704 -10.014317628271906 -2 6 -14
2843 1 -0.01741083469510293 -2.4559494806702693 -11.876955872505839 -9.20393020060659 -2 6 -14
2369 1 0.01006040997324482 -7.517002446403153 -14.103846754395367 -9.228841965813624 -2 6 -14
2246 1 -0.01593886801592195 -6.503601471817464 -12.462630175902168 -14.903316506325261 -3 6 -14
1748 1 0.002387806668753814 -8.041602601718335 -13.482087798559203 -13.270970868960378 -3 6 -14
2259 1 0.2605123499725047 -0.3732933391907142 -11.29277509696101 -14.23317408314472 -4 6 -15
2177 2 0.02119530696295775 -5.759624708716235 -13.01431630236369 -14.39772786953564 -3 6 -14
1754 1 -0.04369350466011958 -6.870402425632319 -16.489081210601494 -14.935077706349748 -3 6 -14
2834 1 -0.005598986932381384 -5.848386214656139 -11.141463925129175 -10.01381607601114 -2 6 -14
2838 1 -0.03717098733110748 -4.460594565943718 -10.976950368654016 -10.730276924362409 -2 6 -14
2968 2 0.01458408085055938 -6.579761332320066 -9.120276864871691 -10.504434373844717 -2 6 -14
2316 1 -0.05951152606524256 -2.6228799227308377 -9.633607190739164 -15.164915131114709 -4 6 -15
2367 2 0.02097671299854561 -6.680645135731961 -14.86056538919232 -8.957911685350203 -2 6 -14
716 1 0.2067762608111853 -1.9623141447678638 -10.660194292789516 -16.00302927328779 -4 6 -14
2836 2 0.0165775935042813 -4.3133903943017335 -12.24507956923618 -10.929728705783186 -2 6 -14
1755 1 -0.01257524807694855 -6.178759318852116 -15.407754383765711 -12.503305737124037 -3 6 -14
2180 2 0.01391477434091582 -5.906092207913715 -14.294511782687072 -12.104336858808855 -3 6 -14
1753 1 -0.05568838902897197 -7.198425064536618 -14.756059017292824 -13.399468858281054 -3 6 -14
2835 1 -0.01286877641822354 -6.064253449056307 -12.22515604399852 -9.231746343371482 -2 6 -14
1677 1 0.001855702975801191 -5.290019115475481 -16.45651245094827 -12.838385012388699 -3 6 -14
1807 1 0.004345721857434079 -3.6805457684095413 -8.760387478200471 -15.35113587809748 -4 6 -15
1752 1 0.2193128925850963 -7.5620680364126525 -15.357282992416355 -14.553251899355676 -3 6 -14
