LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1370000, units = real

3461 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3748 1 0.004324247070849149 -15.893147481255955 -12.795674891124106 -13.044558548393374 -1 7 -15
3749 1 0.03589738042305206 -15.448657068028487 -13.25209227223804 -14.06920274697961 -1 7 -15
3750 1 -0.01503597847189612 -15.012722171212456 -13.162898536098604 -15.38644646044823 -1 7 -15
131 1 -0.01227826628999079 -15.396453903565506 -11.027085064193509 -14.383446857128703 -1 7 -15
132 1 0.007162211685362286 -14.894923257118801 -11.735791735412066 -15.568267578206473 -1 7 -15
652 1 -0.04530309341699581 -12.68420057534044 -12.275790717123565 -9.838483682270704 -2 7 -14
3702 1 -0.0330608024728803 -10.387434166778702 -14.249881660440018 -15.578818082044776 -3 5 -15
594 1 -0.02236159548562728 -10.438372326988432 -16.474046187679527 -9.891078468285599 -2 7 -14
198 1 0.3527025341151028 -12.828807454892326 -8.944024587071313 -15.907929758303831 0 3 -15
197 3 -0.5397339392202546 -12.062075158255885 -9.483364787550727 -15.11979579487283 0 3 -15
135 2 0.02959864591894543 -13.401014984118683 -13.740199320113529 -11.437236452217356 -2 7 -14
137 1 -0.0277322835705521 -12.546092453361766 -13.158402562905032 -11.031023539222334 -2 7 -14
138 2 0.02385595685810736 -11.806990112472718 -12.591148140156841 -11.64780648874365 -2 7 -14
80 1 -0.006955422716495584 -11.566399230013571 -15.499889890024736 -10.118745346086495 -2 7 -14
656 1 -0.002734573056868791 -11.524573500994537 -14.04668174542044 -10.173307394930797 -2 7 -14
77 2 0.02494321327827542 -12.429132973689152 -15.942337123559895 -10.650208065317948 -2 7 -14
658 2 0.02268838111443315 -12.43813379880039 -10.169377233346628 -10.893136531327745 -2 7 -14
655 1 -0.0106759097824167 -12.02397548988144 -10.930079815192963 -10.023565982776951 -2 7 -14
3758 2 0.01186245910977189 -10.228812876447533 -13.560495506162805 -14.820605961876195 -3 5 -15
659 1 0.01825259759637474 -10.171203759433125 -13.644912526542543 -9.80244993752406 -2 7 -14
3697 2 0.2970089055305444 -10.373222957021843 -15.503639005435497 -13.656530032917109 -3 5 -15
3700 3 -0.6251347100491771 -9.800820960561918 -16.103573680671726 -13.312565663141237 -3 5 -15
3751 2 0.06148051724153014 -14.889609901931932 -14.099615177757551 -16.06286251919078 -1 7 -15
596 1 0.2164957338406487 -9.215131394250362 -15.855397154062171 -9.757326487296126 -2 7 -14
141 2 0.04920103944572331 -9.85115411991611 -9.620997027967592 -13.752067420650874 -1 6 -15
1212 1 0.01632568924878389 -16.135713561254086 -10.227364067730123 -9.88904798931815 -2 7 -14
598 1 -0.02166773140753387 -9.163605842565573 -14.515600110143252 -9.55421669882647 -2 7 -14
657 1 -0.04194588996130737 -10.40204891794013 -9.444586285957635 -8.449411463368545 -2 7 -14
85 2 0.01862752245202263 -9.894643753855734 -12.21569436181854 -12.996177709628578 -2 7 -14
653 1 -0.002390706701066002 -11.749958073179624 -10.40242059305144 -8.698076264954896 -2 7 -14
3703 1 0.2198213468970761 -8.713318527281553 -15.770658843030564 -14.39721228194932 -3 5 -15
3704 1 -0.05212507918433425 -9.06583992617935 -15.07551486039711 -15.518535857425372 -3 5 -15
84 2 0.01191658253039624 -9.14382909161655 -12.102043693998121 -11.253799510107836 -2 7 -14
3760 1 -0.0006187001474512559 -8.972601258860719 -9.762867825496572 -14.370494807532351 -1 6 -15
719 2 0.01045669952158176 -10.821133661376606 -9.2401870686158 -9.69248930102298 -2 7 -14
1213 2 0.04897330978946113 -15.30690313420628 -10.868535581365135 -9.789546096617642 -2 7 -14
88 1 -0.02502887160377464 -8.942751320957425 -12.30996325867595 -13.637402123892254 -2 7 -14
3708 2 0.02510825773857022 -8.895829874824948 -13.274757427947007 -14.150514651529225 -2 7 -14
3264 2 0.04315417226556256 -10.514244564067436 -11.630423013133345 -15.959772857848531 -1 7 -15
3763 1 0.00548074380081567 -8.5192050019071 -11.182609055568681 -14.414211389280013 -1 6 -15
646 2 0.2633186886079179 -13.716995314285315 -14.395238320118379 -9.781030475506393 -2 7 -14
650 1 0.2399734901827601 -13.649972892802836 -12.623111176981332 -8.890212895782387 -2 7 -14
3698 2 0.02171167136261041 -11.375900062599541 -14.626827131803063 -15.216276338442828 -3 5 -15
660 2 0.01333353874448874 -10.175667446167644 -12.476815526848398 -10.063911951866821 -2 7 -14
762 1 -0.04035748495710986 -16.02950540971998 -8.963871899186879 -10.339212981972718 -2 7 -14
648 3 -0.6020962210288455 -14.365563656212906 -13.97014301759488 -9.20529172484807 -2 7 -14
133 2 0.02096623417406279 -15.808443958994175 -10.047438860208928 -14.520599678150546 -1 7 -15
761 2 0.0194778384012969 -14.101974085994074 -9.348983659012818 -11.436191512334716 -2 7 -14
3759 1 -0.04618650815112875 -8.412635292255075 -8.764179905389346 -14.859423482040425 -1 6 -15
130 1 -0.00157634923700983 -16.092381032265404 -11.343959530505284 -13.18706971713674 -1 7 -15
763 1 0.01743571950027112 -14.71381865710474 -8.60005946772116 -10.862656126314336 -2 7 -14
3179 3 -0.5848710969126314 -15.734052784156486 -16.611249878042063 -15.598933267391532 -1 7 -15
136 2 0.06935307637993098 -12.987742119680005 -11.231257853839978 -15.961130127184477 0 3 -15
217 1 0.1719647460388154 -3.067688510930573 -8.610677980362619 -12.309112425340349 -1 6 -15
29 1 0.01414375938727102 -0.3001352979064219 -16.59737827429751 -9.987360647050709 -2 4 -16
149 2 0.0220430376486831 -4.608470584186568 -11.39054099832083 -10.828600345385567 -1 6 -15
3762 1 0.2339469589179867 -7.1471863531118816 -8.926559221717257 -15.598646648390536 -1 6 -15
