LAMMPS data file via write_data, version 2 Aug 2023, timestep = 240000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.0593143195665792 -12.815234102710392 -15.992639164738804 -12.05354880427845 1 6 -15
3070 1 -0.01663464015162017 -13.706984302842635 -15.251123688369054 -11.277503080005935 1 6 -15
3068 1 -0.002575343646789224 -14.997117459673158 -15.816214407126074 -11.093408489762176 1 6 -15
3072 2 0.04843707774596373 -13.33208121682387 -14.26110535652337 -10.781464636933867 1 6 -15
3074 1 -0.007735509103629162 -11.288401115786101 -15.537205529836594 -12.052713402885498 1 6 -15
3076 1 0.02252382103886565 -10.767475398514494 -14.816837439963885 -13.27714937381366 -1 7 -14
3067 1 -0.0270556355156103 -15.989334303105455 -15.229261334636895 -10.047906073490969 1 6 -15
3205 1 -0.02846145714361211 -16.621670871449368 -8.591559358160614 -9.396352759935208 0 7 -15
3075 1 -0.007681709331226857 -10.716854390578227 -13.419957145346542 -13.30057373075066 -1 7 -14
2587 2 0.0395870504695575 -10.969519267667549 -13.011393053374846 -12.326478769934418 -1 7 -14
3077 2 0.03283319388407849 -11.383926403163061 -14.887946161901825 -11.144805909733673 1 6 -15
2069 1 -0.003511650917415232 -10.329264947722313 -12.685365887742158 -14.46042460887603 -1 7 -14
2068 1 0.002276868153863618 -10.372684370064345 -11.119596187412363 -14.27202536559975 -1 7 -14
2528 1 0.01392862283599755 -10.471150798975264 -15.504973582808267 -14.426914663273337 -1 7 -14
2530 1 0.2574390894677696 -10.07884286236229 -13.379207800161334 -15.64389952192031 -1 7 -14
2531 1 -0.06471264966478361 -10.048878794224365 -14.805445022956967 -15.596247745015171 -1 7 -14
2590 2 0.04787910791461712 -10.248908997692611 -11.076602349580492 -13.157860249259851 -1 7 -14
3137 1 -0.03189124376238993 -15.702254576716836 -9.4519959814722 -9.998587071374956 0 7 -15
3210 2 0.04651135097814713 -14.123447181871699 -9.14759687952108 -11.619458816878204 0 7 -15
3065 2 0.03016287650196284 -15.829030108101636 -13.561684995544633 -12.383005195559795 1 6 -15
3061 2 0.02962664422412539 -15.829649886771357 -11.143733697693333 -13.217356949776855 0 7 -15
