LAMMPS data file via write_data, version 2 Aug 2023, timestep = 590000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3219 1 0.001259066954260004 -13.016888092108376 -9.79339401245394 -13.16609307178892 -1 7 -14
2590 2 0.04056536068981578 -12.752219162902884 -14.313131791886345 -15.605184116850149 -1 7 -14
3149 2 0.04179666361746174 -13.296449827431205 -12.509246063718335 -13.004300007545744 -1 7 -14
3151 1 0.003955621401385126 -12.570779351320503 -12.126311156026587 -12.227903022953873 -1 7 -14
3153 2 0.08066696146272836 -12.049077623496846 -14.604023356370094 -12.353911753316483 -1 7 -14
3152 1 0.00720558457616971 -11.860663966631268 -14.369379711349596 -11.284802706982996 -1 7 -14
3154 1 -0.07895106634649073 -11.850824770688504 -12.904014882880293 -11.294187515422674 -1 7 -14
3148 1 -0.04763140978445206 -13.015172524118167 -14.851611753460135 -10.467324161164301 -1 7 -14
3146 1 0.2862014863307536 -13.319435906973801 -16.160319960260146 -10.995279727953953 -1 7 -14
3155 2 0.04065596370214188 -11.038222214420177 -14.83642202661685 -10.830740595369976 -1 7 -14
3156 1 0.2370391289425164 -10.807385969708825 -12.426837622829709 -10.465893571953753 -1 7 -14
3157 1 -0.03422733938520971 -10.761629303314352 -11.053510403328046 -10.361989635090573 -1 7 -14
2599 3 -0.6568021279097782 -10.39728932060452 -11.592692832869922 -14.52887084356455 -1 7 -14
2597 2 0.3183717738722135 -10.881441883270103 -12.343014980679426 -14.377000246325583 -1 7 -14
3220 1 0.01723680755896393 -12.307636149631367 -10.71818280856518 -12.153036294364034 -1 7 -14
3222 1 -0.009675868111408612 -11.442480394397215 -10.175416059917223 -11.182746358470178 -1 7 -14
2598 2 0.03724481988736093 -10.560707415311589 -14.292326810803962 -14.087252356558682 -1 7 -14
2663 3 -0.5918689272431463 -13.557091371571088 -10.540462947102114 -15.794229895330108 -1 7 -14
2664 1 0.2749298792701849 -12.390610186949829 -9.602426971540996 -15.51760001152084 -1 7 -14
3147 1 -0.01801931096123181 -13.665151133273461 -14.460473397047389 -9.41819304327604 -1 7 -14
3160 3 -0.7020646172443589 -9.985243337226054 -13.316898483862559 -9.50410407980702 -1 7 -14
3224 1 -0.02566355615749598 -9.791357860624135 -10.429445414609853 -9.273788856491535 -1 7 -14
3598 1 -0.04020654977696501 -8.676643645712515 -15.530956305287988 -10.624095181175623 0 4 -15
2672 2 0.07247494897657127 -9.271365558623632 -9.742595999656446 -14.509037712457106 -1 7 -14
3159 2 0.06806358975565253 -8.966678892530123 -13.873322794551813 -11.357032826460992 0 4 -15
3597 1 0.02984137980771534 -8.80214794062665 -14.826493508450957 -11.72869975414305 0 4 -15
3596 2 0.08912160912561465 -8.642912622809028 -15.214001236562702 -9.540405219549637 0 4 -15
3150 2 0.03238269353355619 -13.345358774865833 -13.5199693575213 -8.950336734346145 -1 7 -14
3158 2 0.3207167540131826 -10.508399517532675 -13.9699161776273 -9.391564989221738 -1 7 -14
2666 1 -0.01241383481244797 -12.07394368136787 -9.10136516481201 -14.281203545675664 -1 7 -14
3216 2 0.03991011730791501 -15.848710100848914 -9.788463566797079 -12.329215507758658 -2 5 -15
3145 1 0.005443446082068579 -14.792569117256878 -15.190850602645334 -8.79897501200846 -1 7 -14
3217 2 0.05977548922605017 -14.036467270401026 -10.267247012167065 -13.431514065573879 -1 7 -14
3088 1 0.01536318689419724 -8.909888350820555 -15.273549550839366 -13.007441002133337 0 4 -15
3142 1 0.007212453475269276 -15.07304162560633 -16.487353641121242 -9.367076964232593 -1 7 -14
3659 2 0.0419335115119205 -12.710534629444961 -10.002495371130813 -8.505216692192672 0 7 -15
