LAMMPS data file via write_data, version 2 Aug 2023, timestep = 950000, units = real

3684 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3731 2 0.01058373294585219 -14.159943865246051 -12.352946127090862 -12.736149796622648 0 7 -15
3665 1 -0.0135450713750189 -15.05370377299188 -12.294933097807828 -12.068649305514668 0 7 -15
3229 2 0.01038950049804341 -12.093210260392425 -11.957935277664017 -15.149677396271095 -1 6 -15
3166 1 -0.007771580485459721 -11.699626649422841 -14.087329074402854 -14.251639730247375 -1 6 -15
3225 2 0.01671777277025254 -15.966238357792038 -13.364722416954303 -14.44737258771481 -1 7 -14
3167 1 -0.02339178782173711 -11.292757966990735 -12.773879280791776 -14.746587985853978 -1 6 -15
112 2 0.01980913714753502 -10.137829488035905 -13.411257403841132 -10.45437740090824 0 7 -15
3234 1 -0.004382171227909109 -10.951957980991098 -9.897392689335994 -13.530427754497351 -1 6 -15
3168 1 -0.009847877247791622 -10.694525571608645 -14.643011616757502 -13.343941281263072 -1 6 -15
3235 1 -0.02452444062524643 -9.897299131467568 -10.651734450957084 -14.481967593332296 -1 6 -15
3236 1 -0.03288498421976097 -10.06170614776319 -12.257021933812064 -14.511334018767181 -1 6 -15
52 1 -0.0286733080050976 -11.063652545351784 -13.90272138138245 -10.471804929883628 0 7 -15
3666 1 -0.03146834014588757 -14.647607113204451 -12.039595839384882 -10.70914094054433 0 7 -15
111 2 0.06783409758019998 -13.09927930344728 -11.886466122939277 -9.247131305042055 0 7 -15
51 1 -0.007241633036893888 -12.430672677439263 -13.52944858138595 -10.3967089960053 0 7 -15
3668 1 -0.01546410167820722 -13.281781847649185 -14.574008024013418 -10.312320835900787 0 7 -15
3732 2 0.01889883706670097 -12.608202034970933 -11.556734912949446 -11.074621143622625 0 7 -15
49 1 -0.03003871829865081 -13.16508482353483 -12.08535842505575 -10.297444833003414 0 7 -15
3163 2 0.0173639423436575 -13.593166451273303 -13.694463011400016 -15.288679966955279 -1 6 -15
3171 1 0.2747101204818383 -8.973035782522068 -13.11966597045179 -14.015943033874635 -1 6 -15
3164 1 -0.03389131750074136 -12.87900921871175 -14.54157081588103 -15.06172643420742 -1 6 -15
3673 1 -0.05373992684706499 -10.694587932169748 -15.219819694126043 -10.417369519011885 0 7 -15
3672 1 0.2443553422159191 -11.762243702141001 -16.188310195754994 -10.773681809701886 0 7 -15
3170 1 -0.07877233769024611 -9.33477846088749 -14.22833321689946 -13.490405245939872 -1 6 -15
116 1 0.02463376429528037 -9.09414241050046 -10.323966273745377 -10.018471565620494 -1 7 -15
3239 2 0.009663284865987411 -13.234113405095176 -10.490137326207424 -13.620458218828041 -1 6 -15
3736 1 -0.02813801671167861 -10.174161101022353 -10.193235964088394 -9.069143342870943 -1 4 -14
3231 1 0.005474558775721332 -10.052198856005239 -8.877844675695929 -13.039114416917194 -1 6 -15
3237 1 -0.01687183344144596 -12.328502020962468 -9.860271634161306 -13.173754549722691 -1 6 -15
3671 1 -0.05298762179936478 -13.087483049039196 -15.917007277201066 -10.545387516189223 0 7 -15
3228 2 0.04085972192957799 -8.97742164931225 -8.883397811657607 -13.148958417354244 -1 6 -15
3232 2 0.03905441869363241 -9.932370455692295 -10.447813734765667 -15.531186907917283 -1 6 -15
3172 2 0.01267547116391305 -8.874820811496868 -15.943965138387073 -12.213799672888797 -1 7 -15
3664 1 0.2922659058512002 -15.62082070029572 -12.17778966229032 -9.722032101347466 0 7 -15
3670 2 0.01665524332348755 -14.25996321428026 -14.78293349164177 -12.752378720724689 -1 6 -15
3667 2 0.03909727099222302 -14.298410762043607 -14.38832966754982 -10.201424230110929 0 7 -15
3169 2 0.008748687895264803 -10.95267869775043 -15.535488781937335 -12.856451252168696 -1 6 -15
55 2 0.04608778204603042 -9.688946171575635 -15.606367085378942 -10.71809929821146 0 7 -15
3669 1 -0.01594641774244372 -14.039645777371467 -15.848381017843279 -13.092808573306135 -1 6 -15
3238 2 0.07974804991856976 -8.867377923399085 -10.3638760597025 -14.162950016466958 -1 6 -15
3161 2 0.07139309891129965 -12.46683096983066 -15.099730678334035 -15.975747235278225 -1 6 -15
3735 2 0.019018115625626 -11.146464914934777 -10.355650598131023 -9.545687167361603 -1 4 -14
2618 2 0.02005919003259074 -11.300722475120375 -14.077198985891748 -16.390304863372556 -1 7 -14
3165 1 -0.03276744225834524 -13.469327162123347 -15.923144623066529 -14.378311470688448 -1 6 -15
3663 1 -0.008105398693198835 -16.4227741765024 -12.552055718816103 -12.351741774223006 0 7 -15
4138 2 0.04214001860060435 -15.170172580189334 -16.63113816688996 -10.352064128390648 0 7 -15
3727 2 0.02381333672117127 -16.373200763624233 -11.531907729393971 -14.324792916724679 -1 7 -14
3301 1 -0.0518902290411916 -12.90511642143361 -8.708329784582979 -12.532238616824877 -1 6 -15
3224 1 -0.02418611574743021 -16.60242436374067 -12.550652415498229 -14.017978099868706 -1 7 -14
3728 2 0.1009351629803922 -15.811665781953318 -8.947934442632604 -8.976234015473329 -1 6 -14
3304 2 0.05815475072759943 -13.948607863528947 -8.756863364796116 -12.578146475089186 -1 6 -15
3233 2 0.01895063339933718 -12.841347882254281 -8.553793723636298 -15.985903202881923 -1 6 -14
3740 2 0.04748873160513026 -12.705009612461778 -9.451742256968632 -8.579701877695257 -1 4 -14
3737 1 -0.03845989360977848 -10.590817092201986 -8.704952474582155 -8.405784298672323 -1 4 -14
3173 1 0.003874237601171662 -8.33443958029482 -15.267177785691917 -12.956720338868838 -1 7 -15
3109 2 0.06682104476018449 -3.622085015231604 -16.568897015778962 -16.243324720893327 -1 7 -15
119 2 0.03484373292952644 -7.253907332884294 -13.865934475053006 -10.986249788019123 -1 7 -15
3179 3 -0.6933213576357766 -5.795762911076943 -14.576206467282011 -13.49194005235518 -1 7 -15
3240 3 -0.6544894171015979 -7.571678736552815 -12.592868625966426 -14.155912549528855 -1 6 -15
3254 2 0.05894134071408751 -3.5821903602983993 -9.565077244734118 -14.560110108244544 -1 7 -16
3629 2 0.3255831864863745 -4.937752069819898 -16.12326864191179 -9.236125588995787 -1 7 -15
2628 1 0.008896190502315174 -4.193782802146328 -15.763833528956622 -15.89481677637871 -1 7 -15
185 1 0.2889266715671052 -5.80437837154992 -12.772881015119204 -8.597440932994658 -1 7 -15
131 1 -0.001782766407825535 -0.142193006984712 -10.83131116891977 -10.202801914546178 -1 7 -15
3874 1 0.2443542872565419 -3.5362608227110086 -8.882912372492978 -9.010597040999354 0 3 -15
3174 1 -0.04336116143810832 -7.727783187990376 -15.981011377291024 -14.168170908506035 -1 7 -15
118 1 -0.01111604423073577 -7.6912944728211325 -10.410085632300158 -10.454738860816743 -1 7 -15
70 1 -0.03942265562308175 -1.9732475118294448 -12.764916409394939 -9.692137147258972 -1 7 -15
3251 1 0.001615066597306869 -3.892916473223541 -9.112528186214206 -16.626454998894484 -1 7 -16
3178 1 -0.04353822034761295 -5.683469401952297 -16.272319573796654 -15.517917931250206 -1 7 -15
3184 3 -0.6540806005780293 -3.3641902701665987 -13.01670175929645 -15.56223852666344 -1 7 -15
3246 1 0.2361303642529801 -6.6033485435734285 -8.476619084835692 -15.854764872987937 -1 7 -16
3627 3 -0.6998955533023892 -5.484987462719791 -16.23697701653289 -9.925321562818429 -1 7 -15
72 2 0.05214353375197231 -1.4008498241119987 -12.459370124792883 -8.79385198682646 -1 7 -15
3250 1 0.03409790900220671 -4.28762142921795 -9.02883312391101 -15.280701698365919 -1 7 -16
3176 2 0.05718284143052496 -7.517908546183486 -14.825688166479019 -12.426854476498182 -1 7 -15
3748 1 0.002816503490291604 -0.8288446429321144 -12.313258435653141 -11.980187013734703 -1 7 -15
3633 1 -0.02554982520882329 -0.14245000423079085 -16.18514241726631 -13.647844515594269 0 7 -15
3186 1 -0.01333235759186427 -5.693087543511765 -8.927903192363056 -14.921052479152383 -1 7 -16
127 2 0.05278065998917594 -4.163040378947205 -12.24057038084852 -11.730125402803635 -1 7 -15
3175 2 0.3812687123298871 -7.006869978875731 -13.29530908943449 -14.336181695567879 -1 6 -15
2704 3 -0.6114318862697125 -0.05254288320653917 -8.701751229082648 -15.298653364193733 -2 6 -15
