LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1640000, units = real

3264 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

657 1 -0.04308771863319158 -15.681503632000375 -11.613554735779415 -11.146299208281158 -2 7 -14
719 2 0.02332319865626952 -15.169365279429865 -10.701599964564666 -11.50756522575858 -2 7 -14
1169 1 0.009677568167303984 -14.828044602230142 -12.825319361840071 -10.273507444469107 -2 7 -14
661 2 0.05208345812946186 -12.74690730218273 -13.40423560945534 -11.110440922774242 -2 7 -14
1178 1 0.003586715570129788 -11.478340011355609 -16.142801127579165 -10.65843685484205 -1 6 -15
146 1 0.02624912609506039 -13.742594160941422 -10.1996781555714 -14.15112566381461 -1 6 -15
144 1 -0.007147561830537571 -15.151187462748624 -9.87939010380362 -14.736539972475684 -1 6 -15
217 1 0.2087933861533816 -12.9301462659453 -10.71513182093454 -11.960330296732696 -1 6 -15
213 1 -0.1044543733197752 -13.767705629233506 -9.973173044886643 -12.61328179186968 -1 6 -15
1179 1 -0.01701479426252317 -10.683336478410949 -15.042774887205153 -11.297033349144899 -1 6 -15
147 1 -0.01261796313321378 -12.637013444994828 -10.85298135247237 -14.741346533515923 -1 6 -15
148 1 -0.05173539505884053 -11.58538936572694 -11.33548886117765 -13.9521304463753 -1 6 -15
150 1 0.1151747447787862 -11.884704287092827 -11.552718413962719 -12.613932454765235 -1 6 -15
1174 1 -0.06540588046596846 -13.847210136957854 -14.880194928379137 -9.94561243107356 -2 7 -14
1242 2 0.02965091693544784 -11.221807515315831 -13.984672332598937 -11.585405977250836 -1 6 -15
152 3 -0.4362823649194364 -11.966373573303068 -11.347711779493654 -11.007057523978066 -1 6 -15
1235 2 0.01561806718252468 -16.516896369181342 -11.732040843361808 -10.387291788755519 -2 7 -14
143 2 0.01737029274466664 -15.97646973289729 -10.44164507516718 -14.504577529235215 -1 6 -15
1171 1 0.01020977650682238 -13.613227237735735 -13.530261620992526 -10.465271219421766 -2 7 -14
722 2 0.03744919808063326 -15.327003955785933 -8.825157617120427 -14.20501995958717 -1 6 -15
658 2 0.0189635198634906 -14.260977857243676 -13.566551501507314 -12.985536038223275 -2 7 -14
655 1 -0.01942142139942413 -15.223912557712135 -13.417182405063954 -13.190192912262688 -2 7 -14
227 1 -0.03757737415407884 -8.967785063326446 -8.910331213281536 -14.893788947819838 -2 6 -14
653 1 0.001152838159127829 -16.035732076211147 -12.615847172774373 -12.347723746636847 -2 7 -14
652 1 -0.04424763381687636 -15.99628211835599 -14.55202520083067 -13.67806791387516 -2 7 -14
137 1 0.04105128051149939 -15.30322177563697 -15.7575138147916 -13.781221218886593 -2 7 -14
93 1 0.06493320229582147 -10.152415226968474 -14.695425832143373 -15.074095970533705 -2 7 -14
149 2 0.03773564289709337 -10.656988742490903 -11.761446057137961 -14.002671322163911 -1 6 -15
145 2 0.04887629452471316 -12.391128001992719 -10.937683502824491 -15.636865416831613 -1 6 -15
91 1 0.2117527949802277 -10.496684637718522 -15.056576150475262 -16.36621052505791 -2 7 -14
138 2 0.02225694266756028 -12.79713954396551 -15.311042773709495 -13.474682113439153 -2 7 -14
225 2 0.01842888378808159 -8.89774699292406 -9.517903626876388 -13.952418434158375 -2 6 -14
1175 1 -0.03073064443273812 -13.022535861909489 -16.022909908553515 -10.536447536347065 -2 7 -14
210 1 -0.03457504322802667 -15.024784930288625 -10.217317312768214 -16.3441073443424 -1 6 -15
606 2 0.08723885085910987 -9.230909390540539 -15.554517617331097 -13.163841152143382 -2 7 -14
728 1 -0.03567070219222349 -9.33077764515323 -15.22626540118167 -11.117528810169633 -1 6 -15
605 1 -0.03029435896302123 -9.804112778318233 -15.670625430939173 -14.175016698762334 -2 7 -14
295 2 0.02178277932791503 -9.773474608954215 -9.344670792602276 -15.461152235441006 -2 6 -14
1170 1 0.2532219064459286 -14.560155099249013 -15.37748286735819 -8.784752138521164 -2 7 -14
1167 1 -0.02953018896899197 -15.779171663289274 -13.307689760046104 -9.301031261253861 -2 7 -14
1316 1 0.2123989058089933 -9.111884264329683 -11.007208916858236 -8.563034725617815 -1 6 -15
142 2 0.02453113874629093 -15.114117451246397 -12.503550179395011 -16.037622845486748 -1 6 -15
95 3 -0.4376941351216415 -10.924841918873895 -13.669552281039424 -16.337610502846417 -2 7 -14
3282 2 0.05828276428898418 -9.452473093410969 -11.788034940475892 -16.27605225678113 -2 6 -15
1176 2 0.04720545689692828 -13.532961240380072 -16.52154357565463 -11.440303922817034 -2 7 -14
792 2 0.01682008058497675 -8.438521115454696 -8.90570727693702 -11.279116990571795 -1 6 -15
1317 1 -0.01511534263230504 -8.64370858068637 -8.995013939703012 -10.132960160113466 -1 6 -15
729 1 0.2150827703567161 -8.660616527101508 -16.497625620537217 -11.249915326033062 -1 6 -15
1318 1 -0.004775076249881507 -8.60143369156177 -10.40190700261549 -9.687772615326299 -1 6 -15
211 2 0.03686445229549635 -14.093275430910841 -8.9945117213525 -12.313778352516342 -1 6 -15
735 2 0.01895924950286521 -9.365772643883874 -13.65690827552572 -12.349102627916794 -1 6 -15
1248 1 -0.02705325112972946 -8.621102859700864 -13.83110760945956 -11.551324516857177 -1 6 -15
1314 2 0.07653316312884814 -9.625556022123927 -8.563242670776255 -9.835949786746394 -1 6 -15
1244 1 -0.011619467734161 -8.625068112316464 -13.190032360940362 -9.11159438249455 -1 6 -15
1246 2 0.02908949635844986 -8.445048605913247 -14.253972759598199 -8.853069081719438 -1 6 -15
1247 1 0.01878397099108534 -8.606029225064834 -12.67492403078816 -10.499328963061654 -1 6 -15
654 2 0.2715573275446228 -16.400111508142157 -15.331617716393557 -10.126922375496774 -2 7 -14
