LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2680000, units = real

2370 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2429 1 -0.003885720408728005 -15.98324389885976 -12.331872419316126 -10.397503302501205 -2 6 -14
2844 1 0.003665751283698108 -9.241272097852303 -14.655049683853976 -10.891180149955717 -2 6 -14
2896 1 -0.01610114918422336 -15.699667663016186 -14.861756783632444 -9.543494921878704 -2 6 -14
2966 1 0.004879499494689389 -15.347225569562818 -13.491293323720297 -9.728399252962996 -2 6 -14
2433 1 0.0003836922835416014 -15.908352684583651 -11.240817526465511 -9.458053141539398 -2 6 -14
2365 1 0.2185526833464756 -16.035072258777582 -16.185249154275333 -9.409222046353783 -2 6 -14
1805 1 -0.02454176185634262 -9.961310333135472 -9.756926156361066 -15.151295574603509 -4 6 -15
2376 1 -0.02960869997992248 -11.829366694401816 -10.428105202667862 -9.427459354953887 -2 6 -16
2843 1 -0.0301550806960674 -9.53904100901637 -13.633769328971018 -9.905646546785919 -2 6 -14
2841 2 0.02428330739454478 -9.187510554839397 -12.822621661758594 -10.187214207054819 -2 6 -14
2438 2 0.008209608883303115 -12.379349296216603 -9.944003438040163 -14.789256027639718 -3 6 -15
2503 2 0.0295103737444153 -13.969333244913049 -10.081840651138764 -15.460109153293908 -2 7 -16
2439 1 0.004476551692878472 -13.013029310298423 -9.720012011629834 -15.668149681615198 -3 6 -15
1807 1 -0.0037913648225533 -8.48973479752778 -10.797081005933103 -16.69828140820221 -4 6 -15
2441 1 -0.03985040975101092 -11.86448423504285 -10.359971728769654 -16.63942971986848 -3 6 -15
2378 1 -0.04583144182149368 -12.99649603574048 -12.689814469033234 -10.494247261525631 -2 6 -16
2374 1 0.01177937104604183 -12.673046731144927 -11.466748956957323 -9.829450005153525 -2 6 -16
2916 2 0.02381618671721022 -12.639859037353046 -13.5731467889467 -10.033046988400514 -2 6 -16
2443 1 0.009875341713438589 -10.581515572083184 -10.448618558883123 -16.289549932886533 -3 6 -15
2381 1 0.001123944857464866 -8.929236102534094 -9.91932236965203 -11.777536618077646 -2 6 -16
1806 1 0.002883513885759435 -8.75864775507942 -10.505619662357015 -15.312222240430835 -4 6 -15
2380 1 -0.02156516422595916 -10.785057424860863 -9.965483219178472 -10.431235809116007 -2 6 -16
2314 2 0.02354749582128655 -13.162432106273899 -12.99938455255228 -11.42232124609877 -2 6 -16
1849 1 0.003102695294272012 -16.7057800438545 -14.656479114888029 -14.773250588278643 -2 4 -14
