LAMMPS data file via write_data, version 2 Aug 2023, timestep = 670000, units = real

3749 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.0589954697394218 -15.09275341859957 -11.416574070026467 -13.857859425623827 -1 7 -14
3151 1 -0.02356244204604805 -14.521722019468017 -11.217109849875424 -12.891575328797702 -1 7 -14
3153 2 0.07450849986985492 -15.807440785797894 -13.35570443638724 -12.738774488724141 -1 7 -14
3152 1 0.0121223071232294 -14.776833240366704 -13.591601352636918 -12.483824603752945 -1 7 -14
3154 1 -0.03925430383561669 -14.043736749813261 -12.309500486821184 -12.176804407278139 -1 7 -14
3148 1 0.04402136279424478 -14.816977815228535 -14.593417446111278 -11.470241095961033 -1 7 -14
3155 2 0.1224638691256883 -14.057285366751351 -13.819564917137338 -13.375827747532083 -1 7 -14
3156 1 0.2409076620936182 -13.137242218667945 -12.109783864004125 -11.163326676058457 -1 7 -14
3157 1 -0.06621168377663529 -12.615279475413303 -10.898751357514477 -10.845323649835072 -1 7 -14
2599 3 -0.6256941969739004 -10.551309256084606 -12.02205471281315 -15.328073210078806 -1 7 -14
3220 1 0.00802927479487906 -14.056477332062505 -9.876702735328962 -12.602381974551001 -1 7 -14
3222 1 -0.01898068156320996 -13.064768339682034 -9.767566834613673 -11.657069594566293 -1 7 -14
2598 2 0.1243646196629302 -10.343219541700593 -14.075318950273855 -15.45060288735773 -1 7 -14
2664 1 0.2266184857288933 -14.237376380804893 -9.356080591392645 -15.88667876863331 -1 7 -14
3147 1 -0.02263094484648261 -15.752330824121056 -14.484047960275605 -10.377318315123574 -1 7 -14
3160 3 -0.6443216119309073 -12.845996366041831 -13.404770671141756 -10.365894290413985 -1 7 -14
3224 1 -0.02353998794713125 -11.538019487199897 -10.978655888479205 -9.62460487184777 -1 7 -14
3159 2 0.05020398626563123 -10.824024467656542 -13.628569659074927 -12.876976777883632 0 4 -15
3597 1 0.001473223903010756 -10.293894846326449 -14.592955826458384 -12.559520635275069 0 4 -15
3150 2 0.03014650948256157 -16.519964397490238 -13.697706879246695 -10.477017783415361 -1 7 -14
3088 1 0.02239204742188164 -9.826008567178803 -15.352590311488083 -13.667086844805238 0 4 -15
3727 2 0.04238987673125422 -11.049702730032925 -9.986988688618016 -9.669701522355748 -1 7 -14
3158 2 0.290088933130467 -12.065026739989166 -13.233513757998566 -9.887268011575435 -1 7 -14
3596 2 0.06454245840018914 -10.784859333429791 -14.575339936403635 -10.4035968627989 0 4 -15
3598 1 -0.03360250175984722 -10.530178664943582 -15.253155334407957 -11.320549359539172 0 4 -15
3225 2 0.007074095733150064 -10.698574781221714 -11.736393894838448 -9.743877282207183 -1 7 -14
2601 1 -0.02739123973566992 -9.503624209675195 -14.728548026307825 -15.114645576889034 -1 7 -14
2603 1 0.2362694412603961 -9.109886282173864 -12.315660309233685 -15.01326051203091 -1 7 -14
3145 1 -0.001402097465567742 -15.84637550470119 -15.419263489882903 -9.356778987049395 -1 7 -14
3146 1 0.24638498369401 -14.05520311362157 -15.806972243227406 -11.387914329354913 -1 7 -14
