LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1860000, units = real

3134 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

728 1 -0.04056104065391684 -16.45802476442929 -16.51132999548154 -14.566335037275007 -1 6 -15
1317 1 -0.01715210961990953 -14.460346288921949 -12.104669334111279 -11.771874401993939 -1 6 -15
1318 1 -0.0331512643679388 -15.520361191070107 -13.248074211414037 -11.222440199720241 -1 6 -15
1247 1 0.004560951831347779 -16.032423711179348 -15.596322548765112 -12.193223115289792 -1 6 -15
796 1 0.001109649823308323 -13.7113474416079 -8.423080067918042 -13.267606074092267 -2 6 -14
786 2 0.04747125570286374 -16.62929163405281 -11.097564806911151 -12.84761405729637 -3 6 -14
1245 1 -0.02196193853957242 -15.313383066203041 -14.288700207692688 -12.24333824781324 -1 6 -15
730 3 -0.4743393050869452 -16.006403722090024 -10.489652093265528 -15.396773047471628 -2 6 -14
731 2 0.01618124644513172 -14.95415560495285 -14.036702916901326 -13.220394494655782 -1 6 -15
1314 2 0.01687933877531952 -14.41990940180566 -12.025165343588368 -13.003831606064892 -1 6 -15
1316 1 0.2471052327382823 -16.065647174315266 -13.681423643683281 -10.038015802250742 -1 6 -15
792 2 0.0179680387942571 -13.445497439141779 -12.329738696387846 -11.462691965637784 -1 6 -15
793 2 0.02856962440841008 -13.76183912452048 -10.649115166104705 -14.01998167998568 -2 6 -14
1320 1 0.004418808909982216 -14.599732492714294 -10.60746439305276 -11.916902561656523 -2 6 -14
1194 1 -0.05634295748614683 -12.230025701357949 -15.877245352295523 -12.044544082982965 -2 6 -14
1192 1 -0.01811416576291798 -11.805679385168876 -14.341530397245702 -11.939610538259728 -2 6 -14
1191 1 -0.04898398409331105 -11.03198085392197 -14.567610442447473 -14.47599734762083 -2 6 -14
1193 1 -0.01623196332540979 -11.254920586142278 -15.901710458136694 -14.379953766220043 -2 6 -14
1189 1 -0.01224555410286645 -10.841324335867743 -14.039227440448123 -12.93331373612899 -2 6 -14
674 2 0.08697213283361124 -10.613227926930687 -14.155776596321886 -15.379906738121381 -2 6 -14
2399 1 0.005850027022016535 -12.313591880021095 -10.241201232107828 -12.393399093262213 -2 6 -14
794 1 -0.01903174443999347 -13.737486151166035 -10.110218897812759 -13.030742478035057 -2 6 -14
1190 2 0.0176385688006899 -12.242190791549861 -13.58136739046183 -11.441790235121552 -2 6 -14
1197 2 0.01836739840505687 -13.550742577236143 -15.791574072478934 -10.234553428699417 -2 6 -14
1196 1 0.01536592400069408 -13.036785480968522 -16.387060105896314 -10.992497339373248 -2 6 -14
1895 1 -0.02004530149742292 -11.60224037296195 -10.250121990725635 -11.067157729243997 -2 6 -14
1195 1 0.232441961144019 -11.963197049910281 -16.65949720769175 -13.259634267263795 -2 6 -14
1321 1 -0.01818163103695259 -14.765697272196286 -9.767134705880714 -10.754768367608783 -2 6 -14
1319 2 0.05841883241346983 -15.52113511522299 -10.10156066597866 -10.00542381597785 -2 6 -14
679 2 0.03589083835614132 -10.06446612610616 -16.21704405360539 -16.46353850589502 -2 6 -14
1313 3 -0.4972436218110376 -15.83524686047569 -13.067628413524792 -8.661960462455157 -1 6 -15
1184 2 0.04222990581155996 -10.132843107710778 -12.599613752780247 -13.85700623644222 -2 6 -14
