LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1850000, units = real

3141 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1179 1 -0.02132378013706815 -16.533937416139338 -15.595541179905867 -14.96649271735184 -1 6 -15
728 1 -0.05654107243588616 -15.218752830554786 -16.032497628096156 -14.789059652592531 -1 6 -15
1317 1 -0.02328681029740132 -11.955903175392342 -11.90025118750535 -11.736043150064468 -1 6 -15
1318 1 -0.02925845570749765 -13.300111946884158 -12.613175805067872 -11.630233147186276 -1 6 -15
1247 1 0.008200806726712112 -14.328792703283996 -14.471135601989925 -12.944413991426748 -1 6 -15
1244 1 -0.01489671827162864 -15.595802869329988 -14.213603876664997 -12.376279618844713 -1 6 -15
1248 1 -0.02168225905271254 -14.190162679379883 -15.201725699757926 -14.372538969766117 -1 6 -15
1245 1 -0.01878689155332205 -13.348411897115671 -13.474073685336723 -12.775683260323284 -1 6 -15
735 2 0.01534953760333559 -13.814134763952875 -14.55544546729805 -15.206129974944549 -1 6 -15
731 2 0.01737223892782842 -12.3621442778053 -13.703946234740952 -13.314971436979302 -1 6 -15
1243 1 -0.04392032282909565 -15.405904069994342 -13.837194533027477 -10.958977821020953 -1 6 -15
1314 2 0.01466536603844882 -11.127731881148893 -12.541078169648081 -12.203510772501748 -1 6 -15
1316 1 0.2374915980951295 -14.183538219893704 -13.03105591834579 -10.57331846523714 -1 6 -15
792 2 0.04013863468449057 -11.624084473389505 -11.721535498851736 -10.616070366406275 -1 6 -15
793 2 0.01304993033706713 -11.292231297742015 -11.269797230625308 -14.470819701910848 -2 6 -14
1320 1 0.003316530952985858 -12.276320809614514 -10.430945718568731 -12.419694088431076 -2 6 -14
1194 1 -0.05201903188341975 -10.725753793432009 -15.812065480071109 -12.258447691881736 -2 6 -14
1192 1 -0.01416897481527512 -9.831624376894121 -14.959009795210475 -11.47389396434164 -2 6 -14
1191 1 -0.02696901617070765 -9.172276559508257 -14.798762330695466 -13.739259673581229 -2 6 -14
1193 1 -0.03677619400506233 -9.253736365286317 -16.209810233754585 -13.933467151131552 -2 6 -14
1189 1 -0.006171317570712223 -9.0906444071598 -14.219263749275147 -12.431156119221933 -2 6 -14
785 1 -0.04114482714731503 -15.78362040494481 -9.281589150867836 -13.667597818480669 -3 6 -14
674 2 0.0674679255081965 -8.44550810923023 -14.388421505180597 -14.603020607558664 -2 6 -14
2399 1 0.01007467705080986 -9.952684908587848 -10.022935417122573 -13.447122854993305 -2 6 -14
794 1 -0.02583761294583224 -11.423182330051617 -10.351694705937005 -13.691884001611083 -2 6 -14
2466 1 -0.08289053013025138 -8.950722035124887 -10.513088748047599 -14.241027466230097 -2 6 -14
1190 2 0.02074152094639491 -10.091480941202082 -14.511762067521957 -10.43035362992315 -2 6 -14
1197 2 0.02420791418335961 -11.996766097731554 -15.790695352779856 -10.338258740991805 -2 6 -14
1196 1 0.006577731069960048 -11.737198115951415 -16.262964069473306 -11.290998174423558 -2 6 -14
1895 1 -0.02981214892585186 -9.378289424656892 -9.473881678393587 -12.208033421625286 -2 6 -14
721 1 0.008349268613678865 -16.51944998906763 -9.422846485198313 -12.161496300443206 -3 6 -14
1313 3 -0.485388235559511 -13.847699251284936 -12.798626623028047 -9.13956819709149 -1 6 -15
723 2 0.05066868489690086 -16.261713305930346 -9.211397605175748 -14.579050145926896 -3 6 -14
1246 2 0.03509045592365578 -16.561121066476232 -14.491155928302557 -12.874339831810433 -1 6 -15
1767 1 -0.006687557537092732 -16.450649333539186 -14.20310011505003 -9.999493116554076 -1 6 -15
1242 2 0.01780839563261124 -16.435642733818753 -14.491208186986874 -14.852032932203201 -1 6 -15
1319 2 0.02979907649441736 -13.149296254120031 -9.773599589380796 -10.786906200790622 -2 6 -14
1321 1 -0.02426951430086507 -12.842778676923196 -9.47703271319744 -11.829156257834342 -2 6 -14
718 1 -0.01814426694061166 -15.988706164018978 -8.900495533545005 -11.008566817283198 -3 6 -14
786 2 0.02968766917167972 -14.797544638380485 -9.845227194066702 -13.620997276452584 -3 6 -14
799 2 0.03884161538242922 -9.279998106731444 -11.130759113766823 -15.183182873848642 -2 6 -14
863 2 0.01891081439891906 -12.484974517439404 -9.225885793705118 -16.570883846883493 -2 6 -14
1764 1 -0.04277594532291739 -16.4940736582496 -13.6897428764044 -8.440848408015432 -1 6 -15
796 1 0.003067885967227835 -11.831443883963216 -8.985505076270696 -14.395623592422737 -2 6 -14
1697 2 0.03344325378148555 -14.744018649062165 -15.82939447196067 -9.891364704058198 -1 7 -15
1826 1 0.006012505117565856 -11.35408624987866 -8.720310911873439 -8.763740600415025 -2 6 -14
737 2 0.07368929967667089 -15.468899725311974 -12.399469568272506 -16.654222141096465 -2 6 -14
1769 2 0.02951115557226431 -16.688046935734043 -12.85602253727782 -9.956287720496835 -1 6 -15
1892 2 0.027777904387716 -9.56490462905552 -9.724321735825653 -11.05478209211704 -2 6 -14
1824 2 0.03236412304696511 -11.07026719416317 -10.900122382967885 -8.471603650923257 -2 6 -15
797 2 0.0114395200023946 -13.808757429078609 -13.08016131937222 -16.247292061891336 -2 6 -14
1249 2 0.07308028069979323 -13.191937222456591 -15.840901285986156 -14.307576992681359 -1 6 -15
862 1 -0.02575292601422457 -12.073107901262421 -8.522285969979169 -15.821258742973738 -2 6 -14
1184 2 0.02608492950293898 -8.372149102421215 -12.464719780679909 -12.969214861004094 -2 6 -14
720 2 0.02604692677980953 -14.952314801507884 -8.716942333406623 -10.678696327223559 -3 6 -14
1269 1 -0.007047079527573209 -3.1410898573552823 -11.543325348254095 -10.086494946648447 -2 6 -14
1274 1 -0.03840433076732123 -2.0605087667834376 -13.866343656516573 -14.662539172273142 -2 4 -14
1188 1 -0.04109261283192117 -6.565538591901451 -13.840747116601182 -12.854025223658548 -2 6 -14
1897 1 -0.04664806058714542 -7.977514660122337 -9.052075232688269 -11.949853596063404 -2 6 -14
1842 2 0.2748019735520232 -6.179322395919618 -11.130298260878316 -9.670315327509545 -2 6 -14
1843 3 -0.5832653019732692 -5.873938571158828 -10.488840983425785 -8.982504930354068 -2 6 -14
1845 1 -0.04912068876014435 -4.014286272500484 -8.65388009479267 -8.81408005862214 -2 6 -14
1330 1 0.001067051928594121 -4.222117497920852 -11.793253101917552 -11.093209474771728 -2 6 -14
754 1 -0.04424813769849466 -2.3441581310901665 -14.842850401964386 -15.860346248564856 -2 4 -14
813 2 0.0216519810979356 -0.6817343666037061 -9.452514727173849 -15.738689023229298 -1 3 -15
1270 2 0.020331296544542 -3.203227779263566 -10.522986982690808 -9.90753835136666 -2 6 -14
1328 3 -0.412814145500701 -6.477125807897741 -9.023479534419137 -14.349045895374623 -2 6 -14
1254 1 -0.01393156590656407 -5.810362850518935 -13.93468554177995 -11.511225002850487 -2 6 -14
1256 1 0.009758200864552724 -5.136880935406869 -15.383582625848089 -11.794669678776234 -2 6 -14
1253 2 0.02691956588893537 -6.461142381474722 -14.245583747951546 -10.608291880635527 -2 6 -14
752 1 0.1472254731585207 -3.299688368331836 -15.900834707888714 -15.507986715863671 -2 4 -14
1331 2 0.03520521361918969 -5.870847790029488 -10.896905154440313 -12.128733488027374 -2 6 -14
1275 1 0.003521840151961164 -0.7641286272499613 -14.433208619687175 -13.890550374247141 -2 4 -14
1263 1 0.002188132714738302 -4.374875858960866 -13.232088120317123 -11.218162924651802 -2 6 -14
1186 1 -0.03360360459375523 -7.966523245562623 -13.180306581083803 -12.264856475649731 -2 6 -14
1185 2 0.02272644179720777 -7.816464461049375 -12.635859689205295 -11.285629032088318 -2 6 -14
