LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1600000, units = real

3300 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.01844491970694638 -15.716464799757736 -15.892151656261165 -12.945522565818754 -2 7 -14
137 1 0.03074879561054265 -14.690597712347545 -16.42373003726151 -13.706107059613714 -2 7 -14
658 2 0.02865087213058297 -15.527258917701149 -13.770972391181633 -13.973595496760872 -2 7 -14
655 1 -0.02125270040374846 -15.554597004645789 -14.379467061499517 -13.120002557856115 -2 7 -14
653 1 0.006387106878643377 -16.136224170810735 -13.720639546721035 -11.955307984065977 -2 7 -14
1171 1 -0.0099751563724092 -13.6812390053354 -12.131282492848634 -10.475859785669046 -2 7 -14
657 1 -0.04473999794884819 -16.143072572655814 -12.337050743471682 -11.195720519913861 -2 7 -14
719 2 0.02626056158279348 -16.014018290767716 -11.635211475060219 -12.081065563033576 -2 7 -14
1165 3 -0.6076017582185234 -15.48736009539729 -16.305981693292992 -9.126171966510254 -2 7 -14
93 1 0.1230368691296606 -10.488242267929447 -14.510283457190107 -14.526582538125774 -2 7 -14
1169 1 0.0003449134546724859 -15.027524268148458 -12.434483253703407 -10.2038277541979 -2 7 -14
1167 1 -0.01110599336852474 -15.730897124922683 -13.142079928549817 -9.129139213281988 -2 7 -14
1164 2 0.02635896443257733 -16.638383616611637 -13.472174293218407 -8.995103031952707 -2 7 -14
95 3 -0.4517699379218617 -9.966321987614291 -13.123056675532707 -15.144732710982728 -2 7 -14
605 1 -0.0717786179728284 -10.67361922570177 -15.67260915459073 -13.740806716236598 -2 7 -14
210 1 -0.04361842320017977 -14.079501627410849 -12.353584364120774 -16.33427339793332 -1 6 -15
606 2 0.03342447766034166 -11.236883588369615 -15.61407374508805 -12.848031216562775 -2 7 -14
89 1 -0.06094339529109657 -10.06176754190488 -15.740438952024645 -16.44262019403462 -2 7 -14
91 1 0.166067889663276 -10.014505413034366 -14.497849451391826 -15.77838525890162 -2 7 -14
295 2 0.02637920693386074 -8.644876986426542 -9.56627714313034 -13.276763145622828 -2 6 -14
1174 1 -0.05713792300973398 -12.884347244590279 -12.553052443082683 -9.604421657152258 -2 7 -14
661 2 0.01706185704724836 -13.710624462626203 -11.525400885710127 -11.398592671588949 -2 7 -14
664 1 0.001136990448657574 -10.435889300392887 -14.493227858046819 -10.98397940759344 -1 6 -15
143 2 0.0541809598350893 -12.23581269911819 -12.587791382099326 -15.75318831502264 -1 6 -15
783 1 -0.01639187461621053 -12.70723472282798 -8.390413256236558 -8.768419844175613 -3 6 -14
1178 1 -0.004709421353602524 -10.410116784317045 -12.997924257664048 -10.88386514224915 -1 6 -15
1175 1 -0.02614281745638655 -11.2899929063213 -11.981589953362377 -9.872928884507342 -2 7 -14
146 1 0.07718489024209568 -12.17992567913331 -11.077760609989102 -14.953028394151119 -1 6 -15
144 1 -0.02790459203509815 -12.956978462053558 -12.390499685409695 -15.217032224142528 -1 6 -15
138 2 0.01328191691165158 -14.177563768352007 -15.595117532120431 -14.29127360701317 -2 7 -14
784 2 0.01774474438407917 -12.711244011736788 -9.214447414949122 -9.416162597160572 -3 6 -14
1177 2 0.01498041652348995 -10.931230103664102 -10.991717448474981 -10.153654879579202 -2 7 -14
208 1 0.251422811964998 -14.761910431415387 -11.111776384200105 -16.210650506102233 -1 6 -15
217 1 0.1993554690711573 -12.213210869247412 -8.779161657516804 -15.491497020703441 -1 6 -15
213 1 -0.07230123873569115 -11.73508989860248 -10.06199803749615 -15.860271764614112 -1 6 -15
722 2 0.01843995798733766 -13.154723386137718 -13.18683321941559 -14.453453243708884 -1 6 -15
1179 1 -0.002293235332887472 -9.411530113604295 -12.367666923867258 -11.661299017441111 -1 6 -15
1242 2 0.0231496416165871 -9.526708261616102 -11.37801067580963 -12.090277389830232 -1 6 -15
666 1 -0.08640111791944691 -9.28852427510667 -15.138693698519663 -11.221205876761665 -1 6 -15
209 3 -0.6128038567616541 -14.729232697469005 -10.613263829706439 -14.700882440099138 -1 6 -15
147 1 0.003888503698480719 -11.963376149258087 -10.660443514309787 -13.622269996116623 -1 6 -15
207 2 0.2813357587314518 -14.814302757653934 -11.392976723723677 -14.202268908006488 -1 6 -15
1176 2 0.02667953658183596 -10.960598376434277 -12.138756329437417 -8.846881742780674 -2 7 -14
663 2 0.03785468033810257 -11.267292476246086 -15.140141929207125 -10.993832144627428 -1 6 -15
145 2 0.02202390805710925 -12.071994819501336 -11.53951060624093 -12.881478309565962 -1 6 -15
