LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2720000, units = real

2326 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.03218247281104644 -11.20564943633688 -11.87911903361905 -11.707513345624127 -2 6 -16
2380 1 -0.03617448207989748 -10.635676040778636 -10.720786447541101 -12.253852874246096 -2 6 -16
2374 1 -0.001258885335531479 -11.813154472708696 -12.344030419112748 -12.893595136439254 -2 6 -16
2373 1 0.02635313853880216 -12.236042988149698 -11.47552399009195 -10.733488005471019 -2 6 -16
2378 1 -0.0314612663202731 -12.173719200272942 -12.745271482577808 -14.030057271383704 -2 6 -16
3639 1 0.007229211713544063 -13.137844161429543 -11.664160723454454 -9.739895306436564 -1 6 -16
2916 2 0.02110586255712356 -11.614775505697441 -13.216961610485523 -14.789955465508914 -2 6 -16
1806 1 -0.004382970538508934 -10.052117383908827 -10.001429898798515 -16.385996224011645 -4 6 -15
2382 1 0.3121436682065118 -9.5148249874484 -9.960733405918102 -11.344887996186465 -2 6 -16
2314 2 0.02963405733242668 -13.327552201304867 -13.002041590889826 -14.661273536242765 -2 6 -16
2902 1 0.00425468292561982 -14.018272814641927 -11.439325854611381 -8.670015182654202 -2 6 -16
2379 1 -0.01076507015690524 -11.197395552334399 -10.209863584954887 -13.340744085495418 -2 6 -16
2313 2 0.02475877239703159 -11.902190722710424 -10.460922559718657 -14.027343610089575 -2 6 -16
2432 2 0.02282477978843565 -16.69295705110395 -8.615394920312097 -9.809123295701776 -2 6 -14
1808 1 -0.005512298251515679 -9.048312996089708 -9.504390941153689 -15.44221816626068 -4 6 -15
2511 1 -0.001990494929266701 -14.946719922876198 -8.64501814653531 -15.010546649580936 -2 7 -16
2896 1 -0.04898164146702146 -16.645093753799777 -15.48290077039481 -9.713014564859032 -2 6 -14
2385 1 -0.04895147345327531 -9.531766142709177 -8.738642178610085 -12.17235374806694 -2 6 -16
2381 1 0.02149804402294509 -10.307813706211506 -9.05364498833276 -13.38792730057 -2 6 -16
2911 1 -0.006196944333896609 -16.049086134496214 -12.078582208886592 -8.408026639994112 -2 6 -16
2509 1 -0.01631950462782737 -14.31047543950325 -8.368226204777427 -16.38953698873774 -2 7 -16
2898 1 -0.0002935368868316746 -15.639258426362096 -13.39649824441858 -8.581031262111882 -2 6 -14
1876 1 -0.004634691097249399 -9.633073213651747 -8.54347408586103 -14.652441187002779 -4 6 -15
2384 3 -0.4752412761851073 -9.278783599347898 -10.390019265301392 -10.133455560478396 -2 6 -16
2444 2 0.02394955590626364 -12.13254263542898 -8.395480067250555 -16.64203511935443 -3 6 -15
2316 1 -0.004760332508827212 -8.843090056171738 -11.897537960979877 -16.689247068557794 -4 6 -15
2868 1 -0.01498837198883573 -0.10019460476135439 -13.511164999419544 -10.805503469367862 -3 7 -15
2259 1 -0.01562789205592613 -6.474190345411955 -13.427512231746492 -15.621263466300727 -4 6 -15
2931 2 0.05491892731826993 -7.565970769342102 -8.787889047425065 -9.899248767201122 -2 6 -16
2264 1 -0.00026257345183563 -4.602290658681064 -13.569008558913605 -13.916901037013803 -4 6 -15
2340 2 0.01758063157324673 -2.477675127837305 -16.624492778314988 -11.230366694145593 -3 6 -15
2324 1 -0.002362240949718843 -4.493480276258491 -11.835876102737995 -11.691538309650124 -2 6 -16
2867 1 0.00440215269384887 -0.3936247365950524 -12.987463536963128 -9.515607774035647 -3 7 -15
1881 1 0.008659039346842909 -3.7544612446666497 -9.151755026364485 -13.08138324327356 -3 6 -14
2005 2 0.02284053726093103 -1.745697709307857 -9.99634151916607 -13.382005682128117 -2 6 -15
2317 1 0.00275853614896065 -7.69680942157301 -11.221331040361415 -16.03503439007801 -4 6 -15
2797 2 0.02085436139477823 -4.555144995506613 -15.95123458486978 -9.309353095449959 -3 6 -15
1809 1 -0.02144202165286902 -7.477523338216111 -9.6848222652733 -15.661535460486158 -4 6 -15
2335 2 0.01523503186370144 -0.8157113353389221 -13.405487587067102 -11.754700657509103 -3 6 -15
2322 1 -0.00818545286734082 -4.7962422905488316 -12.666916154777265 -13.121177648929592 -4 6 -15
2325 1 0.003811362398529443 -3.240919547344495 -10.941953564946148 -11.76136133001092 -3 6 -14
1815 1 -0.01961519978212887 -2.7953421689706532 -10.07536724999679 -12.843823468091083 -3 6 -14
2265 2 0.01598750712068001 -3.551962134461957 -14.712808565043304 -12.340477152350546 -4 6 -15
1907 1 -0.02068275786102732 -0.02973043388797258 -12.288078285055226 -13.735830990218926 -3 6 -14
1878 2 0.01824813086997749 -6.75232910415957 -9.793481005848125 -14.67696225044662 -4 6 -15
1763 2 0.01756422985684865 -7.286675197444189 -13.988622810655292 -15.146784557531602 -4 6 -15
2859 1 -0.004376561031821758 -3.710746176049195 -11.747358303032648 -9.069532436863573 -2 6 -16
2267 1 -0.02482514386988388 -3.8851833107663825 -14.80907755275069 -13.375910171596692 -4 6 -15
2261 1 0.004059612503908742 -5.088030194693086 -14.008804897556388 -15.336181327598098 -4 6 -15
1973 2 0.01412380651177396 -1.1390852553455222 -12.017632565447498 -13.709246474468502 -3 6 -14
2323 2 0.01905772826850499 -1.2884904586492865 -11.792798141739787 -11.457750783353921 -2 6 -16
2258 1 -0.004313404685264415 -6.895794288707995 -11.990566566209617 -15.152217471739693 -4 6 -15
2786 2 0.02511038694236101 -6.345555782930613 -13.61037610866026 -11.440869315117288 -2 6 -16
2862 1 -0.01190819914896945 -5.638262922512053 -13.206603134692944 -10.43779364804641 -2 6 -16
2332 1 -0.008511443783328611 -1.594151495672874 -12.75600002162991 -8.717729565577772 -3 6 -14
2266 1 0.002635139766324261 -3.5322561060390285 -15.654206477007078 -14.543711506656017 -4 6 -15
2331 1 0.003284227017768357 -2.339740156383406 -11.760160196028751 -9.480422330628995 -3 6 -14
2480 2 0.0233782182936416 -1.2245365823910102 -15.131419264007896 -14.106235191651626 -3 6 -14
2860 1 0.003115877998537742 -6.341022334554256 -13.293615189949543 -9.142710769737064 -2 6 -16
1819 1 -0.02065765756034781 -2.1342835475257624 -11.337868904654481 -10.93245851050007 -3 6 -14
2263 1 -0.01878897779865116 -3.8873792899986173 -14.555781414282237 -15.663426124390162 -4 6 -15
2861 1 0.001592243617027353 -4.658146974021755 -12.264859344599827 -10.215302209717542 -2 6 -16
2923 1 0.01919301442256762 -6.531081612743225 -11.900429981054579 -8.84447972471358 -2 6 -16
2479 1 -0.02545963040341398 -0.24525726879260054 -14.863532598140035 -14.044822008058468 -3 6 -14
2926 1 -0.0001991728029724013 -5.755920723927082 -10.75935396803562 -8.382528659802336 -2 6 -16
2262 2 0.03048875525996061 -3.635463575158385 -14.9014730693281 -16.67416748607671 -4 6 -15
3520 1 -0.0418280731859145 -10.289032650476758 -9.777965410525308 -3.1920056773208483 -2 6 -16
3462 1 -0.01120729044545648 -10.171026188246854 -9.847364767996332 -4.61938238167941 -2 6 -16
3956 1 0.006425621149797152 -12.574007333471444 -9.631368123146064 -2.279991695816568 -2 7 -15
3519 1 -0.02397805869679777 -9.105303838556805 -9.285118217127478 -5.446329889082744 -2 6 -16
3522 1 0.2467726142524488 -8.998717457031244 -9.725894057543327 -2.4424214089562697 -2 6 -16
3955 1 -0.04269005427822521 -11.07022930292685 -9.308410278202276 -2.115151640174693 -2 7 -15
3448 1 -0.003076852715916026 -13.863433443454577 -10.302584709286018 -4.5750839152648535 -2 7 -15
2906 1 -0.01424723628605629 -14.045476490529525 -10.753655979490139 -5.852900389355529 -2 7 -15
2904 1 -0.01133950590120633 -15.265392657193903 -10.588598378592122 -6.545285559214893 -2 7 -15
3954 1 0.2132855970422506 -10.42666044441586 -8.969283297529078 -0.9811626953998237 -2 7 -15
2841 2 0.02230030924740805 -11.06967442562051 -12.789668173777363 -4.898003188363478 -2 6 -14
3454 1 -0.0004876282871196409 -13.392794690948827 -9.65219999985561 -1.0684397366129201 -2 7 -15
3461 2 0.02204456633041992 -11.268648098911028 -9.779137164144606 -4.7209118151539515 -2 6 -16
2903 1 0.004734441818685705 -12.325715695746172 -14.29205607972551 -6.225058258251936 -2 6 -14
3446 1 -0.006927453755503112 -13.38330794527705 -10.035558114805301 -3.3972975269848376 -2 7 -15
2893 2 0.01983654403104611 -13.245329720508746 -11.62329026060967 -6.165126932195386 -2 6 -14
778 2 0.02316106414948331 -12.66190122049965 -14.227439015278964 -1.1825516816559736 -2 6 -16
3951 3 -0.4761524650387178 -8.977082883639177 -9.616309333734408 -0.9847078908451778 -2 7 -15
2843 1 -0.02959748738460402 -11.145366493950075 -13.68075638640467 -5.352118416008608 -2 6 -14
3455 1 0.006173985196739227 -14.485551077958267 -10.534011278220285 -0.6229677622776001 -2 7 -15
2844 1 0.002153390988821891 -10.013827415183982 -14.40285637050105 -4.9522583797723705 -2 6 -14
2847 1 -0.0419035899464329 -9.244439222538189 -15.009653968076435 -3.9626578697803114 -4 6 -16
4029 2 0.02273179900202335 -16.409067396888776 -10.000515925659823 -6.415596881425389 -2 7 -15
2840 1 -0.02084408447845433 -13.697944720663518 -13.995831717533425 -5.945232188393872 -2 6 -14
3453 1 0.008009609031196137 -16.50402090932799 -11.691040751992059 -0.12114113408108321 -2 7 -15
2838 1 -0.01689247986841082 -14.95042282500574 -14.719532829026596 -6.179200985725828 -2 6 -14
2836 2 0.01556511204903767 -13.561104095528941 -13.892239116081551 -4.909898448616439 -2 6 -14
268 1 -0.01177232525589109 -12.569664913792122 -13.983918168877684 -0.10772898424627683 -2 6 -16
2848 1 0.007432666418141852 -9.551022750188883 -16.707732133088147 -6.618668504326385 -4 6 -16
2908 1 -0.02529352958452634 -11.654737465268951 -15.495736821581014 -6.613605941238777 -2 6 -14
3747 2 0.01663400635710555 -15.87230995165731 -13.6317923377968 -0.6312399023727223 -2 7 -17
2834 1 -0.0003498398593120323 -15.435032674535103 -14.083958992340666 -7.343619284457406 -2 6 -14
2907 1 -0.001646745765822279 -15.157472881466273 -10.977009873898453 -7.983118379042554 -2 6 -16
2968 2 0.02100734346046509 -15.86397400467409 -15.165228842907363 -5.636387535064745 -2 6 -14
2845 1 -0.006418129558468044 -10.334263407099607 -15.689093138567518 -6.089584875751577 -2 6 -14
3819 1 -0.01933096500757837 -14.772738702182359 -15.968520780482613 -0.7528743904849032 -1 3 -16
2851 2 0.03246019362852157 -8.976803002881695 -14.19197057583165 -3.2749818880284916 -4 6 -16
3336 1 -0.04494310918183557 -12.316368531973938 -16.14163511912054 -0.26210786878380227 -4 6 -15
3817 2 0.01282793597768458 -15.786029826347695 -15.450939313537424 -1.0110211582055229 -1 3 -16
2835 1 -0.02891734993383463 -16.671071098907912 -16.611889918558603 -7.287882379865578 -2 6 -14
266 1 -0.006145225177591002 -14.185587996264404 -12.089516203014384 -0.3266625973086497 -2 6 -16
3334 1 -0.003728147881524074 -13.396130641109322 -15.840814792300403 -1.286319608645373 -4 6 -15
2909 2 0.02519626599654463 -12.056511579553353 -16.248574819722048 -7.170880545787263 -2 6 -14
3333 1 -0.01801802766126585 -14.689288240841806 -16.716510476342616 -3.4203306400001177 -4 6 -15
2846 2 0.03334097300631209 -8.978728344693984 -16.094843750648913 -3.8543751248900846 -4 6 -16
3580 2 0.03441475278802197 -8.92405432638379 -9.526069794880906 -6.502433438299548 -2 6 -16
3259 2 0.01960807925541918 -15.16647299602638 -15.779952145506261 -3.1957636961726217 -4 6 -15
4025 1 0.05321540249689852 -16.622092380574205 -9.496384685671773 -0.06899419473232053 -2 4 -16
2917 2 0.06888968667393661 -8.892108022858507 -11.653257779956165 -8.129727560356235 -2 6 -16
2929 1 0.01136010843531551 -6.340945087416702 -9.525657067430544 -8.241154313787199 -2 6 -16
342 1 0.01568624701108684 -5.052313612673719 -12.515950230447746 -0.8144479141140665 -2 6 -16
3400 1 -0.009046864456271245 -1.8145852539775782 -16.443742634542744 -3.2331710024307307 -2 6 -16
2996 2 0.02177112335322666 -8.320414893987234 -13.925621887180267 -7.318615070406869 -2 5 -16
2919 1 0.01008046265134755 -7.755375042425427 -11.405123153912072 -7.951288342961632 -2 6 -16
3526 1 0.02270430521424922 -6.557334823331278 -9.43751544356812 -2.4987133812146625 -2 6 -16
2788 1 0.001567517979241467 -5.24375783092432 -15.289440613608535 -7.6493224172474426 -2 6 -16
3458 1 -0.0254931988594219 -7.216731324802732 -14.127513526906913 -5.806257983687329 -2 6 -16
3529 1 -0.008269729272267266 -4.8825885201282535 -11.002938430027468 -4.140821364925051 -2 5 -16
3589 1 0.06194658925031857 -2.590026324285146 -10.201046505692272 -3.4483330423388057 -2 5 -16
3001 1 0.009797606308438601 -2.464588022901551 -11.445118933287327 -5.355577262807105 -2 5 -16
3960 2 0.0425315772018398 -6.277653278769892 -8.873916511768096 -1.5015252284971794 -2 6 -16
