LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2650000, units = real

2412 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2896 1 -0.03441945918070909 -14.935425969594291 -14.247042763776559 -9.445926969760835 -2 6 -14
2365 1 0.2130989589288788 -15.084651283012468 -15.607977221020821 -9.459021853966252 -2 6 -14
2966 1 0.01278746547850031 -14.850955388617853 -12.876250791613868 -9.42376683697778 -2 6 -14
2429 1 -0.0002951722056909363 -15.525077205011764 -11.959193889576907 -10.147250745842962 -2 6 -14
2433 1 -0.003226724820451166 -15.502211576340907 -10.594305441851544 -9.287751529730723 -2 6 -14
2434 1 0.002378490243709213 -15.56862676503472 -9.272616506669209 -9.557338978164948 -2 6 -14
2364 3 -0.472324758715425 -15.883414735997746 -16.33269744352078 -10.623016173496595 -2 6 -14
2441 1 -0.04339944020888817 -11.905335637897903 -9.318442940727344 -16.604228224954582 -3 6 -15
2376 1 -0.03725819811240345 -11.913639615454295 -8.58304946631889 -10.613450102835067 -2 6 -16
2443 1 0.01815566656858743 -10.518531344155617 -8.918729231890374 -16.395893321055528 -3 6 -15
2439 1 0.008656372790565189 -13.279441108863834 -8.597538066328655 -16.710751937435482 -3 6 -15
2374 1 -0.005178499476730634 -12.860291222436869 -9.8082456486111 -10.925096103246023 -2 6 -16
2378 1 -0.03920017509013619 -13.193256856104867 -11.077637327725425 -11.24054907898651 -2 6 -16
2314 2 0.03315229684140826 -13.258495160278962 -11.547318731525912 -12.377982018884977 -2 6 -16
2418 1 0.01877146060599121 -16.472706654164263 -12.917743854871272 -12.292673945827097 -2 4 -14
1848 1 0.02711468015961256 -16.129240879191325 -12.933178071572435 -13.824502082964099 -2 4 -14
2916 2 0.02341033342794572 -13.018046897761552 -11.455167284282778 -10.246440978617922 -2 6 -16
2380 1 -0.03802450817995898 -10.625999350223042 -8.480479127757368 -11.130942527110708 -2 6 -16
2438 2 0.05169664617628449 -14.196590340791554 -8.871566817762497 -15.97376302499431 -3 6 -15
2427 1 0.00405806276752636 -16.343405215176364 -12.194710507321926 -11.243514772668984 -2 6 -14
2379 1 -0.01538162106703393 -9.91569190186339 -9.155322834462742 -12.19812554208523 -2 6 -16
2313 2 0.02009184190279267 -10.207583184426715 -9.830434728148111 -13.133119645974638 -2 6 -16
2381 1 -0.0006629091385731145 -8.639032452678705 -8.584410330283081 -11.853852638241056 -2 6 -16
1921 2 0.05100397551577962 -16.226104634087203 -12.007897383290215 -16.677231393645222 -3 6 -15
1806 1 -0.002481384352080316 -8.49209338011699 -8.59880037020046 -15.451262567378086 -4 6 -15
1847 2 0.03307598805905201 -16.07961994829157 -13.96183118825379 -16.106517700458845 -2 4 -14
2393 2 0.03576794211826093 -4.139208476877135 -9.062390181502455 -11.655198151821246 -3 7 -15
2340 2 0.01793312350058687 -1.696710020970099 -15.447482952291729 -10.231353756509765 -3 6 -15
1808 1 -0.007554862705578778 -7.545618758222609 -8.3863293402206 -14.19597181690273 -4 6 -15
1873 2 0.018120929362588 -4.964240842548168 -8.459677324253342 -10.2240645379187 -3 6 -15
2865 1 -0.01289166290181268 -1.472542308337441 -16.69933524211745 -8.603726618884796 -2 6 -16
2258 1 -0.08113115119661923 -4.671874481756845 -11.1415727140528 -15.35256780242384 -4 6 -15
2323 2 0.02565450001734426 -0.2687509354990431 -11.597448737693176 -10.77265623400783 -2 6 -16
2877 1 -0.01916391830825062 -1.2992347103214457 -16.38922418651579 -9.98457123898018 -3 6 -15
2335 2 0.0160591926932113 -0.4662765299943304 -13.740980906889858 -10.380562851876732 -3 6 -15
2786 2 0.01745788141148196 -6.655582907817614 -12.008605931601965 -9.086530383202897 -2 6 -16
2241 2 0.008372732352832354 -7.222104052450569 -15.50353186472236 -16.19763075983713 -3 6 -14
1819 1 -0.03203634157237268 -1.1749912122011732 -11.354984575192836 -10.399323144688056 -3 6 -14
1829 1 0.00500295355125281 -0.054663133754198824 -16.628044440510994 -13.382168304770529 -3 6 -15
2303 1 -0.007385005074190418 -5.73827781220902 -13.0170953373075 -16.387273070395143 -3 6 -14
1809 1 -0.0174931797410345 -6.546228687168748 -9.249945328410764 -14.410896633244443 -4 6 -15
2854 2 0.03566121934385428 -1.9772328955887433 -11.983340753183668 -10.970818549988 -2 6 -16
2262 2 0.03289364145702902 -3.5994250270516446 -15.211982135914068 -15.564783255814001 -4 6 -15
2324 1 -0.0001413161088612454 -4.2936613187892005 -11.356228164211744 -10.731154325569019 -2 6 -16
1815 1 -0.01139932119025866 -0.6998325944445952 -8.822548901701945 -11.266092781375994 -3 6 -14
1763 2 0.01561658776405261 -5.2730592633975695 -15.549794797031371 -14.576300092431001 -4 6 -15
2861 1 0.0008548583216690143 -4.305573328937382 -11.079559699582603 -9.266602057409454 -2 6 -16
2862 1 -0.01918390514638456 -5.549696410620351 -11.921353308539564 -8.694271403512218 -2 6 -16
2264 1 0.01275372523134109 -3.860070183426259 -13.132936806608699 -12.999421671076643 -4 6 -15
1878 2 0.02227309570052159 -5.852913398016299 -9.1705325218047 -13.41566451925518 -4 6 -15
1770 1 0.0121790490149317 -2.4069395278773364 -16.558764872418198 -13.777201392329076 -4 6 -15
2263 1 -0.02955805441500272 -4.060088847465772 -15.138639758767768 -14.605357588617343 -4 6 -15
2266 1 0.001984409157871576 -3.465934223502285 -15.887343943757621 -13.350353603936583 -4 6 -15
2265 2 0.02040756407909034 -2.763098120442767 -14.19347311240026 -11.869808589201693 -4 6 -15
1818 3 -0.4681377211832179 -2.234899210771515 -10.564379062093732 -14.081476065080627 -3 6 -14
