LAMMPS data file via write_data, version 2 Aug 2023, timestep = 380000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3072 2 0.03816872025538333 -13.93821202046866 -15.542213696085103 -12.368354869916498 1 6 -15
3076 1 0.001866914401380058 -11.955221639710679 -14.99762781918245 -14.763103328799176 -1 7 -14
3075 1 0.005920006777104057 -11.581507170555307 -13.747257525054621 -14.253818119619332 -1 7 -14
2587 2 0.05311530524341868 -10.886083306928597 -13.638771272196148 -13.380332320654993 -1 7 -14
2069 1 -0.04723356824718931 -12.055762909297068 -12.593910936859176 -14.906174648243834 -1 7 -14
2590 2 0.06433228375629681 -11.110107112045949 -11.41035623046177 -13.434671697246468 -1 7 -14
3149 2 0.07890190596556061 -10.085666562506475 -10.148405050056448 -10.355000436225938 -1 7 -14
2068 1 -0.006880519996185655 -11.611552035207284 -11.229608306424772 -14.32303890019909 -1 7 -14
2073 1 -0.04788168877123053 -10.6012042725628 -10.592296996542537 -15.347339592419122 -1 7 -14
3151 1 0.002641036605608407 -9.34180468282117 -10.043433509211207 -9.611354126544835 -1 7 -14
3153 2 0.03455232485533251 -10.577103992337504 -12.080190992861112 -10.096933985211004 -1 7 -14
3210 2 0.04308200252874296 -13.918015735175226 -9.016151117157381 -11.653582235878044 0 7 -15
2067 2 0.0139592125429978 -12.452592199511685 -10.623577625821309 -14.108800538498892 -1 7 -14
2530 1 0.2350885210325013 -12.95591966183288 -12.61552872858407 -16.030742417274276 -1 7 -14
2592 3 -0.6531131358752186 -9.29848039304089 -15.332503918407026 -9.215175108943761 -1 7 -14
3138 1 0.2596917284326465 -15.77219591337016 -10.795362631384286 -10.349469218254919 0 7 -15
3141 2 0.3438073623560242 -15.110640746125624 -12.404642391180356 -11.197467901910187 0 7 -15
3152 1 -0.005592170754820075 -9.820041456960512 -12.428844171553461 -9.393877352401761 -1 7 -14
3140 3 -0.6637795205152638 -14.6900341524089 -11.805444269035183 -10.801765344441367 0 7 -15
2071 1 -0.002943336387936642 -11.038562624074697 -9.664855149349393 -16.290480593386995 -1 7 -14
3154 1 -0.04709127133431348 -9.114111236891425 -11.168385623694162 -8.822952860377425 -1 7 -14
2075 1 0.2852121619615876 -9.250121948819261 -11.018651085874263 -15.294084537240375 -1 7 -14
2531 1 -0.07037199129145777 -13.354068887237144 -13.877159146781647 -16.470193867749334 -1 7 -14
2528 1 -0.01649779920735648 -12.776069143853402 -15.048181686304329 -15.936415625045445 -1 7 -14
2593 2 0.3012991696133447 -9.378082405137546 -16.274774680218965 -9.26448493617939 -1 7 -14
2076 3 -0.6586222340275698 -8.751614181627708 -11.928870011405449 -14.23139296528104 -1 7 -14
2529 2 0.0384790717091958 -12.807604005635048 -16.00885645030421 -16.471627567378835 -1 7 -14
2070 2 0.2712911920757505 -13.192256685014451 -10.762355832584092 -15.858483348108576 -1 7 -14
2134 2 0.04710822123999518 -12.12337696451232 -9.366382854896978 -16.42755812740025 -1 7 -14
3070 1 -0.03175396134904731 -14.252193549731166 -16.240620832998363 -13.105408623428001 1 6 -15
