LAMMPS data file via write_data, version 2 Aug 2023, timestep = 220000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04883667100009767 -12.845298807343568 -15.653463702042782 -12.093228872738576 1 6 -15
3070 1 -0.01037615203716502 -13.731879435483991 -14.999040210814556 -11.155476752774359 1 6 -15
3068 1 -0.005005078841060766 -14.993301056036604 -15.606322226105664 -10.901712657730778 1 6 -15
3072 2 0.0507648386461905 -13.355142070708093 -14.288568817521096 -10.346231980035297 1 6 -15
3074 1 -0.004685722890225019 -11.358690496834571 -15.152612064727892 -11.89677740701529 1 6 -15
3076 1 0.0327288700801871 -10.70166827238313 -14.68861062510429 -13.243741726696582 -1 7 -14
3067 1 -0.03490368103166636 -15.911652283093852 -15.06946492754609 -9.682763347386539 1 6 -15
3141 2 0.271158100348105 -14.556629194210332 -11.152268330280634 -10.84028787827869 0 7 -15
3075 1 0.00700804085299531 -10.619515091827335 -13.231206963772216 -13.391544730140422 -1 7 -14
2587 2 0.0407547209436822 -10.952391469716288 -12.577244584939939 -12.530135075223017 -1 7 -14
3077 2 0.05211735890975628 -11.294894866724372 -14.272024585851868 -11.231966757570024 1 6 -15
2069 1 -0.01210167042745017 -10.050727662691337 -12.74146807241413 -14.612758120547827 -1 7 -14
2068 1 0.005069459153218343 -10.344272836608628 -11.25548502864741 -14.904312754427625 -1 7 -14
2528 1 0.03048103885157382 -9.826460339346562 -15.485395600603193 -14.04052743934517 -1 7 -14
2529 2 0.09772963452909394 -9.614843129210499 -16.57482215794896 -13.864954441981363 -1 7 -14
2530 1 0.2676236557446697 -9.34907170978025 -13.573576782747141 -15.563734888418058 -1 7 -14
2531 1 -0.09143725569048783 -9.168477341356414 -14.864216443400668 -15.176886004057517 -1 7 -14
2590 2 0.0538306771826261 -10.843714029157612 -10.947317079483247 -13.948332885601458 -1 7 -14
3140 3 -0.6192487631633657 -14.551572811542174 -11.60980736773501 -10.004003006924679 0 7 -15
2067 2 0.04239853728637764 -11.088481666356738 -11.145908169216899 -15.723506330950068 -1 7 -14
3137 1 -0.0653585628799464 -15.973177203143809 -9.43426833182176 -9.756226357329542 0 7 -15
2593 2 0.311771833586114 -10.121057387281146 -11.865128888091396 -10.64316922153438 -1 7 -14
2592 3 -0.601190219647285 -9.27881664827427 -11.841426145458327 -10.331960614913996 -1 7 -14
3210 2 0.01831507042950781 -14.778490828555272 -9.53417098128877 -11.529970084875798 0 7 -15
3065 2 0.02859750249546315 -15.69765213152916 -13.759530076073649 -12.222201827147726 1 6 -15
3061 2 0.04341483888462275 -15.663966881500146 -11.335724682002745 -13.210302416112187 0 7 -15
