LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1100000, units = real

3633 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3672 1 0.2553331752188991 -14.126638335878063 -14.268638899001177 -10.422919640531655 0 7 -15
55 2 0.03840228252952594 -14.709624878342824 -12.444904770322728 -10.485278378598219 0 7 -15
120 1 0.01557265449915198 -11.492010198255905 -11.517718284699306 -14.700725264359047 -1 7 -15
3673 1 -0.0855906630882341 -15.200192128621646 -13.360389329592847 -10.6684312104882 0 7 -15
119 2 0.06592105019122446 -10.933384699652223 -13.537042740726443 -14.048739572017187 -1 7 -15
121 1 -0.02478999585998273 -10.663117928147315 -12.675901901843346 -14.694421223531862 -1 7 -15
123 2 0.02088639332368876 -10.61840902694337 -12.749624013752005 -15.805493238270106 -1 7 -15
699 2 0.2713442824517516 -9.441681232436657 -13.50504451463333 -11.08862439400435 -1 7 -15
184 3 -0.6055058279483467 -9.908928933231524 -13.294592616318821 -11.927304557460308 -1 7 -15
3736 1 -0.04167250815294854 -11.79680996886141 -9.101959765882953 -11.555721425155184 -1 4 -14
3166 1 0.02430017646318573 -14.45800193321284 -13.935232454076248 -16.213384554913258 -1 6 -15
3735 2 0.02824539270721532 -11.897586460380303 -9.57052059976432 -10.640754090730525 -1 4 -14
3675 3 -0.5916949252926379 -12.688492035004709 -13.747689096107797 -10.382695224463395 0 7 -15
3674 2 0.2869443705871985 -12.528937735988661 -12.971515959389535 -10.990906645329558 0 7 -15
3670 2 0.04631072463410593 -12.739505948782933 -15.20920592813164 -13.054508811767992 -1 6 -15
3165 1 -0.02176546579157174 -14.4379027294947 -15.628157392534144 -14.399881403668822 -1 6 -15
3169 2 0.01761972157817754 -12.449974636484741 -14.447668496350843 -15.568469448946692 -1 6 -15
3164 1 -0.0276613395340351 -15.01603014243048 -14.170536274408477 -14.688469733100106 -1 6 -15
3679 2 0.02973539688737768 -9.893548295187827 -15.461273736654663 -15.379486847657317 -1 7 -15
3163 2 0.01925235025796398 -14.550286033059209 -13.555791133218372 -14.084489810064456 -1 6 -15
117 2 0.02936290307070335 -12.940857447317557 -9.827760068379261 -14.680448344860743 -1 7 -15
3161 2 0.04934498634390264 -16.19839257049169 -14.221334924436746 -14.85131069503525 -1 6 -15
116 1 0.02035204704384133 -11.700472292115826 -10.140666024058874 -12.749046294595551 -1 7 -15
118 1 -0.02642532621697365 -12.265384763277664 -10.391743020638843 -14.065623624758278 -1 7 -15
3669 1 -0.02796248847642565 -13.455941571320638 -15.835160530450636 -13.5964710182047 -1 6 -15
3602 3 -0.5674019505989039 -16.415817244106325 -16.475273423967156 -16.01819691134591 -1 6 -15
3671 1 -0.05136163165216583 -14.441400983386293 -15.519717099705176 -10.819543207067174 0 7 -15
3168 1 -0.009680204685305501 -13.072393692004102 -14.166792016040885 -16.53513131735167 -1 6 -15
515 1 0.00324355029907188 -8.653683366647103 -16.693941389464033 -8.794647842779547 0 8 -15
3668 1 -0.01861179076346236 -15.771801021707136 -15.955214797567868 -11.122002516977423 0 7 -15
4144 2 0.05044312447711373 -12.34211564653489 -16.36295499305788 -11.280298866575926 0 7 -15
704 1 -0.02474895363741405 -8.437061716306136 -12.349486806228299 -9.039142678930567 -2 7 -14
3740 2 0.02241687087978533 -14.780161970009694 -9.719571238024288 -12.810159753620656 -1 4 -14
3680 1 0.008256130720541672 -9.667201846471242 -16.272465199618438 -13.545244364703283 -1 7 -15
3682 1 -0.02494979060295847 -9.00578367345069 -15.418468312671221 -14.70184737023758 -1 7 -15
124 1 -0.04226355164784752 -9.113077157564872 -12.277615367543124 -14.284207796821843 -1 7 -15
185 1 0.2409430896210277 -8.930534298102708 -12.589323984778597 -12.860491762071085 -1 7 -15
3734 2 0.01903670640639731 -10.934042787867474 -8.392226732974311 -11.249553620005141 -1 4 -14
3807 1 -0.01137655534070878 -14.404832276624248 -8.692572896345323 -12.545189478722886 -1 4 -14
52 1 -0.002227082758265112 -16.540855867340323 -13.522683796355068 -11.11387113938054 0 7 -15
3873 1 -0.01874251209157071 -8.825564784851894 -8.493299162073132 -13.551525109227455 0 3 -15
